4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['HANDICRAFT', 'TROPICAL', 'LAD']
['HANDICRAFT', 'TROPICAL', 'LAP']
['HANDICRAFT', 'TROPICAL', 'LID']
['HANDICRAFT', 'TROPICAL', 'LIP']
['HANDICRAFT', 'TROPICAL', 'LOP']
['HANDICRAFT', 'TROPICAL', 'LOT']
['HANDICRAFT', 'TROPIN', 'NIHIL']
['HANDICRAFT', 'TROPIN', 'NODAL']
['HANDICRAFT', 'TROT', 'TOPICAL']
['HANDICRAFT', 'TROT', 'TRIPOLI']
['HAPLOID', 'DOTH', 'HANDICRAFT']
['HINT', 'TRIPODIC', 'CALORIFIC']
['INCA', 'ALFALFA', 'ANTHROPOID']
['INDICT', 'TROPHIC', 'CALCIFIC']
['INDICTOR', 'RALPH', 'HAFTORAH']
['INHALANT', 'TRIPODIC', 'CALIF']
['INHALANT', 'TRIPODIC', 'CLIFT']
['INHALANT', 'TRIPODIC', 'CRAFT']
['INHALANT', 'TRIPODIC', 'CROFT']
['INTRA', 'ADOLPH', 'HANDICRAFT']
['IONIC', 'CALIPH', 'HANDICRAFT']
['IRONIC', 'CALIPH', 'HANDCRAFT']
['LAP', 'PACIFICA', 'ANTHROPOID']
['LAPLAND', 'DOTH', 'HANDICRAFT']
['LAPTOP', 'PLINTH', 'HANDCRAFT']
['LICTOR', 'RALPH', 'HANDICRAFT']
['LIFT', 'TRIPODAL', 'LOINCLOTH']
['LINDA', 'ADOLPH', 'HANDICRAFT']
['LINDA', 'AFRICA', 'ANTHROPOID']
['LIP', 'PACIFICA', 'ANTHROPOID']
['LOFT', 'TRIPODAL', 'LOINCLOTH']
['LOINCLOTH', 'HAFT', 'TRIPLOID']
['LOINCLOTH', 'HAFT', 'TRIPODAL']
['LOINCLOTH', 'HAFT', 'TRIPODIC']
['LOINCLOTH', 'HANDCRAFT', 'TOP']
['LOINCLOTH', 'HANDICAP', 'PROF']
['LOP', 'PACIFICA', 'ANTHROPOID']
['LORN', 'NAPHTHA', 'AFICIONADO']
['LOTH', 'HANDCRAFT', 'TRIPLOID']
['LOTH', 'HANDCRAFT', 'TRIPODAL']
['LOTH', 'HANDCRAFT', 'TRIPODIC']
['LOTH', 'HANDCRAFT', 'TROPICAL']
['LOTH', 'HANDICAP', 'PORTFOLIO']
['LOTH', 'HANDICRAFT', 'TOPICAL']
['LOTH', 'HANDICRAFT', 'TRIPART']
['LOTH', 'HANDICRAFT', 'TRIPOLI']
['LOTH', 'HANDICRAFT', 'TROPHIC']
['NAPHTHA', 'AFICIONADO', 'ORAL']
['NINTH', 'HANDCRAFT', 'TOPICAL']
['NINTH', 'HANDCRAFT', 'TRIPOLI']
['NINTH', 'HANDICAP', 'PARAFOIL']
['NINTH', 'HANDICAP', 'PROLIFIC']
['NOAH', 'HANDCRAFT', 'TRIPLOID']
['NOAH', 'HANDCRAFT', 'TRIPODAL']
['NOAH', 'HANDCRAFT', 'TROPICAL']
['NOAH', 'HANDICAP', 'PORTFOLIO']
['NOAH', 'HANDICRAFT', 'TOPICAL']
['NOAH', 'HANDICRAFT', 'TRIPOLI']
['NONRADICAL', 'LIFT', 'TROPHIC']
['NONRADICAL', 'LOFT', 'TROPHIC']
['NORTH', 'HANDCRAFT', 'TOPICAL']
['NORTH', 'HANDCRAFT', 'TRIPOLI']
['NORTH', 'HANDICAP', 'PARAFOIL']
['NORTH', 'HANDICAP', 'PROLIFIC']
['NTH', 'HANDICRAFT', 'TRIPLOID']
['NTH', 'HANDICRAFT', 'TRIPODAL']
['NTH', 'HANDICRAFT', 'TROPICAL']
['ODORANT', 'THRIFT', 'TROPICAL']
['OILCLOTH', 'HANDCRAFT', 'TRAP']
['OILCLOTH', 'HANDCRAFT', 'TRIP']
['OILCLOTH', 'HANDCRAFT', 'TROP']
['OILCLOTH', 'HANDICRAFT', 'TOP']
['ORCA', 'ALFALFA', 'ANTHROPOID']
['ORPHIC', 'CALIPH', 'HANDCRAFT']
['ORPHIC', 'CLOTH', 'HANDICRAFT']
['ORTH', 'HANDCRAFT', 'TRIPLOID']
['ORTH', 'HANDCRAFT', 'TRIPODAL']
['ORTH', 'HANDCRAFT', 'TROPICAL']
['ORTH', 'HANDICAP', 'PORTFOLIO']
['ORTH', 'HANDICRAFT', 'TOPICAL']
['ORTH', 'HANDICRAFT', 'TRIPOLI']
['PACIFIC', 'CANTHI', 'IRONCLAD']
['PACIFIC', 'CLOTH', 'HANDCRAFT']
['PACIFICA', 'ANTHROP', 'PLACID']
['PACIFICA', 'ANTHROP', 'POLAND']
['PACIFICA', 'APORT', 'THINCLAD']
['PAL', 'LOINCLOTH', 'HANDCRAFT']
['PALADIN', 'NOAH', 'HANDICRAFT']
['PALADIN', 'NORTH', 'HANDCRAFT']
['PANDA', 'ADOLPH', 'HANDICRAFT']
['PANDORA', 'ALFALFA', 'ACANTHI']
['PARAFOIL', 'LOINCLOTH', 'HAND']
['PARAFOIL', 'LOINCLOTH', 'HIND']
['PARAFOIL', 'LOTH', 'HANDCRAFT']
['PARODIC', 'CALCIFIC', 'CANTHI']
['PARODIC', 'CLOTH', 'HANDCRAFT']
['PHILANTHROPIC', 'CALF', 'FIDO']
['PHILANTHROPIC', 'CALF', 'FIND']
['PHILANTHROPIC', 'CALF', 'FOND']
['PHILANTHROPIC', 'CALIF', 'FAD']
['PHILANTHROPIC', 'CLAD', 'DAFT']
['PHILANTHROPIC', 'CLOD', 'DAFT']
['PICA', 'ALFALFA', 'ANTHROPOID']
['PICADOR', 'RALPH', 'HANDCRAFT']
['PICNIC', 'CLOTH', 'HANDICRAFT']
['PILAF', 'FRANCA', 'ANTHROPOID']
['PIONIC', 'CALIPH', 'HANDCRAFT']
['PIONIC', 'CLOTH', 'HANDICRAFT']
['PIRANA', 'ADOLPH', 'HANDCRAFT']
['PLINTH', 'HAFTORAH', 'HANDCAR']
['PLINTH', 'HANDCRAFT', 'TOROID']
['PLINTH', 'HANDCRAFT', 'TORPID']
['PLINTH', 'HANDCRAFT', 'TORPOR']
['PLINTH', 'HANDCRAFT', 'TRIPOD']
['PLINTH', 'HANDCRAFT', 'TROPIC']
['PLINTH', 'HANDCRAFT', 'TROPIN']
['PLINTH', 'HANDICRAFT', 'TONAL']
['PLINTH', 'HANDICRAFT', 'TONIC']
['PLINTH', 'HANDICRAFT', 'TOPIC']
['PLINTH', 'HANDICRAFT', 'TORAH']
['PLINTH', 'HANDICRAFT', 'TROTH']
['POL', 'LOINCLOTH', 'HANDCRAFT']
['POLAROID', 'DOTH', 'HANDCRAFT']
['POLO', 'OILCLOTH', 'HANDCRAFT']
['POPLAR', 'RALPH', 'HANDICRAFT']
['POPLIN', 'NINTH', 'HANDICRAFT']
['POPLIN', 'NORTH', 'HANDICRAFT']
['PORTFOLIO', 'OILCLOTH', 'HAND']
['PORTFOLIO', 'ORPHIC', 'CANADA']
['PORTFOLIO', 'ORPHIC', 'CANDID']
['PORTFOLIO', 'ORPHIC', 'CANDOR']
['PORTFOLIO', 'ORTH', 'HANDCART']
['PORTFOLIO', 'ORTH', 'HANDICAP']
['PRANA', 'ADOLPH', 'HANDICRAFT']
['PRINCIPAL', 'LOFT', 'THINCLAD']
['PRO', 'OILCLOTH', 'HANDICRAFT']
['PROLIFIC', 'CANADA', 'ACANTHI']
['PROLIFIC', 'CANADA', 'ANTHROP']
['PROLIFIC', 'CANTHAL', 'LONDON']
['PROLIFIC', 'CICADA', 'ACANTHI']
['PROLIFIC', 'CICADA', 'ANTHROP']
['PROLIFIC', 'CLAPT', 'THINCLAD']
['PROLIFIC', 'CLIFT', 'THINCLAD']
['PROLIFIC', 'CLIPT', 'THINCLAD']
['PROLIFIC', 'CLOTH', 'HANDCART']
['PROLIFIC', 'CLOTH', 'HANDICAP']
['PROLIFIC', 'CRAFT', 'THINCLAD']
['PROLIFIC', 'CROFT', 'THINCLAD']
['PROTONIC', 'CLIFT', 'THINCLAD']
['PROTONIC', 'CRAFT', 'THINCLAD']
['PROTONIC', 'CROFT', 'THINCLAD']
['PROTRACT', 'TRIFID', 'DOLPHIN']
['RAFT', 'TRIPODAL', 'LOINCLOTH']
['RAH', 'HANDICRAFT', 'TRIPLOID']
['RAH', 'HANDICRAFT', 'TRIPODAL']
['RAH', 'HANDICRAFT', 'TROPICAL']
['RALPH', 'HAFTORAH', 'HANDICAP']
['RALPH', 'HANDCRAFT', 'TOPICAL']
['RALPH', 'HANDCRAFT', 'TORTONI']
['RALPH', 'HANDCRAFT', 'TRIPOLI']
['RALPH', 'HANDCRAFT', 'TROPHIC']
['RALPH', 'HANDICRAFT', 'TOROID']
['RALPH', 'HANDICRAFT', 'TORPID']
['RALPH', 'HANDICRAFT', 'TORPOR']
['RALPH', 'HANDICRAFT', 'TRIPOD']
['RALPH', 'HANDICRAFT', 'TROPIC']
['RALPH', 'HANDICRAFT', 'TROPIN']
['RAPTOR', 'RALPH', 'HANDICRAFT']
['RIFT', 'TRIPODAL', 'LOINCLOTH']
['THINCLAD', 'DORP', 'PORTFOLIO']
['THRIFT', 'THINCLAD', 'DIPLOID']
['THRIFT', 'THINCLAD', 'DOLPHIN']
['THRIFT', 'TORNADIC', 'CALTRAP']
['THRIFT', 'TORNADIC', 'CALTROP']
['THRIFT', 'TRIPODIC', 'CANTHAL']
['THRIFT', 'TRIPODIC', 'CLARION']
['THRIFT', 'TRIPOLI', 'IRONCLAD']
['THRIFT', 'TROPHIC', 'CROPLAND']
['THRIFT', 'TROPICAL', 'LAPLAND']
['THRIP', 'PROLIFIC', 'CROPLAND']
['TONIC', 'CALIPH', 'HANDICRAFT']
['TOPIC', 'CALIPH', 'HANDICRAFT']
['TOPICAL', 'LOTH', 'HANDICRAFT']
['TORAH', 'HANDCRAFT', 'TOPICAL']
['TORAH', 'HANDCRAFT', 'TRIPOLI']
['TORAH', 'HANDICAP', 'PARAFOIL']
['TORAH', 'HANDICAP', 'PROLIFIC']
['TORNADO', 'ORPHIC', 'CALCIFIC']
['TORPOR', 'RALPH', 'HANDICRAFT']
['TRIPLOID', 'DOTH', 'HANDCRAFT']
['TRIPODAL', 'LOINCLOTH', 'HAFT']
['TRIPODAL', 'LOINCLOTH', 'HALF']
['TRIPODAL', 'LOTH', 'HANDCRAFT']
['TRIPODIC', 'CLIFT', 'THINCLAD']
['TRIPODIC', 'CRAFT', 'THINCLAD']
['TRIPODIC', 'CROFT', 'THINCLAD']
['TROPHIC', 'CALCIFIC', 'CANADA']
['TROPHIC', 'CALCIFIC', 'CANDID']
['TROPHIC', 'CALCIFIC', 'CANDOR']
['TROPHIC', 'CLOTH', 'HANDCRAFT']
['TROPIC', 'CALIPH', 'HANDCRAFT']
['TROPIC', 'CLOTH', 'HANDICRAFT']
['TROPICAL', 'LOTH', 'HANDCRAFT']
['TROTH', 'HANDCRAFT', 'TOPICAL']
['TROTH', 'HANDCRAFT', 'TRIPOLI']
['TROTH', 'HANDICAP', 'PARAFOIL']
['TROTH', 'HANDICAP', 'PROLIFIC']
['ADAPTOR', 'RALPH', 'HANDICRAFT']
['ADOLF', 'FLAP', 'PHILANTHROPIC']
['ADOLF', 'FLIP', 'PHILANTHROPIC']
['ADOLF', 'FLOP', 'PHILANTHROPIC']
['ADOLPH', 'HAFTORAH', 'HANDICAP']
['ADOLPH', 'HANDCRAFT', 'TOPICAL']
['ADOLPH', 'HANDCRAFT', 'TORTONI']
['ADOLPH', 'HANDCRAFT', 'TRIPART']
['ADOLPH', 'HANDCRAFT', 'TRIPOLI']
['ADOLPH', 'HANDCRAFT', 'TROPHIC']
['ADOLPH', 'HANDICRAFT', 'THRIFT']
['ADOLPH', 'HANDICRAFT', 'TOROID']
['ADOLPH', 'HANDICRAFT', 'TORPID']
['ADOLPH', 'HANDICRAFT', 'TORPOR']
['ADOLPH', 'HANDICRAFT', 'TRIFID']
['ADOLPH', 'HANDICRAFT', 'TRINAL']
['ADOLPH', 'HANDICRAFT', 'TRIPOD']
['ADOLPH', 'HANDICRAFT', 'TROPIC']
['ADOLPH', 'HANDICRAFT', 'TROPIN']
['AFICIONADO', 'OILCLOTH', 'HARP']
['AFICIONADO', 'OPAL', 'LOTHARIO']
['AFRICA', 'ADOLPH', 'HANDICRAFT']
['AFRICA', 'ALPACA', 'ANTHROPOID']
['AFRICA', 'ARTHROPOD', 'DOLPHIN']
['ALFALFA', 'ANTHROPOID', 'DOLCI']
['ALFALFA', 'ANTHROPOID', 'DORIC']
['ALFALFA', 'ARNICA', 'ARTHROPOD']
['ALOFT', 'TRIPODAL', 'LOINCLOTH']
['ALPACA', 'ADOLPH', 'HANDICRAFT']
['ALPACA', 'AFRICA', 'ANTHROPOID']
['ALPHA', 'AFICIONADO', 'ODORANT']
['ALPHA', 'AFICIONADO', 'ORTOLAN']
['ANIONIC', 'CALIPH', 'HANDCRAFT']
['ANODIC', 'CALIPH', 'HANDICRAFT']
['ANTHROP', 'PACIFIC', 'CARTLOAD']
['ANTHROP', 'PACIFIC', 'CROPLAND']
['ANTHROP', 'PARODIC', 'CALCIFIC']
['ANTHROP', 'PLINTH', 'HANDCRAFT']
['ANTHROP', 'PROLIFIC', 'CACTOID']
['ANTHROPOID', 'DAFT', 'THINCLAD']
['ANTHROPOID', 'DAFT', 'TROPICAL']
['ANTHROPOID', 'DORP', 'PROLIFIC']
['ARCANA', 'ADOLPH', 'HANDICRAFT']
['ARNICA', 'ADOLPH', 'HANDICRAFT']
['ARNICA', 'ALFALFA', 'ARTHROPOD']
['CALIF', 'FLORIDA', 'ANTHROPOID']
['CALIPH', 'HAFTORAH', 'HANDCART']
['CALIPH', 'HAFTORAH', 'HANDICAP']
['CALIPH', 'HANDCRAFT', 'TOPICAL']
['CALIPH', 'HANDCRAFT', 'TORNADO']
['CALIPH', 'HANDCRAFT', 'TORONTO']
['CALIPH', 'HANDCRAFT', 'TORTONI']
['CALIPH', 'HANDCRAFT', 'TRACTOR']
['CALIPH', 'HANDCRAFT', 'TRIPOLI']
['CALIPH', 'HANDCRAFT', 'TROPHIC']
['CALIPH', 'HANDICRAFT', 'TOROID']
['CALIPH', 'HANDICRAFT', 'TORPID']
['CALIPH', 'HANDICRAFT', 'TORPOR']
['CALIPH', 'HANDICRAFT', 'TRIPOD']
['CALIPH', 'HANDICRAFT', 'TROPIC']
['CALIPH', 'HANDICRAFT', 'TROPIN']
['CALIPHAL', 'LOTH', 'HANDICRAFT']
['CALORIC', 'CALIPH', 'HANDCRAFT']
['CALORIFIC', 'CANADA', 'ANTHROP']
['CALORIFIC', 'CICADA', 'ANTHROP']
['CALORIFIC', 'CLAPT', 'THINCLAD']
['CALORIFIC', 'CLIPT', 'THINCLAD']
['CALORIFIC', 'CLOTH', 'HANDICAP']
['CALTROP', 'PLINTH', 'HANDCRAFT']
['CANADA', 'ADOLPH', 'HANDICRAFT']
['CANADA', 'ANTHROP', 'PORTFOLIO']
['CANONIC', 'CALIPH', 'HANDCRAFT']
['CARINA', 'ADOLPH', 'HANDICRAFT']
['CARINA', 'ALFALFA', 'ARTHROPOD']
['CAROLINA', 'ADOLPH', 'HAFTORAH']
['CAROLINA', 'ALFA', 'ANTHROPOID']
['CAROLINA', 'ANTHROPOID', 'DAFT']
['CARTOP', 'PLINTH', 'HANDICRAFT']
['CICADA', 'ADOLPH', 'HANDICRAFT']
['CICADA', 'ANTHROP', 'PORTFOLIO']
['CIRCA', 'ALFALFA', 'ANTHROPOID']
['CLAP', 'PACIFICA', 'ANTHROPOID']
['CLIFT', 'TRIPODAL', 'LOINCLOTH']
['CLIP', 'PACIFICA', 'ANTHROPOID']
['CLOACA', 'ADOLPH', 'HANDICRAFT']
['CLOACA', 'AFRICA', 'ANTHROPOID']
['CLONIC', 'CALIPH', 'HANDICRAFT']
['CLOP', 'PACIFICA', 'ANTHROPOID']
['CLOTH', 'HANDCRAFT', 'TRIPLOID']
['CLOTH', 'HANDCRAFT', 'TRIPODAL']
['CLOTH', 'HANDCRAFT', 'TRIPODIC']
['CLOTH', 'HANDCRAFT', 'TROPICAL']
['CLOTH', 'HANDICAP', 'PORTFOLIO']
['CLOTH', 'HANDICRAFT', 'TOPICAL']
['CLOTH', 'HANDICRAFT', 'TRIPART']
['CLOTH', 'HANDICRAFT', 'TRIPOLI']
['CLOTH', 'HANDICRAFT', 'TROPHIC']
['CPL', 'LOINCLOTH', 'HANDICRAFT']
['CRAFT', 'TRIPODAL', 'LOINCLOTH']
['CROFT', 'TRIPODAL', 'LOINCLOTH']
['CROPLAND', 'DOTH', 'HANDICRAFT']
['DAFT', 'THRIP', 'PHILANTHROPIC']
['DIPLOPOD', 'DOTH', 'HANDICRAFT']
['DOLPHIN', 'NINTH', 'HANDICRAFT']
['DOLPHIN', 'NONTROPICAL', 'LIFT']
['DOLPHIN', 'NONTROPICAL', 'LOAF']
['DOLPHIN', 'NONTROPICAL', 'LOFT']
['DOLPHIN', 'NORTH', 'HANDICRAFT']
['DOPANT', 'TROPHIC', 'CALORIFIC']
['DORP', 'PHILANTHROPIC', 'CALIF']
['DORP', 'PHILANTHROPIC', 'CLIFT']
['DORP', 'PHILANTHROPIC', 'CRAFT']
['DORP', 'PHILANTHROPIC', 'CROFT']
['DOTH', 'HANDICRAFT', 'TRIPLOID']
['DOTH', 'HANDICRAFT', 'TRIPODAL']
['DOTH', 'HANDICRAFT', 'TROPICAL']
['FANTOD', 'DIP', 'PHILANTHROPIC']
['FARAD', 'DORP', 'PHILANTHROPIC']
['FARCICAL', 'LINDA', 'ARTHROPOD']
['FARCICAL', 'LIRA', 'ANTHROPOID']
['FARINA', 'ADOLPH', 'HANDICRAFT']
['FARINA', 'ALPACA', 'ANTHROPOID']
['FICA', 'ANTHROPOID', 'DIPLOPOD']
['FIFTH', 'HANDCRAFT', 'TRIPLOID']
['FIFTH', 'HANDCRAFT', 'TRIPODAL']
['FIFTH', 'HANDCRAFT', 'TROPICAL']
['FIFTH', 'HANDICAP', 'PORTFOLIO']
['FIFTH', 'HANDICRAFT', 'TOPICAL']
['FIFTH', 'HANDICRAFT', 'TRIPOLI']
['FILIPINO', 'ODORANT', 'TROPHIC']
['FILIPINO', 'ORCA', 'ANTHROPOID']
['FILIPINO', 'ORPHIC', 'CARTLOAD']
['FILIPINO', 'ORTH', 'HANDICRAFT']
['FILTH', 'HANDCRAFT', 'TRIPLOID']
['FILTH', 'HANDCRAFT', 'TRIPODAL']
['FILTH', 'HANDCRAFT', 'TRIPODIC']
['FILTH', 'HANDCRAFT', 'TROPICAL']
['FILTH', 'HANDICAP', 'PORTFOLIO']
['FILTH', 'HANDICRAFT', 'TOPICAL']
['FILTH', 'HANDICRAFT', 'TRIPOLI']
['FILTH', 'HANDICRAFT', 'TROPHIC']
['FIND', 'DOLPHIN', 'NONTROPICAL']
['FINICAL', 'LINDA', 'ANTHROPOID']
['FIRTH', 'HANDCRAFT', 'TRIPLOID']
['FIRTH', 'HANDCRAFT', 'TRIPODAL']
['FIRTH', 'HANDCRAFT', 'TROPICAL']
['FIRTH', 'HANDICAP', 'PORTFOLIO']
['FIRTH', 'HANDICRAFT', 'TOPICAL']
['FIRTH', 'HANDICRAFT', 'TRIPOLI']
['FLAP', 'PACIFICA', 'ANTHROPOID']
['FLINT', 'TRIPODAL', 'LOINCLOTH']
['FLIP', 'PACIFICA', 'ANTHROPOID']
['FLIRT', 'TRIPODAL', 'LOINCLOTH']
['FLOP', 'PACIFICA', 'ANTHROPOID']
['FLORAL', 'LOINCLOTH', 'HAPLOID']
['FLORID', 'DIP', 'PHILANTHROPIC']
['FLORIDA', 'ADOLPH', 'HANDCRAFT']
['FLORIDA', 'ALPACA', 'ANTHRALIN']
['FLORIDA', 'ANTHROP', 'PACIFICA']
['FLORIDA', 'ANTHROP', 'PROLIFIC']
['FLORIDA', 'ANTHROP', 'PROTONIC']
['FLORIDA', 'ANTHROP', 'PROTRACT']
['FLORIDA', 'ANTHROPOID', 'DOLCI']
['FLORIDA', 'ANTHROPOID', 'DORIC']
['FLORIDA', 'APICAL', 'LOINCLOTH']
['FLORIDA', 'APODAL', 'LOINCLOTH']
['FLORIDA', 'ARCANA', 'ARTHROPOD']
['FLORIDA', 'ARNICA', 'ARTHROPOD']
['FLORIDA', 'ARTHROPOD', 'DACRON']
['FLORIDAN', 'NAPHTHA', 'ACANTHI']
['FLORIDAN', 'NAPHTHA', 'AFRICAN']
['FLORIDAN', 'NAPHTHA', 'ANIONIC']
['FOLIC', 'CAROLINA', 'ARTHROPOD']
['FOND', 'DOLPHIN', 'NONTROPICAL']
['FONDANT', 'THAN', 'NONTROPICAL']
['FONDANT', 'THIN', 'NONTROPICAL']
['FONDANT', 'TOPICAL', 'LOTHARIO']
['FONDANT', 'TRIPART', 'THINCLAD']
['FONDANT', 'TRIPODIC', 'CANTHAL']
['FONDANT', 'TROPHIC', 'CALCIFIC']
['FONDANT', 'TROPHIC', 'CALIPHAL']
['FONDANT', 'TROPHIC', 'CANTONAL']
['FONDANT', 'TROPHIC', 'CAROLINA']
['FONDANT', 'TROPHIC', 'CARTLOAD']
['FONDANT', 'TROPHIC', 'CILANTRO']
['FONDANT', 'TROPHIC', 'CLAPTRAP']
['FONDANT', 'TROPHIC', 'CLINICAL']
['FONDANT', 'TROPHIC', 'CROPLAND']
['FOP', 'PHILANTHROPIC', 'CANADA']
['FOP', 'PHILANTHROPIC', 'CANDID']
['FOP', 'PHILANTHROPIC', 'CANDOR']
['FOP', 'PHILANTHROPIC', 'CICADA']
['FORINT', 'THINCLAD', 'DIPLOPOD']
['FORINT', 'TORNADIC', 'CALIPHAL']
['FORINT', 'TRIPODIC', 'CALIPHAL']
['FORTH', 'HANDCRAFT', 'TRIPLOID']
['FORTH', 'HANDCRAFT', 'TRIPODAL']
['FORTH', 'HANDCRAFT', 'TROPICAL']
['FORTH', 'HANDICAP', 'PORTFOLIO']
['FORTH', 'HANDICAP', 'PRINCIPAL']
['FORTH', 'HANDICRAFT', 'TOPICAL']
['FORTH', 'HANDICRAFT', 'TRIPOLI']
['FRANC', 'CAROLINA', 'ARTHROPOD']
['FRANCA', 'ADOLPH', 'HANDICRAFT']
['FRANCA', 'ALPACA', 'ANTHROPOID']
['FRANCA', 'ARTHROPOD', 'DIPLOID']
['FRANCA', 'ARTHROPOD', 'DOLPHIN']
['FROLIC', 'CALIPH', 'HANDICRAFT']
['FROLIC', 'CANADA', 'ANTHROPOID']
['FROLIC', 'CARINA', 'ANTHROPOID']
['FROLIC', 'CICADA', 'ANTHROPOID']
['FROLIC', 'CLOACA', 'ANTHROPOID']
['FROND', 'DORP', 'PHILANTHROPIC']
['FRONT', 'TRIPODAL', 'LOINCLOTH']
['FROTH', 'HANDCRAFT', 'TRIPLOID']
['FROTH', 'HANDCRAFT', 'TRIPODAL']
['FROTH', 'HANDCRAFT', 'TROPICAL']
['FROTH', 'HANDICAP', 'PORTFOLIO']
['FROTH', 'HANDICAP', 'PRINCIPAL']
['FROTH', 'HANDICRAFT', 'TOPICAL']
['FROTH', 'HANDICRAFT', 'TRIPOLI']
['HAFTORAH', 'HANDICAP', 'PALPAL']
['HAFTORAH', 'HANDICAP', 'PHILIP']
['HAFTORAH', 'HANDICAP', 'PHILOL']
['HAFTORAH', 'HANDICAP', 'PLACID']
['HAFTORAH', 'HANDICAP', 'PLANAR']
['HAFTORAH', 'HANDICAP', 'PLINTH']
['HAFTORAH', 'HANDICAP', 'POLAND']
['HAFTORAH', 'HANDICAP', 'POPLAR']
['HAFTORAH', 'HANDICAP', 'POPLIN']
['HANDCAR', 'RIPRAP', 'PORTFOLIO']
['HANDCART', 'THRIFT', 'TRIPLOID']
['HANDCART', 'THRIFT', 'TRIPODAL']
['HANDCART', 'THRIFT', 'TROPICAL']
['HANDCART', 'THRIP', 'PORTFOLIO']
['HANDCART', 'TOPIC', 'CALORIFIC']
['HANDCART', 'TRIFID', 'DIPLOPOD']
['HANDCART', 'TROPIC', 'CALCIFIC']
['HANDCRAFT', 'THRIFT', 'TOPICAL']
['HANDCRAFT', 'THRIFT', 'TRIPOLI']
['HANDCRAFT', 'THRIP', 'PARAFOIL']
['HANDCRAFT', 'THRIP', 'POLAROID']
['HANDCRAFT', 'THRIP', 'PORTLAND']
['HANDCRAFT', 'THRIP', 'PROLIFIC']
['HANDCRAFT', 'THRIP', 'PROPANOL']
['HANDCRAFT', 'TONIC', 'CALIPHAL']
['HANDCRAFT', 'TONIC', 'CLAPTRAP']
['HANDCRAFT', 'TONIC', 'CROPLAND']
['HANDCRAFT', 'TOPIC', 'CALCIFIC']
['HANDCRAFT', 'TOPIC', 'CALIPHAL']
['HANDCRAFT', 'TOPIC', 'CANTONAL']
['HANDCRAFT', 'TOPIC', 'CAROLINA']
['HANDCRAFT', 'TOPIC', 'CARTLOAD']
['HANDCRAFT', 'TOPIC', 'CILANTRO']
['HANDCRAFT', 'TOPIC', 'CLAPTRAP']
['HANDCRAFT', 'TOPIC', 'CLINICAL']
['HANDCRAFT', 'TOPIC', 'CROPLAND']
['HANDCRAFT', 'TOPICAL', 'LAPTOP']
['HANDCRAFT', 'TOPICAL', 'LICTOR']
['HANDCRAFT', 'TOPICAL', 'LONDON']
['HANDCRAFT', 'TORNADIC', 'CLAPT']
['HANDCRAFT', 'TORNADIC', 'CLIPT']
['HANDCRAFT', 'TOROID', 'DIPLOID']
['HANDCRAFT', 'TOROID', 'DOLPHIN']
['HANDCRAFT', 'TOROIDAL', 'LAPIN']
['HANDCRAFT', 'TOROIDAL', 'LIPID']
['HANDCRAFT', 'TORPID', 'DIPLOID']
['HANDCRAFT', 'TORPID', 'DOLPHIN']
['HANDCRAFT', 'TORPOR', 'RADICAL']
['HANDCRAFT', 'TRACT', 'TRIPLOID']
['HANDCRAFT', 'TRACT', 'TRIPODAL']
['HANDCRAFT', 'TRACT', 'TROPICAL']
['HANDCRAFT', 'TRAP', 'PORTFOLIO']
['HANDCRAFT', 'TRAPT', 'TOROIDAL']
['HANDCRAFT', 'TRAPT', 'TRINODAL']
['HANDCRAFT', 'TRAPT', 'TRIPLOID']
['HANDCRAFT', 'TRAPT', 'TRIPODAL']
['HANDCRAFT', 'TRAPT', 'TROPICAL']
['HANDCRAFT', 'TRIFID', 'DIPLOID']
['HANDCRAFT', 'TRIFID', 'DOLPHIN']
['HANDCRAFT', 'TRINODAL', 'LAPIN']
['HANDCRAFT', 'TRINODAL', 'LIPID']
['HANDCRAFT', 'TRIP', 'PORTFOLIO']
['HANDCRAFT', 'TRIPLOID', 'DINAR']
['HANDCRAFT', 'TRIPLOID', 'DOLCI']
['HANDCRAFT', 'TRIPLOID', 'DOLOR']
['HANDCRAFT', 'TRIPLOID', 'DONOR']
['HANDCRAFT', 'TRIPLOID', 'DORIC']
['HANDCRAFT', 'TRIPOD', 'DIPLOID']
['HANDCRAFT', 'TRIPOD', 'DOLPHIN']
['HANDCRAFT', 'TRIPODAL', 'LAPIN']
['HANDCRAFT', 'TRIPODAL', 'LIDAR']
['HANDCRAFT', 'TRIPODAL', 'LILAC']
['HANDCRAFT', 'TRIPODAL', 'LINAC']
['HANDCRAFT', 'TRIPODAL', 'LINDA']
['HANDCRAFT', 'TRIPODAL', 'LIPID']
['HANDCRAFT', 'TRIPODAL', 'LORAN']
