8791 solutions to 22/05/2026's letter-boxed
['COLORFUL', 'LINKAGE'] - ⭐️ NYT solution
['UNCLOAKING', 'GRIEF']
['CORKAGE', 'ENGULFING']
['CROAKING', 'GULFLIKE']
['CORNCAKE', 'ENGULFING']
['CLANGORING', 'GULFLIKE']
['FLOCK', 'KNURLING', 'GANEF']
['FLOCK', 'KNURLING', 'GAUGE']
['FLOCK', 'KNURLING', 'GENAL']
['FLOCKING', 'GALILEO', 'OUR']
['FLOCKING', 'GANEF', 'FLOUR']
['FLOCKING', 'GANEF', 'FLUOR']
['FLOCKING', 'GANEF', 'FUROR']
['FLOCKING', 'GAUGE', 'ENROL']
['FLOCKING', 'GEL', 'LANGUOR']
['FLOCKING', 'GENIAL', 'LOUR']
['FLOCKING', 'GENIAL', 'LURK']
['FLOCKING', 'GEOL', 'LANGUR']
['FLOCKING', 'GEORGIA', 'AUF']
['FLOCKING', 'GEORGIA', 'AUK']
['FLOCKING', 'GOALIE', 'ECRU']
['FLOCKING', 'GRIEF', 'FAUNA']
['FLOCKING', 'GRIEF', 'FUGAL']
['FLOCKING', 'GRIN', 'NUANCE']
['FLOCKING', 'GRUEL', 'LANAI']
['FLOCKING', 'GRUEL', 'LANCE']
['FLOCKING', 'GRUEL', 'LEGAL']
['FLOCKING', 'GRUEL', 'LIANA']
['FLOCKING', 'GRUEL', 'LILAC']
['FLOCKING', 'GRUEL', 'LINAC']
['FLOCKING', 'GRUEL', 'LOCAL']
['FLOCKING', 'GRUEL', 'LOGAN']
['FLOCKING', 'GRUEL', 'LOGIA']
['FLOCKING', 'GUACO', 'ORIEL']
['FLOCKING', 'GURU', 'UNCAGE']
['FLOCKING', 'GURU', 'UNLACE']
['FLOE', 'ECRU', 'UNCLOAKING']
['FLORIN', 'NECKING', 'GAUGE']
['FLORIN', 'NECKING', 'GUACO']
['FLORIN', 'NUKE', 'ELEGANCE']
['FLORIN', 'NUKE', 'ENCAGING']
['FLOUNCE', 'ELEGIAC', 'CORK']
['FLOUNCE', 'ENC', 'CROAKING']
['FLOUNCE', 'ENGULF', 'FAKIR']
['FLOUNCE', 'ENROL', 'LAKING']
['FLOUR', 'RINGNECK', 'KAFIR']
['FLOUR', 'RINGNECK', 'KAFKA']
['FLOUR', 'RINGNECK', 'KAIAK']
['FLOUR', 'RINGNECK', 'KALIF']
['FLOUR', 'RINGNECK', 'KNACK']
['FLOUR', 'RINGNECK', 'KOALA']
['FLOUR', 'RINGNECK', 'KULAK']
['FLOUR', 'ROCKING', 'GALENA']
['FLOUR', 'ROCKING', 'GENIAL']
['FLOUR', 'ROCKING', 'GOALIE']
['FLOUR', 'RUEFUL', 'LACKING']
['FLOURING', 'GAL', 'LOCKAGE']
['FLOURING', 'GANEF', 'FLACK']
['FLOURING', 'GANEF', 'FLECK']
['FLOURING', 'GANEF', 'FLOCK']
['FLOURING', 'GANEF', 'FROCK']
['FLOURING', 'GECKO', 'OAKEN']
['FLOURING', 'GECKO', 'ORGAN']
['FLOURING', 'GEL', 'LACKING']
['FLOURING', 'GEL', 'LOCKAGE']
['FLOURING', 'GENIAL', 'LACK']
['FLOURING', 'GENIAL', 'LOCK']
['FLOURING', 'GRIEF', 'FLACK']
['FLOURING', 'GUACO', 'OAKEN']
['FLOURING', 'GUANIN', 'NECK']
['FLU', 'UNALIKE', 'ENCORING']
['FLU', 'UNCLOAKING', 'GORGE']
['FLU', 'UNCLOAKING', 'GRIEF']
['FLU', 'UNCLOAKING', 'GRUEL']
['FLU', 'UNCORKING', 'GALENA']
['FLU', 'UNCORKING', 'GENIAL']
['FLU', 'UNCORKING', 'GOALIE']
['FLUE', 'ECRU', 'UNCLOAKING']
['FLUE', 'ELEGIAC', 'CORKING']
['FLUKE', 'ECLAIR', 'ROCKING']
['FLUKE', 'ECLAIR', 'ROILING']
['FLUKE', 'ECLAIR', 'ROUGING']
['FLUKE', 'ELEGIAC', 'CORING']
['FLUKE', 'ELEGIAC', 'CORNEL']
['FLUKE', 'ENC', 'CLANGORING']
['FLUKE', 'ENCAGING', 'GORGE']
['FLUKE', 'ENCAGING', 'GORKI']
['FLUKE', 'ENCAGING', 'GROAN']
['FLUKE', 'ENCAGING', 'GROIN']
['FLUKE', 'ENCORING', 'GANEF']
['FLUKE', 'ENCORING', 'GAUGE']
['FLUKE', 'ENCORING', 'GENAL']
['FLUKE', 'ENCORING', 'GROAN']
['FLUKE', 'ENCORING', 'GUACO']
['FLUKE', 'ENGORGE', 'ECLAIR']
['FLUKING', 'GALENA', 'ACORN']
['FLUKING', 'GALILEO', 'ORCA']
['FLUKING', 'GECKO', 'ORGANA']
['FLUKING', 'GECKO', 'ORGIAC']
['FLUKING', 'GEORGIA', 'ACLU']
['FLUKING', 'GEORGIA', 'ACNE']
['FLUKING', 'GIRL', 'LOCKAGE']
['FLUKING', 'GOLF', 'FURNACE']
['FLUKING', 'GORGE', 'ECLAIR']
['FLUKING', 'GORGE', 'ENCAGE']
['FLUKING', 'GORGE', 'ENLACE']
['FLUKING', 'GOUGE', 'ECLAIR']
['FLUKING', 'GROAN', 'NUANCE']
['FLUKING', 'GROAN', 'NUNCLE']
['FLUKING', 'GROIN', 'NUANCE']
['FLUKING', 'GRUEL', 'LOCALE']
['FLUKING', 'GUACO', 'ORIOLE']
['FLUNG', 'GALENA', 'AIRLOCK']
['FLUNG', 'GANEF', 'FROCKING']
['FLUNG', 'GECKO', 'ORIGINAL']
['FLUNG', 'GROANING', 'GECKO']
['FLUNK', 'KNACKING', 'GORGE']
['FLUNKING', 'GALILEO', 'ORC']
['FLUNKING', 'GANEF', 'FROCK']
['FLUNKING', 'GECKO', 'ORGAN']
['FLUNKING', 'GEORGIA', 'ACE']
['FLUNKING', 'GIRL', 'LOCALE']
['FLUNKING', 'GOALIE', 'ECRU']
['FLUNKING', 'GROAN', 'NANCE']
['FLUNKING', 'GROAN', 'NIECE']
['FLUNKING', 'GROIN', 'NANCE']
['FLUNKING', 'GRUEL', 'LOCAL']
['FLUNKING', 'GUACO', 'ORIEL']
['FLUOR', 'RINGNECK', 'KAFIR']
['FLUOR', 'RINGNECK', 'KAFKA']
['FLUOR', 'RINGNECK', 'KAIAK']
['FLUOR', 'RINGNECK', 'KALIF']
['FLUOR', 'RINGNECK', 'KNACK']
['FLUOR', 'RINGNECK', 'KOALA']
['FLUOR', 'RINGNECK', 'KULAK']
['FLUOR', 'ROCKING', 'GALENA']
['FLUOR', 'ROCKING', 'GENIAL']
['FLUOR', 'ROCKING', 'GOALIE']
['FLUOR', 'RUEFUL', 'LACKING']
['FLUORINE', 'ECOL', 'LAKING']
['FLUORINE', 'EKE', 'ELEGIAC']
['FLUORINE', 'EKING', 'GUACO']
['FLUORINE', 'ENC', 'CORKAGE']
['FLUORINE', 'ENCL', 'LAKING']
['FRIG', 'GUANINE', 'ELFLOCK']
['FRINGE', 'ELFLOCK', 'KULAK']
['FRINGE', 'EULOGIA', 'ALACK']
['FRINGELIKE', 'ECOL', 'LUAU']
['FRINGELIKE', 'ECOL', 'LUNA']
['FROCK', 'KALE', 'ENGULFING']
['FROCK', 'KALIF', 'FIGURINE']
['FROCK', 'KNACKING', 'GRUEL']
['FROCK', 'KNURLING', 'GANEF']
['FROCK', 'KNURLING', 'GAUGE']
['FROCK', 'KNURLING', 'GENAL']
['FROCKING', 'GAGE', 'ENGULF']
['FROCKING', 'GAIN', 'NUNCLE']
['FROCKING', 'GAL', 'LIFEFUL']
['FROCKING', 'GALE', 'ENGULF']
['FROCKING', 'GALE', 'EUGENE']
['FROCKING', 'GALENA', 'ACLU']
['FROCKING', 'GALENA', 'AGUE']
['FROCKING', 'GALILEI', 'IOU']
['FROCKING', 'GALILEO', 'OUR']
['FROCKING', 'GANEF', 'FLOUR']
['FROCKING', 'GANEF', 'FLUKE']
['FROCKING', 'GANEF', 'FLUNG']
['FROCKING', 'GANEF', 'FLUNK']
['FROCKING', 'GANEF', 'FLUOR']
['FROCKING', 'GANEF', 'FUGAL']
['FROCKING', 'GAOL', 'LOUNGE']
['FROCKING', 'GAUGE', 'ECOLE']
['FROCKING', 'GAUGE', 'ELFIN']
['FROCKING', 'GAUGE', 'ENROL']
['FROCKING', 'GAUGING', 'GEL']
['FROCKING', 'GEL', 'LANGUOR']
['FROCKING', 'GEL', 'LINGUAL']
['FROCKING', 'GEL', 'LINGULA']
['FROCKING', 'GENAL', 'LUNGE']
['FROCKING', 'GENIAL', 'LIEU']
['FROCKING', 'GENIAL', 'LOUR']
['FROCKING', 'GENIAL', 'LUAU']
['FROCKING', 'GENIAL', 'LUGE']
['FROCKING', 'GENIAL', 'LUKE']
['FROCKING', 'GENIAL', 'LULU']
['FROCKING', 'GENIAL', 'LUNA']
['FROCKING', 'GENIAL', 'LUNE']
['FROCKING', 'GENIAL', 'LUNG']
['FROCKING', 'GENIAL', 'LUNK']
['FROCKING', 'GENIAL', 'LURK']
['FROCKING', 'GEOL', 'LAGUNA']
['FROCKING', 'GEOL', 'LANGUR']
['FROCKING', 'GEOL', 'LINGUA']
['FROCKING', 'GNU', 'UNALIKE']
['FROCKING', 'GOAL', 'LOUNGE']
['FROCKING', 'GOALIE', 'ECRU']
['FROCKING', 'GRIEF', 'FUGAL']
['FROCKING', 'GRUEL', 'LANAI']
['FROCKING', 'GRUEL', 'LANCE']
['FROCKING', 'GRUEL', 'LEGAL']
['FROCKING', 'GRUEL', 'LIANA']
['FROCKING', 'GRUEL', 'LILAC']
['FROCKING', 'GRUEL', 'LINAC']
['FROCKING', 'GRUEL', 'LOCAL']
['FROCKING', 'GRUEL', 'LOGAN']
['FROCKING', 'GRUEL', 'LOGIA']
['FROCKING', 'GUACO', 'ORIEL']
['FROCKING', 'GUANACO', 'OLE']
['FROCKING', 'GUANIN', 'NILE']
['FROCKING', 'GUANINE', 'ELF']
['FROCKING', 'GULF', 'FIANCE']
['FROCKING', 'GULF', 'FINALE']
['FROCKING', 'GULF', 'FLANGE']
['FROCKING', 'GUNG', 'GALENA']
['FROCKING', 'GUNG', 'GENIAL']
['FROCKING', 'GUNG', 'GOALIE']
['FROCKING', 'GURU', 'UNLACE']
['FROG', 'GUANINE', 'ELFLOCK']
['FROG', 'GULFLIKE', 'ENCAGE']
['FROG', 'GULFLIKE', 'ENLACE']
['FRUG', 'GUANINE', 'ELFLOCK']
['FRUGAL', 'LACKING', 'GECKO']
['FRUGAL', 'LACKING', 'GORGE']
['FRUGAL', 'LACKING', 'GOUGE']
['FRUGAL', 'LAIRING', 'GECKO']
['FRUGAL', 'LAKE', 'ENCORING']
['FRUGAL', 'LEGAL', 'LOCKING']
['FRUGAL', 'LEU', 'UNCORKING']
['FRUGAL', 'LEU', 'UNLOCKING']
['FRUGAL', 'LIEF', 'FLOCKING']
['FRUGAL', 'LIEF', 'FROCKING']
['FRUGAL', 'LIKE', 'ENCORING']
['FRUGAL', 'LINAC', 'CORKAGE']
['FRUGAL', 'LINKAGE', 'ECOLE']
['FRUGAL', 'LINKING', 'GECKO']
['FRUGAL', 'LOAF', 'FLECKING']
['FRUGAL', 'LOAFING', 'GECKO']
['FRUGAL', 'LOANING', 'GECKO']
['FRUGAL', 'LOCAL', 'LINKAGE']
['FRUGAL', 'LOCKAGE', 'EKING']
['FRUGAL', 'LOCKAGE', 'ELFIN']
['FRUGAL', 'LOCKING', 'GANEF']
['FRUGAL', 'LOCKING', 'GAUGE']
['FRUGAL', 'LOCKING', 'GECKO']
['FRUGAL', 'LOCKING', 'GENAL']
['FRUGAL', 'LOCKING', 'GENIE']
['FRUGAL', 'LOCKING', 'GIGUE']
['FRUGAL', 'LOCKING', 'GORGE']
['FRUGAL', 'LOCKING', 'GOUGE']
['FRUGAL', 'LOCKING', 'GRIEF']
['FRUGAL', 'LOCKING', 'GRUEL']
['FRUGAL', 'LOCOING', 'GECKO']
['FRUGAL', 'LOGAN', 'NECKING']
['FRUGAL', 'LOUR', 'RINGNECK']
['FRUGAL', 'LUKE', 'ENCORING']
['FRUGAL', 'LUNGING', 'GECKO']
['FRUGAL', 'LURKING', 'GECKO']
['FUEL', 'LACKING', 'GEORGIA']
['FUEL', 'LACKING', 'GORGING']
['FUEL', 'LAIRING', 'GUNLOCK']
['FUEL', 'LANGUOR', 'ROCKING']
['FUEL', 'LINGULA', 'AIRLOCK']
['FUEL', 'LOCKING', 'GEORGIA']
['FUEL', 'LURKING', 'GUANACO']
['FUELING', 'GAGA', 'AIRLOCK']
['FUELING', 'GALA', 'AIRLOCK']
['FUELING', 'GECKO', 'ORGANA']
['FUELING', 'GECKO', 'ORGIAC']
['FUELING', 'GILA', 'AIRLOCK']
['FUELING', 'GIRL', 'LOCKAGE']
['FUELING', 'GURU', 'UNCLOAK']
['FUGAL', 'LACKING', 'GEORGE']
['FUGAL', 'LIEU', 'UNCORKING']
['FUGAL', 'LILAC', 'CORNCAKE']
['FUGAL', 'LINAC', 'CORNCAKE']
['FUGAL', 'LOCKING', 'GEORGE']
['FUGAL', 'LOCKING', 'GIRLIE']
['FUGUE', 'ECLAIR', 'ROCKING']
['FULFIL', 'LACKING', 'GORGE']
['FULFIL', 'LAIRING', 'GECKO']
['FULFIL', 'LAKE', 'ENCORING']
['FULFIL', 'LINAC', 'CORKAGE']
['FULFIL', 'LOCKAGE', 'ENROL']
['FUNGAL', 'LACKING', 'GORGE']
['FUNGAL', 'LAIRING', 'GECKO']
['FUNGAL', 'LAKE', 'ENCORING']
['FUNGAL', 'LEU', 'UNCORKING']
['FUNGAL', 'LIEF', 'FROCKING']
['FUNGAL', 'LIKE', 'ENCORING']
['FUNGAL', 'LILAC', 'CORKAGE']
['FUNGAL', 'LINAC', 'CORKAGE']
['FUNGAL', 'LOCKING', 'GORGE']
['FUNGAL', 'LOCKING', 'GRIEF']
['FUNGAL', 'LOCKING', 'GRUEL']
['FUNGAL', 'LOUR', 'RINGNECK']
['FUNGAL', 'LUKE', 'ENCORING']
['FUNGAL', 'LURKING', 'GECKO']
['FUNKING', 'GALENA', 'ACORN']
['FUNKING', 'GALILEO', 'ORCA']
['FUNKING', 'GEORGIA', 'ACLU']
['FUNKING', 'GIRL', 'LOCKAGE']
['FUNKING', 'GOLF', 'FURNACE']
['FUNKING', 'GORGE', 'ECLAIR']
['FUNKING', 'GORGE', 'ENLACE']
['FUNKING', 'GOUGE', 'ECLAIR']
['FUNKING', 'GROAN', 'NUNCLE']
['FUNKING', 'GRUEL', 'LOCALE']
['FUNKING', 'GUACO', 'ORIOLE']
['FURL', 'LACKING', 'GALILEO']
['FURL', 'LACKING', 'GEORGIA']
['FURL', 'LIEU', 'UNCLOAKING']
['FURL', 'LINGUAL', 'LOCKAGE']
['FURL', 'LINKAGE', 'ECLOGUE']
['FURL', 'LINKAGE', 'ELFLOCK']
['FURL', 'LOCKING', 'GALILEI']
['FURL', 'LOCKING', 'GALILEO']
['FURL', 'LOCKING', 'GEORGIA']
['FURL', 'LOCKING', 'GUANINE']
['FURLING', 'GAGE', 'ELFLOCK']
['FURLING', 'GAGING', 'GECKO']
['FURLING', 'GALE', 'ELFLOCK']
['FURLING', 'GAOL', 'LOCKAGE']
['FURLING', 'GECKO', 'OILCAN']
['FURLING', 'GECKO', 'ORGANA']
['FURLING', 'GECKO', 'ORGIAC']
['FURLING', 'GEOL', 'LACKING']
['FURLING', 'GEOL', 'LOCKAGE']
['FURLING', 'GIRL', 'LOCKAGE']
['FURLING', 'GOAL', 'LOCKAGE']
['FURLING', 'GUANACO', 'OKIE']
['FURLING', 'GUNLOCK', 'KALE']
['FURNACE', 'ECOL', 'LACKING']
['FURNACE', 'ECOL', 'LINKAGE']
['FURNACE', 'ECOL', 'LINKING']
['FURNACE', 'ECOL', 'LOCKING']
['FURNACE', 'ECOL', 'LURKING']
['FURNACE', 'EKING', 'GIGOLO']
['FURNACE', 'EKING', 'GOALIE']
['FURNACE', 'ELEGIAC', 'COCK']
['FURNACE', 'ELEGIAC', 'COKE']
['FURNACE', 'ELEGIAC', 'CORK']
['FURNACE', 'ELF', 'FLOCKING']
['FURNACE', 'ELF', 'FROCKING']
['FURNACE', 'ELFLOCK', 'KING']
['FURNACE', 'ENC', 'CLOAKING']
['FURNACE', 'ENC', 'CLOCKING']
['FURNACE', 'ENCL', 'LOCKING']
['FURNACE', 'ENROL', 'LAKING']
['FURNACE', 'ENROL', 'LIKING']
['FURNACE', 'EULOGIA', 'AKIN']
['FUROR', 'RINGNECK', 'KALIF']
['FUROR', 'RINGNECK', 'KOALA']
['FUROR', 'RINGNECK', 'KULAK']
['FUROR', 'ROCKING', 'GALENA']
['FUROR', 'ROCKING', 'GENIAL']
['FUROR', 'ROCKING', 'GOALIE']
['FUROR', 'RUEFUL', 'LACKING']
['FURUNCLE', 'ECOL', 'LAKING']
['FURUNCLE', 'EKE', 'EULOGIA']
['FURUNCLE', 'EKING', 'GROAN']
['FURUNCLE', 'EKING', 'GUACO']
['FURUNCLE', 'EULOGIA', 'AUK']
['GAGE', 'ENGULF', 'FROCKING']
['GAGING', 'GUNLOCK', 'KEFIR']
['GALE', 'ENGULF', 'FROCKING']
['GALILEI', 'INGULF', 'FROCK']
['GANEF', 'FIRING', 'GUNLOCK']
['GANEF', 'FLOCK', 'KNURLING']
['GANEF', 'FLOCKING', 'GRUEL']
['GANEF', 'FLOUR', 'RINGNECK']
['GANEF', 'FLOURING', 'GECKO']
['GANEF', 'FLUKE', 'ENCORING']
['GANEF', 'FLUOR', 'RINGNECK']
['GANEF', 'FROCK', 'KNURLING']
['GANEF', 'FROCKING', 'GRUEL']
['GANEF', 'FRUGAL', 'LOCKING']
['GENIE', 'ELFLOCK', 'KORUNA']
['GEORGIA', 'AUF', 'FLECKING']
['GEORGIA', 'AUF', 'FLOCKING']
['GIGUE', 'ELFLOCK', 'KORUNA']
['GNU', 'UNCLOAKING', 'GRIEF']
['GOALIE', 'ELFLOCK', 'KNURL']
['GORING', 'GAUGE', 'ELFLOCK']
['GORKI', 'INGULF', 'FAIENCE']
['GORKI', 'INGULF', 'FINANCE']
['GORKI', 'INGULF', 'FURNACE']
['GRIEF', 'FAKING', 'GUNLOCK']
['GRIEF', 'FAUNAL', 'LOCKAGE']
['GRIEF', 'FAUNAL', 'LOCKING']
['GRIEF', 'FLANKING', 'GUACO']
['GRIEF', 'FLECKING', 'GUACO']
['GRIEF', 'FLOCKING', 'GAUGE']
['GRIEF', 'FLOCKING', 'GUACO']
['GRIEF', 'FLU', 'UNCLOAKING']
['GRIEF', 'FLUNKING', 'GUACO']
['GRIEF', 'FRUGAL', 'LOCKING']
['GRIEF', 'FUNGAL', 'LOCKAGE']
['GRIEF', 'FUNGAL', 'LOCKING']
['GROG', 'GUANINE', 'ELFLOCK']
['GROG', 'GULFLIKE', 'ENCAGE']
['GROG', 'GULFLIKE', 'ENLACE']
['GROIN', 'NUANCE', 'ELFLOCK']
['GRUEL', 'LINAGE', 'ELFLOCK']
['GRUELING', 'GANEF', 'FLOCK']
['GRUELING', 'GANEF', 'FROCK']
['GUACO', 'OAF', 'FRINGELIKE']
['GUANINE', 'ELF', 'FROCKING']
['GUANINE', 'ELFLOCK', 'KIRK']
['GUANINE', 'ENGULF', 'FROCK']
['GULF', 'FROCKING', 'GALENA']
['GULF', 'FROCKING', 'GENIAL']
['GULF', 'FROCKING', 'GOALIE']
['GULFING', 'GECKO', 'ORGANA']
['GULFING', 'GECKO', 'ORGIAC']
['GULFING', 'GIRL', 'LOCKAGE']
['GULFLIKE', 'ECLAIR', 'ROAN']
['GULFLIKE', 'ECOL', 'LANGUR']
['GULFLIKE', 'ENC', 'CALORIE']
['GULFLIKE', 'ENC', 'CLANGOR']
['GULFLIKE', 'ENC', 'CORKAGE']
['GULFLIKE', 'ENROL', 'LANCE']
['GULFLIKE', 'ENROL', 'LILAC']
['GULFLIKE', 'ENROL', 'LINAC']
['GULFLIKE', 'ENROL', 'LOCAL']
['GUNLOCK', 'KAFIR', 'RUEFUL']
['GUNLOCK', 'KALIF', 'FRINGE']
['GUNLOCK', 'KNIFE', 'ECLAIR']
['GURU', 'UNALIKE', 'ELFLOCK']
['GURU', 'UNLOCKING', 'GANEF']
['IGUANA', 'AIRLOCK', 'KEFIR']
['IGUANA', 'AIRLOCK', 'KNIFE']
['INC', 'COLORFUL', 'LINKAGE']
['INC', 'COLORFUL', 'LOCKAGE']
['INGULF', 'FAIRING', 'GECKO']
['INGULF', 'FAKE', 'ENCORING']
['INGULF', 'FROCKING', 'GAGE']
['INGULF', 'FROCKING', 'GALE']
['INGULFING', 'GECKO', 'ORCA']
['INGULFING', 'GROAN', 'NECK']
['INURING', 'GAGE', 'ELFLOCK']
['INURING', 'GALE', 'ELFLOCK']
['IOU', 'UNCLOAKING', 'GRIEF']
['IRKING', 'GANEF', 'FLOUNCE']
['IRKING', 'GAUGE', 'ELFLOCK']
['KAFIR', 'ROGUE', 'ELEGANCE']
['KAFIR', 'ROUGE', 'ELEGANCE']
['KAFIR', 'RUEFUL', 'LOCKING']
['KAFIR', 'RUEFUL', 'LOCOING']
['KALE', 'ENGULF', 'FROCKING']
['KALIF', 'FIGURINE', 'ECOLE']
['KALIF', 'FIGURING', 'GECKO']
['KALIF', 'FLOCKING', 'GRUEL']
['KALIF', 'FLOUR', 'RINGNECK']
['KALIF', 'FLOURING', 'GECKO']
['KALIF', 'FLUKE', 'ENCORING']
['KALIF', 'FLUOR', 'RINGNECK']
['KALIF', 'FRINGE', 'ECLOGUE']
['KALIF', 'FROCKING', 'GAUGE']
['KALIF', 'FROCKING', 'GIGUE']
['KALIF', 'FROCKING', 'GOUGE']
['KALIF', 'FROCKING', 'GRUEL']
['KALIF', 'FUGUE', 'ENCORING']
['KALIF', 'FUROR', 'RINGNECK']
['KEFIR', 'RILING', 'GUANACO']
['KEFIR', 'ROGUE', 'ELEGANCE']
['KEFIR', 'ROUGE', 'ELEGANCE']
['KEFIR', 'RULING', 'GUANACO']
['KILNING', 'GOLF', 'FURNACE']
['KINGING', 'GOLF', 'FURNACE']
['KINKING', 'GOLF', 'FURNACE']
['KNACKING', 'GANEF', 'FLOUR']
['KNACKING', 'GANEF', 'FLUOR']
['KNACKING', 'GRIEF', 'FLOUR']
['KNACKING', 'GRIEF', 'FLUOR']
['KNIFE', 'ECLAIR', 'ROUGING']
['KNIFE', 'ECLOGUE', 'ECLAIR']
['KNIFE', 'ELEGIAC', 'COLOUR']
['KNIFING', 'GEORGIA', 'ACLU']
['KNIFING', 'GOLF', 'FURNACE']
['KNIFING', 'GOUGE', 'ECLAIR']
['KNIFING', 'GROAN', 'NUNCLE']
['KNIFING', 'GRUEL', 'LOCALE']
['KNIFING', 'GUACO', 'ORIOLE']
['KNURL', 'LINAGE', 'ELFLOCK']
['KNURLING', 'GANEF', 'FLOCK']
['KNURLING', 'GANEF', 'FROCK']
['KNURLING', 'GOLF', 'FIANCE']
['KORUNA', 'ACE', 'ENGULFING']
['KORUNA', 'AGILE', 'ELFLOCK']
['KULAK', 'KNIFE', 'ENCORING']
['LAC', 'COLORFUL', 'LINKAGE']
['LAC', 'CORKING', 'GULFLIKE']
['LAC', 'CORNING', 'GULFLIKE']
['LACE', 'ENGULF', 'FROCKING']
['LACE', 'ENGULFING', 'GORKI']
['LACKING', 'GOLF', 'FURNACE']
['LACKING', 'GORGE', 'ENGULF']
['LAGUNA', 'AIRLOCK', 'KEFIR']
['LAGUNA', 'AIRLOCK', 'KNIFE']
['LAKE', 'ENGULF', 'FROCKING']
['LAKING', 'GOLF', 'FURUNCLE']
['LAKING', 'GRIEF', 'FLOUNCE']
['LAKING', 'GUNLOCK', 'KEFIR']
['LANE', 'ENGULF', 'FROCKING']
['LANGUOR', 'RIFE', 'ELFLOCK']
['LANGUOR', 'RILE', 'ELFLOCK']
['LANGUR', 'RIFLE', 'ELFLOCK']
['LANGUR', 'RIFLING', 'GECKO']
['LANGUR', 'ROCKING', 'GANEF']
['LANGUR', 'ROCKING', 'GRIEF']
['LEU', 'UNCLOAKING', 'GRIEF']
['LIEF', 'FAIRING', 'GUNLOCK']
['LIEF', 'FROCKING', 'GUANIN']
['LIEGE', 'ELFLOCK', 'KORUNA']
['LIEU', 'UNCORKING', 'GANEF']
['LIFE', 'ECRU', 'UNCLOAKING']
['LIFEFUL', 'LAC', 'CROAKING']
['LIFEFUL', 'LAC', 'CROCKING']
['LIFEFUL', 'LACKING', 'GROG']
['LIFEFUL', 'LAIR', 'ROCKING']
['LIFEFUL', 'LANGUOR', 'ROCK']
['LIFEFUL', 'LOC', 'CROAKING']
['LIFEFUL', 'LOCKAGE', 'ENGR']
['LIFELIKE', 'ECOL', 'LANGUR']
['LILAC', 'CORKAGE', 'ENGULF']
['LINAC', 'CORKAGE', 'ENGULF']
['LINAGE', 'ELFLOCK', 'KNURL']
['LINGUA', 'AIRLOCK', 'KEFIR']
['LINGUA', 'AIRLOCK', 'KNIFE']
['LINKAGE', 'ENC', 'COLORFUL']
['LINKAGE', 'ENGULF', 'FROCK']
['LINKING', 'GOLF', 'FURNACE']
['LOAF', 'FRINGELIKE', 'ECRU']
['LOC', 'COLORFUL', 'LINKAGE']
['LOCALE', 'ENGULF', 'FIRKIN']
['LOCKAGE', 'ELF', 'FIGURINE']
['LOCKAGE', 'ELF', 'FIGURING']
['LOCKAGE', 'ELF', 'FLOURING']
['LOCKAGE', 'ELF', 'FLUORINE']
['LOCKAGE', 'ENGULF', 'FAKIR']
['LOCKAGE', 'ENGULF', 'FLAIR']
['LOCKING', 'GANEF', 'FRUGAL']
['LOCKING', 'GOLF', 'FURNACE']
['LOCKING', 'GRIEF', 'FAUNAL']
['LOCKING', 'GRIEF', 'FRUGAL']
['LOCKING', 'GRIEF', 'FUNGAL']
['LOCKING', 'GULF', 'FURNACE']
['LOUNGE', 'ELFLOCK', 'KAFIR']
['LOUNGING', 'GANEF', 'FROCK']
['LOUNGING', 'GRIEF', 'FLACK']
['LUAU', 'UNCORKING', 'GANEF']
['LUAU', 'UNCORKING', 'GRIEF']
['LUAU', 'UNLOCKING', 'GRIEF']
['LULU', 'UNCORKING', 'GANEF']
['LURING', 'GAUGE', 'ELFLOCK']
['LURKING', 'GAGE', 'ELFLOCK']
['LURKING', 'GALE', 'ELFLOCK']
['LURKING', 'GOLF', 'FAIENCE']
['LURKING', 'GOLF', 'FINANCE']
['LURKING', 'GOLF', 'FURNACE']
['NANKING', 'GOLF', 'FURNACE']
['NECKING', 'GOLF', 'FURNACE']
['OAF', 'FIGURINE', 'ELFLOCK']
['OINKING', 'GOLF', 'FURNACE']
['OINKING', 'GULF', 'FURNACE']
['ORC', 'COALING', 'GULFLIKE']
['ORC', 'COLORFUL', 'LINKAGE']
['ORCA', 'AGEING', 'GULFLIKE']
['ORCA', 'AILING', 'GULFLIKE']
['ORCA', 'AIRING', 'GULFLIKE']
['ORCA', 'ALIKE', 'ENGULFING']
['ORCA', 'ANALOG', 'GULFLIKE']
['ORGIAC', 'CLEF', 'FLUNKING']
['ORIEL', 'LOCKAGE', 'ENGULF']
['ORIG', 'GUANINE', 'ELFLOCK']
['ORIG', 'GULFLIKE', 'ENCAGE']
['ORIG', 'GULFLIKE', 'ENLACE']
['RIAL', 'LIFEFUL', 'LOCKING']
['RIEL', 'LOAFING', 'GUNLOCK']
['RIFE', 'ECRU', 'UNCLOAKING']
['RIFLING', 'GUANACO', 'OKIE']
['RIFLING', 'GUNLOCK', 'KALE']
['RIGOR', 'RUEFUL', 'LACKING']
['RILING', 'GAUGE', 'ELFLOCK']
['RING', 'GUANINE', 'ELFLOCK']
['RINGNECK', 'KALIF', 'FLOUR']
['RINGNECK', 'KALIF', 'FLUOR']
['RINGNECK', 'KALIF', 'FUROR']
['RINGNECK', 'KORUNA', 'ALFA']
['ROAN', 'NECKING', 'GULFING']
