7562 solutions to 11/05/2025's letter-boxed
['INJURIOUS', 'SWATCH'] - ⭐️ NYT solution
['NONINJURIOUS', 'SWATCH']
['CONJURORS', 'SHIRTWAIST']
['CHINATOWN', 'NONINJURIOUS']
['JACINTHS', 'SWATCH', 'HOURIS']
['JACINTHS', 'SWATH', 'HONOURS']
['JACINTHS', 'SWATHS', 'SCOURS']
['JACINTHS', 'SWINISH', 'HOURI']
['JACINTHS', 'SWINISH', 'HOURS']
['JACINTHS', 'SWINISH', 'HURON']
['JACINTHS', 'SWISH', 'HONOURS']
['JACINTHS', 'SWORN', 'NOCTURN']
['JACINTHS', 'SWORN', 'NOURISH']
['JARS', 'SCHISTOUS', 'SWINISH']
['JAW', 'WORNOUT', 'TRICHINOUS']
['JAWS', 'SCHIST', 'TRICHINOUS']
['JAWS', 'SCHISTOUS', 'SINATRA']
['JAWS', 'SCHISTOUS', 'STRAINS']
['JAWS', 'SCOURS', 'SHINTOISTS']
['JAWS', 'SHINTOISTS', 'SCOURS']
['JAWS', 'SHUSH', 'HISTRIONICS']
['JAWS', 'STRAINS', 'SCHISTOUS']
['JAWS', 'STRICT', 'TRICHINOUS']
['JCT', 'TORTUROUS', 'SWAINISH']
['JNANA', 'ATROCIOUS', 'SWARTH']
['JNANA', 'ATROCIOUS', 'SWATCH']
['JNANA', 'ATROCIOUS', 'SWATHS']
['JNANA', 'AUTOCRAT', 'TOWNISH']
['JOHN', 'NOCTURNS', 'SWAINISH']
['JOHNS', 'SCHISTOUS', 'STRAWS']
['JOHNS', 'SCHISTOUS', 'SWARTH']
['JOHNS', 'SCRUTATOR', 'RAWISH']
['JOHNS', 'STRAWS', 'SCHISTOUS']
['JOHNS', 'SWAINS', 'SCRUTATOR']
['JOHNS', 'SWART', 'TRICHINOUS']
['JOIN', 'NOCTURNS', 'SWAINISH']
['JOINS', 'SCHISTOUS', 'STRAWS']
['JOINS', 'SCHISTOUS', 'SWARTH']
['JOINS', 'SCRUTATOR', 'RAWISH']
['JOINS', 'STRAWS', 'SCHISTOUS']
['JOINS', 'SWART', 'TRICHINOUS']
['JOINS', 'SWATHS', 'SCRUTATOR']
['JOINT', 'TORTUROUS', 'SWATCH']
['JOINT', 'TRICHINOUS', 'SHAWN']
['JOINT', 'TRICHINOUS', 'SHAWS']
['JOINT', 'TRICHINOUS', 'STRAW']
['JOINT', 'TRICHINOUS', 'SWAIN']
['JOINT', 'TRICHINOUS', 'SWANS']
['JOINT', 'TRICHINOUS', 'SWART']
['JOINT', 'TRICHINOUS', 'SWATH']
['JOINT', 'TRICHINOUS', 'SWATS']
['JOINTS', 'SCHISTOUS', 'STRAW']
['JOINTS', 'SCHISTOUS', 'SWART']
['JOINTS', 'SCOURS', 'SWAINISH']
['JOINTS', 'SHAWS', 'SCRUTATOR']
['JOINTS', 'SHOWS', 'SCRUTATOR']
['JOINTS', 'STRATOUS', 'SWATCH']
['JOINTS', 'SWAT', 'TRICHINOUS']
['JOIST', 'TRICHINOUS', 'SHAWN']
['JOIST', 'TRICHINOUS', 'SHAWS']
['JOIST', 'TRICHINOUS', 'STRAW']
['JOIST', 'TRICHINOUS', 'SWAIN']
['JOIST', 'TRICHINOUS', 'SWANS']
['JOIST', 'TRICHINOUS', 'SWART']
['JOIST', 'TRICHINOUS', 'SWATH']
['JOIST', 'TRICHINOUS', 'SWATS']
['JOISTS', 'SCOURS', 'SWAINISH']
['JOISTS', 'SWAT', 'TRICHINOUS']
['JONAHS', 'SCHISTOUS', 'STRAW']
['JONAHS', 'SCHISTOUS', 'SWART']
['JONAHS', 'SCHISTOUS', 'SWORN']
['JONAHS', 'SWAT', 'TRICHINOUS']
['JOTA', 'ACTUATORS', 'SWINISH']
['JOTA', 'ATROCIOUS', 'SWINISH']
['JOTA', 'AUTOCRATS', 'SWINISH']
['JOUR', 'RAWISH', 'HISTRIONIC']
['JOUR', 'ROWAN', 'NONHISTORIC']
['JOUST', 'TANTRIC', 'CHOCTAWS']
['JOUST', 'TANTRIC', 'CHOWCHOW']
['JOUST', 'THORACIC', 'CORNROW']
['JOUST', 'TRACTORS', 'SWINISH']
['JOUST', 'TRICHINOUS', 'SHAWN']
['JOUST', 'TRICHINOUS', 'SHAWS']
['JOUST', 'TRICHINOUS', 'STRAW']
['JOUST', 'TRICHINOUS', 'SWAIN']
['JOUST', 'TRICHINOUS', 'SWANS']
['JOUST', 'TRICHINOUS', 'SWART']
['JOUST', 'TRICHINOUS', 'SWATH']
['JOUST', 'TRICHINOUS', 'SWATS']
['JOUST', 'TRICOTS', 'SWAINISH']
['JOUST', 'TROCHAIC', 'CORNROW']
['JOUST', 'TROCHAICS', 'SWAINS']
['JOUSTS', 'SCORNS', 'SWAINISH']
['JOUSTS', 'SCOURS', 'SWAINISH']
['JOUSTS', 'SWAT', 'TRICHINOUS']
['JUAN', 'NOCTURNS', 'SWAINISH']
['JUAN', 'NONHISTORIC', 'CHAWS']
['JUAN', 'NONHISTORIC', 'CHOWS']
['JUAN', 'NONHISTORIC', 'CRAWS']
['JUAN', 'NONHISTORIC', 'CROWN']
['JUAN', 'NONHISTORIC', 'CROWS']
['JUANS', 'SCANSIONS', 'SWARTH']
['JUANS', 'SCHISTOUS', 'STRAWS']
['JUANS', 'SCHISTOUS', 'SWARTH']
['JUANS', 'SCOTS', 'SHIRTWAIST']
['JUANS', 'SCOWS', 'SHIRTWAIST']
['JUANS', 'SCRUTATOR', 'RAWISH']
['JUANS', 'SHIRTWAIST', 'TONIC']
['JUANS', 'SHIRTWAIST', 'TORCH']
['JUANS', 'SHIRTWAIST', 'TORCS']
['JUANS', 'STRAWS', 'SCHISTOUS']
['JUANS', 'SWAN', 'NONHISTORIC']
['JUANS', 'SWART', 'TRICHINOUS']
['JUANS', 'SWATCH', 'HISTORIAN']
['JUANS', 'SWATCH', 'HONORARIA']
['JUANS', 'SWATH', 'HISTRIONIC']
['JUANS', 'SWINISH', 'HISTORIC']
['JUANS', 'SWISH', 'HISTRIONIC']
['JUJUIST', 'TACH', 'HAWTHORNS']
['JUJUIST', 'THORACIC', 'CROWN']
['JUJUIST', 'TOCSINS', 'SWARTH']
['JUJUIST', 'TORC', 'CHINATOWN']
['JUJUIST', 'TORCH', 'HAWTHORN']
['JUJUIST', 'TORCS', 'SWAINISH']
['JUJUIST', 'TRACTORS', 'SHAWN']
['JUJUIST', 'TRACTORS', 'SHOWN']
['JUJUIST', 'TRICORNS', 'SHAWN']
['JUJUIST', 'TRICORNS', 'SHAWS']
['JUJUIST', 'TRICORNS', 'SWATH']
['JUJUIST', 'TROCHAIC', 'CROWN']
['JUJUIST', 'TROCHAICS', 'SNOW']
['JUJUIST', 'TROCHAICS', 'SWAN']
['JUJUIST', 'TROJANS', 'SWATCH']
['JUJUS', 'SCANSIONS', 'SWARTH']
['JUJUS', 'SHIRTWAIST', 'TONIC']
['JUJUS', 'SWAN', 'NONHISTORIC']
['JUJUS', 'SWART', 'TRICHINOUS']
['JUJUS', 'SWATCH', 'HISTORIAN']
['JUJUS', 'SWATCH', 'HONORARIA']
['JUJUS', 'SWATH', 'HISTRIONIC']
['JUJUTSU', 'URANIC', 'CHOCTAW']
['JUJUTSU', 'URIC', 'CHINATOWN']
['JUJUTSUS', 'SCIONS', 'SWARTH']
['JUJUTSUS', 'SWAINS', 'SCORCH']
['JURATOR', 'RACIST', 'TOWNISH']
['JURATOR', 'RAISINS', 'SWATCH']
['JURATOR', 'RICH', 'HAWTHORNS']
['JURATOR', 'RICTUS', 'SWINISH']
['JURATOR', 'ROWANS', 'SCHISTS']
['JURATOR', 'RUINOUS', 'SWATCH']
['JURIST', 'TANTRIC', 'CHOCTAW']
['JURIST', 'THATCH', 'HAWTHORN']
['JURIST', 'THAWS', 'SCANSIONS']
['JURIST', 'THORACIC', 'CROWNS']
['JURIST', 'TONIC', 'CHINATOWN']
['JURIST', 'TONICS', 'SWAINISH']
['JURIST', 'TORCH', 'HAWTHORNS']
['JURIST', 'TORSIONS', 'SWATCH']
['JURIST', 'TRICHINOUS', 'SWAN']
['JURIST', 'TRICHINOUS', 'SWAT']
['JURIST', 'TRICORNS', 'SWARTH']
['JURIST', 'TRICORNS', 'SWATCH']
['JURIST', 'TRICORNS', 'SWATHS']
['JURIST', 'TROCHAIC', 'CROWNS']
['JURIST', 'TROCHAICS', 'SHAWN']
['JURIST', 'TROCHAICS', 'SHOWN']
['JURIST', 'TROCHAICS', 'SNOWS']
['JURIST', 'TROCHAICS', 'SWAIN']
['JURIST', 'TROCHAICS', 'SWANS']
['JURIST', 'TROCHAICS', 'SWORN']
['JURIST', 'TURNOUTS', 'SWATCH']
['JURIST', 'TWAT', 'TRICHINOUS']
['JURISTS', 'SCANSION', 'NOHOW']
['JURISTS', 'SCANSIONS', 'SHOW']
['JURISTS', 'SCHISTOUS', 'SWAN']
['JURISTS', 'SCOTS', 'SWAINISH']
['JURISTS', 'SCOWS', 'SWAINISH']
['JURISTS', 'SHAWN', 'NOCTURNS']
['JURISTS', 'SHAWS', 'SCANSION']
['JURISTS', 'SHOW', 'WAINSCOTS']
['JURISTS', 'SHOWS', 'SCANSION']
['JURISTS', 'SWATCH', 'HONOURS']
['JURISTS', 'SWATCH', 'HOUSTON']
['JUROR', 'RACISTS', 'SWAINISH']
['JUROR', 'ROWANS', 'SCHISTOUS']
['JURORS', 'SCANSIONS', 'SWATH']
['JURORS', 'SCANTS', 'SWAINISH']
['JURORS', 'SCHISTOUS', 'SHAWN']
['JURORS', 'SCHISTOUS', 'SWAIN']
['JURORS', 'SCHISTOUS', 'SWANS']
['JURORS', 'SCOUTS', 'SWAINISH']
['JURORS', 'STOIC', 'CHINATOWN']
['JURORS', 'STOICS', 'SWAINISH']
['JURORS', 'SUSTAINS', 'SWATCH']
['JURORS', 'SWANS', 'SCHISTOUS']
['JURORS', 'SWAT', 'TRICHINOUS']
['JURORS', 'SWATHS', 'SCANSION']
['JUS', 'SHIRTWAIST', 'TOCSINS']
['JUS', 'SHIRTWAIST', 'TRICORN']
['JUS', 'SWARTH', 'HISTRIONICS']
['JUS', 'SWATCH', 'HISTRIONICS']
['JUST', 'TANTRIC', 'CHINATOWN']
['JUST', 'TANTRIC', 'CHOWCHOWS']
['JUST', 'THORACIC', 'CORNROWS']
['JUST', 'TONICS', 'SHIRTWAIST']
['JUST', 'TRACTORS', 'SWAINISH']
['JUST', 'TRICHINOUS', 'STRAWS']
['JUST', 'TRICHINOUS', 'SWAINS']
['JUST', 'TRICHINOUS', 'SWARTH']
['JUST', 'TRICHINOUS', 'SWATCH']
['JUST', 'TRICHINOUS', 'SWATHS']
['JUST', 'TRICORNS', 'SWAINISH']
['JUST', 'TROCHAIC', 'CORNROWS']
['JUST', 'TROCHAICS', 'SWINISH']
['JUST', 'TWAIN', 'NONHISTORIC']
['JUSTS', 'SCANSIONS', 'SWARTH']
['JUSTS', 'SHIRTWAIST', 'TONIC']
['JUSTS', 'SWAN', 'NONHISTORIC']
['JUSTS', 'SWART', 'TRICHINOUS']
['JUSTS', 'SWATCH', 'HISTORIAN']
['JUSTS', 'SWATCH', 'HONORARIA']
['JUSTS', 'SWATH', 'HISTRIONIC']
['JUT', 'TAIWAN', 'NONHISTORIC']
['JUT', 'TOCSINS', 'SHIRTWAIST']
['JUT', 'TRANSISTORS', 'SWATCH']
['JUT', 'TROCHAICS', 'SWAINISH']
['JUTS', 'SCIONS', 'SHIRTWAIST']
['JUTS', 'SCORNS', 'SHIRTWAIST']
['JUTS', 'SHAWN', 'NONHISTORIC']
['JUTS', 'SHIRTWAIST', 'TOCSIN']
['JUTS', 'SHIRTWAIST', 'TONICS']
['JUTS', 'SWAIN', 'NONHISTORIC']
['JUTS', 'SWAINISH', 'HISTORIC']
['JUTS', 'SWARTH', 'HISTRIONIC']
['JUTS', 'SWATCH', 'HISTORIANS']
['JUTS', 'SWATCH', 'HISTRIONIC']
['JUTS', 'SWATH', 'HISTRIONICS']
['NONINJURIOUS', 'SCAT', 'THAW']
['NONINJURIOUS', 'SCOT', 'THAW']
['NONINJURIOUS', 'SWAT', 'TACH']
['NONINJURIOUS', 'SWATH', 'HIC']
['NONINJURIOUS', 'SWATH', 'HOC']
['OCARINA', 'AJOWANS', 'SHOUTS']
['ORCA', 'AJOWANS', 'SCHISTOUS']
['RAINOUT', 'TROJANS', 'SWATCH']
['RAJA', 'ACTUATORS', 'SWINISH']
['RAJA', 'AJOWANS', 'SCHISTOUS']
['RAJA', 'ATROCIOUS', 'SWINISH']
['RAJA', 'AUTOCRATS', 'SWINISH']
['RAJAHS', 'SCHISTOUS', 'SHAWN']
['RAJAHS', 'SCHISTOUS', 'SHOWN']
['RAJAHS', 'SCHISTOUS', 'SNOWS']
['RAJAHS', 'SCHISTOUS', 'SWAIN']
['RAJAHS', 'SCHISTOUS', 'SWANS']
['RAJAHS', 'SCHISTOUS', 'SWORN']
['RAJAHS', 'SCOUTS', 'SWAINISH']
['RAJAHS', 'SNOWS', 'SCHISTOUS']
['RAJAHS', 'SWANS', 'SCHISTOUS']
['RAJAHS', 'SWAT', 'TRICHINOUS']
['RARA', 'AJOWANS', 'SCHISTOUS']
['RATA', 'AJOWANS', 'SCHISTOUS']
['RICRAC', 'CONJURORS', 'SWATH']
['RISHI', 'INJURIOUS', 'SWATCH']
['SCHISTOUS', 'SWART', 'TROJAN']
['SCHISTOUS', 'SWAT', 'TROJANS']
['SCORIA', 'AJOWANS', 'SHIATSU']
['SCORIA', 'AJOWANS', 'SHUTOUT']
['SCOUT', 'TROJANS', 'SWAINISH']
['SCROTA', 'AJOWANS', 'SHIATSU']
['SCRUTATOR', 'RAJAHS', 'SWAIN']
['STOIC', 'CONJURORS', 'SWARTH']
['STOIC', 'CONJURORS', 'SWATCH']
['STOIC', 'CONJURORS', 'SWATHS']
['SWAINS', 'SCRUTATOR', 'RAJAH']
['SWAT', 'THORACIC', 'CONJUROR']
['SWAT', 'TROCHAIC', 'CONJUROR']
['SWAT', 'TROJANS', 'SCHISTOUS']
['SWATCH', 'HANOI', 'INJURIOUS']
['SWATCH', 'HOURI', 'INJURIOUS']
['SWATHS', 'STOIC', 'CONJURORS']
['TANTRIC', 'CONJURORS', 'SHOW']
['TARSI', 'INJURIOUS', 'SWATCH']
['THAN', 'NONINJURIOUS', 'SCOW']
['THORACIC', 'CONJUROR', 'RAWS']
['THORACIC', 'CONJUROR', 'ROWS']
['TONIC', 'CONJURORS', 'SWARTH']
['TONIC', 'CONJURORS', 'SWATCH']
['TONIC', 'CONJURORS', 'SWATHS']
['TORA', 'AJOWANS', 'SCHISTOUS']
['TORC', 'CHIHUAHUA', 'AJOWANS']
['TORSI', 'INJURIOUS', 'SWATCH']
['TOURIST', 'TROJANS', 'SWATCH']
['TRICHINOUS', 'SWAT', 'TROJAN']
['TROCHAIC', 'CONJUROR', 'RAWS']
['TROCHAIC', 'CONJUROR', 'ROWS']
['TROJANS', 'SCHISTOUS', 'SCOW']
['TROJANS', 'SCHISTOUS', 'SHOW']
['TROJANS', 'SCHISTOUS', 'SNOW']
['TROJANS', 'SCHISTOUS', 'STOW']
['TROJANS', 'SCHISTOUS', 'SWAN']
['TROJANS', 'SCHISTOUS', 'SWAT']
['TROJANS', 'SCOURS', 'SWINISH']
['TROJANS', 'SCOUTS', 'SWINISH']
['TROJANS', 'SWAINISH', 'HUTCH']
['TWAINS', 'SCRUTATOR', 'RAJAH']
['TWAT', 'TROJANS', 'SCHISTOUS']
['TWINS', 'SCRUTATOR', 'RAJAHS']
['URANIC', 'CONJOINS', 'SWARTH']
['URANIC', 'CONJOINS', 'SWATCH']
['URANIC', 'CONJOINS', 'SWATHS']
['URANIC', 'CONJOINTS', 'SHAWN']
['URANIC', 'CONJOINTS', 'SHAWS']
['URANIC', 'CONJOINTS', 'SHOWN']
['URANIC', 'CONJOINTS', 'SHOWS']
['URANIC', 'CONJOINTS', 'SWATH']
['URANIC', 'CONJOINTS', 'SWISH']
['URANIC', 'CONJURORS', 'SWATH']
['URCHINS', 'SCROTA', 'AJOWANS']
['URCHINS', 'STRATA', 'AJOWANS']
['UTAHANS', 'SCORIA', 'AJOWANS']
['WAINS', 'SCRUTATOR', 'RAJAHS']
['WAINSCOT', 'TROJAN', 'NAUTCH']
['WAINSCOT', 'TROJANS', 'SHOUT']
['WAINSCOT', 'TROJANS', 'SHUSH']
['WAINSCOT', 'TROJANS', 'SHUTS']
['WAINSCOTS', 'SCOUR', 'RAJAHS']
['WAINSCOTS', 'SHOUT', 'TROJAN']
['WAINSCOTS', 'SHUT', 'TROJANS']
['WANT', 'TROJANS', 'SCHISTOUS']
['WART', 'TROJANS', 'SCHISTOUS']
['WATCH', 'HON', 'NONINJURIOUS']
['WATCHOUT', 'TAI', 'INJURIOUS']
['WATCHOUT', 'TAINT', 'TROJANS']
['WATCHOUT', 'THIRST', 'TROJAN']
['WATCHOUT', 'TORC', 'CONJOINS']
['WATCHOUT', 'TROJAN', 'NINTHS']
['WATCHOUT', 'TROJANS', 'SCION']
['WATCHOUT', 'TROJANS', 'SHINS']
['WATCHOUT', 'TROJANS', 'SHIRT']
['WATCHOUT', 'TROJANS', 'SHISH']
['WATCHOUT', 'TROJANS', 'SHIST']
['WATCHOUT', 'TROJANS', 'SINHS']
['WATCHOUT', 'TROJANS', 'STAIN']
['WATCHOUT', 'TROJANS', 'STAIR']
['WATCHOUT', 'TROJANS', 'STOIC']
['WATCHOUT', 'TROJANS', 'STRIA']
['WATCHOUT', 'TROJANS', 'SWAIN']
['WATCHOUT', 'TROJANS', 'SWISH']
['WATCHOUT', 'TWIST', 'TROJANS']
['WONT', 'TROJANS', 'SCHISTOUS']
['WORNOUT', 'TROJANS', 'SCHIST']
['WORT', 'TROJANS', 'SCHISTOUS']
['WURST', 'THORACIC', 'CONJOIN']
['WURST', 'TROCHAIC', 'CONJOIN']
['ACANTHI', 'INJURIOUS', 'SCOWS']
['ACANTHI', 'INJURIOUS', 'SHAWN']
['ACANTHI', 'INJURIOUS', 'SHAWS']
['ACANTHI', 'INJURIOUS', 'SHOWN']
['ACANTHI', 'INJURIOUS', 'SHOWS']
['ACANTHI', 'INJURIOUS', 'SNOWS']
['ACANTHI', 'INJURIOUS', 'STOWS']
['ACANTHI', 'INJURIOUS', 'STRAW']
['ACANTHI', 'INJURIOUS', 'SWAIN']
['ACANTHI', 'INJURIOUS', 'SWANS']
['ACANTHI', 'INJURIOUS', 'SWART']
['ACANTHI', 'INJURIOUS', 'SWATH']
['ACANTHI', 'INJURIOUS', 'SWATS']
['ACANTHI', 'INJURIOUS', 'SWISH']
['ACANTHI', 'INJURIOUS', 'SWORN']
['ACANTHUS', 'SCORIA', 'AJOWANS']
['ACTS', 'SHAWN', 'NONINJURIOUS']
['ACTS', 'SHOWN', 'NONINJURIOUS']
['ACTUATOR', 'RAJAHS', 'SWINISH']
['AJOWANS', 'SCARS', 'SCHISTOUS']
['AJOWANS', 'SCAT', 'TRICHINOUS']
['AJOWANS', 'SCHIST', 'TORTUOUS']
['AJOWANS', 'SCHIST', 'TOURISTS']
['AJOWANS', 'SCHIST', 'TURNOUTS']
['AJOWANS', 'SCHISTOUS', 'SCARS']
['AJOWANS', 'SCHISTOUS', 'SCORN']
['AJOWANS', 'SCHISTOUS', 'SCOUR']
['AJOWANS', 'SCHISTOUS', 'SHIRT']
['AJOWANS', 'SCHISTOUS', 'SHORN']
['AJOWANS', 'SCHISTOUS', 'SHORT']
['AJOWANS', 'SCHISTOUS', 'SNORT']
['AJOWANS', 'SCHISTOUS', 'STAIR']
['AJOWANS', 'SCHISTOUS', 'STARS']
['AJOWANS', 'SCHISTOUS', 'START']
['AJOWANS', 'SCHISTOUS', 'STRAW']
['AJOWANS', 'SCHISTOUS', 'STRIA']
['AJOWANS', 'SCHISTOUS', 'STRUT']
['AJOWANS', 'SCHISTOUS', 'SUTRA']
['AJOWANS', 'SCHISTOUS', 'SWART']
['AJOWANS', 'SCHISTOUS', 'SWORN']
['AJOWANS', 'SCHISTS', 'STRATUS']
['AJOWANS', 'SCION', 'NONTRUTHS']
['AJOWANS', 'SCORIA', 'ACANTHUS']
['AJOWANS', 'SCOT', 'TRICHINOUS']
['AJOWANS', 'SCOUT', 'TROCHAICS']
['AJOWANS', 'SCRUTATOR', 'RISHI']
['AJOWANS', 'SHAT', 'TRICHINOUS']
['AJOWANS', 'SHIATSU', 'URCHINS']
['AJOWANS', 'SHINS', 'SCRUTATOR']
['AJOWANS', 'SHOT', 'TRICHINOUS']
['AJOWANS', 'SHOUT', 'TROCHAICS']
['AJOWANS', 'SHUT', 'TRICHINOUS']
['AJOWANS', 'SHUTOUT', 'TANTRIC']
['AJOWANS', 'SHUTOUT', 'TRICORN']
['AJOWANS', 'SHUTOUT', 'TRICOTS']
['AJOWANS', 'SHUTOUTS', 'SCORIA']
['AJOWANS', 'SHUTOUTS', 'STRICT']
['AJOWANS', 'SINATRA', 'AUROCHS']
['AJOWANS', 'SINHS', 'SCRUTATOR']
['AJOWANS', 'SNOT', 'TRICHINOUS']
['AJOWANS', 'SNOUT', 'TROCHAICS']
['AJOWANS', 'STARS', 'SCHISTOUS']
['AJOWANS', 'STAT', 'TRICHINOUS']
['AJOWANS', 'STOUT', 'TROCHAICS']
['AJOWANS', 'STRATOUS', 'SCHIST']
['AJOWANS', 'STRATUS', 'SCHISTS']
['AJOWANS', 'STRUT', 'TROCHAICS']
['AJOWANS', 'SUSTAINS', 'SCORCH']
['AJOWANS', 'SUSTAINS', 'STARCH']
['AJOWANS', 'SUTRA', 'ANARCHIST']
['AJOWANS', 'SUTRA', 'ARCHAISTS']
['AJOWANS', 'SWAT', 'TRICHINOUS']
['ANARCHIC', 'CONJURORS', 'STOW']
['ANARCHIC', 'CONJURORS', 'SWAT']
['ANIONIC', 'CONJURORS', 'SWATH']
['ANISIC', 'CONJURORS', 'SWARTH']
['ANISIC', 'CONJURORS', 'SWATCH']
['ANISIC', 'CONJURORS', 'SWATHS']
['ANTRA', 'AJOWANS', 'SCHISTOUS']
['ARCHAIC', 'CONJURORS', 'STOWS']
['ARCHAIC', 'CONJURORS', 'STRAW']
['ARCHAIC', 'CONJURORS', 'SWART']
['ARCHAIC', 'CONJURORS', 'SWATH']
['ARCHAIC', 'CONJURORS', 'SWATS']
['ARCHAISTS', 'SUTRA', 'AJOWANS']
['ARNICA', 'AJOWANS', 'SHUTOUTS']
['ATRIA', 'AJOWANS', 'SCHISTOUS']
['AURIC', 'CONJOINTS', 'SWINISH']
['AUROCHS', 'SINATRA', 'AJOWANS']
['AUSTRIA', 'AJOWANS', 'SCHISTS']
['AUSTRIA', 'AJOWANS', 'SCRATCH']
['AWN', 'NONINJURIOUS', 'SCHIST']
['AWN', 'NONINJURIOUS', 'SCOTCH']
['AWN', 'NONINJURIOUS', 'SNATCH']
['AWN', 'NONINJURIOUS', 'STARCH']
['AWN', 'NONINJURIOUS', 'SWATCH']
['CAJON', 'NOCTURNS', 'SWAINISH']
['CAJON', 'NONTRUTHS', 'SWINISH']
['CAJON', 'NOTORIOUS', 'SWINISH']
['CAJON', 'NOURISH', 'HAWTHORNS']
['CAN', 'NONINJURIOUS', 'SWARTH']
['CAN', 'NONINJURIOUS', 'SWATCH']
['CAN', 'NONINJURIOUS', 'SWATHS']
['CANONIC', 'CONJURORS', 'SWATH']
['CANTHARIS', 'SUTRA', 'AJOWANS']
['CANTHI', 'INJURIOUS', 'STRAWS']
['CANTHI', 'INJURIOUS', 'SWAINS']
['CANTHI', 'INJURIOUS', 'SWARTH']
['CANTHI', 'INJURIOUS', 'SWATCH']
['CANTHI', 'INJURIOUS', 'SWATHS']
['CANTHUS', 'SINATRA', 'AJOWANS']
['CARINA', 'AJOWANS', 'SHUTOUTS']
['CARIOCA', 'AJOWANS', 'SHIATSU']
['CARIOCA', 'AJOWANS', 'SHUTOUT']
['CATHARSIS', 'SUTRA', 'AJOWANS']
['CATS', 'SHAWN', 'NONINJURIOUS']
['CATS', 'SHOWN', 'NONINJURIOUS']
['CHAIN', 'NONINJURIOUS', 'STOW']
['CHAIN', 'NONINJURIOUS', 'SWAT']
['CHANT', 'TOWN', 'NONINJURIOUS']
['CHANT', 'TWIN', 'NONINJURIOUS']
['CHART', 'TOWN', 'NONINJURIOUS']
['CHART', 'TWIN', 'NONINJURIOUS']
['CHAT', 'TWAIN', 'NONINJURIOUS']
['CHATS', 'SWAN', 'NONINJURIOUS']
['CHICHI', 'INJURIOUS', 'STRAWS']
['CHICHI', 'INJURIOUS', 'SWARTH']
['CHICHI', 'INJURIOUS', 'SWATCH']
['CHICHI', 'INJURIOUS', 'SWATHS']
['CHIHUAHUA', 'AJOWANS', 'SHIRT']
['CHIHUAHUA', 'AJOWANS', 'SHORT']
['CHIHUAHUA', 'AJOWANS', 'SNORT']
['CHIHUAHUA', 'AJOWANS', 'STAIR']
['CHIHUAHUA', 'AJOWANS', 'STARS']
['CHIHUAHUA', 'AJOWANS', 'START']
['CHIHUAHUA', 'AJOWANS', 'STRAW']
['CHIHUAHUA', 'AJOWANS', 'STRIA']
['CHIHUAHUA', 'AJOWANS', 'STRUT']
['CHIHUAHUA', 'AJOWANS', 'SUTRA']
['CHIHUAHUA', 'AJOWANS', 'SWART']
['CHIHUAHUA', 'ANTRA', 'AJOWANS']
['CHIHUAHUA', 'ATRIA', 'AJOWANS']
['CHIN', 'NONINJURIOUS', 'STRAW']
['CHIN', 'NONINJURIOUS', 'SWART']
['CHIN', 'NONINJURIOUS', 'SWATH']
['CHIN', 'NONINJURIOUS', 'SWATS']
['CHINA', 'AJOWANS', 'SCRUTATOR']
['CHOCTAWS', 'STOIC', 'CONJUROR']
['CHORIC', 'CONJURORS', 'STRAWS']
['CHORIC', 'CONJURORS', 'SWARTH']
['CHORIC', 'CONJURORS', 'SWATCH']
['CHORIC', 'CONJURORS', 'SWATHS']
['CHTHONIC', 'CONJURORS', 'SWAN']
['CHTHONIC', 'CONJURORS', 'SWAT']
['CHURN', 'NONINJURIOUS', 'SWAT']
['CIRCA', 'AJOWANS', 'SCHISTOUS']
['COIN', 'NONINJURIOUS', 'SWATH']
['CON', 'NONINJURIOUS', 'SWARTH']
['CON', 'NONINJURIOUS', 'SWATCH']
['CON', 'NONINJURIOUS', 'SWATHS']
['CONJ', 'JURISTS', 'SHIRTWAIST']
['CONJOIN', 'NOCTURNS', 'SWARTH']
['CONJOIN', 'NOCTURNS', 'SWATCH']
['CONJOIN', 'NOCTURNS', 'SWATHS']
['CONJOIN', 'NONTRUTHS', 'SHAWN']
['CONJOIN', 'NONTRUTHS', 'SHAWS']
['CONJOIN', 'NONTRUTHS', 'STRAW']
['CONJOIN', 'NONTRUTHS', 'SWAIN']
['CONJOIN', 'NONTRUTHS', 'SWANS']
['CONJOIN', 'NONTRUTHS', 'SWART']
['CONJOIN', 'NONTRUTHS', 'SWATH']
['CONJOIN', 'NONTRUTHS', 'SWATS']
['CONJOIN', 'NOTORIOUS', 'SHAWN']
['CONJOIN', 'NOTORIOUS', 'SHAWS']
['CONJOIN', 'NOTORIOUS', 'SWATH']
['CONJOIN', 'NOUS', 'SHIRTWAIST']
['CONJOINS', 'SHAWN', 'NOCTURNS']
['CONJOINS', 'SHAWS', 'STRATOUS']
['CONJOINS', 'SHIRTWAIST', 'TAU']
['CONJOINS', 'SHIRTWAIST', 'TUT']
['CONJOINS', 'SHOWS', 'STRATOUS']
['CONJOINS', 'SHUSH', 'HAWTHORN']
['CONJOINS', 'SHUTOUTS', 'STRAW']
['CONJOINS', 'SHUTOUTS', 'SWART']
['CONJOINS', 'STRATOUS', 'SHAWN']
['CONJOINS', 'STRATOUS', 'SHAWS']
['CONJOINS', 'STRATOUS', 'SHOWN']
['CONJOINS', 'STRATOUS', 'SHOWS']
