10683 solutions to 18/02/2025's letter-boxed
['PIQUING', 'GHASTLY'] - ⭐️ NYT solution
['ANTIQUING', 'GLYPHS']
['ANTIQUATING', 'GLYPHS']
['AQUAPLANING', 'GHASTLY']
['QUINTUPLING', 'GHASTLY']
['QUITS', 'SLANTING', 'GLYPHS']
['QUITS', 'SLASHING', 'GLYPHS']
['QUITS', 'SLASHINGS', 'SYLPH']
['QUITS', 'SLATINGS', 'SYLPHS']
['QUITS', 'SNIPING', 'GHASTLY']
['QUITS', 'STAPH', 'HALTINGLY']
['QUITS', 'STAPLING', 'GLYPHS']
['QUITS', 'STASHING', 'GLYPHS']
['QUITS', 'STATUTING', 'GLYPH']
['QUITS', 'SYLPH', 'HALTINGLY']
['QUITS', 'SYLPHISH', 'HALING']
['QUITS', 'SYLPHISH', 'HANGUP']
['QUITS', 'SYLPHISH', 'HATING']
['QUITS', 'SYLPHISH', 'HAYING']
['QUITS', 'SYLPHS', 'SAPLINGS']
['QUITS', 'SYLPHS', 'SLANTING']
['QUITS', 'SYLPHS', 'SLASHING']
['QUITS', 'SYLPHS', 'SLATINGS']
['QUITS', 'SYLPHS', 'STAPLING']
['QUITS', 'SYLPHS', 'STASHING']
['QUITS', 'SYPHILIS', 'SANGHA']
['QUITS', 'SYPHILIS', 'SATING']
['QUITS', 'SYPHILIS', 'SAYING']
['QUITS', 'SYPHILIS', 'SLANGS']
['QUITS', 'SYPHILIS', 'SLANGY']
['SALSA', 'ANTIQUING', 'GLYPH']
['SANGHA', 'ASAP', 'PIQUANTLY']
['SANTA', 'ANTIQUING', 'GLYPH']
['SASH', 'HANGUP', 'PIQUANTLY']
['SASHING', 'GYP', 'PIQUANTLY']
['SHAH', 'HANGUP', 'PIQUANTLY']
['SHAPING', 'GYP', 'PIQUANTLY']
['SHAY', 'YANQUIS', 'STAPLING']
['SHINGLING', 'GYP', 'PIQUANT']
['SHINGLY', 'YANQUI', 'INPUTS']
['SHINGLY', 'YANQUIS', 'SHIPT']
['SHINGLY', 'YANQUIS', 'SITUP']
['SHINGLY', 'YANQUIS', 'SLIPT']
['SHINGLY', 'YANQUIS', 'STAPH']
['SHINGLY', 'YANQUIS', 'STUPA']
['SHINGLY', 'YAP', 'PIQUANTLY']
['SHINGLY', 'YIP', 'PIQUANTLY']
['SHINGLY', 'YUP', 'PIQUANTLY']
['SHINING', 'GYP', 'PIQUANTLY']
['SHININGLY', 'YAP', 'PIQUANT']
['SHININGLY', 'YIP', 'PIQUANT']
['SHININGLY', 'YUP', 'PIQUANT']
['SHIP', 'PANTINGLY', 'YANQUI']
['SHUTING', 'GYP', 'PALANQUIN']
['SHUTING', 'GYP', 'PIQUANTLY']
['SINGLY', 'YANQUIS', 'STAPHS']
['SINH', 'HANGUP', 'PIQUANTLY']
['SITUP', 'PIQUING', 'GHASTLY']
['SLANGS', 'SHIP', 'PIQUANTLY']
['SLANGY', 'YANQUIS', 'STAPHS']
['SLINGS', 'SHIP', 'PIQUANTLY']
['STAPHS', 'SHINGLY', 'YANQUI']
['STAPHS', 'SINGLY', 'YANQUIS']
['STAPHS', 'SLANGY', 'YANQUIS']
['STINGS', 'SHIP', 'PIQUANTLY']
['STINGY', 'YANQUIS', 'SYLPHS']
['STUPA', 'ANTIQUING', 'GLYPH']
['STUPA', 'AQUAS', 'SHININGLY']
['STUPA', 'AQUINAS', 'SHINGLY']
['STUPAS', 'SHINGLY', 'YANQUI']
['SYLPH', 'HASTA', 'ANTIQUING']
['SYLPHS', 'STINGY', 'YANQUIS']
['TANGLY', 'YANQUIS', 'STAPHS']
['TANGLY', 'YANQUIS', 'SYLPHS']
['TAPING', 'GHASTLY', 'YANQUI']
['TAPING', 'GUSHILY', 'YANQUI']
['TINGLY', 'YANQUIS', 'STAPHS']
['TINGLY', 'YANQUIS', 'SYLPHS']
['TIPIS', 'SHINGLY', 'YANQUIS']
['TUSH', 'HANGUP', 'PIQUANTLY']
['TUSHING', 'GYP', 'PALANQUIN']
['TUSHING', 'GYP', 'PIQUANTLY']
['UGHS', 'SLIPUP', 'PIQUANTLY']
['UGLILY', 'YANQUIS', 'STAPHS']
['USA', 'ANTIQUATING', 'GLYPH']
['YANQUI', 'INPUTS', 'SHINGLY']
['YANQUIS', 'SALTING', 'GLYPH']
['YANQUIS', 'SALTS', 'SHAPING']
['YANQUIS', 'SAPLING', 'GHAST']
['YANQUIS', 'SAPLING', 'GHATS']
['YANQUIS', 'SAPLINGS', 'SHAT']
['YANQUIS', 'SAPLINGS', 'SHIT']
['YANQUIS', 'SAPLINGS', 'SHUT']
['YANQUIS', 'SATING', 'GLYPHS']
['YANQUIS', 'SHAPING', 'GLINT']
['YANQUIS', 'SHAPING', 'GUILT']
['YANQUIS', 'SHIP', 'PLANTING']
['YANQUIS', 'SHIP', 'PLATINGS']
['YANQUIS', 'SHIPT', 'TILTING']
['YANQUIS', 'SHIPT', 'TITLING']
['YANQUIS', 'SHITS', 'SAPLING']
['YANQUIS', 'SHUTING', 'GLYPH']
['YANQUIS', 'SHUTS', 'SAPLING']
['YANQUIS', 'SILTING', 'GLYPH']
['YANQUIS', 'SILTS', 'SHAPING']
['YANQUIS', 'SITING', 'GLYPHS']
['YANQUIS', 'SLANGS', 'STAPHS']
['YANQUIS', 'SLATING', 'GLYPH']
['YANQUIS', 'SLATINGS', 'SHIP']
['YANQUIS', 'SLATS', 'SHAPING']
['YANQUIS', 'SLINGS', 'STAPHS']
['YANQUIS', 'SLIPT', 'TUSHING']
['YANQUIS', 'SLITS', 'SHAPING']
['YANQUIS', 'STALING', 'GLYPH']
['YANQUIS', 'STAPH', 'HALTING']
['YANQUIS', 'STAPH', 'HILTING']
['YANQUIS', 'STAPHS', 'SINGLY']
['YANQUIS', 'STAPHS', 'SLANGS']
['YANQUIS', 'STAPHS', 'SLANGY']
['YANQUIS', 'STAPHS', 'SLINGS']
['YANQUIS', 'STAPLING', 'GHAT']
['YANQUIS', 'STAPLING', 'GUSH']
['YANQUIS', 'STATING', 'GLYPH']
['YANQUIS', 'STAYING', 'GLYPH']
['YANQUIS', 'STINGS', 'SYLPHS']
['YANQUIS', 'SUITING', 'GLYPH']
['YANQUIS', 'SYLPH', 'HALTING']
['YANQUIS', 'SYLPH', 'HASTING']
['YANQUIS', 'SYLPH', 'HILTING']
['YANQUIS', 'SYLPH', 'HINTING']
['YANQUIS', 'SYLPH', 'HISTING']
['YANQUIS', 'SYLPHS', 'SATING']
['YANQUIS', 'SYLPHS', 'SITING']
['YANQUIS', 'SYLPHS', 'STINGS']
['YANQUIS', 'SYLPHS', 'STINGY']
['AHA', 'ANTIQUATING', 'GLYPHS']
['ALIQUANT', 'TAPING', 'GLYPHS']
['ALIQUANT', 'TASTING', 'GLYPH']
['ALIQUANT', 'TILING', 'GLYPHS']
['ALIQUANT', 'TINING', 'GLYPHS']
['ALIQUANT', 'TIPIS', 'SHINGLY']
['ALIQUANT', 'TUGS', 'SISYPHUS']
['ALIQUANT', 'TUGS', 'SYLPHISH']
['ALIQUANT', 'TUGS', 'SYPHILIS']
['ALIQUANT', 'TUSHING', 'GLYPH']
['ALPHA', 'ANTIQUATING', 'GUYS']
['ALPHA', 'ANTIQUING', 'GLYPHS']
['ALPHA', 'AQUANAUTS', 'SAYING']
['ALPHA', 'AQUANAUTS', 'SINGLY']
['ALPHA', 'AQUANAUTS', 'STINGY']
['ALPHA', 'AQUAS', 'SLANTINGLY']
['ALPHA', 'AQUAS', 'STINTINGLY']
['ALPHA', 'AQUATINTS', 'SAYING']
['ALPHA', 'AQUATINTS', 'SINGLY']
['ALPHA', 'AQUATINTS', 'SLANGY']
['ALPHA', 'AQUATINTS', 'STINGY']
['ALPHA', 'AUGUSTLY', 'YANQUIS']
['ANA', 'ANTIQUATING', 'GLYPHS']
['ANTINGS', 'SHIP', 'PIQUANTLY']
['ANTIQUATING', 'GLYPH', 'HAHS']
['ANTIQUATING', 'GLYPH', 'HASH']
['ANTIQUATING', 'GLYPH', 'HAST']
['ANTIQUATING', 'GLYPH', 'HATS']
['ANTIQUATING', 'GLYPH', 'HAYS']
['ANTIQUATING', 'GLYPH', 'HISN']
['ANTIQUATING', 'GLYPH', 'HIST']
['ANTIQUATING', 'GLYPH', 'HITS']
['ANTIQUATING', 'GLYPH', 'HUGS']
['ANTIQUATING', 'GLYPH', 'HUSH']
['ANTIQUATING', 'GLYPH', 'HUTS']
['ANTIQUATING', 'GLYPHS', 'SAL']
['ANTIQUATING', 'GLYPHS', 'SAN']
['ANTIQUATING', 'GLYPHS', 'SAP']
['ANTIQUATING', 'GLYPHS', 'SAT']
['ANTIQUATING', 'GLYPHS', 'SAY']
['ANTIQUATING', 'GLYPHS', 'SIN']
['ANTIQUATING', 'GLYPHS', 'SIP']
['ANTIQUATING', 'GLYPHS', 'SIS']
['ANTIQUATING', 'GLYPHS', 'SIT']
['ANTIQUATING', 'GLYPHS', 'SLY']
['ANTIQUATING', 'GLYPHS', 'SUI']
['ANTIQUATING', 'GLYPHS', 'SUP']
['ANTIQUATING', 'GUSH', 'HAPLY']
['ANTIQUATING', 'GUTS', 'SYLPH']
['ANTIQUATING', 'GUYS', 'SYLPH']
['ANTIQUATING', 'GYP', 'PALISH']
['ANTIQUING', 'GHATS', 'SYLPHS']
['ANTIQUING', 'GLANS', 'SYLPHS']
['ANTIQUING', 'GLINTS', 'SYLPH']
['ANTIQUING', 'GLYPHS', 'SALSA']
['ANTIQUING', 'GLYPHS', 'SALTS']
['ANTIQUING', 'GLYPHS', 'SANGH']
['ANTIQUING', 'GLYPHS', 'SANTA']
['ANTIQUING', 'GLYPHS', 'SATAN']
['ANTIQUING', 'GLYPHS', 'SATIN']
['ANTIQUING', 'GLYPHS', 'SAYST']
['ANTIQUING', 'GLYPHS', 'SHAHS']
['ANTIQUING', 'GLYPHS', 'SHALT']
['ANTIQUING', 'GLYPHS', 'SHALY']
['ANTIQUING', 'GLYPHS', 'SHAYS']
['ANTIQUING', 'GLYPHS', 'SHILY']
['ANTIQUING', 'GLYPHS', 'SHINS']
['ANTIQUING', 'GLYPHS', 'SHINY']
['ANTIQUING', 'GLYPHS', 'SHIPT']
['ANTIQUING', 'GLYPHS', 'SHISH']
['ANTIQUING', 'GLYPHS', 'SHIST']
['ANTIQUING', 'GLYPHS', 'SHITS']
['ANTIQUING', 'GLYPHS', 'SHUSH']
['ANTIQUING', 'GLYPHS', 'SHUTS']
['ANTIQUING', 'GLYPHS', 'SILTS']
['ANTIQUING', 'GLYPHS', 'SINGS']
['ANTIQUING', 'GLYPHS', 'SINHS']
['ANTIQUING', 'GLYPHS', 'SISAL']
['ANTIQUING', 'GLYPHS', 'SITUP']
['ANTIQUING', 'GLYPHS', 'SITUS']
['ANTIQUING', 'GLYPHS', 'SLANG']
['ANTIQUING', 'GLYPHS', 'SLANT']
['ANTIQUING', 'GLYPHS', 'SLASH']
['ANTIQUING', 'GLYPHS', 'SLATS']
['ANTIQUING', 'GLYPHS', 'SLAYS']
['ANTIQUING', 'GLYPHS', 'SLILY']
['ANTIQUING', 'GLYPHS', 'SLING']
['ANTIQUING', 'GLYPHS', 'SLIPT']
['ANTIQUING', 'GLYPHS', 'SLITS']
['ANTIQUING', 'GLYPHS', 'SLYLY']
['ANTIQUING', 'GLYPHS', 'SNITS']
['ANTIQUING', 'GLYPHS', 'STAPH']
['ANTIQUING', 'GLYPHS', 'STASH']
['ANTIQUING', 'GLYPHS', 'STATS']
['ANTIQUING', 'GLYPHS', 'STAYS']
['ANTIQUING', 'GLYPHS', 'STILT']
['ANTIQUING', 'GLYPHS', 'STING']
['ANTIQUING', 'GLYPHS', 'STINT']
['ANTIQUING', 'GLYPHS', 'STUPA']
['ANTIQUING', 'GLYPHS', 'SUING']
['ANTIQUING', 'GLYPHS', 'SUITS']
['ANTIQUING', 'GLYPHS', 'SUSAN']
['ANTIQUING', 'GLYPHS', 'SYLPH']
['ANTIQUING', 'GNATS', 'SYLPHS']
['ANTIQUING', 'GUILTS', 'SYLPH']
['ANTIQUING', 'GUSTS', 'SYLPHS']
['APISH', 'HALTINGLY', 'YANQUI']
['APISH', 'HANGUP', 'PIQUANTLY']
['APISHLY', 'YANQUIS', 'SATING']
['APISHLY', 'YANQUIS', 'SITING']
['APISHLY', 'YANQUIS', 'STINGS']
['APISHLY', 'YANQUIS', 'STINGY']
['APTLY', 'YANQUIS', 'SHUSHING']
['APTLY', 'YANQUIS', 'SLASHING']
['APTLY', 'YANQUIS', 'STASHING']
['AQUA', 'ALPHAS', 'SLANTINGLY']
['AQUA', 'ALPHAS', 'STINTINGLY']
['AQUA', 'ALPINISTS', 'SHINGLY']
['AQUANAUT', 'TAPING', 'GLYPHS']
['AQUANAUT', 'TASTING', 'GLYPH']
['AQUANAUT', 'TILING', 'GLYPHS']
['AQUANAUT', 'TINING', 'GLYPHS']
['AQUANAUT', 'TIPIS', 'SHINGLY']
['AQUANAUT', 'TUGS', 'SYLPHISH']
['AQUANAUT', 'TUGS', 'SYPHILIS']
['AQUANAUT', 'TUSHING', 'GLYPH']
['AQUANAUTS', 'SATING', 'GLYPH']
['AQUANAUTS', 'SAYING', 'GLYPH']
['AQUANAUTS', 'SHIP', 'PLAYING']
['AQUANAUTS', 'SHIPT', 'TANGLY']
['AQUANAUTS', 'SHIPT', 'TINGLY']
['AQUANAUTS', 'SINGS', 'SYLPHS']
['AQUANAUTS', 'SITING', 'GLYPH']
['AQUANAUTS', 'SLASHING', 'GYP']
['AQUANAUTS', 'SLING', 'GLYPHS']
['AQUANAUTS', 'SLINGS', 'SYLPH']
['AQUANAUTS', 'STING', 'GLYPHS']
['AQUANAUTS', 'STINGS', 'SYLPH']
['AQUANAUTS', 'SUING', 'GLYPHS']
['AQUANAUTS', 'SYLPH', 'HALING']
['AQUANAUTS', 'SYLPH', 'HATING']
['AQUANAUTS', 'SYLPH', 'HAYING']
['AQUANAUTS', 'SYLPHISH', 'HUG']
['AQUANAUTS', 'SYLPHS', 'SINGS']
['AQUANAUTS', 'SYLPHS', 'SLING']
['AQUANAUTS', 'SYLPHS', 'STING']
['AQUANAUTS', 'SYLPHS', 'SUING']
['AQUAPLANING', 'GHAST', 'TINY']
['AQUAPLANING', 'GHAT', 'TANSY']
['AQUAPLANING', 'GHATS', 'SAYS']
['AQUAPLANING', 'GHATS', 'SHAY']
['AQUAPLANING', 'GHATS', 'SLAY']
['AQUAPLANING', 'GHATS', 'STAY']
['AQUAPLANING', 'GLYPH', 'HAST']
['AQUAPLANING', 'GLYPH', 'HATS']
['AQUAPLANING', 'GLYPH', 'HIST']
['AQUAPLANING', 'GLYPH', 'HITS']
['AQUAPLANING', 'GLYPH', 'HUTS']
['AQUAPLANING', 'GLYPHS', 'SAT']
['AQUAPLANING', 'GLYPHS', 'SIT']
['AQUAPLANING', 'GNATS', 'SHAY']
['AQUAPLANING', 'GUSTS', 'SHAY']
['AQUAPLANING', 'GUTS', 'SHALY']
['AQUAPLANING', 'GUTS', 'SHAYS']
['AQUAPLANING', 'GUTS', 'SHILY']
['AQUAPLANING', 'GUTS', 'SHINY']
['AQUAPLANING', 'GUTS', 'SYLPH']
['AQUAPLANING', 'GUYS', 'SHALT']
['AQUAPLANING', 'GUYS', 'SHIPT']
['AQUAPLANING', 'GUYS', 'SHIST']
['AQUAPLANING', 'GUYS', 'SHITS']
['AQUAPLANING', 'GUYS', 'SHUTS']
['AQUAPLANING', 'GUYS', 'STAPH']
['AQUAPLANING', 'GUYS', 'STASH']
['AQUAS', 'SALTPANS', 'SHINGLY']
['AQUAS', 'SANITATING', 'GLYPH']
['AQUAS', 'SASHAYS', 'STAPLING']
['AQUAS', 'SHAPING', 'GUILTILY']
['AQUAS', 'SISYPHUS', 'SALTING']
['AQUAS', 'SISYPHUS', 'SILTING']
['AQUAS', 'SISYPHUS', 'SLATING']
['AQUAS', 'SISYPHUS', 'STALING']
['AQUAS', 'SITUATING', 'GLYPHS']
['AQUAS', 'STAPHS', 'SHININGLY']
['AQUAS', 'STAPLING', 'GHASTLY']
['AQUAS', 'STAPLING', 'GUSHILY']
['AQUAS', 'STATUTING', 'GLYPHS']
['AQUAS', 'STUPAS', 'SHININGLY']
['AQUAS', 'SUPINATING', 'GLYPH']
['AQUAS', 'SYLPHISH', 'HALTING']
['AQUAS', 'SYLPHISH', 'HASTING']
['AQUAS', 'SYLPHISH', 'HILTING']
['AQUAS', 'SYLPHISH', 'HINTING']
['AQUAS', 'SYLPHISH', 'HISTING']
['AQUAS', 'SYLPHS', 'SITUATING']
['AQUAS', 'SYLPHS', 'STATUTING']
['AQUAS', 'SYPHILIS', 'SALTING']
['AQUAS', 'SYPHILIS', 'SHUTING']
['AQUAS', 'SYPHILIS', 'SILTING']
['AQUAS', 'SYPHILIS', 'SLATING']
['AQUAS', 'SYPHILIS', 'STALING']
['AQUAS', 'SYPHILIS', 'STATING']
['AQUAS', 'SYPHILIS', 'STAYING']
['AQUAS', 'SYPHILIS', 'SUITING']
['AQUATINT', 'TAPING', 'GLYPHS']
['AQUATINT', 'TASTING', 'GLYPH']
['AQUATINT', 'TILING', 'GLYPHS']
['AQUATINT', 'TINING', 'GLYPHS']
['AQUATINT', 'TIPIS', 'SHINGLY']
['AQUATINT', 'TUGS', 'SYLPHISH']
['AQUATINT', 'TUGS', 'SYPHILIS']
['AQUATINT', 'TUSHING', 'GLYPH']
['AQUATINTS', 'SANGHA', 'APTLY']
['AQUATINTS', 'SATING', 'GLYPH']
['AQUATINTS', 'SAYING', 'GLYPH']
['AQUATINTS', 'SHIP', 'PLAYING']
['AQUATINTS', 'SHIPT', 'TANGLY']
['AQUATINTS', 'SHIPT', 'TINGLY']
['AQUATINTS', 'SINGS', 'SYLPHS']
['AQUATINTS', 'SITING', 'GLYPH']
['AQUATINTS', 'SLANG', 'GLYPHS']
['AQUATINTS', 'SLANGS', 'SYLPH']
['AQUATINTS', 'SLASHING', 'GYP']
['AQUATINTS', 'SLING', 'GLYPHS']
['AQUATINTS', 'SLINGS', 'SYLPH']
['AQUATINTS', 'STING', 'GLYPHS']
['AQUATINTS', 'STINGS', 'SYLPH']
['AQUATINTS', 'SUING', 'GLYPHS']
['AQUATINTS', 'SYLPH', 'HALING']
['AQUATINTS', 'SYLPH', 'HANGUP']
['AQUATINTS', 'SYLPH', 'HATING']
['AQUATINTS', 'SYLPH', 'HAYING']
['AQUATINTS', 'SYLPHISH', 'HUG']
['AQUATINTS', 'SYLPHS', 'SANGH']
['AQUATINTS', 'SYLPHS', 'SINGS']
['AQUATINTS', 'SYLPHS', 'SLANG']
['AQUATINTS', 'SYLPHS', 'SLING']
['AQUATINTS', 'SYLPHS', 'STING']
['AQUATINTS', 'SYLPHS', 'SUING']
['AQUINAS', 'SALTING', 'GLYPHS']
['AQUINAS', 'SHAYS', 'STAPLING']
['AQUINAS', 'SHIP', 'PANTINGLY']
['AQUINAS', 'SHUTING', 'GLYPHS']
['AQUINAS', 'SILTING', 'GLYPHS']
['AQUINAS', 'SLANTING', 'GLYPH']
['AQUINAS', 'SLATING', 'GLYPHS']
['AQUINAS', 'SLATINGS', 'SYLPH']
['AQUINAS', 'STALING', 'GLYPHS']
['AQUINAS', 'STAPHS', 'SHINGLY']
['AQUINAS', 'STAPHS', 'SLAYING']
['AQUINAS', 'STAPLING', 'GLYPH']
['AQUINAS', 'STASHING', 'GLYPH']
['AQUINAS', 'STATING', 'GLYPHS']
['AQUINAS', 'STAYING', 'GLYPHS']
['AQUINAS', 'STILTING', 'GLYPH']
['AQUINAS', 'STINTING', 'GLYPH']
['AQUINAS', 'STUPAS', 'SHINGLY']
['AQUINAS', 'SUITING', 'GLYPHS']
['AQUINAS', 'SUITINGS', 'SYLPH']
['AQUINAS', 'SYLPH', 'HUSTINGS']
['AQUINAS', 'SYLPH', 'HUSTLING']
['AQUINAS', 'SYLPHS', 'SALTING']
['AQUINAS', 'SYLPHS', 'SHUTING']
['AQUINAS', 'SYLPHS', 'SILTING']
['AQUINAS', 'SYLPHS', 'SLATING']
['AQUINAS', 'SYLPHS', 'STALING']
['AQUINAS', 'SYLPHS', 'STATING']
['AQUINAS', 'SYLPHS', 'STAYING']
['AQUINAS', 'SYLPHS', 'SUITING']
['AQUINAS', 'SYPHILIS', 'STING']
['ASYLA', 'ANTIQUING', 'GLYPHS']
['ASYLA', 'AQUAPLANING', 'GHAT']
['AUGUSTA', 'APISHLY', 'YANQUI']
['AUGUSTA', 'AQUINAS', 'SYLPHS']
['AUGUSTLY', 'YANQUIS', 'SHIPT']
['AUGUSTLY', 'YANQUIS', 'STAPH']
['AUGUSTLY', 'YANQUIS', 'SYLPH']
['AYAH', 'HASTA', 'AQUAPLANING']
['GHANA', 'ANTIQUING', 'GLYPHS']
['GHANA', 'AQUATINTS', 'SYLPHS']
['GHASTLY', 'YANQUI', 'INAPTLY']
['GHASTLY', 'YANQUIS', 'SLIPUP']
['GHASTLY', 'YANQUIS', 'STAPHS']
['GHASTLY', 'YANQUIS', 'STUPAS']
['GHASTLY', 'YANQUIS', 'SYLPHS']
['GHASTLY', 'YAP', 'PALANQUINS']
['GHASTLY', 'YIP', 'PALANQUINS']
['GHASTLY', 'YUP', 'PALANQUINS']
['GHATS', 'SLIPUP', 'PIQUANTLY']
['GLYPHS', 'SALSA', 'ANTIQUING']
['GLYPHS', 'SALSA', 'AQUATINTS']
['GLYPHS', 'SALTILY', 'YANQUIS']
['GLYPHS', 'SANGHA', 'ALIQUANT']
['GLYPHS', 'SANGHA', 'AQUATINT']
['GLYPHS', 'SANTA', 'ANTIQUING']
['GLYPHS', 'SANTA', 'AQUATINTS']
['GLYPHS', 'SITUP', 'PALANQUIN']
['GLYPHS', 'SITUP', 'PIQUANTLY']
['GLYPHS', 'STUPA', 'ANTIQUING']
['GLYPHS', 'STUPA', 'AQUATINTS']
['GNASH', 'HANGUP', 'PIQUANTLY']
['GNASHING', 'GYP', 'PIQUANTLY']
['GUILTILY', 'YANQUIS', 'SHIPT']
['GUILTILY', 'YANQUIS', 'STAPH']
['GUILTILY', 'YANQUIS', 'SYLPH']
['GUSHILY', 'YANQUI', 'INAPTLY']
['GUSHILY', 'YANQUIS', 'STAPHS']
['GUSHILY', 'YANQUIS', 'STUPAS']
['GUSTILY', 'YANQUIS', 'STAPHS']
['GUSTILY', 'YANQUIS', 'SYLPHS']
['GUTSY', 'YANQUIS', 'SYLPHISH']
['GUTSY', 'YANQUIS', 'SYPHILIS']
['GUYANA', 'ALPHA', 'AQUATINTS']
['GUYANA', 'AQUATINTS', 'SYLPH']
['GYP', 'PALANQUIN', 'NAHUATLS']
['GYP', 'PALANQUIN', 'NIHILIST']
['GYP', 'PALANQUINS', 'SALTISH']
['GYP', 'PALANQUINS', 'SHANTIS']
['GYP', 'PALANQUINS', 'SHUTING']
['HALTING', 'GYP', 'PALANQUINS']
['HALTINGLY', 'YANQUIS', 'SHIP']
['HALTINGLY', 'YANQUIS', 'SLAP']
['HALTINGLY', 'YANQUIS', 'SLIP']
['HALTINGLY', 'YANQUIS', 'SNAP']
['HALTINGLY', 'YANQUIS', 'SNIP']
['HALTINGLY', 'YANQUIS', 'SUPT']
['HANGS', 'SLIPUP', 'PIQUANTLY']
['HANGUP', 'PALANQUINS', 'STAY']
['HANGUP', 'PIQUANT', 'TASTILY']
['HANGUP', 'PIQUING', 'GHASTLY']
['HANGUP', 'PIQUING', 'GUSTILY']
['HANGUP', 'PLAYA', 'AQUATINTS']
['HAP', 'PALANQUINS', 'STAYING']
['HAPLY', 'YANQUI', 'INSISTING']
['HAPLY', 'YANQUI', 'INSTATING']
['HAPLY', 'YANQUIS', 'SLANTING']
['HAPLY', 'YANQUIS', 'SLATINGS']
['HAPLY', 'YANQUIS', 'STAPLING']
['HAPLY', 'YANQUIS', 'STASHING']
['HAPLY', 'YANQUIS', 'STILTING']
['HAPLY', 'YANQUIS', 'STINTING']
['HAPLY', 'YANQUIS', 'SUITINGS']
['HASTA', 'ANTIQUING', 'GLYPHS']
['HASTA', 'AQUAPLANING', 'GUYS']
['HASTING', 'GYP', 'PALANQUINS']
['HATPINS', 'SHINGLY', 'YANQUI']
['HATPINS', 'SINGLY', 'YANQUIS']
['HATPINS', 'SLANGY', 'YANQUIS']
['HAYINGS', 'SHIP', 'PIQUANTLY']
['HAYINGS', 'SLAP', 'PIQUANTLY']
['HAYINGS', 'SLIP', 'PIQUANTLY']
['HAYINGS', 'SLIPUP', 'PIQUANT']
['HAYINGS', 'SNAP', 'PIQUANTLY']
['HAYINGS', 'SNIP', 'PIQUANTLY']
['HAYINGS', 'STUPA', 'ALIQUANT']
['HAYS', 'SANTA', 'AQUAPLANING']
['HAYS', 'STUPA', 'AQUAPLANING']
['HILTING', 'GYP', 'PALANQUINS']
['HINTING', 'GYP', 'PALANQUINS']
['HIP', 'PALANQUINS', 'STAYING']
['HISTING', 'GYP', 'PALANQUINS']
['HUP', 'PALANQUINS', 'STAYING']
['HUSTINGS', 'SAP', 'PIQUANTLY']
['HUSTINGS', 'SIP', 'PIQUANTLY']
['HUSTINGS', 'SUP', 'PIQUANTLY']
['HUSTLING', 'GYP', 'PALANQUIN']
['HUSTLING', 'GYP', 'PIQUANTLY']
['INAPTLY', 'YANQUIS', 'SANGHA']
['INPUTS', 'SHINGLY', 'YANQUIS']
['LANGUISH', 'HAP', 'PIQUANTLY']
['LANGUISH', 'HIP', 'PIQUANTLY']
['LANGUISH', 'HUP', 'PIQUANTLY']
['LASHINGS', 'SAP', 'PIQUANTLY']
['LASHINGS', 'SIP', 'PIQUANTLY']
['LASHINGS', 'SUP', 'PIQUANTLY']
['LASTINGLY', 'YANQUIS', 'SHIP']
['LASTLY', 'YANQUIS', 'SHAPING']
['LAUGHS', 'SITUP', 'PIQUANTLY']
['LINGUA', 'AQUANAUTS', 'SYLPH']
['LINGUA', 'AQUATINTS', 'SYLPH']
['LININGS', 'SHIP', 'PIQUANTLY']
['LITANY', 'YANQUIS', 'SHAPING']
['LYINGLY', 'YANQUIS', 'STAPHS']
['NASA', 'ANTIQUATING', 'GLYPH']
['PALANQUIN', 'NAYS', 'SHUTING']
['PALANQUIN', 'NITS', 'SHINGLY']
['PALANQUINS', 'SAYING', 'GHAT']
['PALANQUINS', 'SHALT', 'TANGY']
['PALANQUINS', 'SHAT', 'TANGLY']
['PALANQUINS', 'SHAT', 'TINGLY']
['PALANQUINS', 'SHAYS', 'STING']
['PALANQUINS', 'SHIPT', 'TANGY']
['PALANQUINS', 'SHIST', 'TANGY']
['PALANQUINS', 'SHIT', 'TANGLY']
['PALANQUINS', 'SHIT', 'TINGLY']
['PALANQUINS', 'SHUT', 'TANGLY']
['PALANQUINS', 'SHUT', 'TINGLY']
['PALANQUINS', 'SHUTING', 'GUY']
['PALANQUINS', 'SHUTING', 'GYP']
['PALANQUINS', 'STAYS', 'SANGH']
['PALANQUINS', 'STING', 'GLYPH']
['PALANQUINS', 'STINGS', 'SHAY']
['PALING', 'GHASTLY', 'YANQUIS']
['PALINGS', 'SHIP', 'PIQUANTLY']
['PALSY', 'YANQUIS', 'STASHING']
['PANTING', 'GHASTLY', 'YANQUI']
['PANTING', 'GUSHILY', 'YANQUI']
['PANTINGLY', 'YANQUIS', 'SASH']
['PANTINGLY', 'YANQUIS', 'SHAH']
['PANTINGLY', 'YANQUIS', 'SHAT']
['PANTINGLY', 'YANQUIS', 'SHAY']
['PANTINGLY', 'YANQUIS', 'SHIN']
['PANTINGLY', 'YANQUIS', 'SHIP']
['PANTINGLY', 'YANQUIS', 'SHIT']
['PANTINGLY', 'YANQUIS', 'SHUT']
['PANTINGLY', 'YANQUIS', 'SINH']
['PANTS', 'SHININGLY', 'YANQUI']
['PAPA', 'ANTIQUING', 'GHASTLY']
