2768 solutions to 12/05/2026's letter-boxed
['DOGMATIC', 'CHARBROIL'] - ⭐️ NYT solution
['BALDRIC', 'CLIMATOLOGIC', 'CHARIOT']
['BALDRIC', 'CLIMATOLOGIC', 'CHICAGO']
['BALDRIC', 'CLIMATOLOGIC', 'CHROMIC']
['BALDRIC', 'CLIMATOLOGIC', 'CITHARA']
['BALDRIC', 'CLIMATOLOGICAL', 'LARCH']
['BALDRIC', 'CLIMATOLOGICAL', 'LATCH']
['BALDRIC', 'CLIMATOLOGICAL', 'LICHI']
['BALDRIC', 'CLIMATOLOGICAL', 'LICHT']
['BALDRIC', 'CLIMATOLOGICAL', 'LIGHT']
['BALDRIC', 'CLIMATOLOGICAL', 'LITHO']
['BALDRIC', 'CLIMATOLOGICAL', 'LOACH']
['BALDRIC', 'CLIMATOLOGICAL', 'LOATH']
['BATHOLITHIC', 'CATBIRD', 'DOGMATIC']
['BATHOLITHIC', 'CHARD', 'DOGMATICAL']
['BATHOLITHIC', 'CHORD', 'DOGMATICAL']
['CATBIRD', 'DHARMIC', 'CLIMATOLOGIC']
['CHAOTIC', 'CLIMATOLOGIC', 'CATBIRD']
['CHROMATIC', 'CATBIRD', 'DOGMATICAL']
['CHROMIC', 'CLIMATOLOGIC', 'CATBIRD']
['CLIMATOLOGIC', 'CACHALOT', 'TABARD']
['CLIMATOLOGIC', 'CARABAO', 'ORCHARD']
['CLIMATOLOGIC', 'CATBIRD', 'DHARMIC']
['CLIMATOLOGIC', 'CHAOTIC', 'CATBIRD']
['CLIMATOLOGIC', 'CHITCHAT', 'TABARD']
['CLIMATOLOGIC', 'CHROMIC', 'CATBIRD']
['CLIMATOLOGICAL', 'LAMB', 'BIRDBATH']
['CLIMATOLOGICAL', 'LIMB', 'BIRDBATH']
['DHARMA', 'ARABIC', 'CLIMATOLOGICAL']
['DHARMIC', 'CAMBRIC', 'CLIMATOLOGIC']
['DHARMIC', 'CHARBROIL', 'LITHOLOGIC']
['DHARMIC', 'CLIMATOLOGIC', 'CAMBRIC']
['DHARMIC', 'CLIMATOLOGIC', 'CARABAO']
['DHARMIC', 'CLIMATOLOGIC', 'CATBIRD']
['DHARMIC', 'CLIMATOLOGICAL', 'LIBRA']
['DHOTI', 'IMBROGLIO', 'OLIGARCHICAL']
['DOGMATA', 'ACHROMATIC', 'CHARBROIL']
['DOGMATIC', 'CALIBRATOR', 'RACHITIC']
['DOGMATIC', 'CATHOLIC', 'CALIBRATOR']
['DOGMATIC', 'CHARBROIL', 'LITIGATOR']
['DOGMATIC', 'CHROMATIC', 'CHARBROIL']
['DOGMATIC', 'CLIMACTIC', 'CHARBROIL']
['DOGMATICAL', 'LITHIC', 'CALIBRATOR']
['DOGMATICAL', 'LITIGATOR', 'RHOMBIC']
['DOLOR', 'RHOMBIC', 'CLIMATOLOGICAL']
['DOMICIL', 'LITHOLOGIC', 'CHARBROIL']
['DORIC', 'CLIMATOLOGIC', 'CHARBROIL']
['DRAMATIC', 'CHARBROIL', 'LITIGATOR']
['GIBRALTAR', 'RICHARD', 'DOGMATICAL']
['GODCHILD', 'DOGMATIC', 'CALIBRATOR']
['GODCHILD', 'DRAMATIC', 'CALIBRATOR']
['IMBROGLIO', 'OLIGARCHIC', 'CATBIRD']
['IMBROGLIO', 'ORCHARD', 'DOGMATICAL']
['LITHOLOGIC', 'CALIBRATOR', 'RAMROD']
['LITHOLOGIC', 'CHROMATIC', 'CATBIRD']
['LITHOLOGIC', 'CLIMACTIC', 'CATBIRD']
['MALODOR', 'RHOMBIC', 'CLIMATOLOGIC']
['MICROLOGIC', 'CHROMATIC', 'CATBIRD']
['OGHAMIC', 'CLIMATOLOGIC', 'CATBIRD']
['OLIGARCHIC', 'CALIBRATOR', 'RAMROD']
['OLIGARCHIC', 'CHROMATIC', 'CATBIRD']
['OLIGARCHIC', 'CLIMACTIC', 'CATBIRD']
['OTOLITHIC', 'CATBIRD', 'DOGMATICAL']
['RHOMB', 'BALDRIC', 'CLIMATOLOGICAL']
['RHOMBIC', 'CLIMATOLOGIC', 'CATBIRD']
['RIBALD', 'DOGMATICAL', 'LITHOLOGIC']
['TABARD', 'DOGMATICAL', 'LITHOLOGIC']
['THRALDOM', 'MAGMATIC', 'CALIBRATOR']
['ACHROMATIC', 'CATBIRD', 'DOGMATICAL']
['BALDRIC', 'CATHOLIC', 'CLIMATOLOGIC']
['BALDRIC', 'CHORIC', 'CLIMATOLOGICAL']
['BALDRIC', 'CLIMATICAL', 'LITHOLOGIC']
['BALDRIC', 'CLIMATOLOGIC', 'CACHALOT']
['BALDRIC', 'CLIMATOLOGIC', 'CATHOLIC']
['BALDRIC', 'CLIMATOLOGIC', 'CHITCHAT']
['BALDRIC', 'CLIMATOLOGICAL', 'LITCHI']
['BALDRIC', 'CLIMATOLOGICAL', 'LITHIC']
['BATHOLITHIC', 'CLIMATOLOGIC', 'CARD']
['BIRDBATH', 'HOROLOGICAL', 'LACRIMAL']
['CALIBRATOR', 'RICHARD', 'DOGMATICAL']
['CATBIRD', 'DOGMATICAL', 'LITHOLOGIC']
['CATHOLIC', 'CLIMATOLOGIC', 'CATBIRD']
['CLIMATICAL', 'LITHOLOGIC', 'CATBIRD']
['CLIMATOLOGIC', 'CATHOLIC', 'CATBIRD']
['CLIMATOLOGICAL', 'LITHIC', 'CATBIRD']
['DHARMA', 'ABIOTIC', 'CLIMATOLOGICAL']
['DHARMIC', 'CLIMATOLOGICAL', 'LIMBIC']
['DOGMATA', 'ACHROMATIC', 'CALIBRATOR']
['DOGMATIC', 'CARABAO', 'OLIGARCHICAL']
['DOGMATIC', 'CHARBROIL', 'LITHOLOGIC']
['DOGMATIC', 'CHROMATIC', 'CALIBRATOR']
['DOGMATICAL', 'LITHOLOGIC', 'CAMBRIC']
['DOGMATICAL', 'LITHOLOGIC', 'CARABAO']
['DOGMATICAL', 'LITHOLOGIC', 'CATBIRD']
['DOMICIL', 'LITHOLOGIC', 'CALIBRATOR']
['DRAB', 'BATHOLITHIC', 'CLIMATOLOGIC']
['DRAMATIC', 'CARABAO', 'OLIGARCHICAL']
['DRAMATIC', 'CHARBROIL', 'LITHOLOGIC']
['DRIB', 'BATHOLITHIC', 'CLIMATOLOGIC']
['LITHOLOGIC', 'CATBIRD', 'DOGMATICAL']
['MICROLOGIC', 'CALIBRATOR', 'RICHARD']
['OLIGARCHIC', 'CATBIRD', 'DOGMATICAL']
['RACHITIC', 'CLIMATOLOGIC', 'CATBIRD']
['RIBALD', 'DHARMIC', 'CLIMATOLOGICAL']
['TABARD', 'DHARMIC', 'CLIMATOLOGICAL']
['THALAMIC', 'CLIMATOLOGIC', 'CATBIRD']
['THORACIC', 'CLIMATOLOGIC', 'CATBIRD']
['THRALDOM', 'MICROLOGIC', 'CHARBROIL']
['BALDRIC', 'CHAOTIC', 'CLIMATOLOGICAL']
['BALDRIC', 'CHROMATIC', 'CLIMATOLOGIC']
['BALDRIC', 'CHROMIC', 'CLIMATOLOGICAL']
['BALDRIC', 'CLIMATOLOGIC', 'CHARBROIL']
['BALDRIC', 'CLIMATOLOGIC', 'CHROMATIC']
['BATHOLITHIC', 'CATBIRD', 'DOGMATICAL']
['BATHOLITHIC', 'CLIMATOLOGIC', 'CHARD']
['BATHOLITHIC', 'CLIMATOLOGIC', 'CHORD']
['CATBIRD', 'DHARMIC', 'CLIMATOLOGICAL']
['CHROMATIC', 'CLIMATOLOGIC', 'CATBIRD']
['CLIMATOLOGIC', 'CHROMATIC', 'CATBIRD']
['DHARMIC', 'CAMBRIC', 'CLIMATOLOGICAL']
['DHARMIC', 'CLIMATOLOGIC', 'CHARBROIL']
['MALODOR', 'RHOMBIC', 'CLIMATOLOGICAL']
['OTOLITHIC', 'CLIMATOLOGIC', 'CATBIRD']
['THRALDOM', 'MICROLOGIC', 'CALIBRATOR']
['ACHROMATIC', 'CLIMATOLOGIC', 'CATBIRD']
['BALDRIC', 'CATHOLIC', 'CLIMATOLOGICAL']
['BALDRIC', 'CLIMATOLOGICAL', 'LOTHARIO']
['BATHOLITHIC', 'CLIMATOLOGICAL', 'LARD']
['BATHOLITHIC', 'CLIMATOLOGICAL', 'LORD']
['CLIMATOLOGIC', 'CALIBRATOR', 'RICHARD']
['DHARMIC', 'CLIMATOLOGIC', 'CALIBRATOR']
['DOGMATIC', 'CLIMATOLOGIC', 'CHARBROIL']
['DOGMATICAL', 'LITHOLOGIC', 'CHARBROIL']
['DRAB', 'BATHOLITHIC', 'CLIMATOLOGICAL']
['DRAMATIC', 'CLIMATOLOGIC', 'CHARBROIL']
['DRIB', 'BATHOLITHIC', 'CLIMATOLOGICAL']
['LITHOLOGIC', 'CLIMATOLOGIC', 'CATBIRD']
['OLIGARCHIC', 'CLIMATOLOGIC', 'CATBIRD']
['BALDRIC', 'CHROMATIC', 'CLIMATOLOGICAL']
['BATHOLITHIC', 'CLIMATOLOGIC', 'CATBIRD']
['DOGMATICAL', 'LITHOLOGIC', 'CALIBRATOR']
['BALDRIC', 'CLIMATOLOGICAL', 'LITHOLOGIC']
['CLIMATOLOGICAL', 'LITHOLOGIC', 'CATBIRD']
