84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['SWIVELED', 'DELTA', 'AFRO']
['SWIVELED', 'DOTS', 'SOFAR']
['SWIVELED', 'DRAFT', 'TAOS']
['SWIVELED', 'DRAFT', 'TARO']
['SWIVELED', 'DRAFT', 'TIRO']
['SWIVELED', 'DRAFT', 'TOED']
['SWIVELED', 'DRAFT', 'TOES']
['SWIVELED', 'DRAFT', 'TORA']
['SWIVELED', 'DRAFT', 'TORO']
['SWIVELED', 'DRAFT', 'TORS']
['SWIVELED', 'DRAFT', 'TOST']
['SWIVELED', 'DRAFT', 'TOTO']
['SWIVELED', 'DRAFT', 'TOTS']
['SWIVELED', 'DRAFT', 'TOWS']
['SWIVELED', 'DRAFT', 'TWOS']
['SWIVELED', 'DRAFTS', 'SOD']
['SWIVELED', 'DRAFTS', 'SOS']
['SWIVELED', 'DRAFTS', 'SOT']
['SWIVELED', 'DRAFTS', 'SOW']
['SWIVELED', 'DRAT', 'TOFTS']
['SWIVELED', 'DRATS', 'SOFA']
['SWIVELED', 'DRATS', 'SOFT']
['SWIVELED', 'DRIFT', 'TAOS']
['SWIVELED', 'DRIFT', 'TARO']
['SWIVELED', 'DRIFT', 'TORA']
['SWIVELS', 'SAFE', 'EDITOR']
['SWIVELS', 'SAROD', 'DEFAT']
['SWIVELS', 'SAROD', 'DELFT']
['SWIVELS', 'SAROD', 'DRAFT']
['SWIVELS', 'SAROD', 'DRIFT']
['SWIVELS', 'SIFTS', 'SAROD']
['SWIVELS', 'SOFTS', 'SAROD']
['SWIVELS', 'SOWED', 'DRAFT']
['SWIVELS', 'STOA', 'AFEARD']
['SWIVELS', 'STOA', 'AFRAID']
['SWIVELS', 'SWIFT', 'TARDO']
['SWIVELS', 'SWORD', 'DEFAT']
['SWIVELS', 'SWORD', 'DRAFT']
['SWORD', 'DEAF', 'FESTIVAL']
['SWORD', 'DEFATS', 'SALVIA']
['SWORD', 'DEFATS', 'SWIVEL']
['SWORD', 'DEFLATOR', 'RIVE']
['SWORD', 'DELFTS', 'SALVIA']
['SWORD', 'DELFTS', 'SATIVA']
['SWORD', 'DEVAS', 'STIFLED']
['SWORD', 'DEVAS', 'STIFLES']
['SWORD', 'DEVISAL', 'LEFTS']
['SWORD', 'DEVISALS', 'SIFT']
['SWORD', 'DEVISALS', 'SOFT']
['SWORD', 'DIVAS', 'STIFLED']
['SWORD', 'DIVAS', 'STIFLES']
['SWORD', 'DRAFTS', 'SWIVEL']
['SWORD', 'DRIFTS', 'SALVED']
['SWORD', 'DRIFTS', 'SALVES']
['SWORD', 'DRIFTS', 'SLAVED']
['SWORD', 'DRIFTS', 'SLAVES']
['SWORD', 'DRIFTS', 'SLEAVE']
['SWORDS', 'SAFE', 'ELATIVE']
['SWORDS', 'SALVED', 'DRIFT']
['SWORDS', 'SALVES', 'SIFTS']
['SWORDS', 'SALVES', 'SWIFT']
['SWORDS', 'SALVOES', 'SIFT']
['SWORDS', 'SAVES', 'STIFLE']
['SWORDS', 'SIFTS', 'SALVED']
['SWORDS', 'SIFTS', 'SALVES']
['SWORDS', 'SIFTS', 'SLAVED']
['SWORDS', 'SIFTS', 'SLAVES']
['SWORDS', 'SIFTS', 'SLEAVE']
['SWORDS', 'SLAVED', 'DRIFT']
['SWORDS', 'SLAVES', 'SIFTS']
['SWORDS', 'SLAVES', 'SWIFT']
['SWORDS', 'SOFTIES', 'SLAV']
['SWORDS', 'STIFLE', 'EAVED']
['SWORDS', 'STIFLE', 'EAVES']
['SWORDS', 'STIFLED', 'DEVA']
['SWORDS', 'STIFLED', 'DIVA']
['SWORDS', 'STIFLES', 'SAVE']
['SWORDS', 'STIFLES', 'SLAV']
['SWORDS', 'SWIFTS', 'SALVE']
['SWORDS', 'SWIFTS', 'SLAVE']
['TAOS', 'SWIVELED', 'DRAFT']
['TAOS', 'SWIVELED', 'DRIFT']
['TAR', 'RIFLED', 'DISAVOWS']
['TARDIES', 'SOFT', 'TWELVE']
['TARDIEST', 'TWELVE', 'EOF']
['TAROS', 'SWIFTS', 'SALVED']
['TAROS', 'SWIFTS', 'SLAVED']
['TAROS', 'SWIVEL', 'LEAFED']
['TAROS', 'SWIVELED', 'DEAF']
['TAROS', 'SWIVELED', 'DEFT']
['TARS', 'SELFED', 'DISAVOW']
['TARS', 'SOFAS', 'SWIVELED']
['TARS', 'SOFTS', 'SWIVELED']
['TARS', 'SWIFTS', 'SALVOED']
['TIARA', 'AVOWED', 'DELFTS']
['TIARA', 'AVOWS', 'STIFLED']
['TIDES', 'SOFARS', 'SWIVEL']
['TIDES', 'SWIVELS', 'SOFAR']
['TIROS', 'SWIFTS', 'SALVED']
['TIROS', 'SWIFTS', 'SLAVED']
['TIROS', 'SWIVEL', 'LEAFED']
['TIROS', 'SWIVELED', 'DEAF']
['TIS', 'SOFARS', 'SWIVELED']
['TOED', 'DRAFTS', 'SWIVELS']
['TOES', 'SWIVELED', 'DRAFT']
['TOFTS', 'SAVES', 'SWIRLED']
['TOFTS', 'SWEAR', 'RIVALED']
['TOFTS', 'SWIRLED', 'DEVAS']
['TOFTS', 'SWIRLED', 'DIVAS']
['TOFTS', 'SWIRLED', 'DRAVE']
['TOFTS', 'SWIRLS', 'SALVED']
['TOFTS', 'SWIRLS', 'SLAVED']
['TOFTS', 'SWIRLS', 'STAVED']
['TOFTS', 'SWIVEL', 'LAIRDS']
['TOFTS', 'SWIVEL', 'LARDED']
['TOFTS', 'SWIVELED', 'DEAR']
['TOFTS', 'SWIVELED', 'DRAT']
['TOFTS', 'SWIVELS', 'SAROD']
['TOFTS', 'SWORD', 'DEVISAL']
['TOR', 'RIFLED', 'DISAVOWS']
['TORA', 'AFARS', 'SWIVELED']
['TORA', 'AFIELD', 'DISAVOW']
['TORA', 'AFROS', 'SWIVELED']
['TORA', 'ALFAS', 'SWIVELED']
['TORAS', 'SWIFTS', 'SALVED']
['TORAS', 'SWIFTS', 'SLAVED']
['TORAS', 'SWIVEL', 'LEAFED']
['TORAS', 'SWIVELED', 'DEAF']
['TORAS', 'SWIVELED', 'DEFT']
['TOROS', 'SWIFTS', 'SALVED']
['TOROS', 'SWIFTS', 'SLAVED']
['TOROS', 'SWIVEL', 'LEAFED']
['TOROS', 'SWIVELED', 'DEAF']
['TORS', 'SAFES', 'SWIVELED']
['TORS', 'SELFED', 'DISAVOW']
['TORS', 'SOFAS', 'SWIVELED']
['TORS', 'SWIFTS', 'SALVOED']
['TORS', 'SWIVELED', 'DEFAT']
['TORS', 'SWIVELED', 'DRAFT']
['TOTS', 'SWIVELED', 'DRAFT']
['TOV', 'VOWELS', 'SAFARIED']
['TOW', 'WIVED', 'DEFLATORS']
['TOWED', 'DELVES', 'SAFARI']
['TOWED', 'DRAFTS', 'SALVIA']
['TOWED', 'DRAFTS', 'SWIVEL']
['TOWED', 'DRIFTS', 'SALVED']
['TOWED', 'DRIFTS', 'SALVES']
['TOWED', 'DRIFTS', 'SALVIA']
['TOWED', 'DRIFTS', 'SALVOS']
['TOWED', 'DRIFTS', 'SLAVED']
['TOWED', 'DRIFTS', 'SLAVES']
['TOWED', 'DRIFTS', 'SLEAVE']
['TOWED', 'DRIVELS', 'SAFES']
['TOWED', 'DRIVELS', 'SOFAR']
['TOWED', 'DRIVELS', 'SOFAS']
['TOWED', 'DRIVELS', 'SOFIA']
['TOWEL', 'LEAFED', 'DRIVES']
['TOWEL', 'LEAVED', 'DRIFTS']
['TOWEL', 'LEVIED', 'DRAFTS']
['TOWELED', 'DEVA', 'AFRITS']
['TOWELED', 'DIVA', 'AFRITS']
['TOWELED', 'DIVAS', 'SOFAR']
['TOWELED', 'DIVES', 'SOFAR']
['TOWELED', 'DRIFTS', 'SAVE']
['TOWELED', 'DRIFTS', 'SLAV']
['TOWELED', 'DRIVES', 'SAFE']
['TOWELED', 'DRIVES', 'SOFA']
['TOWELS', 'SAFARI', 'IVIED']
['TOWELS', 'SALVED', 'DRIFT']
['TOWELS', 'SAVED', 'DRIFTS']
['TOWELS', 'SAVOR', 'RIFLED']
['TOWELS', 'SIEVED', 'DRAFT']
['TOWELS', 'SLAVED', 'DRIFT']
['TOWELS', 'STAVED', 'DRIFT']
['TOWIES', 'SALVED', 'DRAFT']
['TOWIES', 'SALVED', 'DRIFT']
['TOWIES', 'SAVOR', 'RIFLED']
['TOWIES', 'SELFED', 'DRAVE']
['TOWIES', 'SLAVED', 'DRAFT']
['TOWIES', 'SLAVED', 'DRIFT']
['TOWS', 'SAFARIED', 'DELVE']
['TOWS', 'SAFARIS', 'SALVED']
['TOWS', 'SAFARIS', 'SLAVED']
['TOWS', 'SALVOED', 'DRIFTS']
['TOWS', 'SAVORS', 'STIFLED']
['TOWS', 'SWIVELED', 'DRAFT']
['TSAR', 'RIFLED', 'DISAVOW']
['TWELVE', 'EDIFIES', 'SOAR']
['TWELVE', 'EDITOR', 'RAFTS']
['TWELVE', 'EDITORS', 'SAFE']
['TWELVE', 'EDITORS', 'SOFA']
['TWELVE', 'EDITS', 'SOFARS']
['TWELVE', 'EIDOS', 'SAFARI']
['TWELVE', 'EIDOS', 'SOFARS']
['TWELVES', 'SAFARI', 'IDEO']
['TWELVES', 'SAFARIS', 'SOD']
['TWELVES', 'SAFE', 'EDITOR']
['TWELVES', 'SAIDS', 'SOFAR']
['TWELVES', 'SAROD', 'DRIFT']
['TWELVES', 'SIDES', 'SOFAR']
['TWELVES', 'SIFTS', 'SAROD']
['TWELVES', 'SOAR', 'RIFLED']
['TWELVES', 'SODS', 'SAFARI']
['TWELVES', 'SOFA', 'AFRAID']
['TWELVES', 'SOFAR', 'RAIDS']
['TWELVES', 'SOFAR', 'RIDES']
['TWELVES', 'SOFAR', 'RIVED']
['TWELVES', 'SOFARS', 'SAID']
['TWELVES', 'SOFARS', 'SIDE']
['TWELVES', 'SOFIA', 'ARDOR']
['TWELVES', 'SORDID', 'DEAF']
['TWELVES', 'STOA', 'AFRAID']
['TWELVES', 'SWIFT', 'TARDO']
['TWIRL', 'LAVED', 'DEFROST']
['TWIRL', 'LEAF', 'FLAVEDOS']
['TWIRL', 'LEAFED', 'DIVOTS']
['TWIRL', 'LEAFED', 'DROVES']
['TWIRL', 'LEFTS', 'SALVOED']
['TWIRLED', 'DEAF', 'FAVORS']
['TWIRLED', 'DEAFEST', 'TOV']
['TWIRLED', 'DELVES', 'SOFA']
['TWIRLED', 'DEVAS', 'SOFAR']
['TWIRLED', 'DEVAS', 'SOFAS']
['TWIRLED', 'DEVAS', 'SOFIA']
['TWIRLED', 'DEVAS', 'SOFTS']
['TWIRLED', 'DIVAS', 'SOFAR']
['TWIRLED', 'DIVAS', 'SOFAS']
['TWIRLED', 'DIVAS', 'SOFIA']
['TWIRLED', 'DIVAS', 'SOFTS']
['TWIRLED', 'DIVES', 'SOFAR']
['TWIRLED', 'DIVES', 'SOFAS']
['TWIRLED', 'DIVES', 'SOFIA']
['TWIRLED', 'DIVOTS', 'SAFE']
['TWIRLED', 'DIVOTS', 'SOFA']
['TWIRLED', 'DOVES', 'SAFES']
['TWIRLED', 'DOVES', 'SOFAR']
['TWIRLED', 'DOVES', 'SOFAS']
['TWIRLED', 'DOVES', 'SOFIA']
['TWIRLED', 'DRIVES', 'SOFA']
['TWIRLED', 'DROVES', 'SAFE']
['TWIRLED', 'DROVES', 'SOFA']
['TWIRLS', 'SALVOED', 'DEAF']
['TWIRLS', 'SALVOED', 'DEFT']
['TWIRLS', 'SAVOR', 'RIFLED']
['TWIRLS', 'SOFARS', 'SAVED']
['TWIRLS', 'SOFAS', 'SALVED']
['TWIRLS', 'SOFAS', 'SIEVED']
['TWIRLS', 'SOFAS', 'SLAVED']
['TWIRLS', 'SOFAS', 'STAVED']
['TWIRLS', 'SOFIA', 'AVOWED']
['TWIRLS', 'SOFTIE', 'EAVED']
['TWIRLS', 'SOFTS', 'SALVED']
['TWIRLS', 'SOFTS', 'SLAVED']
['TWIRLS', 'SOFTS', 'STAVED']
['TWISTS', 'SAVOR', 'RIFLED']
['TWITS', 'SALVOED', 'DRAFT']
['TWITS', 'SALVOED', 'DRIFT']
['TWITS', 'SAVORS', 'SELFED']
['TWITS', 'SOFAR', 'RAVELED']
['TWITS', 'SOFAR', 'RIVALED']
['TWITS', 'SOFARS', 'SALVED']
['TWITS', 'SOFARS', 'SLAVED']
['TWO', 'OVARIES', 'STIFLED']
['TWOS', 'SAFARIED', 'DELVE']
['TWOS', 'SAFARIS', 'SALVED']
['TWOS', 'SAFARIS', 'SLAVED']
['TWOS', 'SALVOED', 'DRIFTS']
['TWOS', 'SAVORS', 'STIFLED']
['TWOS', 'SWIVELED', 'DRAFT']
['VAL', 'LEFTISTS', 'SWORDS']
['VAL', 'LEOTARDS', 'SWIFTS']
['VALE', 'EDITORS', 'SWIFTS']
['VALES', 'SOFTIES', 'SWORD']
['VALES', 'SOFTS', 'SWIRLED']
['VALES', 'STIFLES', 'SWORD']
['VALES', 'STOWED', 'DRIFTS']
['VALES', 'SWIFTS', 'SORDID']
['VALES', 'SWIFTS', 'SWORDS']
['VALES', 'SWORDS', 'SOFTIE']
['VALES', 'SWORDS', 'STIFLE']
['VALES', 'SWORDS', 'SWIFTS']
['VALSE', 'EDITORS', 'SWIFT']
['VALSES', 'SIFTS', 'SWORDS']
['VALSES', 'SOFT', 'TWIRLED']
['VALSES', 'SOWED', 'DRIFTS']
['VALSES', 'STOWED', 'DRIFT']
['VALSES', 'SWIFTS', 'SAROD']
['VALSES', 'SWIFTS', 'SWORD']
['VALSES', 'SWORD', 'DRIFTS']
['VALSES', 'SWORDS', 'SIFTS']
['VALSES', 'SWORDS', 'SWIFT']
['VALVA', 'AFRITS', 'STOWED']
['VALVA', 'AVOWED', 'DRIFTS']
['VALVAR', 'RIFEST', 'TOWED']
['VALVAR', 'RIFTS', 'STOWED']
['VALVAR', 'RODEOS', 'SWIFT']
['VALVAR', 'ROWED', 'DRIFTS']
['VALVAR', 'ROWS', 'STIFLED']
['VALVE', 'EDITORS', 'SWIFT']
['VALVED', 'DEFROST', 'TWIT']
['VALVED', 'DORIES', 'SWIFT']
['VALVED', 'DORIS', 'SWIFTS']
['VALVED', 'DOWRIES', 'SIFT']
['VALVED', 'DOWRIES', 'SOFT']
['VALVED', 'DOWSED', 'DRIFT']
['VALVED', 'DRAFT', 'TOWIES']
['VALVED', 'DRIFT', 'TOWELS']
['VALVED', 'DRIFT', 'TOWIES']
['VALVED', 'DRIFTS', 'SOWED']
['VALVED', 'DRIFTS', 'STOWS']
['VALVED', 'DRIFTS', 'SWORD']
['VALVED', 'DROVES', 'SWIFT']
['VALVED', 'DROWSES', 'SIFT']
['VALVES', 'SIFTS', 'SWORDS']
['VALVES', 'SOFT', 'TWIRLED']
['VALVES', 'SOWED', 'DRIFTS']
['VALVES', 'STOWED', 'DRIFT']
['VALVES', 'SWIFTS', 'SAROD']
['VALVES', 'SWIFTS', 'SWORD']
['VALVES', 'SWORD', 'DRIFTS']
['VALVES', 'SWORDS', 'SIFTS']
['VALVES', 'SWORDS', 'SWIFT']
['VARIED', 'DEFAT', 'TOWELS']
['VARIED', 'DELFT', 'TOWELS']
['VARIED', 'DELFT', 'TOWIES']
['VARIED', 'DELFTS', 'SOWED']
['VARIED', 'DELFTS', 'STOWS']
['VARIED', 'DELFTS', 'SWORD']
['VARIED', 'DOWELS', 'SIFTS']
['VARIED', 'DOWELS', 'SOFTS']
['VARIED', 'DOWELS', 'SWIFT']
['VARIED', 'DOWS', 'STIFLED']
['VARIED', 'DOWS', 'STIFLES']
['VARIED', 'DOWSED', 'DELFT']
['VARIED', 'DRAFT', 'TOWELS']
['VARIED', 'DRIFT', 'TOWELS']
['VARIES', 'SIFT', 'TOWELED']
['VARIES', 'SOFT', 'TOWELED']
['VARIES', 'SOFT', 'TWIRLED']
['VARIES', 'SOFTS', 'SLEWED']
['VARIES', 'SOWED', 'DELFTS']
['VARIES', 'SOWS', 'STIFLED']
['VARIES', 'STIFLED', 'DOWS']
['VARIES', 'STOWED', 'DELFT']
['VARIES', 'STOWS', 'SELFED']
['VARIES', 'SWORD', 'DELFTS']
['VARISTOR', 'RIFLED', 'DEW']
['VARISTORS', 'SWEDE', 'ELF']
['VASES', 'SOFTS', 'SWIRLED']
['VASES', 'STIFLES', 'SWORD']
['VASES', 'SWORDS', 'STIFLE']
['VAST', 'TOWELED', 'DRIFTS']
['VASTS', 'SOFAS', 'SWIRLED']
['VASTS', 'SOFTS', 'SWIRLED']
['VASTS', 'STIFLES', 'SWORD']
['VASTS', 'SWORDS', 'STIFLE']
['VAT', 'TOWELS', 'SAFARIED']
['VAT', 'TWIRLED', 'DEFROST']
['VATS', 'SAFARIED', 'DOWEL']
['VATS', 'SELFED', 'DOWRIES']
['VATS', 'SOFARS', 'SWIRLED']
['VATS', 'STIFLED', 'DROWSE']
['VATS', 'STIFLES', 'SWORDS']
['VATS', 'SWORDS', 'STIFLED']
['VATS', 'SWORDS', 'STIFLES']
['VEAL', 'LEFTIES', 'SWORDS']
['VEAL', 'LEFTISTS', 'SWORD']
['VEAL', 'LEOTARDS', 'SWIFT']
['VEALS', 'SOFTIES', 'SWORD']
['VEALS', 'SOFTS', 'SWIRLED']
['VEALS', 'STIFLES', 'SWORD']
['VEALS', 'STOWED', 'DRIFTS']
['VEALS', 'SWIFTS', 'SORDID']
['VEALS', 'SWIFTS', 'SWORDS']
['VEALS', 'SWORDS', 'SOFTIE']
['VEALS', 'SWORDS', 'STIFLE']
['VEALS', 'SWORDS', 'SWIFTS']
['VELA', 'AIRFIELDS', 'STOW']
['VELAR', 'RATIFIED', 'DOWS']
['VELAR', 'RIFLES', 'STOWED']
['VELAR', 'RODEOS', 'SWIFTS']
['VELD', 'DORSALS', 'SWIFTS']
['VELD', 'DOTARDS', 'SWIFTS']
['VELD', 'DOWRIES', 'SAFEST']
['VELD', 'DRAFTIEST', 'TOWS']
['VELD', 'DRAFTIEST', 'TWOS']
['VELDS', 'SAFARIS', 'STOWS']
['VELDS', 'SATORIS', 'SWIFT']
['VELDS', 'SAVORS', 'SWIFTS']
['VELDS', 'SEAFOWLS', 'STIR']
['VELDS', 'SOFARS', 'SWIFTS']
['VELDS', 'SOFTIES', 'SWEAR']
['VELDS', 'STATORS', 'SWIFT']
['VELDS', 'STOWS', 'SAFARIS']
['VELDS', 'SWEARS', 'SOFTIE']
['VELDS', 'SWIFTS', 'SATORI']
['VELDS', 'SWIFTS', 'SAVORS']
['VELDS', 'SWIFTS', 'SOFARS']
['VELDS', 'SWIFTS', 'STATOR']
['VELDT', 'TAROTS', 'SWIFTS']
['VELDT', 'TOWELS', 'SAFARI']
['VELDT', 'TOWIES', 'SAFARI']
['VELDT', 'TOWIES', 'SOFARS']
['VELDT', 'TOWS', 'SAFARIED']
['VELDT', 'TWIRLS', 'SOFARS']
['VELDT', 'TWISTS', 'SOFARS']
['VELDT', 'TWOS', 'SAFARIED']
['VELDTS', 'SAFARIS', 'SOWS']
['VELDTS', 'SAFARIS', 'STOW']
['VELDTS', 'SAVORS', 'SWIFT']
['VELDTS', 'SEAFOWLS', 'SIR']
['VELDTS', 'SEAFOWLS', 'SRI']
['VELDTS', 'SOARS', 'SWIFTS']
['VELDTS', 'SOFARS', 'SWIFT']
['VELDTS', 'SOFARS', 'SWIRL']
['VELDTS', 'SOFAS', 'SWIRLS']
['VELDTS', 'SOFIA', 'ASWIRL']
['VELDTS', 'SOWS', 'SAFARIS']
['VELDTS', 'STOWS', 'SAFARI']
['VELDTS', 'SWEARS', 'SOFIA']
['VELDTS', 'SWIFT', 'TAROTS']
['VELDTS', 'SWIFTS', 'SAROD']
['VELDTS', 'SWIFTS', 'SAVOR']
['VELDTS', 'SWIFTS', 'SOARS']
['VELDTS', 'SWIFTS', 'SOFAR']
['VELDTS', 'SWIRLS', 'SOFAR']
['VELDTS', 'SWIRLS', 'SOFAS']
['VELDTS', 'SWIRLS', 'SOFIA']
['VELDTS', 'SWORDS', 'SOFIA']
['VESTALS', 'SIFTS', 'SWORD']
['VESTALS', 'SOWED', 'DRIFT']
['VESTALS', 'SWIFT', 'TARDO']
['VESTALS', 'SWORD', 'DRIFT']
['VESTALS', 'SWORDS', 'SIFT']
['VESTAS', 'SOFT', 'TWIRLED']
['VESTS', 'SOFAS', 'SWIRLED']
['VIA', 'AIRFIELDS', 'STOWS']
['VIA', 'ALEWIFE', 'EDITORS']
['VIAL', 'LEFTIES', 'SWORDS']
['VIAL', 'LEFTISTS', 'SWORD']
['VIAL', 'LEOTARDS', 'SWIFT']
['VIALED', 'DEFATS', 'SWORD']
['VIALED', 'DEFROST', 'TOWS']
['VIALED', 'DEFROST', 'TWIT']
['VIALED', 'DEFROST', 'TWOS']
['VIALED', 'DEFROSTS', 'SEW']
['VIALED', 'DEFROSTS', 'SOW']
['VIALED', 'DELFTS', 'SWORD']
['VIALED', 'DORIES', 'SWIFT']
['VIALED', 'DORIS', 'SWIFTS']
['VIALED', 'DOWRIES', 'SIFT']
['VIALED', 'DOWRIES', 'SOFT']
['VIALED', 'DOWSED', 'DRAFT']
['VIALED', 'DOWSED', 'DRIFT']
['VIALED', 'DRAFT', 'TOWELS']
['VIALED', 'DRAFT', 'TOWIES']
['VIALED', 'DRAFTS', 'SOWED']
['VIALED', 'DRAFTS', 'STOWS']
['VIALED', 'DRAFTS', 'SWORD']
['VIALED', 'DRIFT', 'TOWELS']
['VIALED', 'DRIFT', 'TOWIES']
['VIALED', 'DRIFTS', 'SOWED']
['VIALED', 'DRIFTS', 'STOWS']
['VIALED', 'DRIFTS', 'SWORD']
['VIALED', 'DROVES', 'SWIFT']
['VIALED', 'DROWSED', 'DEFT']
['VIALED', 'DROWSES', 'SIFT']
['VIALED', 'DROWSES', 'SOFT']
['VIALS', 'SEWED', 'DEFROST']
['VIALS', 'SOFARS', 'STOWED']
['VIALS', 'SOFTIES', 'SWORD']
['VIALS', 'SOFTS', 'SWIRLED']
['VIALS', 'SOWED', 'DEFROST']
['VIALS', 'STIFLES', 'SWORD']
['VIALS', 'STOWED', 'DRAFTS']
['VIALS', 'STOWED', 'DRIFTS']
['VIALS', 'SWORD', 'DEAFEST']
['VIALS', 'SWORD', 'DEFEATS']
['VIALS', 'SWORD', 'DEFROST']
['VIALS', 'SWORDS', 'SAFEST']
['VIALS', 'SWORDS', 'SOFTIE']
['VIALS', 'SWORDS', 'STIFLE']
['VIAS', 'SEWED', 'DEFLATOR']
['VIAS', 'SLEWED', 'DEFROST']
['VIAS', 'SOWED', 'DEFLATOR']
['VIAS', 'STIFLED', 'DROWSE']
['VIAS', 'STIFLES', 'SWORDS']
['VIAS', 'SWORD', 'DEFLATOR']
['VIAS', 'SWORDS', 'STIFLED']
['VIAS', 'SWORDS', 'STIFLES']
['VIATORS', 'SELF', 'FOWLED']
['VIATORS', 'SELFED', 'DEWS']
['VIATORS', 'SELFED', 'DOWS']
['VIATORS', 'SEWED', 'DELFT']
['VIATORS', 'SEWS', 'SELFED']
['VIATORS', 'SLEDS', 'SWIFT']
['VIATORS', 'SLEWED', 'DEAF']
['VIATORS', 'SLEWED', 'DEFT']
['VIATORS', 'SOWED', 'DELFT']
['VIATORS', 'SOWS', 'SELFED']
['VIATORS', 'STIFLED', 'DEW']
['VIATORS', 'SWEDES', 'SELF']
['VIATORS', 'SWIFTS', 'SLED']
['VIATORS', 'SWORD', 'DELFT']
['VIATORS', 'SWORDS', 'SELF']
['VIDEO', 'ORDEALS', 'SWIFT']
['VIDEOS', 'SAFEST', 'TWIRL']
['VIDEOS', 'SLEWED', 'DRAFT']
['VIDEOS', 'SWIFT', 'TARSAL']
['VIED', 'DEFLATORS', 'SEWS']
['VIED', 'DEFLATORS', 'SLEW']
['VIED', 'DEFLATORS', 'SOWS']
['VIED', 'DEFLATORS', 'STOW']
['VIED', 'DORSALS', 'SWIFTS']
['VIED', 'DOWELED', 'DRAFTS']
['VIED', 'DRATS', 'SEAFOWLS']
['VIES', 'SEWED', 'DEFLATOR']
['VIES', 'SOWED', 'DEFLATOR']
['VIES', 'SWORD', 'DEFLATOR']
['VIEW', 'WEALD', 'DEFROSTS']
['VIEW', 'WELD', 'DEFLATORS']
['VIEW', 'WISED', 'DEFLATOR']
['VIEW', 'WOALD', 'DEFROSTS']
['VIEW', 'WORD', 'DEFLATORS']
['VIEW', 'WORDSTAR', 'RIFLE']
['VIEWED', 'DEFROST', 'TALE']
['VIEWED', 'DEFROSTS', 'SAL']
['VIEWED', 'DELFT', 'TAROTS']
['VIEWED', 'DELFTS', 'SAROD']
['VIEWED', 'DELFTS', 'SAVOR']
['VIEWED', 'DELFTS', 'SOARS']
['VIEWED', 'DELFTS', 'SOFAR']
['VIEWED', 'DELTAS', 'SOFAR']
['VIEWED', 'DORSAL', 'LEFTS']
['VIEWED', 'DORSALS', 'SIFT']
['VIEWED', 'DORSALS', 'SOFT']
['VIEWED', 'DOTARDS', 'SELF']
['VIEWED', 'DRAFT', 'TOTALS']
['VIEWED', 'DRAFT', 'TOWELS']
['VIEWED', 'DRAFTS', 'SALVO']
['VIEWED', 'DRIFT', 'TOTALS']
['VIEWED', 'DRIFTS', 'SALVO']
['VIEWS', 'SAID', 'DEFLATOR']
['VIEWS', 'SALVOED', 'DRAFT']
['VIEWS', 'SALVOED', 'DRIFT']
['VIEWS', 'SELFED', 'DOTARD']
['VIEWS', 'SLED', 'DEFLATOR']
['VIEWS', 'SOARS', 'STIFLED']
['VIEWS', 'SOD', 'DEFLATORS']
['VIEWS', 'SOFARS', 'STALED']
['VIEWS', 'STATOR', 'RIFLED']
['VIEWS', 'STIFLED', 'DORSA']
['VIEWS', 'STIFLES', 'SAROD']
['VIEWS', 'STOA', 'AIRFIELD']
['VIRAL', 'LEFTIES', 'SOWED']
['VIRAL', 'LEFTIES', 'SWORD']
['VIRAL', 'LEFTIST', 'TOWED']
['VIRID', 'DEAFEST', 'TOWEL']
['VIRID', 'DEFEAT', 'TOWELS']
['VIRID', 'DEFLATOR', 'ROWS']
['VIRID', 'DEFLATORS', 'SEW']
['VIRID', 'DEFLATORS', 'SOW']
['VIRID', 'DOTS', 'SEAFOWLS']
['VIRID', 'DOWELS', 'SAFEST']
['VISA', 'AIRFIELDS', 'STOW']
['VISA', 'ALEWIFE', 'EDITOR']
['VISAED', 'DEFLATOR', 'ROW']
['VISAED', 'DELFTS', 'SWORD']
['VISAED', 'DRAFT', 'TOWELS']
['VISAED', 'DRIFT', 'TOWELS']
['VISARD', 'DEFAT', 'TOWELS']
['VISARD', 'DEFEAT', 'TOWEL']
['VISARD', 'DEFLATOR', 'ROW']
['VISARD', 'DEFT', 'TOWELED']
['VISARD', 'DELFT', 'TOWELS']
['VISARD', 'DELFT', 'TOWIES']
['VISARD', 'DELFTS', 'SOWED']
['VISARD', 'DELFTS', 'STOWS']
['VISARD', 'DELFTS', 'SWORD']
['VISARD', 'DOWELED', 'DEFT']
['VISARD', 'DOWELS', 'SIFTS']
['VISARD', 'DOWELS', 'SOFTS']
['VISARD', 'DOWELS', 'SWIFT']
['VISARD', 'DOWS', 'STIFLED']
['VISARD', 'DOWS', 'STIFLES']
['VISARD', 'DOWSED', 'DELFT']
['VISARD', 'DRAFT', 'TOWELS']
