42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['OMS', 'SPURNS', 'SIMPLICITY']
['ONTO', 'OLYMPICS', 'SURLILY']
['ONTO', 'OLYMPICS', 'SURPLUS']
['ONUS', 'SCULPTORS', 'SIMPLY']
['ONUS', 'SITCOMS', 'SPORTILY']
['ONUS', 'SOLICITOR', 'RUMPLY']
['ONUS', 'SOLICITORS', 'SPUMY']
['ONUS', 'SPURS', 'SIMPLICITY']
['OPS', 'SPURNS', 'SIMPLICITY']
['OPT', 'TRUMP', 'POLYCLINICS']
['OPTIC', 'CLUMPS', 'SONORITY']
['OPTIC', 'COLUMNS', 'SURLILY']
['OPTIC', 'CONSUL', 'LYRICISM']
['OPTIC', 'CTRL', 'LUMINOSITY']
['OPTIC', 'CUMINS', 'SPORTILY']
['OPTIC', 'CUMULI', 'INCISORY']
['OPTIC', 'CURL', 'LUMINOSITY']
['OPTIC', 'CYCLOTRONS', 'SCUM']
['OPTIC', 'CYCLOTRONS', 'SMUT']
['OPTIC', 'CYCLOTRONS', 'SUMO']
['OPTIC', 'CYCLOTRONS', 'SUMP']
['OPTIC', 'CYCLOTRONS', 'SUMS']
['OPTICS', 'SPONSOR', 'RUMPLY']
['OPTICS', 'SPUMONIS', 'SURLY']
['OPTICS', 'SUNSPOT', 'TRIMLY']
['OPTICS', 'SYRUP', 'PULMONIC']
['OPTICS', 'SYRUPS', 'SOLOMON']
['OPTIMISMS', 'SONIC', 'CURLY']
['OPTIMUM', 'MINORS', 'SICILY']
['OPTIMUM', 'MORNS', 'SPICILY']
['OPTIMUM', 'MORONIC', 'CLOYS']
['OPTIMUM', 'MORONS', 'SICILY']
['OPTIMUM', 'MUSIC', 'CORNILY']
['OPTIMUMS', 'SCORN', 'NOSILY']
['OPTIMUMS', 'SCORNS', 'SURLY']
['OPTIMUMS', 'SONICS', 'SURLY']
['OPTIMUMS', 'SPIC', 'CORNILY']
['ORISONS', 'SCULPT', 'TRIMLY']
['ORISONS', 'SCULPTOR', 'RIMY']
['ORISONS', 'SPUTUM', 'MUSCLY']
['ORISONS', 'SYMPTOM', 'MULCT']
['ORLON', 'NOCTURNS', 'SIMPLY']
['ORLON', 'NUNS', 'SIMPLICITY']
['ORS', 'SPURNS', 'SIMPLICITY']
['ORS', 'SUNUPS', 'SIMPLICITY']
['ORT', 'TRUMP', 'POLYCLINICS']
['ORT', 'TUNICS', 'SIMPLICITY']
['OSCULUM', 'MINI', 'IMPURITY']
['OSCULUM', 'MINIMS', 'SPORTY']
['OSCULUM', 'MINORITY', 'YIPS']
['OSCULUM', 'MINORS', 'SPORTY']
['OSCULUM', 'MINS', 'SPORTILY']
['OSCULUM', 'MISPRINT', 'TORY']
['OSCULUM', 'MISPRINT', 'TOYS']
['OSCULUM', 'MISPRINT', 'TROY']
['OSCULUM', 'MISPRINT', 'TYRO']
['OSCULUM', 'MONITORS', 'SPRY']
['OSCULUM', 'MONITORY', 'YIPS']
['OSCULUM', 'MONS', 'SPORTILY']
['OSCULUM', 'MOPS', 'SONORITY']
['OSCULUM', 'MYOPIC', 'CITRON']
['OSCULUM', 'MYOPIC', 'CORTIN']
['OSMIC', 'CITICORP', 'PUNILY']
['OSMIC', 'CLUMPS', 'SONORITY']
['OSMIC', 'CONTROL', 'LUMPILY']
['OSMIC', 'CULPRIT', 'TRINITY']
['OSMIC', 'CUMINS', 'SPORTILY']
['OSMIC', 'CUTINS', 'SPORTILY']
['OSMIC', 'CYCLOTRONS', 'SPUN']
['OSMIC', 'CYCLOTRONS', 'SPUR']
['OSMIC', 'CYCLOTRONS', 'SUMP']
['OSMIC', 'CYCLOTRONS', 'SUPS']
['OSMIC', 'CYCLOTRONS', 'SUPT']
['OSMOTIC', 'CLINICS', 'SYRUP']
['OSMOTIC', 'COLONS', 'SPRUCY']
['OSMOTIC', 'COLONS', 'SYRUPS']
['OSMOTIC', 'COLUMNS', 'SPIRY']
['OSMOTIC', 'COLUMNS', 'SYRUP']
['OSMOTIC', 'CONCUR', 'ROPILY']
['OSMOTIC', 'CONCUR', 'RUMPLY']
['OSMOTIC', 'CULPRIT', 'TOYON']
['OSMOTIC', 'CUMINS', 'SPRYLY']
['OSMOTIC', 'CUTINS', 'SPRYLY']
['OSMOTIC', 'CYCLOPS', 'SPURN']
['OSMOTIC', 'CYCLOS', 'SPURNS']
['OTIC', 'COLUMNS', 'SPORTILY']
['OTIC', 'COSPONSOR', 'RUMPLY']
['OTIC', 'CYCLONIC', 'CUPRUMS']
['OTIC', 'CYCLOTRONS', 'SPUMY']
['OTIC', 'CYCLOTRONS', 'SUMPS']
['OTOSCOPIC', 'CUNT', 'TRIMLY']
['PCT', 'TRUMP', 'POLYCLINICS']
['PICNIC', 'CLITORIS', 'SPUMY']
['PICNIC', 'CLUMP', 'POROSITY']
['PICNIC', 'COLUMNS', 'SPORTY']
['PICNIC', 'CULMS', 'SONORITY']
['PICNIC', 'CULMS', 'SORORITY']
['PICNIC', 'CULMS', 'SPORTILY']
['PICNIC', 'CUMULUS', 'SPORTY']
['PICNIC', 'CYCLOTRONS', 'SUM']
['PICNICS', 'SCULPTOR', 'RIMY']
['PICNICS', 'SITCOMS', 'SURLY']
['PICNICS', 'SOLI', 'IMPURITY']
['PICNICS', 'SUMS', 'SPORTILY']
['PICOT', 'TORONTO', 'OLYMPUS']
['PICOT', 'TURNSPIT', 'TRIMLY']
['PICS', 'SCULP', 'PROMONTORY']
['PICS', 'SOLI', 'IMPORTUNITY']
['PIMP', 'PLUTONIC', 'CURSORY']
['PIMPLY', 'YINS', 'SCULPTORS']
['PIMPLY', 'YONIS', 'SCULPTOR']
['PIMPS', 'SOLICITOR', 'RUNTY']
['PINON', 'NITRIC', 'CLUMSILY']
['PINON', 'NOCTURNS', 'SIMPLY']
['PINONS', 'SCUMS', 'SPORTILY']
['PINS', 'SCULP', 'PROMONTORY']
['PINS', 'SCULPTORS', 'SIMPLY']
['PINS', 'SOLICITOR', 'RUMPLY']
['PINS', 'SOLICITORS', 'SPUMY']
['PINT', 'TOLUYL', 'LYRICISMS']
['PINT', 'TORUS', 'SIMPLICITY']
['PINTO', 'OLYMPIC', 'CONCURS']
['PINTO', 'OLYMPIC', 'CUPRUMS']
['PINTO', 'OLYMPIC', 'CURSORS']
['PINTO', 'OLYMPIC', 'CURSORY']
['PINTO', 'OLYMPICS', 'SIRUPS']
['PINTO', 'OLYMPICS', 'SPRUCY']
['PINTO', 'OLYMPICS', 'SPURNS']
['PINTO', 'OLYMPICS', 'SYRUPS']
['PINTO', 'OSMIC', 'CURSORILY']
['PINTO', 'OSMOTIC', 'CURLILY']
['PINTOS', 'SCUMS', 'SPORTILY']
['PINTOS', 'SYRUP', 'PULMONIC']
['PINUP', 'PORTICO', 'OLYMPUS']
['PINUP', 'PORTICOS', 'SIMPLY']
['PINUP', 'PROCTORS', 'SIMPLY']
['PINUP', 'PRONTO', 'OLYMPICS']
['PINUP', 'PROS', 'SIMPLICITY']
['PINUP', 'PROTOCOL', 'LYRISM']
['PINUP', 'PROTONIC', 'CLUMSY']
['PINUP', 'PULMOTORS', 'SPICY']
['PINUPS', 'SCUMS', 'SPORTILY']
['PINUPS', 'SITCOMS', 'SPRYLY']
['PINUPS', 'SOLICIT', 'TRIMLY']
['PINUPS', 'SOLICITOR', 'RIMY']
['PIP', 'PROTONIC', 'CLUMSILY']
['PIPS', 'SCULP', 'PROMONTORY']
['PIT', 'TRUMP', 'POLYCLINICS']
['PITON', 'NITRIC', 'CLUMSILY']
['PITON', 'NOCTURNS', 'SIMPLY']
['PITON', 'NONCOMS', 'SURLILY']
['PITONS', 'SCUMS', 'SPORTILY']
['PITONS', 'SYRUP', 'PULMONIC']
['PLOPS', 'SCI', 'IMPORTUNITY']
['PLOT', 'TURNS', 'SIMPLICITY']
['PLOYS', 'SCI', 'IMPORTUNITY']
['PLOYS', 'SCULPTORS', 'SIMON']
['PLUM', 'MIMIC', 'CYCLOTRONS']
['PLUM', 'MONITORS', 'SPICILY']
['PLUM', 'MORNS', 'SIMPLICITY']
['PLUM', 'MUSIC', 'CYCLOTRONS']
['PLUMP', 'POSITRONS', 'SPICY']
['PLUMP', 'PROCONSUL', 'LINTY']
['PLUMP', 'PRONTO', 'OLYMPICS']
['PLUMP', 'PROSIT', 'TONICITY']
['PLUMP', 'PROTOCOL', 'LYSINS']
['PLUMP', 'PROTONIC', 'CLUMSY']
['PLUMP', 'PROTONIC', 'COSILY']
['PLUMP', 'PROTONIC', 'CYCLOS']
['PLUMP', 'PROTONS', 'SPICILY']
['PLUMPLY', 'YINS', 'SCULPTOR']
['PLUMPLY', 'YURT', 'TRICORNS']
['PLUMPS', 'SCUMS', 'SONORITY']
['PLUMPS', 'SCUPS', 'SONORITY']
['PLUMPS', 'SIC', 'CYCLOTRONS']
['PLUMPS', 'SNORT', 'TONICITY']
['PLUMPS', 'SPIC', 'CYCLOTRON']
['PLUMPS', 'SPICS', 'SONORITY']
['PLUMPS', 'SPORT', 'TONICITY']
['PLUMPS', 'SPRIT', 'TONICITY']
['PLUMPS', 'SPURT', 'TONICITY']
['PLUMPS', 'SYRUP', 'PLUTONIC']
['PLUMPS', 'SYRUP', 'PROTONIC']
['PLUMS', 'SCI', 'IMPORTUNITY']
['PLUMS', 'SCORNS', 'SONORITY']
['PLUMS', 'SCORNS', 'SORORITY']
['PLUMS', 'SCORNS', 'SPORTILY']
['PLUMS', 'SILICONS', 'SPORTY']
['PLUMS', 'SITCOM', 'MINORITY']
['PLUMS', 'SITCOM', 'MONITORY']
['PLUMS', 'SOLICIT', 'TRINITY']
['PLUMS', 'SOLICITOR', 'RUNTY']
['PLUMS', 'SONIC', 'CYCLOTRON']
['PLUMS', 'SONICS', 'SONORITY']
['PLUMS', 'SONICS', 'SORORITY']
['PLUMS', 'SONICS', 'SPORTILY']
['PLUMS', 'SPIC', 'CYCLOTRONS']
['PLUMS', 'SPIRIT', 'TONICITY']
['PLUMS', 'SPRINT', 'TONICITY']
['PLUMS', 'SYMPTOM', 'MORONIC']
['PLUMY', 'YINS', 'SOLICITORS']
['PLUMY', 'YONIS', 'SCULPTORS']
['PLUMY', 'YONIS', 'SOLICITOR']
['PLUS', 'SITCOMS', 'SONORITY']
['PLUS', 'SPUMONI', 'INCITORY']
['PLUTO', 'OLYMPIC', 'CITRINS']
['PLUTO', 'OLYMPIC', 'CITRONS']
['PLUTO', 'OLYMPIC', 'CONCURS']
['PLUTO', 'OLYMPIC', 'CONSORT']
['PLUTO', 'OLYMPICS', 'SCORNS']
['PLUTO', 'OLYMPICS', 'SPRINT']
['PLUTO', 'OLYMPICS', 'SPURNS']
['PLUTO', 'OSMIC', 'CYCLOTRON']
['PLUTO', 'OSMOTIC', 'CORNILY']
['PLUTON', 'NITRO', 'OLYMPICS']
['PLUTON', 'NOMISMS', 'SPRUCY']
['PLUTONIC', 'CITRUS', 'SPUMY']
['PLUTONIC', 'CLOMPS', 'SPIRY']
['PLUTONIC', 'CLOMPS', 'SURLY']
['PLUTONIC', 'CLOMPS', 'SYRUP']
['PLUTONIC', 'CLONISM', 'MIRY']
['PLUTONIC', 'CLUMPS', 'SPIRY']
['PLUTONIC', 'CLUMPS', 'SURLY']
['PLUTONIC', 'CLUMPS', 'SYRUP']
['PLUTONIC', 'CLUMSILY', 'YRS']
['PLUTONIC', 'COL', 'LYRICISM']
['PLUTONIC', 'COLORS', 'SPUMY']
['PLUTONIC', 'COLUMNS', 'SPRY']
['PLUTONIC', 'COMICS', 'SPIRY']
['PLUTONIC', 'COMICS', 'SURLY']
['PLUTONIC', 'COMICS', 'SYRUP']
['PLUTONIC', 'COMP', 'PROSILY']
['PLUTONIC', 'COMP', 'PURSILY']
['PLUTONIC', 'COMPORT', 'TOYS']
['PLUTONIC', 'COMPOS', 'SPIRY']
['PLUTONIC', 'COMPOS', 'SURLY']
['PLUTONIC', 'COMPOS', 'SYRUP']
['PLUTONIC', 'COMPS', 'SPORTY']
['PLUTONIC', 'COMPS', 'SPRUCY']
['PLUTONIC', 'COMPS', 'SPRYLY']
['PLUTONIC', 'COMPS', 'SYRUPS']
['PLUTONIC', 'CORNS', 'SIMPLY']
['PLUTONIC', 'CORPS', 'SIMPLY']
['PLUTONIC', 'CORPUS', 'SPUMY']
['PLUTONIC', 'COSMIC', 'CURLY']
['PLUTONIC', 'COSMISM', 'MIRY']
['PLUTONIC', 'COSMOS', 'SPIRY']
['PLUTONIC', 'COSMOS', 'SURLY']
['PLUTONIC', 'COSMOS', 'SYRUP']
['PLUTONIC', 'CPL', 'LYRICISM']
['PLUTONIC', 'CTRL', 'LYRISMS']
['PLUTONIC', 'CULMS', 'SPORTY']
['PLUTONIC', 'CULMS', 'SPRUCY']
['PLUTONIC', 'CULMS', 'SPRYLY']
['PLUTONIC', 'CULMS', 'SYRUPS']
['PLUTONIC', 'CUMINS', 'SPIRY']
['PLUTONIC', 'CUMINS', 'SURLY']
['PLUTONIC', 'CUMINS', 'SYRUP']
['PLUTONIC', 'CUMULUS', 'SPRY']
['PLUTONIC', 'CUPRUMS', 'SOYS']
['PLUTONIC', 'CUPRUMS', 'SPRY']
['PLUTONIC', 'CURL', 'LYRISMS']
['PLUTONIC', 'CURS', 'SYMPTOM']
['PLUTONISM', 'MIMIC', 'CURLY']
['PLUTONISM', 'MIMICS', 'SPRY']
['PLUTONISM', 'MINS', 'SPRUCY']
['PLUTONISM', 'MISCUT', 'TORY']
['PLUTONISM', 'MISCUT', 'TROY']
['PLUTONISM', 'MISCUT', 'TYRO']
['PLUTONISM', 'MOMS', 'SPRUCY']
['PLUTONISM', 'MONOCOT', 'TRY']
['PLUTONISM', 'MONS', 'SPRUCY']
['PLUTONISM', 'MOPS', 'SPRUCY']
['PLUTONISM', 'MORNS', 'SPICY']
['PLUTONISM', 'MORONIC', 'COY']
['PLUTONISM', 'MOTORIC', 'COY']
['PLUTONISM', 'MUCUS', 'SPIRY']
['PLUTONISM', 'MUCUS', 'SURLY']
['PLUTONISM', 'MUCUS', 'SYRUP']
['PLUTONISM', 'MULCT', 'TROYS']
['PLUTONISM', 'MULCT', 'TRULY']
['PLUTONISM', 'MULCT', 'TYROS']
['PLUTONISM', 'MUMS', 'SPRUCY']
['PLUTONISM', 'MUSCLY', 'YURT']
['PLUTONISM', 'MUSIC', 'CURLY']
['PLUTONISM', 'MUSICS', 'SPRY']
['PLUTONISM', 'MYOPIC', 'CORN']
['PLUTONISM', 'MYOPIC', 'CORP']
['PLUTONISM', 'MYOPIC', 'CTRL']
['PLUTONISM', 'MYOPIC', 'CURL']
['PLUTONISM', 'MYOPIC', 'CURS']
['PLUTONISM', 'MYOPIC', 'CURT']
['PLUTONS', 'SCIL', 'LYRICISM']
['PLUTONS', 'SCORNS', 'SIMPLY']
['PLUTONS', 'SCULPT', 'TRIMLY']
['PLUTONS', 'SCULPTOR', 'RIMY']
['PLUTONS', 'SCUM', 'MINORITY']
['PLUTONS', 'SCUM', 'MONITORY']
['PLUTONS', 'SCUMS', 'SURLILY']
['PLUTONS', 'SITCOMS', 'SPIRY']
['PLUTONS', 'SITCOMS', 'SURLY']
['PLUTONS', 'SITCOMS', 'SYRUP']
['PLUTONS', 'SOL', 'LYRICISMS']
['PLUTONS', 'SYRUPS', 'SITCOM']
['POCO', 'OLYMPUS', 'SONORITY']
['POCO', 'OSCULUM', 'MINORITY']
['POCO', 'OSCULUM', 'MONITORY']
['POL', 'LIMONITIC', 'CURSORY']
['POL', 'LYRICISMS', 'SUNSPOT']
['POLIS', 'SCI', 'IMPORTUNITY']
['POLITIC', 'CITRINS', 'SPUMY']
['POLITIC', 'CITRONS', 'SPUMY']
['POLITIC', 'COLUMNS', 'SPIRY']
['POLITIC', 'COLUMNS', 'SURLY']
['POLITIC', 'COLUMNS', 'SYRUP']
['POLITIC', 'CONCURS', 'SPUMY']
['POLITIC', 'CONSUL', 'LYRISM']
['POLITIC', 'CUMINS', 'SPORTY']
['POLITIC', 'CUMINS', 'SPRUCY']
['POLITIC', 'CUMINS', 'SPRYLY']
['POLITIC', 'CUMINS', 'SYRUPS']
['POLITICS', 'SCORNS', 'SPUMY']
['POLITICS', 'SMUT', 'TRINITY']
['POLITICS', 'SPURNS', 'SPUMY']
['POLITICS', 'SRI', 'IMPUNITY']
['POLITICS', 'SUM', 'MINORITY']
['POLITICS', 'SUM', 'MONITORY']
['POLITICS', 'SUNUP', 'PRIMLY']
['POLITICS', 'SYRUP', 'POMPON']
['POLITICS', 'SYRUPS', 'SIMON']
['POLO', 'OSCULUM', 'MINORITY']
['POLO', 'OSCULUM', 'MONITORY']
['POLYCLINIC', 'CIT', 'TRUMPS']
['POLYCLINIC', 'CIT', 'TUMORS']
['POLYCLINIC', 'CITRUS', 'SUM']
['POLYCLINIC', 'CORNS', 'SMUT']
['POLYCLINIC', 'CORPS', 'SMUT']
['POLYCLINIC', 'COT', 'TRUMPS']
['POLYCLINIC', 'COT', 'TUMORS']
['POLYCLINIC', 'CTRL', 'LUMPS']
['POLYCLINIC', 'CULMS', 'SORT']
['POLYCLINIC', 'CUM', 'MORTIS']
['POLYCLINIC', 'CUM', 'MOTORS']
['POLYCLINIC', 'CUNT', 'TRIMS']
['POLYCLINIC', 'CURT', 'TRIMS']
['POLYCLINIC', 'CURT', 'TUMPS']
['POLYCLINIC', 'CUT', 'TROMPS']
['POLYCLINIC', 'CUT', 'TRUMPS']
['POLYCLINIC', 'CUT', 'TUMORS']
['POLYCLINICS', 'SCUM', 'MORT']
['POLYCLINICS', 'SCUT', 'TRIM']
['POLYCLINICS', 'SIRS', 'SMUT']
['POLYCLINICS', 'SIT', 'TRUMP']
['POLYCLINICS', 'SIT', 'TUMOR']
['POLYCLINICS', 'SMIT', 'TURN']
['POLYCLINICS', 'SMUT', 'TIRO']
['POLYCLINICS', 'SMUT', 'TORN']
['POLYCLINICS', 'SMUT', 'TORO']
['POLYCLINICS', 'SMUT', 'TORS']
['POLYCLINICS', 'SMUT', 'TORT']
['POLYCLINICS', 'SMUT', 'TORY']
['POLYCLINICS', 'SMUT', 'TRIM']
['POLYCLINICS', 'SMUT', 'TRIP']
['POLYCLINICS', 'SMUT', 'TROP']
['POLYCLINICS', 'SMUT', 'TROT']
['POLYCLINICS', 'SMUT', 'TROY']
['POLYCLINICS', 'SMUT', 'TURN']
['POLYCLINICS', 'SMUT', 'TYRO']
['POLYCLINICS', 'SOT', 'TRUMP']
['POLYCLINICS', 'SOT', 'TUMOR']
['POLYCLINICS', 'SPURT', 'TIM']
['POLYCLINICS', 'SPURT', 'TOM']
['POLYCLINICS', 'SUM', 'MOTOR']
['POLYCLINICS', 'SUMP', 'PORT']
['POLYCLINICS', 'SUMS', 'SORT']
['POLYCLINICS', 'SUPT', 'TRIM']
['POLYS', 'SCI', 'IMPORTUNITY']
['POLYS', 'SCULPTORS', 'SIMON']
['POMP', 'PLUTONIC', 'CURSORY']
['POMPON', 'NOCTURN', 'NOSILY']
['POMPONS', 'SCIL', 'LOCUTORY']
['POMPONS', 'SCULPT', 'TRIMLY']
['POMPONS', 'SCULPT', 'TRIPLY']
['POMPONS', 'SCULPTOR', 'RIMY']
['POMPONS', 'SITCOMS', 'SURLY']
['POMPONS', 'SOLICIT', 'TRULY']
['POMPONS', 'SYRUP', 'POLITIC']
['POMPS', 'SOLICITOR', 'RUNTY']
['PONS', 'SCULPTORS', 'SIMPLY']
['PONS', 'SOLICITOR', 'RUMPLY']
['PONS', 'SOLICITORS', 'SPUMY']
['PONS', 'SPURS', 'SIMPLICITY']
['PONTONS', 'SCULPT', 'TRIMLY']
['PONTONS', 'SCULPTOR', 'RIMY']
['PONTONS', 'SCUMS', 'SURLILY']
['PONTONS', 'SITCOMS', 'SURLY']
['POP', 'PROTONIC', 'CLUMSILY']
['POP', 'PURINS', 'SIMPLICITY']
['POPCORN', 'NITRIC', 'CLUMSY']
['POPCORN', 'NITRO', 'OLYMPUS']
['POPCORNS', 'SITUP', 'PIMPLY']
['POPCORNS', 'SITUP', 'PRIMLY']
['POPCORNS', 'SITUS', 'SIMPLY']
['POPCORNS', 'SMUT', 'TIPSILY']
['POPCORNS', 'SPURT', 'TRIMLY']
['POPCORNS', 'SUM', 'MOTILITY']
['POPLIN', 'NOCTURNS', 'SPUMY']
['POPLINS', 'SCULPT', 'TRIMLY']
['POPLINS', 'SCULPTOR', 'RIMY']
['POPLINS', 'SCUM', 'MINORITY']
['POPLINS', 'SCUM', 'MONITORY']
['POPLINS', 'SITCOMS', 'SURLY']
['POPLINS', 'SITCOMS', 'SYRUP']
['POPLINS', 'SYRUPS', 'SITCOM']
['POPULI', 'INCURS', 'SYMPTOM']
['POPULI', 'INTRO', 'OLYMPICS']
['POPULISM', 'MONOCOT', 'TORY']
['POPULISM', 'MONOCOT', 'TROY']
['POPULISM', 'MONOCOT', 'TYRO']
['POPULISM', 'MORONIC', 'CITY']
['PORN', 'NICOTINIC', 'CLUMSY']
['PORNO', 'OLYMPICS', 'SCULPT']
['PORNO', 'OLYMPICS', 'SITUPS']
['PORNO', 'OLYMPICS', 'SPUTUM']
['PORNO', 'OLYMPICS', 'SUNLIT']
['PORNO', 'OLYMPUS', 'SITCOMS']
['PORNO', 'OLYMPUS', 'SOLICIT']
['PORNO', 'ONUS', 'SIMPLICITY']
['PORNO', 'OPTIMISM', 'MUSCLY']
['PORNO', 'OPTIMUMS', 'SICILY']
['PORNO', 'OPUS', 'SIMPLICITY']
['PORNO', 'OSMOTIC', 'CURLILY']
['PORNOS', 'SCUMS', 'SPORTILY']
['PORNOS', 'SIMPLICITY', 'YUP']
['PORNS', 'SCIL', 'LUMINOSITY']
['PORNS', 'SCULP', 'POMPOSITY']
['PORNS', 'SIMPLICITY', 'YURT']
['PORNS', 'SITCOMS', 'SURLILY']
['PORNS', 'SUMS', 'SIMPLICITY']
['PORNS', 'SUNS', 'SIMPLICITY']
['PORNS', 'SUPS', 'SIMPLICITY']
['POROSITY', 'YIP', 'PULMONIC']
['POROSITY', 'YUP', 'PULMONIC']
['PORT', 'TUNIS', 'SIMPLICITY']
['PORT', 'TURNS', 'SIMPLICITY']
['PORTICO', 'OLYMPIC', 'CONUS']
['PORTICO', 'OLYMPICS', 'SPUN']
['PORTICO', 'OLYMPICS', 'SUNS']
['PORTICO', 'OLYMPUS', 'SCORN']
['PORTICO', 'OLYMPUS', 'SIMON']
['PORTICO', 'OLYMPUS', 'SINUS']
['PORTICO', 'OLYMPUS', 'SNIPS']
['PORTICO', 'OLYMPUS', 'SNORT']
['PORTICO', 'OLYMPUS', 'SONIC']
['PORTICO', 'OLYMPUS', 'SPINS']
['PORTICO', 'OLYMPUS', 'SPURN']
['PORTICO', 'OLYMPUS', 'SUNUP']
['PORTICO', 'OSCULUM', 'MINCY']
['PORTICO', 'OSCULUM', 'MINTY']
['PORTICOS', 'SINUS', 'SIMPLY']
['PORTICOS', 'SNIP', 'PLUMPLY']
['PORTICOS', 'SONIC', 'CLUMSY']
['PORTICOS', 'SPUMONI', 'INLY']
['PORTICOS', 'SUM', 'MONOPOLY']
['PORTICOS', 'SUNUP', 'PIMPLY']
['PORTICOS', 'SUNUP', 'PRIMLY']
['POSITRONS', 'SCULP', 'PLUMY']
['POSITRONS', 'SCUM', 'MUSCLY']
['POSITRONS', 'SCUMS', 'SURLY']
['POSITRONS', 'SCUT', 'TRIMLY']
['POSITRONS', 'SPIC', 'CLUMSY']
['POSITRONS', 'SUMP', 'POLICY']
['POSITRONS', 'SUMS', 'SICILY']
['POT', 'TRUMP', 'POLYCLINICS']
['PRIM', 'MUSIC', 'CYCLOTRONS']
['PRIMLY', 'YINS', 'SCULPTORS']
['PRIMLY', 'YONIS', 'SCULPTOR']
['PRIMO', 'OCULUS', 'SONORITY']
['PRIMO', 'OLYMPICS', 'SUNLIT']
['PRIMO', 'ONUS', 'SIMPLICITY']
['PRIMOS', 'SCULPT', 'TRINITY']
['PRIMOS', 'SCULPTOR', 'RUNTY']
['PRIMOS', 'SYRUP', 'PLUTONIC']
['PRIMP', 'PLUTONIC', 'CLUMSY']
['PRIMP', 'PLUTONIC', 'COSILY']
['PRIMP', 'PLUTONIC', 'CYCLOS']
['PRIMP', 'PLUTONISM', 'MINCY']
['PRIMP', 'PLUTONS', 'SPICILY']
['PRIMP', 'PROCONSUL', 'LINTY']
['PRIMP', 'PROTONIC', 'CLUMSY']
['PRIMPS', 'SCULPTOR', 'RUNTY']
['PRIMPS', 'SYRUP', 'PLUTONIC']
['PRIMS', 'SCIL', 'LUMINOSITY']
['PRIMS', 'SCULPT', 'TONICITY']
['PRIMS', 'SOLICITOR', 'RUNTY']
['PRIMS', 'SUNLIT', 'TONICITY']
['PRIMUS', 'SCULPTOR', 'RUNTY']
['PRIMUS', 'SIC', 'CYCLOTRONS']
['PRIMUS', 'SIMPLICITY', 'YON']
['PRIMUS', 'SOC', 'CYCLOTRONS']
['PRIMUS', 'SOLICIT', 'TINILY']
['PRIMUS', 'SOLICIT', 'TOYONS']
['PRIMUS', 'SPIC', 'CYCLOTRON']
['PRIMUS', 'SPLIT', 'TONICITY']
['PRIMUS', 'SYRUP', 'PLUTONIC']
['PRINT', 'TICTOC', 'CLUMSILY']
['PRINT', 'TOLUYL', 'LYRICISM']
['PRINT', 'TRICOLORS', 'SPUMY']
['PRINT', 'TROPIC', 'CLUMSILY']
['PRISM', 'MUSIC', 'CYCLOTRON']
['PRISMS', 'SCULPTOR', 'RUNTY']
['PRISMS', 'SYRUP', 'PLUTONIC']
['PRISONS', 'SCULPT', 'TRIMLY']
['PRISONS', 'SCULPTOR', 'RIMY']
['PRISONS', 'SCUM', 'MOTILITY']
['PRISONS', 'SITCOM', 'MUSCLY']
['PRISONS', 'SITCOMS', 'SURLY']
['PRISONS', 'SPUTUM', 'MUSCLY']
['PRISONS', 'SYMPTOM', 'MULCT']
['PROC', 'CLONISM', 'MUCOSITY']
['PROC', 'COLUMNS', 'SONORITY']
['PROC', 'COLUMNS', 'SORORITY']
['PROC', 'COLUMNS', 'SPORTILY']
['PROC', 'CONUS', 'SIMPLICITY']
['PROC', 'CUMULUS', 'SONORITY']
['PROCONSUL', 'LICTOR', 'RIMY']
['PROCONSUL', 'LIMIT', 'TIPSY']
['PROCONSUL', 'LIMIT', 'TOYON']
['PROCONSUL', 'LIMIT', 'TOYOS']
['PROCONSUL', 'LIMIT', 'TROYS']
['PROCONSUL', 'LIMIT', 'TRULY']
['PROCONSUL', 'LIMIT', 'TYROS']
['PROCONSUL', 'LIMP', 'POLITY']
['PROCONSUL', 'LIMP', 'PURITY']
['PROCONSUL', 'LIMPLY', 'YURT']
['PROCONSUL', 'LINT', 'TRIMLY']
['PROCONSUL', 'LINUM', 'MINTY']
['PROCONSUL', 'LITMUS', 'SOYS']
['PROCONSUL', 'LITMUS', 'SPRY']
['PROCONSUL', 'LUMP', 'POLITY']
['PROCONSUL', 'LUMP', 'PURITY']
['PROCONSUL', 'LYRIC', 'COMPT']
['PROCONSUL', 'LYRICS', 'SMIT']
