20160 solutions to 19/01/2025's letter-boxed
['BLIMP', 'PREDICTION'] - ⭐️ NYT solution
['PROTONIC', 'CLIMBED']
['DECEPTION', 'NIMBLER']
['PREDICTION', 'NIMBLE']
['BLIMP', 'PREDILECTION']
['CLIMBER', 'REDEMPTION']
['LIMBERED', 'DECEPTION']
['PREDICTION', 'NIMBLER']
['TREMBLED', 'DECEPTION']
['EMBROILED', 'DECEPTION']
['PERITONITIC', 'CLIMBED']
['PREDILECTION', 'NIMBLE']
['PREDILECTION', 'NIMBLER']
['PREDILECTION', 'NONMEMBER']
['TIMBREL', 'LOP', 'PREDICTION']
['TIMBREL', 'LORD', 'DECEPTION']
['TIMED', 'DECEPTION', 'NOBLER']
['TIMID', 'DECEPTION', 'NOBLER']
['TIMIDER', 'REBEL', 'LEPTONIC']
['TINCT', 'TIMBER', 'REPEOPLED']
['TINCT', 'TIMBERED', 'DEPLORE']
['TINCT', 'TREMBLED', 'DEPLORE']
['TINCT', 'TREMBLED', 'DIOPTRE']
['TINCT', 'TREMBLIER', 'ROMPED']
['TINCT', 'TRILOBED', 'DIMPLED']
['TINCT', 'TROMPE', 'EMBROILED']
['TINDER', 'REPRICE', 'EMBOLIC']
['TINDER', 'REPRICE', 'EMBROIL']
['TINDER', 'REPROBE', 'EMBOLIC']
['TINDER', 'REPTILE', 'EMBOLIC']
['TIRED', 'DECEPTION', 'NIMBLE']
['TIT', 'TREMBLED', 'DECEPTION']
['TOED', 'DECEPTION', 'NIMBLER']
['TOLD', 'DECEPTION', 'NIMBLER']
['TOM', 'MONOPLOID', 'DECEMBER']
['TOMB', 'BLINDER', 'RECEPTION']
['TOMB', 'BLONDER', 'RECEPTION']
['TOMB', 'BRIDLED', 'DECEPTION']
['TOMB', 'BRIDLER', 'RECEPTION']
['TOMB', 'BROILED', 'DECEPTION']
['TOMBED', 'DIMPLE', 'ELECTRON']
['TOMBED', 'DIMPLE', 'ERECTION']
['TOMBED', 'DIRNDL', 'LEPTONIC']
['TOMBED', 'DREIDL', 'LEPTONIC']
['TOMBED', 'DROP', 'PRINCELIER']
['TONIC', 'CEREBRI', 'IMPLORED']
['TONIC', 'CEREBRIC', 'CLOMPED']
['TONIC', 'CEREBROID', 'DIMPLE']
['TONIC', 'CLEPE', 'EMBORDERED']
['TONIC', 'CLIMBED', 'DEPLORED']
['TONIC', 'CLIMBED', 'DEPLORER']
['TONIC', 'CLIMBER', 'REPRICED']
['TONIC', 'CLIMBER', 'REPROBED']
['TONIC', 'CLOMPED', 'DEBRIDED']
['TONIC', 'CLOMPED', 'DECEMBER']
['TONIC', 'CRIMPER', 'REBOILED']
['TONIER', 'RECEPT', 'TREMBLED']
['TOP', 'PREDICTION', 'NIMBLER']
['TOPE', 'EMBED', 'DERELICTION']
['TOPE', 'EMBROILED', 'DEMONIC']
['TOPE', 'EMBROILED', 'DICTION']
['TOPED', 'DIRECTION', 'NIMBLE']
['TOPER', 'REBOILED', 'DEMONIC']
['TORC', 'CLIMBED', 'DECEPTION']
['TORTONI', 'IMPEDE', 'EMBOLIC']
['TOT', 'TREMBLED', 'DECEPTION']
['TREBLE', 'EMBED', 'DECEPTION']
['TREBLE', 'EMPTIED', 'DEMONIC']
['TREBLE', 'EMPTIED', 'DICTION']
['TREBLED', 'DECEPTION', 'NOME']
['TREBLED', 'DEMONIC', 'CREPED']
['TREMBLE', 'ELOPED', 'DEMONIC']
['TREMBLE', 'ELOPED', 'DICTION']
['TREMBLED', 'DECEPTION', 'NIL']
['TREMBLED', 'DECEPTION', 'NIM']
['TREMBLED', 'DECEPTION', 'NIT']
['TREMBLED', 'DECEPTION', 'NOB']
['TREMBLED', 'DECEPTION', 'NOM']
['TREMBLED', 'DECEPTION', 'NON']
['TREMBLED', 'DECEPTION', 'NOR']
['TREMBLED', 'DECEPTION', 'NOT']
['TREMBLED', 'DEI', 'INCEPTION']
['TREMBLED', 'DEMONIC', 'CLEPE']
['TREMBLED', 'DEMONIC', 'CLEPT']
['TREMBLED', 'DEMONIC', 'CLOMP']
['TREMBLED', 'DEMONIC', 'CREPE']
['TREMBLED', 'DEMONIC', 'CREPT']
['TREMBLED', 'DEMONIC', 'CRIMP']
['TREMBLED', 'DER', 'RECEPTION']
['TREMBLED', 'DID', 'DECEPTION']
['TREMBLED', 'DNIEPER', 'RECTO']
['TREMBLED', 'DROP', 'PRECINCT']
['TREMBLED', 'DROP', 'PROTONIC']
['TREMBLER', 'RECEPTOR', 'RIND']
['TREMBLER', 'RED', 'DECEPTION']
['TREMBLER', 'RID', 'DECEPTION']
['TREMBLER', 'ROPED', 'DEMONIC']
['TREMBLER', 'ROPED', 'DICTION']
['TRICE', 'EMBLEM', 'MONOPLOID']
['TRIED', 'DECEPTION', 'NIMBLE']
['TRILOBED', 'DECEPTION', 'NIM']
['TRILOBED', 'DECEPTION', 'NOM']
['TRILOBED', 'DEMONIC', 'CLEPE']
['TRILOBED', 'DEMONIC', 'CLEPT']
['TRILOBED', 'DEMONIC', 'CLOMP']
['TRILOBED', 'DEMONIC', 'CREPE']
['TRILOBED', 'DEMONIC', 'CREPT']
['TRILOBED', 'DEMONIC', 'CRIMP']
['TROMP', 'PRECINCT', 'TREBLED']
['TROMP', 'PREDICTION', 'NOBEL']
['TROMP', 'PREDICTION', 'NOBLE']
['TROMP', 'PREDILECTION', 'NOB']
['TROMP', 'PRINCE', 'EMBROILED']
['TROMP', 'PRINCELIER', 'ROBED']
['TROMP', 'PROTONIC', 'CLIMBED']
['TROMPE', 'EMBOLI', 'INDICTOR']
['TROMPE', 'EMBOLI', 'INDIRECT']
['TROMPED', 'DELICTI', 'INBORN']
['TROMPED', 'DELICTI', 'INBRED']
['TROMPED', 'DICTION', 'NIMBLE']
['TROMPED', 'DICTION', 'NOBLER']
['TROP', 'POTBOILED', 'DEMONIC']
['TROP', 'PREBOILED', 'DEMONIC']
['TROP', 'PRECINCT', 'TREMBLED']
['TROP', 'PREDICTION', 'NIMBLE']
['TROPE', 'EMBOLIC', 'CINDERED']
['BEBOP', 'POMP', 'PREDILECTION']
['BEBOP', 'PRECINCT', 'TREMBLED']
['BEBOP', 'PREDICTION', 'NIMBLE']
['BEBOP', 'PREDILECTION', 'NOME']
['BEBOP', 'PRICED', 'DEMOLITION']
['BED', 'DIMPLED', 'DERELICTION']
['BEDIM', 'MILDRED', 'DECEPTION']
['BEDIM', 'MOLDIER', 'RECEPTION']
['BEDIM', 'MONOPOLE', 'ELECTRIC']
['BEDIM', 'MONOPOLE', 'ELECTRON']
['BEDIM', 'MONOPOLE', 'ELICITOR']
['BEDIM', 'MONOPOLE', 'ERECTILE']
['BEDIM', 'MONOPOLE', 'ERECTION']
['BEDIM', 'MONOPOLE', 'EREMITIC']
['BEDIM', 'MOPED', 'DERELICTION']
['BEDIM', 'MOTLIER', 'RECEPTION']
['BEDRID', 'DECEPTION', 'NIMBLE']
['BEDTIME', 'ELDER', 'RECEPTION']
['BEDTIME', 'ELECTRONIC', 'CLOP']
['BEDTIME', 'ELECTRONIC', 'CROP']
['BELIE', 'EMPTIED', 'DIRECTION']
['BELIED', 'DEI', 'IMPERCEPTION']
['BELIED', 'DICER', 'REDEMPTION']
['BELIER', 'REDEMPTION', 'NICER']
['BELIER', 'REDEMPTION', 'NIECE']
['BELIER', 'REDEMPTION', 'NONCE']
['BELIER', 'REMIND', 'DECEPTION']
['BELIER', 'REMOLD', 'DECEPTION']
['BELIER', 'RICER', 'REDEMPTION']
['BELIER', 'ROMPED', 'DECEPTION']
['BELIER', 'ROMPED', 'DIRECTION']
['BELT', 'TIMBERED', 'DECEPTION']
['BELT', 'TREMBLED', 'DECEPTION']
['BELT', 'TROMP', 'PREDILECTION']
['BEMIRE', 'ELIDED', 'DECEPTION']
['BEMIRE', 'ELOPED', 'DECEPTION']
['BEMIRE', 'ELOPED', 'DIRECTION']
['BEMIRED', 'DECEPTION', 'NOBEL']
['BEMIRED', 'DECEPTION', 'NOBLE']
['BEMIRED', 'DELED', 'DECEPTION']
['BEMIRED', 'DIMPLE', 'ELECTION']
['BEMIRED', 'DIMPLE', 'ELECTRON']
['BEMIRED', 'DIMPLE', 'ERECTION']
['BEMIRED', 'DIMPLED', 'DICTION']
['BEMIRED', 'DIRNDL', 'LEPTONIC']
['BEMIRED', 'DREIDL', 'LEPTONIC']
['BERBER', 'REMOLD', 'DECEPTION']
['BEROBED', 'DIMPLE', 'ELECTION']
['BEROBED', 'DIMPLE', 'ELECTRON']
['BEROBED', 'DIMPLE', 'ERECTION']
['BEROBED', 'DIMPLED', 'DICTION']
['BLED', 'DECEMBER', 'RECEPTION']
['BLED', 'DECIDER', 'REDEMPTION']
['BLED', 'DECRIER', 'REDEMPTION']
['BLIMP', 'PEOPLED', 'DIRECTION']
['BLIMP', 'PERCEPTION', 'NORDIC']
['BLIMP', 'PERDITION', 'NOTICED']
['BLIMP', 'PEREMPTION', 'NORDIC']
['BLIMP', 'PERILED', 'DECEPTION']
['BLIMP', 'PERILED', 'DIRECTION']
['BLIMP', 'PERITONITIC', 'CEDED']
['BLIMP', 'PERITONITIC', 'CEDER']
['BLIMP', 'PERITONITIC', 'CERED']
['BLIMP', 'PERITONITIC', 'CIDER']
['BLIMP', 'PERITONITIC', 'CRIED']
['BLIMP', 'PLIED', 'DERELICTION']
['BLIMP', 'PLIER', 'REDIRECTION']
['BLIMP', 'PLOP', 'PREDILECTION']
['BLIMP', 'POLED', 'DERELICTION']
['BLIMP', 'POLER', 'REDIRECTION']
['BLIMP', 'POLICED', 'DIRECTION']
['BLIMP', 'POMP', 'PREDILECTION']
['BLIMP', 'PONDERED', 'DERELICT']
['BLIMP', 'PONDERED', 'DIORITIC']
['BLIMP', 'PONDERED', 'DIRECTOR']
['BLIMP', 'PONDERER', 'RECEPTOR']
['BLIMP', 'PONDERER', 'REDIRECT']
['BLIMP', 'PONIED', 'DIELECTRIC']
['BLIMP', 'PORED', 'DERELICTION']
['BLIMP', 'PORTIERED', 'DEMONIC']
['BLIMP', 'PORTIERED', 'DICTION']
['BLIMP', 'PREBOILED', 'DICTION']
['BLIMP', 'PRECEDED', 'DEMOTION']
['BLIMP', 'PRECINCT', 'TRILOBED']
['BLIMP', 'PREDICTION', 'NIMBLE']
['BLIMP', 'PREDICTION', 'NITRIC']
['BLIMP', 'PREDICTION', 'NOBLER']
['BLIMP', 'PREDICTION', 'NORDIC']
['BLIMP', 'PREDICTION', 'NOTICE']
['BLIMP', 'PREDICTION', 'NOTION']
['BLIMP', 'PREDILECTION', 'NICE']
['BLIMP', 'PREDILECTION', 'NILE']
['BLIMP', 'PREDILECTION', 'NOEL']
['BLIMP', 'PREDILECTION', 'NOIR']
['BLIMP', 'PREDILECTION', 'NOLO']
['BLIMP', 'PREDILECTION', 'NOME']
['BLIMP', 'PREDILECTION', 'NOPE']
['BLIMP', 'PREMIERED', 'DICTION']
['BLIMP', 'PREP', 'PREDILECTION']
['BLIMP', 'PRICED', 'DEMOLITION']
['BLIMP', 'PRICER', 'REDEMPTION']
['BLIMP', 'PRIED', 'DERELICTION']
['BLIMP', 'PRIER', 'REDIRECTION']
['BLIMP', 'PRIMPED', 'DECEPTION']
['BLIMP', 'PRIMPED', 'DIRECTION']
['BLIMP', 'PRIOR', 'REDIRECTION']
['BLIMP', 'PROMOTION', 'NOTICED']
['BLIMP', 'PROP', 'PREDILECTION']
['BLIMP', 'PROTONIC', 'CINDERED']
['BLIMP', 'PROTONIC', 'CREDITOR']
['BLIND', 'DECEMBER', 'RECEPTOR']
['BLIND', 'DECEPTION', 'NIMBLER']
['BLIND', 'DEICER', 'REDEMPTION']
['BLIND', 'DELI', 'IMPERCEPTION']
['BLIND', 'DICIER', 'REDEMPTION']
['BLIND', 'DIMPLE', 'ELECTRONIC']
['BLIND', 'DIMPLED', 'DIRECTION']
['BLINDED', 'DECEMBER', 'REPORT']
['BLINDED', 'DELICTI', 'IMPLORE']
['BLINDED', 'DEMOTIC', 'CRIMPED']
['BLINDED', 'DEMOTIC', 'CRIMPER']
['BLINDED', 'DERELICT', 'TROMPE']
['BLINDED', 'DIMER', 'RECEPTION']
['BLINDED', 'DIMPLE', 'ELECTRON']
['BLINDED', 'DIMPLE', 'ELICITOR']
['BLINDED', 'DIMPLE', 'ERECTION']
['BLINDED', 'DIOPTRE', 'EMBOLIC']
['BLINDED', 'DIRECTOR', 'ROMPED']
['BLINDED', 'DIRECTOR', 'ROMPER']
['BLINDER', 'RECEPT', 'TRIMOTOR']
['BLINDER', 'RECEPTOR', 'REMELT']
['BLINDER', 'RECEPTOR', 'REMIND']
['BLINDER', 'RECEPTOR', 'REMOLD']
['BLINDER', 'RECEPTOR', 'RIMIER']
['BLINDER', 'RECEPTOR', 'ROMPED']
['BLINDER', 'RECEPTOR', 'ROMPER']
['BLINDER', 'RECTI', 'IMPOLITIC']
['BLINDER', 'REDEMPTION', 'NICE']
['BLINDER', 'REDIRECT', 'TROMPE']
['BLINDER', 'REPEL', 'LIMONITIC']
['BLINDER', 'REPLIED', 'DEMOTIC']
['BLINDER', 'REPRICE', 'EMOTION']
['BLINDER', 'REPTILE', 'EMBOLIC']
['BLINDER', 'RIMED', 'DECEPTION']
['BLINDER', 'RIMIER', 'RECEPTOR']
['BLINDER', 'ROMP', 'PERCEPTION']
['BLINDER', 'ROMP', 'PREDICTION']
['BLINDER', 'ROMPED', 'DERELICT']
['BLINDER', 'ROMPED', 'DIORITIC']
['BLINDER', 'ROMPED', 'DIRECTOR']
['BLINDER', 'ROMPER', 'RECEPTOR']
['BLINDER', 'ROMPER', 'REDIRECT']
['BLINI', 'IDEOMOTOR', 'REPRICE']
['BLINI', 'IMPED', 'DERELICTION']
['BLINI', 'IMPEDE', 'ELECTRONIC']
['BLINI', 'IMPEDED', 'DIRECTION']
['BLINI', 'IMPEDER', 'RECEPTION']
['BLINI', 'IMPER', 'REDIRECTION']
['BLINI', 'IMPERILED', 'DELICTO']
['BLINI', 'IMPERILED', 'DEMOTIC']
['BLINI', 'IMPERILED', 'DICTION']
['BLINI', 'IMPLICIT', 'TRILOBED']
['BLINI', 'IMPLIED', 'DIRECTION']
['BLINI', 'IMPLORED', 'DERELICT']
['BLINI', 'IMPLORED', 'DIORITIC']
['BLINI', 'IMPLORED', 'DIRECTOR']
['BLINI', 'IMPLORER', 'REDIRECT']
['BLINI', 'IMPOLITIC', 'CIRCLED']
['BLINI', 'IMPOLITIC', 'CRIMPED']
['BLINI', 'IMPROPER', 'REDIRECT']
['BLINI', 'INDEMNITOR', 'RECEPT']
['BLOB', 'BLIMP', 'PREDILECTION']
['BLOND', 'DECEPTION', 'NIMBLER']
['BLOND', 'DEICER', 'REDEMPTION']
['BLOND', 'DELI', 'IMPERCEPTION']
['BLOND', 'DELICTI', 'IMPERILED']
['BLOND', 'DICIER', 'REDEMPTION']
['BLOND', 'DIMPLE', 'ELECTRONIC']
['BLOND', 'DIMPLED', 'DIRECTION']
['BLONDE', 'ECLECTIC', 'CRIMPED']
['BLONDE', 'ECLECTIC', 'CRIMPER']
['BLONDE', 'ELECTRIC', 'CLOMPED']
['BLONDE', 'ELECTRIC', 'CRIMPED']
['BLONDE', 'ELECTRIC', 'CRIMPER']
['BLONDE', 'ELECTRONIC', 'CLOMP']
['BLONDE', 'ELECTRONIC', 'CRIMP']
['BLONDE', 'EMBROIDER', 'RECEPT']
['BLONDE', 'EMBROIDERER', 'RCPT']
['BLONDE', 'EMBROIL', 'LEPTONIC']
['BLONDE', 'EMERITI', 'IMPLICIT']
['BLONDE', 'EMPEROR', 'REDIRECT']
['BLONDE', 'EMPTIED', 'DECEMBER']
['BLONDE', 'EMPTIED', 'DERELICT']
['BLONDE', 'EMPTIED', 'DIORITIC']
['BLONDE', 'EMPTIED', 'DIRECTOR']
['BLONDE', 'EMPTIER', 'RECEPTOR']
['BLONDE', 'EMPTIER', 'REDIRECT']
['BLONDE', 'EMPTIER', 'REPRICED']
['BLONDE', 'EMPTOR', 'RECEPTION']
['BLONDE', 'ERECTILE', 'EMPEROR']
['BLONDE', 'ERECTILE', 'EMPTIED']
['BLONDE', 'ERECTILE', 'EMPTIER']
['BLONDE', 'EREMITIC', 'CLOMPED']
['BLONDE', 'EREMITIC', 'CRIMPED']
['BLONDE', 'EREMITIC', 'CRIMPER']
['BLONDER', 'RECEPT', 'TIMBERED']
['BLONDER', 'RECEPT', 'TIMELIER']
['BLONDER', 'RECEPT', 'TRIMOTOR']
['BLONDER', 'RECEPTOR', 'REMIND']
['BLONDER', 'RECEPTOR', 'RIMIER']
['BLONDER', 'RECTI', 'IMPERILED']
['BLONDER', 'RECTI', 'IMPOLITIC']
['BLONDER', 'REDEMPTION', 'NICE']
['BLONDER', 'REDIRECT', 'TROMPE']
['BLONDER', 'REMINDER', 'RECEPT']
['BLONDER', 'REPEL', 'LIMONITIC']
['BLONDER', 'REPLIED', 'DEMOTIC']
['BLONDER', 'REPRICE', 'EMERITI']
['BLONDER', 'REPRICE', 'EMOTION']
['BLONDER', 'REPRICE', 'EMPTIED']
['BLONDER', 'REPRICE', 'EMPTIER']
['BLONDER', 'REPTILE', 'EMBOLIC']
['BLONDER', 'RIMED', 'DECEPTION']
['BLONDER', 'RIMIER', 'RECEPTOR']
['BLONDER', 'ROMP', 'PERCEPTION']
['BLONDER', 'ROMP', 'PREDICTION']
['BLONDER', 'ROMPED', 'DERELICT']
['BLONDER', 'ROMPED', 'DIORITIC']
['BLONDER', 'ROMPED', 'DIRECTOR']
['BLONDER', 'ROMPER', 'REDIRECT']
['BLOT', 'TIMBERED', 'DECEPTION']
['BLOT', 'TREMBLED', 'DECEPTION']
['BLOT', 'TROMP', 'PREDILECTION']
['BOER', 'REMOLDED', 'DECEPTION']
['BOER', 'ROMPED', 'DERELICTION']
['BOIL', 'LIMBERED', 'DECEPTION']
['BOIL', 'LIMPED', 'DERELICTION']
['BOIL', 'LIMPER', 'REDIRECTION']
['BOILED', 'DEI', 'IMPERCEPTION']
['BOILED', 'DICER', 'REDEMPTION']
['BOILER', 'REDEMPTION', 'NICER']
['BOILER', 'REDEMPTION', 'NIECE']
['BOILER', 'REDEMPTION', 'NONCE']
['BOILER', 'REMIND', 'DECEPTION']
['BOILER', 'REMOLD', 'DECEPTION']
['BOILER', 'RICER', 'REDEMPTION']
['BOILER', 'ROMPED', 'DECEPTION']
['BOILER', 'ROMPED', 'DIRECTION']
['BOLD', 'DECEMBER', 'RECEPTION']
['BOLD', 'DECIDER', 'REDEMPTION']
['BOLD', 'DECRIER', 'REDEMPTION']
['BOLDED', 'DEI', 'IMPERCEPTION']
['BOLDED', 'DICER', 'REDEMPTION']
['BOLDER', 'RECEPTION', 'NIMBLE']
['BOLDER', 'REDEMPTION', 'NICER']
['BOLDER', 'REDEMPTION', 'NIECE']
['BOLDER', 'REDEMPTION', 'NONCE']
['BOLDER', 'REMIND', 'DECEPTION']
['BOLDER', 'REMOLD', 'DECEPTION']
['BOLDER', 'RICER', 'REDEMPTION']
['BOLDER', 'RIMIER', 'RECEPTION']
['BOLDER', 'ROMP', 'PERITONITIC']
['BOLDER', 'ROMPED', 'DECEPTION']
['BOLDER', 'ROMPED', 'DIRECTION']
['BOLDER', 'ROMPER', 'RECEPTION']
['BOLE', 'ELECTOR', 'REDEMPTION']
['BOLE', 'ELECTRONIC', 'CLOMPED']
['BOLE', 'ELECTRONIC', 'CRIMPED']
['BOLE', 'EMPTOR', 'REDIRECTION']
['BOLE', 'ERECTOR', 'REDEMPTION']
['BOLIDE', 'ELECTRONIC', 'CLOMP']
['BOLIDE', 'ELECTRONIC', 'CRIMP']
['BOLIDE', 'EMBROIL', 'LEPTONIC']
['BOLIDE', 'EMPTOR', 'RECEPTION']
['BOLT', 'TIMBERED', 'DECEPTION']
['BOLT', 'TREMBLED', 'DECEPTION']
['BOLT', 'TROMP', 'PREDILECTION']
['BOMB', 'BEBOP', 'PREDILECTION']
['BOMB', 'BLIMP', 'PREDILECTION']
['BOMB', 'BRINDLED', 'DECEPTION']
['BOMBE', 'ELECTRONIC', 'CREPED']
['BOMBED', 'DECEPTION', 'NOBLER']
['BOMBED', 'DEPLORE', 'ELECTION']
['BOMBED', 'DEPLORE', 'ERECTION']
['BOMBED', 'DEPLORED', 'DICTION']
['BOMBED', 'DERELICTION', 'NOPE']
['BOMBED', 'DIOPTRE', 'ELECTION']
['BOMBED', 'DIOPTRE', 'ELECTRON']
['BOMBED', 'DREIDEL', 'LEPTONIC']
['BOMBER', 'RELIED', 'DECEPTION']
['BOMBER', 'REMOLD', 'DECEPTION']
['BOMBER', 'REP', 'PREDILECTION']
['BOMBER', 'ROILED', 'DECEPTION']
['BOND', 'DIELECTRIC', 'CLOMPED']
['BOND', 'DIELECTRIC', 'CRIMPED']
['BOND', 'DIELECTRIC', 'CRIMPER']
['BOND', 'DIMPLED', 'DIELECTRIC']
['BONDED', 'DECEMBER', 'REPTILE']
['BONDED', 'DELICTI', 'IMPLORED']
['BONDED', 'DELICTI', 'IMPLORER']
['BONDED', 'DELICTI', 'IMPROPER']
['BONDED', 'DEPLORE', 'EREMITIC']
['BONDED', 'DEPLORED', 'DEMOTIC']
['BONDED', 'DERELICT', 'TROMPED']
['BONDED', 'DIELECTRIC', 'CLOMP']
['BONDED', 'DIELECTRIC', 'CRIMP']
['BONDED', 'DIMPLED', 'DERELICT']
['BONDED', 'DIMPLED', 'DIORITIC']
['BONDED', 'DIMPLED', 'DIRECTOR']
['BONDED', 'DIORITIC', 'CLOMPED']
['BONDER', 'RECEPT', 'TREMBLIER']
['BONDER', 'RECEPTION', 'NIMBLE']
['BONDER', 'REMOLD', 'DECEPTION']
['BONDER', 'REPRICED', 'DELIMIT']
['BONDER', 'REPTILE', 'EREMITIC']
['BONIER', 'REMOLD', 'DECEPTION']
['BONIER', 'REPRICED', 'DELIMIT']
['BOP', 'PERITONITIC', 'CLIMBED']
['BOP', 'PERITONITIC', 'CLOMPED']
['BOP', 'PRECEDED', 'DEMOLITION']
['BOP', 'PREDILECTION', 'NIMBLE']
['BOP', 'PRIMPED', 'DERELICTION']
['BORDER', 'RECEPTION', 'NIMBLE']
['BORDER', 'REMOLD', 'DECEPTION']
['BORE', 'ELECTOR', 'REDEMPTION']
['BORE', 'ELECTRONIC', 'CLOMPED']
['BORE', 'ELECTRONIC', 'CRIMPED']
['BORED', 'DECEPTION', 'NIMBLER']
['BORED', 'DELI', 'IMPERCEPTION']
['BORED', 'DIMPLE', 'ELECTRONIC']
['BORED', 'DIMPLED', 'DECEPTION']
['BORED', 'DIMPLED', 'DIRECTION']
['BORIC', 'CEILER', 'REDEMPTION']
['BORIC', 'CLIMBED', 'DECEPTION']
['BORIC', 'CLOMPED', 'DECEPTION']
['BORIC', 'CLOMPED', 'DIRECTION']
['BORIC', 'CREPED', 'DEMOLITION']
['BORONIC', 'CELEBRE', 'EMPTIED']
['BORONIC', 'CLIMBED', 'DIOPTRE']
['BORONIC', 'CLOMP', 'PERDITION']
['BORONIC', 'CLOMP', 'PORTIERED']
['BORONIC', 'CLOMP', 'POTBOILED']
['BORONIC', 'CLOMP', 'PREDICTOR']
['BORONIC', 'CLOMPED', 'DELICTI']
['BORONIC', 'CLOMPED', 'DELICTO']
['BORONIC', 'CLOMPED', 'DELIMIT']
['BORONIC', 'CLOMPED', 'DELTOID']
['BORONIC', 'CLOMPED', 'DEMERIT']
['BORONIC', 'CLOMPED', 'DEMOTIC']
['BORONIC', 'CLOMPED', 'DICTION']
['BORONIC', 'CLOMPED', 'DIOPTRE']
['BORONIC', 'CLOMPED', 'DIRTIED']
['BORONIC', 'CLOMPED', 'DIRTIER']
['BORONIC', 'CRIMP', 'POTBOILED']
['BORONIC', 'CRIMPED', 'DELICTI']
['BORONIC', 'CRIMPED', 'DELICTO']
['BORONIC', 'CRIMPED', 'DELIMIT']
['BORONIC', 'CRIMPED', 'DELTOID']
['BORT', 'TREMBLED', 'DECEPTION']
['BORT', 'TROMP', 'PREDILECTION']
['BOT', 'TROMPED', 'DERELICTION']
['BRIDLE', 'ELECTRONIC', 'CLOMP']
['BRIDLE', 'ELECTRONIC', 'CRIMP']
['BRIDLE', 'EMBOLI', 'INCEPTION']
['BRIDLE', 'EMBROIL', 'LEPTONIC']
['BRIDLE', 'EMPTOR', 'RECEPTION']
['BRIDLED', 'DIMER', 'RECEPTION']
['BRIDLED', 'DIMPLE', 'ELECTION']
['BRIDLED', 'DIMPLE', 'ELECTRON']
['BRIDLED', 'DIMPLE', 'ERECTION']
['BRIDLED', 'DIMPLED', 'DICTION']
['BRIDLER', 'RECEPTOR', 'REMIND']
['BRIDLER', 'REDEMPTION', 'NICE']
['BRIDLER', 'REPEL', 'LIMONITIC']
['BRIDLER', 'REPRICE', 'EMOTION']
['BRIDLER', 'RIMED', 'DECEPTION']
['BRIDLER', 'ROMP', 'PERCEPTION']
['BRIDLER', 'ROMP', 'PREDICTION']
['BRIE', 'ELECTOR', 'REDEMPTION']
['BRIE', 'ELECTRONIC', 'CLOMPED']
['BRIE', 'ELECTRONIC', 'CRIMPED']
['BRIER', 'ROMP', 'PREDILECTION']
['BRIM', 'MOLDERED', 'DECEPTION']
['BRIM', 'MONOPLOID', 'DERELICT']
['BRIM', 'MONOPLOID', 'DIRECTOR']
['BRINDLE', 'ELICITOR', 'ROMPED']
['BRINDLE', 'ELICITOR', 'ROMPER']
['BRINDLE', 'EMBED', 'DECEPTION']
['BRINDLE', 'EMBER', 'RECEPTION']
['BRINDLE', 'EMBOLI', 'IMPLICIT']
['BRINDLE', 'EMPTIED', 'DELICTO']
['BRINDLE', 'EMPTIED', 'DEMONIC']
['BRINDLE', 'EMPTIED', 'DEMOTIC']
['BRINDLE', 'EMPTIED', 'DICTION']
['BRINDLE', 'EMPTOR', 'RECEPTOR']
['BRINDLE', 'EMPTOR', 'REDIRECT']
['BRINDLE', 'EMPTOR', 'REPRICED']
['BRINDLE', 'ERECTILE', 'EMPTOR']
['BRINDLED', 'DECEIT', 'TROMPED']
['BRINDLED', 'DECEPTION', 'NOME']
['BRINDLED', 'DEICIDE', 'EMPTOR']
['BRINDLED', 'DELI', 'IMPOLITIC']
['BRINDLED', 'DELICT', 'TROMPED']
['BRINDLED', 'DELICTI', 'IMPORT']
['BRINDLED', 'DELTIC', 'CLOMPED']
['BRINDLED', 'DEMOTIC', 'CREPED']
['BRINDLED', 'DEPORT', 'TITMICE']
['BRINDLED', 'DERELICT', 'TROMP']
['BRINDLED', 'DIMER', 'RECEPTOR']
['BRINDLED', 'DIMPLE', 'ELECTOR']
['BRINDLED', 'DIMPLE', 'ELECTRO']
['BRINDLED', 'DIMPLE', 'ERECTOR']
['BRINDLED', 'DIORITIC', 'CLOMP']
['BRINDLED', 'DIORITIC', 'CRIMP']
['BRINDLED', 'DIRECT', 'TROMPED']
['BRINIER', 'RECEPTOR', 'REMOLD']
['BRINIER', 'REPLIED', 'DEMOTIC']
['BRINIER', 'ROMPED', 'DERELICT']
['BRIT', 'TREMBLED', 'DECEPTION']
['BRIT', 'TROMP', 'PREDILECTION']
['BRITON', 'NIMBLER', 'REPRICED']
['BROIDER', 'REPEL', 'LIMONITIC']
['BROIDERED', 'DEMONIC', 'CLEPT']
['BROIL', 'LECTOR', 'REDEMPTION']
['BROIL', 'LICTOR', 'REDEMPTION']
['BROIL', 'LIMONITIC', 'CLOMPED']
['BROIL', 'LIMONITIC', 'CRIMPED']
['BROIL', 'LIMP', 'PREDILECTION']
['BROILED', 'DIMER', 'RECEPTION']
['BROILED', 'DIMPLE', 'ELECTION']
['BROILED', 'DIMPLE', 'ELECTRON']
['BROILED', 'DIMPLE', 'ERECTION']
['BROILED', 'DIMPLED', 'DICTION']
['BROILER', 'RECEPTOR', 'REMIND']
