13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['COATI', 'IMPORTANT', 'TABLOID']
['COIN', 'NONTROPICAL', 'LAMBDA']
['COLITIC', 'COLORBLIND', 'DAMP']
['COLONIC', 'COMPORT', 'TABLOID']
['COLORBLIND', 'DACOIT', 'TAMPA']
['COLORBLIND', 'DACOIT', 'TROMP']
['COLORBLIND', 'DAD', 'DIPLOMAT']
['COLORBLIND', 'DADO', 'OPTIMAL']
['COLORBLIND', 'DAM', 'MIDPOINT']
['COLORBLIND', 'DAMNIT', 'TAMPA']
['COLORBLIND', 'DAMNIT', 'TROMP']
['COLORBLIND', 'DAMP', 'PALATAL']
['COLORBLIND', 'DAMP', 'PITAPAT']
['COLORBLIND', 'DAMP', 'POLITIC']
['COLORBLIND', 'DAMP', 'PORTICO']
['COLORBLIND', 'DAMP', 'PORTION']
['COLORBLIND', 'DICT', 'TIMPANI']
['COLORBLIND', 'DICTA', 'APLOMB']
['COLORBLIND', 'DID', 'DIPLOMAT']
['COLORBLIND', 'DIDO', 'OPTIMAL']
['COLORBLIND', 'DINT', 'TIMPANI']
['COLORBLIND', 'DIP', 'POINTMAN']
['COLORBLIND', 'DIPLOMA', 'ADIT']
['COLORBLIND', 'DIPLOMA', 'ALIT']
['COLORBLIND', 'DIPLOMA', 'ANTI']
['COLORBLIND', 'DIPLOMA', 'ATMA']
['COLORBLIND', 'DIPLOMAT', 'TAB']
['COLORBLIND', 'DIPLOMAT', 'TAD']
['COLORBLIND', 'DIPLOMAT', 'TAM']
['COLORBLIND', 'DIPLOMAT', 'TAN']
['COLORBLIND', 'DIPLOMAT', 'TAO']
['COLORBLIND', 'DIPLOMAT', 'TAP']
['COLORBLIND', 'DIPLOMAT', 'TAT']
['COLORBLIND', 'DIPLOMAT', 'TIC']
['COLORBLIND', 'DIPLOMAT', 'TIL']
['COLORBLIND', 'DIPLOMAT', 'TIM']
['COLORBLIND', 'DIPLOMAT', 'TIN']
['COLORBLIND', 'DIPLOMAT', 'TIP']
['COLORBLIND', 'DIPLOMAT', 'TIT']
['COLORBLIND', 'DIPLOMAT', 'TNT']
['COLORBLIND', 'DIPT', 'TIMPANI']
['COLORBLIND', 'DODO', 'OPTIMAL']
['COLORBLIND', 'DOLCI', 'IMPACT']
['COLORBLIND', 'DOLT', 'TIMPANI']
['COLORBLIND', 'DOMINANT', 'TAP']
['COLORBLIND', 'DOMINANT', 'TIP']
['COLORBLIND', 'DOMINI', 'INAPT']
['COLORBLIND', 'DOMINICA', 'APT']
['COLORBLIND', 'DOPANT', 'TAMPA']
['COLORBLIND', 'DOPANT', 'TIMID']
['COLORBLIND', 'DOPANT', 'TROMP']
['COLORBLIND', 'DORMANT', 'TAMP']
['COLORBLIND', 'DORMANT', 'TIPI']
['COLORBLIND', 'DORMANT', 'TROP']
['COLORBLIND', 'DROIT', 'TAMPON']
['COLORBLIND', 'DROPT', 'TACOMA']
['COLORBLIND', 'DROPT', 'TAMPON']
['COLORBLIND', 'DROPT', 'TATAMI']
['COLORBLIND', 'DROPT', 'TIMBAL']
['COLORBLIND', 'DROPT', 'TINMAN']
['COM', 'MORBID', 'DILAPIDATION']
['COMB', 'BDRM', 'MALADAPTATION']
['COMB', 'BROAD', 'DILAPIDATION']
['COMB', 'BROADBAND', 'DIPLOMAT']
['COMBAT', 'TAMP', 'PALINDROMIC']
['COMBAT', 'TITANIC', 'CROPLAND']
['COMBAT', 'TROP', 'PALINDROMIC']
['COMBAT', 'TROPICAL', 'LAPLAND']
['COMBATANT', 'TABLOID', 'DROPT']
['COMBATANT', 'TROD', 'DIPLOMAT']
['COMBATANT', 'TROD', 'DIPLOPOD']
['COMBATANT', 'TROMP', 'PALADIN']
['COMBATANT', 'TROMP', 'PLACOID']
['COMBATANT', 'TROPICAL', 'LAND']
['COMBATANT', 'TROPICAL', 'LIDO']
['COMBATANT', 'TROPICAL', 'LOAD']
['COMBATANT', 'TROPICAL', 'LORD']
['COMBINATION', 'NORDIC', 'CLAP']
['COMBINATION', 'NORDIC', 'CLIP']
['COMBINATION', 'NORDIC', 'CLOP']
['COMIC', 'COLORBLIND', 'DOPANT']
['COMP', 'PALINDROMIC', 'COMBAT']
['COMP', 'PATRONAL', 'LIBIDINAL']
['COMPACT', 'TABLOID', 'DORMANT']
['COMPACT', 'TALC', 'COLORBLIND']
['COMPACTION', 'NORDIC', 'CABAL']
['COMPACTION', 'NORDIC', 'CLIMB']
['COMPACTION', 'NORDIC', 'CLOMB']
['COMPILATION', 'NORDIC', 'COMB']
['COMPILATION', 'NORM', 'MORBID']
['COMPLICATION', 'NAM', 'MORBID']
['COMPLICATION', 'NIM', 'MORBID']
['COMPLICATION', 'NOM', 'MORBID']
['COMPLICATION', 'NORDIC', 'CAB']
['COMPORT', 'TABLA', 'ABDOMINAL']
['COMPORT', 'TABLA', 'ANDANTINO']
['COMPORT', 'TABLA', 'ANTIPODAL']
['COMPORT', 'TABLOID', 'DICTION']
['COMPORT', 'TABLOID', 'DONATIO']
['COMPORT', 'TABLOID', 'DORMANT']
['COMPORT', 'TALC', 'COLORBLIND']
['COMPORT', 'TAMPA', 'ABDOMINAL']
['COMPORT', 'TIDAL', 'LIBIDINAL']
['COMPORT', 'TIDBIT', 'TANTALIC']
['COMPT', 'TACTIC', 'COLORBLIND']
['COMPT', 'TICTAC', 'COLORBLIND']
['CONDITIONAL', 'LIMBIC', 'CORP']
['CONDITIONAL', 'LIMBIC', 'CROP']
['CONOIDAL', 'LIMBIC', 'CALTROP']
['CONOIDAL', 'LIMBIC', 'COMPORT']
['CONTACT', 'TROPICAL', 'LAMBDA']
['CONTROL', 'LAMBDA', 'ADAPTION']
['CONTROL', 'LAMBDA', 'ADOPTION']
['CONTROL', 'LIMBIC', 'CROPLAND']
['COP', 'PROPORTIONAL', 'LAMBDA']
['CORD', 'DILAPIDATION', 'NIMBI']
['CORD', 'DIPLOMA', 'ABDICATION']
['CORD', 'DIPLOMATIC', 'COALBIN']
['CORDON', 'NONTROPICAL', 'LAMB']
['CORDON', 'NONTROPICAL', 'LIMB']
['CORN', 'NONDIPLOMATIC', 'COMB']
['CORN', 'NONTROPICAL', 'LAMBDA']
['CORONA', 'ALABAMA', 'ADAPTION']
['CORONA', 'ALABAMA', 'ADOPTION']
['CORONA', 'ANTIPODAL', 'LAMBDA']
['CORONA', 'ANTIPODAL', 'LIMBIC']
['CORONAL', 'LAMBDA', 'ADAPTION']
['CORONAL', 'LAMBDA', 'ADOPTION']
['CORP', 'PALINDROMIC', 'COMBAT']
['CORTICAL', 'LIBIDINAL', 'LAMP']
['CORTICAL', 'LIBIDINAL', 'LIMP']
['CRC', 'CABIN', 'NONDIPLOMATIC']
['CRC', 'COLORBLIND', 'DIPLOMAT']
['CROCI', 'IBM', 'MALADAPTATION']
['CROCI', 'IMPALA', 'ABDICATION']
['CROCI', 'IMPORTANT', 'TABLOID']
['CROP', 'PALINDROMIC', 'COMBAT']
['CROPLAND', 'DAMNIT', 'TABLOID']
['CROPLAND', 'DATA', 'ABDOMINAL']
['CROPLAND', 'DATAMATION', 'NAB']
['CROPLAND', 'DATAMATION', 'NIB']
['CROPLAND', 'DBL', 'LAMINATION']
['CROPLAND', 'DBL', 'LIMITATION']
['CROPLAND', 'DICTA', 'ABNORMAL']
['CROPLAND', 'DICTA', 'AMBITION']
['CROPLAND', 'DIDACTIC', 'CLIMB']
['CROPLAND', 'DIDACTIC', 'CLOMB']
['CROPLAND', 'DILANTIN', 'NIMBI']
['CROPLAND', 'DILATION', 'NIMBI']
['CROPLAND', 'DIPLOMAT', 'TABLA']
['CROPLAND', 'DIPLOMATIC', 'CAB']
['CROPLAND', 'DOMINANT', 'TABLA']
['CROPLAND', 'DOMINATION', 'NAB']
['CROPLAND', 'DOMINATION', 'NIB']
['CROPLAND', 'DOMINO', 'ORBITAL']
['CROPLAND', 'DONATION', 'NIMBI']
['CROPLAND', 'DORMANT', 'TIDBIT']
['CROPLAND', 'DORMANT', 'TIMBAL']
['DAB', 'BROCOLI', 'IMPLICATION']
['DAB', 'BROCOLI', 'IMPORTATION']
['DACOIT', 'TAPIOCA', 'ABNORMAL']
['DACRON', 'NONTROPICAL', 'LAMB']
['DACRON', 'NONTROPICAL', 'LIMB']
['DAMN', 'NONTROPICAL', 'LAMBDA']
['DAMN', 'NONTROPICAL', 'LIBIDO']
['DAMN', 'NONTROPICAL', 'LIMBIC']
['DAMNIT', 'TAPIOCA', 'ABNORMAL']
['DAMP', 'PALINDROMIC', 'COMBAT']
['DAMP', 'POLITIC', 'COLORBLIND']
['DAMP', 'PROCLAMATION', 'NIMBI']
['DICTA', 'ALIBI', 'IMPORTATION']
['DIP', 'PROPORTIONAL', 'LIMBIC']
['DIPLOMA', 'ABACI', 'IMPORTANT']
['DIPLOMA', 'ABDICATION', 'NORM']
['DIPLOMA', 'ABLATION', 'NORDIC']
['DIPLOMA', 'ABNORMAL', 'LACTIC']
['DIPLOMA', 'AMBITION', 'NORDIC']
['DIPLOMAT', 'TABLOID', 'DACRON']
['DIPLOMAT', 'TIC', 'COLORBLIND']
['DIPLOMAT', 'TROPIC', 'COALBIN']
['DIPLOMATIC', 'CABAL', 'LADRON']
['DIPLOMATIC', 'CABALA', 'ACORN']
['DIPLOMATIC', 'CABALA', 'ADORN']
['DIPLOMATIC', 'CABALA', 'APRON']
['DIPLOMATIC', 'CABANA', 'ACORN']
['DIPLOMATIC', 'CABANA', 'ADORN']
['DIPLOMATIC', 'CABANA', 'AMORT']
['DIPLOMATIC', 'CABANA', 'AORTA']
['DIPLOMATIC', 'CABANA', 'APORT']
['DIPLOMATIC', 'CABANA', 'APRON']
['DIPLOMATIC', 'CABIN', 'NATRON']
['DIPLOMATIC', 'CABIN', 'NORDIC']
['DIPLOMATIC', 'CABIN', 'NORMAL']
['DIPLOMATIC', 'CABIN', 'NORMAN']
['DIPLOMATIC', 'CABMAN', 'NITRO']
['DIPLOMATIC', 'CABMAN', 'NORMA']
['DIPLOMATIC', 'CILANTRO', 'ORB']
['DIPLOMATIC', 'CITRON', 'NIMBI']
['DIPLOMATIC', 'CLIMB', 'BICORN']
['DIPLOMATIC', 'CLOMB', 'BICORN']
['DIPLOMATIC', 'COALBIN', 'NORM']
['DIPLOMATIC', 'CONTROL', 'LAMB']
['DIPLOMATIC', 'CONTROL', 'LIMB']
['DIPLOMATIC', 'CORDON', 'NIMBI']
['DIPLOMATIC', 'CORM', 'MINICAB']
['DIPLOMATIC', 'CORONA', 'ABACI']
['DIPLOMATIC', 'CORONA', 'ALIBI']
['DIPLOMATIC', 'CORONAL', 'LAMB']
['DIPLOMATIC', 'CORONAL', 'LIMB']
['DIPLOMATIC', 'CORTIN', 'NIMBI']
['DIPLOMATIC', 'CROPLAND', 'DAB']
['DIPLOMATIC', 'CROPLAND', 'DBL']
['DIPLOPOD', 'DICTA', 'ABNORMAL']
['DOC', 'COLORBLIND', 'DIPLOMAT']
['DOLCI', 'IMPORTANT', 'TABLOID']
['DOLCI', 'IMPORTATION', 'NIMBI']
['DOLT', 'TROPIC', 'COMBINATION']
['DOMINANT', 'TROPIC', 'COALBIN']
['DOPANT', 'TAPIOCA', 'ABNORMAL']
['DORMANT', 'TAPIOCA', 'ALABAMA']
['DORMANT', 'TIDBIT', 'TROPICAL']
['DORMANT', 'TROPICAL', 'LAMBDA']
['DORMANT', 'TROPICAL', 'LIBIDO']
['DORMANT', 'TROPICAL', 'LIMBIC']
['DORP', 'PALINDROMIC', 'COMBAT']
['DORP', 'PLATINIC', 'COMBATANT']
['DORP', 'PROCLAMATION', 'NIMBI']
['DROIT', 'TAPIOCA', 'ABDOMINAL']
['DROP', 'PALINDROMIC', 'COMBAT']
['DROP', 'PLATINIC', 'COMBATANT']
['DROP', 'PROCLAMATION', 'NIMBI']
['DROPT', 'TABLOID', 'DOMINICAN']
['DROPT', 'TANTALIC', 'CATACOMB']
['DROPT', 'TAPIOCA', 'ABDOMINAL']
['DROPT', 'TIMBAL', 'LICITATION']
['IBID', 'DIPLOMATIC', 'CONTROL']
['IBID', 'DIPLOMATIC', 'CORONAL']
['IBM', 'MADCAP', 'PROCLAMATION']
['IBM', 'MADCAP', 'PROPORTIONAL']
['IBM', 'MORON', 'NONDIPLOMATIC']
['ICBM', 'MALADAPTATION', 'NORM']
['ICBM', 'MORN', 'NONDIPLOMATIC']
['ICON', 'NONTROPICAL', 'LAMBDA']
['IDIOMATIC', 'CORONA', 'APLOMB']
['IMBIBITION', 'NORDIC', 'CLAMP']
['IMBIBITION', 'NORDIC', 'CLAPT']
['IMBIBITION', 'NORDIC', 'COPAL']
['IMP', 'PLATINIC', 'COLORBLIND']
['IMPACTION', 'NORDIC', 'CABALA']
['IMPACTION', 'NORMAL', 'LAMBDA']
['IMPACTION', 'NORMAL', 'LIBIDO']
['IMPALA', 'ABDICATION', 'NITRO']
['IMPALA', 'ABDICATION', 'NORMA']
['IMPALA', 'ABROAD', 'DICTATION']
['IMPALA', 'ANTIC', 'COLORBLIND']
['IMPALA', 'AORTA', 'ABDICATION']
['IMPLANT', 'TALC', 'COLORBLIND']
['IMPLANT', 'TIDBIT', 'TROPICAL']
['IMPLANT', 'TROPICAL', 'LAMBDA']
['IMPLANT', 'TROPICAL', 'LIBIDO']
['IMPLANTATION', 'NORDIC', 'CAB']
['IMPLICATION', 'NORDIC', 'COMB']
['IMPLICATION', 'NORM', 'MORBID']
['IMPLICIT', 'TABLOID', 'DACRON']
['IMPOLITIC', 'CAB', 'BROADBAND']
['IMPOLITIC', 'CABANA', 'ABROAD']
['IMPOLITIC', 'CABANA', 'ADROIT']
['IMPOLITIC', 'CABMAN', 'NORDIC']
['IMPOLITIC', 'CANADA', 'ABROAD']
['IMPOLITIC', 'CODA', 'ABNORMAL']
['IMPOLITIC', 'CONDO', 'ORBITAL']
['IMPOLITIC', 'CORONA', 'ABROAD']
['IMPORT', 'TABLA', 'ABDICATION']
['IMPORT', 'TABLOID', 'DOMINICA']
['IMPORT', 'TACOMA', 'ABDOMINAL']
['IMPORTANT', 'TABLA', 'ANTACID']
['IMPORTANT', 'TABLOID', 'DICTA']
['IMPORTANT', 'TABLOID', 'DOLCI']
['IMPORTANT', 'TACIT', 'TABLOID']
['IMPORTATION', 'NONACID', 'DBL']
['INDICATION', 'NORMA', 'APLOMB']
['INDICT', 'TAPIOCA', 'ABNORMAL']
['INROAD', 'DIPLOMATIC', 'CABAL']
['INROAD', 'DIPLOMATIC', 'CABIN']
['INROAD', 'DIPLOMATIC', 'CLIMB']
['INROAD', 'DIPLOMATIC', 'CLOMB']
['INTROIT', 'TROPICAL', 'LAMBDA']
['LAB', 'BROMIDIC', 'CAPITATION']
['LAB', 'BROMIDIC', 'COMPACTION']
['LAC', 'COLORBLIND', 'DIPLOMAT']
['LACONIC', 'COMPORT', 'TABLOID']
['LADRON', 'NONTROPICAL', 'LAMB']
['LADRON', 'NONTROPICAL', 'LIMB']
['LAMB', 'BIOPTIC', 'COLORBLIND']
['LAMBDA', 'ACTINIC', 'CITICORP']
['LAMBDA', 'ACTINIC', 'CROPLAND']
['LAMBDA', 'ADAMANT', 'TROPICAL']
['LAMBDA', 'ALAN', 'NONTROPICAL']
['LAMBDA', 'ALP', 'PROCLAMATION']
['LAMBDA', 'AMNIONIC', 'CALTROP']
['LAMBDA', 'AMNIONIC', 'COMPORT']
['LAMBDA', 'AMP', 'PROCLAMATION']
['LAMBDA', 'ANIONIC', 'CITICORP']
['LAMBDA', 'ANON', 'NONTROPICAL']
['LAMBDA', 'ANTICIPATION', 'NOR']
['LAMBDA', 'AORTIC', 'CAMPANILI']
['LAMBDA', 'AORTIC', 'COMPANION']
['LAMBDA', 'ATLANTIC', 'CALTROP']
['LAMBDA', 'ATLANTIC', 'COMPORT']
['LAMP', 'PALINDROMIC', 'COMBAT']
['LAMP', 'POLITIC', 'COLORBLIND']
['LANTANA', 'APLOMB', 'BROMIDIC']
['LIB', 'BROMIDIC', 'CAPITATION']
['LIB', 'BROMIDIC', 'COMPACTION']
['LIBATION', 'NORDIC', 'COMPACT']
['LIBATION', 'NORDIC', 'COMPORT']
['LIBIDINAL', 'LILAC', 'COMPORT']
['LIBIDINAL', 'LINAC', 'COMPORT']
['LIBIDO', 'ORC', 'COMPLICATION']
['LIMBIC', 'CALTROP', 'PORTLAND']
['LIMBIC', 'CAMP', 'PROADOPTION']
['LIMBIC', 'CAMPO', 'ORDINATION']
['LIMBIC', 'CITICORP', 'PALADIN']
['LIMBIC', 'CLAP', 'PROADOPTION']
['LIMBIC', 'CLIP', 'PROADOPTION']
['LIMBIC', 'CLOP', 'PROADOPTION']
['LIMBIC', 'COLITIC', 'CROPLAND']
['LIMBIC', 'COMP', 'PROADOPTION']
['LIMBIC', 'CORONA', 'ANTIPODAL']
['LIMBIC', 'CORP', 'PROADOPTION']
['LIMBIC', 'CORTICAL', 'LAPLAND']
['LIMBIC', 'CROP', 'PROADOPTION']
['LIMBIC', 'CROPLAND', 'DICTION']
['LIMBIC', 'CROPLAND', 'DONATIO']
['LIMBIC', 'CROPLAND', 'DORMANT']
['LIMN', 'NONTROPICAL', 'LAMBDA']
['LIMN', 'NONTROPICAL', 'LIBIDO']
['LIMONITIC', 'CAPITA', 'ABROAD']
['LIMP', 'PALINDROMIC', 'COMBAT']
['LINDA', 'ABACI', 'IMPORTATION']
['LINDA', 'ABROAD', 'DIPLOMATIC']
['LION', 'NONTROPICAL', 'LAMBDA']
['LOAN', 'NONTROPICAL', 'LAMBDA']
['LOC', 'COLORBLIND', 'DIPLOMAT']
['LOIN', 'NONTROPICAL', 'LAMBDA']
['LONDON', 'NONTROPICAL', 'LAMB']
['LONDON', 'NONTROPICAL', 'LIMB']
['LORD', 'DIPLOMA', 'ABDICATION']
['LORD', 'DIPLOMATIC', 'COALBIN']
['LORN', 'NONDIPLOMATIC', 'COMB']
['LORN', 'NONTROPICAL', 'LAMBDA']
['MAC', 'COLORBLIND', 'DIPLOMAT']
['MACRO', 'OPTICAL', 'LIBIDINAL']
['MACRO', 'OPTIMAL', 'LIBIDINAL']
['MADCAP', 'PALOMINO', 'ORBITAL']
['MADCAP', 'PATROL', 'LIBIDINAL']
['MADCAP', 'PORTAL', 'LIBIDINAL']
['MADCAP', 'PROCLAMATION', 'NAB']
['MADCAP', 'PROCLAMATION', 'NIB']
['MADCAP', 'PROPORTIONAL', 'LAB']
['MADCAP', 'PROPORTIONAL', 'LIB']
['MALADAPTATION', 'NORMA', 'ABC']
['MALADROIT', 'TROPIC', 'CABANA']
['MALADROIT', 'TROPIC', 'CABMAN']
['MALT', 'TROPICAL', 'LIBIDINAL']
['MAMBA', 'ADORN', 'NONTROPICAL']
['MAMBA', 'APOLITICAL', 'LADRON']
['MAMBA', 'ATLANTIC', 'CROPLAND']
['MANDALA', 'ABACI', 'IMPORTANT']
['MANDALIC', 'CATALPA', 'ABROAD']
['MANDALIC', 'COMBATANT', 'TROP']
['MANDALIC', 'COMPORT', 'TIDBIT']
['MANDALIC', 'COMPORT', 'TIMBAL']
['MANIC', 'COLORBLIND', 'DOPANT']
['MANIOC', 'COLORBLIND', 'DROPT']
['MANTA', 'ABROAD', 'DIPLOMATIC']
['MANTIC', 'COLORBLIND', 'DROPT']
['MAP', 'PLATINIC', 'COLORBLIND']
['MATINAL', 'LIMBIC', 'CROPLAND']
['MATRONAL', 'LIBIDO', 'OPTICAL']
['MICRO', 'OPTICAL', 'LIBIDINAL']
['MICRO', 'OPTIMAL', 'LIBIDINAL']
['MIDPOINT', 'TABLOID', 'DACRON']
['MIDPOINT', 'TROPIC', 'COALBIN']
['MILITANT', 'TAPIOCA', 'ABROAD']
['MILORD', 'DIPLOMATIC', 'CABIN']
['MILT', 'TROPICAL', 'LIBIDINAL']
['MIMIC', 'COLORBLIND', 'DOPANT']
['MINICAB', 'BALTIC', 'CROPLAND']
['MINICAB', 'BANDIT', 'TROPICAL']
['MINIM', 'MORBID', 'DIPLOMATIC']
['MINORCA', 'ABROAD', 'DIPLOMAT']
['MINORCA', 'ALBA', 'ADAPTATION']
['MINORCA', 'APODAL', 'LIBATION']
['MINT', 'TROPICAL', 'LIBIDINAL']
['MOAN', 'NONTROPICAL', 'LAMBDA']
['MOAN', 'NONTROPICAL', 'LIBIDO']
['MOAT', 'TROPICAL', 'LIBIDINAL']
['MOLT', 'TROPICAL', 'LIBIDINAL']
['MONACO', 'OPTIC', 'COLORBLIND']
['MONADAL', 'LIMBIC', 'CITICORP']
['MONADIC', 'CAPITA', 'ABNORMAL']
['MONADIC', 'COLORBLIND', 'DIPT']
['MONADIC', 'COMBAT', 'TROPICAL']
['MONADIC', 'COMPORT', 'TABLOID']
['MONODIC', 'CAPITA', 'ABNORMAL']
['MONODIC', 'COMBAT', 'TROPICAL']
['MONODIC', 'COMPORT', 'TABLOID']
['MONTANA', 'APLOMB', 'BROMIDIC']
['MOP', 'PLATINIC', 'COLORBLIND']
['MORBID', 'DAMN', 'NONTROPICAL']
['MORBID', 'DILATANT', 'TAPIOCA']
['MORBID', 'DIP', 'PROCLAMATION']
['MORBID', 'DIPLOMA', 'ATLANTIC']
['MORBID', 'DIPLOMAT', 'TACTION']
['MORBID', 'DIPLOMAT', 'TITANIC']
['MORBID', 'DIPLOMATIC', 'CABIN']
['MORBID', 'DIPLOMATIC', 'CANAL']
['MORBID', 'DIPLOMATIC', 'CANON']
['MORBID', 'DIPLOMATIC', 'CAPON']
['MORBID', 'DIPLOMATIC', 'CODON']
['MORBID', 'DIPLOMATIC', 'COLIN']
['MORBID', 'DIPLOMATIC', 'COLON']
['MORBID', 'DIPLOMATIC', 'CONDO']
['MORBID', 'DIPLOMATIC', 'CONIC']
['MORBID', 'DOC', 'COMPLICATION']
['MORBID', 'DORMANT', 'TROPICAL']
['MORDANT', 'TAPIOCA', 'ALABAMA']
['MORDANT', 'TIDBIT', 'TROPICAL']
['MORDANT', 'TROPICAL', 'LAMBDA']
['MORDANT', 'TROPICAL', 'LIBIDO']
['MORDANT', 'TROPICAL', 'LIMBIC']
['MORN', 'NONDIPLOMATIC', 'COMB']
['MORN', 'NONTROPICAL', 'LAMBDA']
['MORN', 'NONTROPICAL', 'LIBIDO']
['MORON', 'NONDIPLOMATIC', 'CAB']
['MORONIC', 'CABALA', 'ADAPTION']
['MORONIC', 'CABALA', 'ADOPTION']
['MORONIC', 'CATALPA', 'ABANDON']
['MORONIC', 'COALPIT', 'TABLOID']
['MORONIC', 'COMPACT', 'TABLOID']
['MORONIC', 'COMPORT', 'TABLOID']
['MORT', 'TROPICAL', 'LIBIDINAL']
['NIMBI', 'IDIOMATIC', 'CALTROP']
['NIMBI', 'INROAD', 'DIPLOMATIC']
['NIMBI', 'IODIN', 'NONTROPICAL']
['NOMADIC', 'CAPITA', 'ABNORMAL']
['NOMADIC', 'COLORBLIND', 'DIPT']
['NOMADIC', 'COMBAT', 'TROPICAL']
['NOMADIC', 'COMPORT', 'TABLOID']
['NONDIPLOMATIC', 'CAB', 'BROAD']
['NONDIPLOMATIC', 'CAB', 'BROIL']
['NONDIPLOMATIC', 'CAB', 'BROMO']
['NONDIPLOMATIC', 'CABIN', 'NOR']
['NONDIPLOMATIC', 'CACAO', 'ORB']
['NONDIPLOMATIC', 'CAMPO', 'ORB']
['NONDIPLOMATIC', 'CLIMB', 'BRO']
['NONDIPLOMATIC', 'CLOMB', 'BRO']
['NONDIPLOMATIC', 'COMB', 'BDRM']
['NONDIPLOMATIC', 'CONDO', 'ORB']
['NONDIPLOMATIC', 'CRC', 'CABAL']
['NONDIPLOMATIC', 'CRC', 'CABIN']
['NONDIPLOMATIC', 'CRC', 'CLIMB']
['NONDIPLOMATIC', 'CRC', 'CLOMB']
['NONDIPLOMATIC', 'CROCI', 'IBM']
['NONDIPLOMATIC', 'CTRL', 'LAMB']
['NONDIPLOMATIC', 'CTRL', 'LIMB']
['NONTROPICAL', 'LAB', 'BIMODAL']
['NONTROPICAL', 'LAMA', 'ABROAD']
['NONTROPICAL', 'LAMB', 'BANDIT']
['NONTROPICAL', 'LAMBDA', 'ACID']
['NONTROPICAL', 'LAMBDA', 'ADAM']
['NONTROPICAL', 'LAMBDA', 'ADIT']
['NONTROPICAL', 'LAMBDA', 'ALAN']
['NONTROPICAL', 'LAMBDA', 'ALBA']
['NONTROPICAL', 'LAMBDA', 'ALIT']
['NONTROPICAL', 'LAMBDA', 'AMID']
['NONTROPICAL', 'LAMBDA', 'ANAL']
['NONTROPICAL', 'LAMBDA', 'ANON']
['NONTROPICAL', 'LAMBDA', 'ANTI']
['NONTROPICAL', 'LAMBDA', 'ATMA']
['NONTROPICAL', 'LIB', 'BIMODAL']
['NONTROPICAL', 'LIBIDO', 'OMIT']
['NONTROPICAL', 'LIMA', 'ABROAD']
['NONTROPICAL', 'LIMB', 'BANDIT']
['NONTROPICAL', 'LIMBIC', 'CLAD']
['NONTROPICAL', 'LIMBIC', 'CLOD']
['NONTROPICAL', 'LIMBIC', 'CODA']
['NONTROPICAL', 'LIMBIC', 'CORD']
['NONTROPICAL', 'LOAM', 'MORBID']
['NORDIC', 'CAPITA', 'ABDOMINAL']
['NORDIC', 'CATALPA', 'ABNORMAL']
['NORDIC', 'CATALPA', 'AMBITION']
['NORDIC', 'COMPLICATION', 'NAB']
['NORDIC', 'COMPLICATION', 'NIB']
['NORMA', 'ABROAD', 'DIPLOMATIC']
['NORMA', 'ALPACA', 'ABDICATION']
['NORMA', 'APOLITICAL', 'LAMBDA']
['NORMA', 'APOLITICAL', 'LIBIDO']
['ODIC', 'CABMAN', 'NONTROPICAL']
['ODIC', 'COMBATANT', 'TROPICAL']
['ODIN', 'NONTROPICAL', 'LAMBDA']
['ODIN', 'NONTROPICAL', 'LIMBIC']
['OMIT', 'TROPICAL', 'LIBIDINAL']
['OPTIC', 'COLORBLIND', 'DAMNIT']
['OPTICAL', 'LAMBDA', 'ABNORMAL']
['OPTICAL', 'LIMBIC', 'CROPLAND']
['OPTIMA', 'ANTIC', 'COLORBLIND']
['OPTIMAL', 'LIBATION', 'NORDIC']
['OPTIMAL', 'LIMBIC', 'CROPLAND']
['OPTIONAL', 'LIBIDO', 'OMICRON']
['ORB', 'BACON', 'NONDIPLOMATIC']
['ORBIT', 'TAN', 'NONDIPLOMATIC']
['ORBIT', 'TAPIOCA', 'ABDOMINAL']
['ORBIT', 'TIN', 'NONDIPLOMATIC']
['ORBIT', 'TROMP', 'PALINDROMIC']
['ORBITAL', 'LAND', 'DIPLOMATIC']
['ORBITAL', 'LAP', 'PALINDROMIC']
['ORBITAL', 'LAPLAND', 'DOMICIL']
['ORBITAL', 'LIMBIC', 'CROPLAND']
['ORBITAL', 'LIMPID', 'DOMINICA']
['ORBITAL', 'LIP', 'PALINDROMIC']
['ORBITAL', 'LIPID', 'DOMINICAN']
['ORBITAL', 'LOP', 'PALINDROMIC']
['ORC', 'CABIN', 'NONDIPLOMATIC']
['ORC', 'COLORBLIND', 'DIPLOMAT']
['ORCA', 'ALABAMA', 'ADAPTATION']
['ORDINAL', 'LIMBIC', 'CITICORP']
['ORLON', 'NONDIPLOMATIC', 'CAB']
['PAC', 'CLIMATIC', 'COLORBLIND']
