34037 solutions to 25/07/2025's letter-boxed
['WIELD', 'DUMPCART']
['WILED', 'DUMPCART']
['WILTED', 'DUMPCART']
['WIELDED', 'DUMPCART']
['WIMPLED', 'DUMPCART']
['MILDEWED', 'DUMPCART']
['REDUPLICATED', 'DIMWIT']
['WARMUP', 'PETALED', 'DICTUM']
['WARMUP', 'PETARD', 'DELICTI']
['WARMUP', 'PETARD', 'DUCTILE']
['WARMUP', 'PETERED', 'DELICT']
['WARMUP', 'PETERED', 'DELTIC']
['WARMUP', 'PETIT', 'TALMUDIC']
['WARMUP', 'PEWIT', 'TALMUDIC']
['WARMUP', 'PLACARD', 'DELICT']
['WARMUP', 'PLACARD', 'DELTIC']
['WARMUP', 'PLACARD', 'DIETED']
['WARMUP', 'PLACARD', 'DIETER']
['WARMUP', 'PLACARD', 'DILATE']
['WARMUP', 'PLACARDED', 'DICT']
['WARMUP', 'PLACARDED', 'DIET']
['WARMUP', 'PLACARDED', 'DIRT']
['WARMUP', 'PLACARDER', 'RITE']
['WARMUP', 'PLACATE', 'EDITED']
['WARMUP', 'PLACATE', 'ELIDED']
['WARMUP', 'PLACATE', 'EUCLID']
['WARMUP', 'PLACATED', 'DICTA']
['WARMUP', 'PLACATED', 'DIRER']
['WARMUP', 'PLACATED', 'DRIED']
['WARMUP', 'PLACATED', 'DRIER']
['WARMUP', 'PLACATER', 'REDID']
['WARMUP', 'PLACATER', 'RIDER']
['WARMUP', 'PLACATER', 'RILED']
['WARMUP', 'PLACID', 'DELETED']
['WARMUP', 'PLACID', 'DELICTI']
['WARMUP', 'PLACID', 'DELIMIT']
['WARMUP', 'PLACID', 'DEPLETE']
['WARMUP', 'PLACID', 'DEPUTED']
['WARMUP', 'PLACID', 'DETRACT']
['WARMUP', 'PLACID', 'DICTATE']
['WARMUP', 'PLACID', 'DILATED']
['WARMUP', 'PLACID', 'DILATER']
['WARMUP', 'PLACID', 'DIRTIED']
['WARMUP', 'PLACID', 'DIRTIER']
['WARMUP', 'PLACID', 'DUCTILE']
['WARMUP', 'PLATE', 'ELICITED']
['WARMUP', 'PLATEAUED', 'DICT']
['WARMUP', 'PLATED', 'DEICIDE']
['WARMUP', 'PLATED', 'DELICTI']
['WARMUP', 'PLATED', 'DICTATE']
['WARMUP', 'PLATED', 'DUCTILE']
['WARMUP', 'PLATER', 'RADICAL']
['WARMUP', 'PLATIER', 'REDACT']
['WARMUP', 'PLAUDIT', 'TEACUP']
['WARMUP', 'PLEAD', 'DEDICATE']
['WARMUP', 'PLEAD', 'DELICATE']
['WARMUP', 'PLEAD', 'DERELICT']
['WARMUP', 'PLEAD', 'DICTATED']
['WARMUP', 'PLEAD', 'DIDACTIC']
['WARMUP', 'PLEAD', 'DIETETIC']
['WARMUP', 'PLEAD', 'DRAMATIC']
['WARMUP', 'PLEADED', 'DELICT']
['WARMUP', 'PLEADED', 'DELTIC']
['WARMUP', 'PLEADED', 'DICTUM']
['WARMUP', 'PLEADER', 'RELICT']
['WARMUP', 'PLEAT', 'TALMUDIC']
['WARMUP', 'PLEAT', 'TETRADIC']
['WARMUP', 'PLEATED', 'DELICT']
['WARMUP', 'PLEATED', 'DELTIC']
['WARMUP', 'PLEATED', 'DERMIC']
['WARMUP', 'PLEATED', 'DICIER']
['WARMUP', 'PLEATED', 'DICTUM']
['WARMUP', 'PLED', 'DEDICATED']
['WARMUP', 'PLED', 'DUPLICATE']
['WARMUP', 'PLIED', 'DEDICATE']
['WARMUP', 'PLIED', 'DEDUCTED']
['WARMUP', 'PLIED', 'DELICATE']
['WARMUP', 'PLIED', 'DERELICT']
['WARMUP', 'PLIED', 'DICTATED']
['WARMUP', 'PLIED', 'DIDACTIC']
['WARMUP', 'PLIED', 'DIETETIC']
['WARMUP', 'PLIED', 'DRAMATIC']
['WARMUP', 'PLIED', 'DUMPCART']
['WARMUP', 'PLIER', 'REDACTED']
['WARMUP', 'PRACTICAL', 'LADE']
['WARMUP', 'PRACTICAL', 'LEAD']
['WARMUP', 'PRACTICAL', 'LIED']
['WARMUP', 'PRATE', 'ELICITED']
['WARMUP', 'PRATED', 'DELICTI']
['WARMUP', 'PRATED', 'DUCTILE']
['WARMUP', 'PRATER', 'RADICAL']
['WARMUP', 'PREDATE', 'ELICIT']
['WARMUP', 'PREDATE', 'EUCLID']
['WARMUP', 'PREDICATED', 'DEL']
['WARMUP', 'PREDICT', 'TALCUM']
['WARMUP', 'PREDICT', 'TALMUD']
['WARMUP', 'PREDICT', 'TAMALE']
['WARMUP', 'PREDICT', 'TILTED']
['WARMUP', 'PREDICT', 'TILTER']
['WARMUP', 'PREDICT', 'TITLED']
['WARMUP', 'PREDICTED', 'DALE']
['WARMUP', 'PREDICTED', 'DEAL']
['WARMUP', 'PREDICTED', 'DELE']
['WARMUP', 'PREDICTED', 'DELI']
['WARMUP', 'PREDICTED', 'DUAL']
['WARMUP', 'PREDICTED', 'DUEL']
['WARMUP', 'PRELATE', 'EUCLID']
['WARMUP', 'PRELATIC', 'CADET']
['WARMUP', 'PRELATIC', 'CADRE']
['WARMUP', 'PRELATIC', 'CARED']
['WARMUP', 'PRELATIC', 'CAWED']
['WARMUP', 'PRELATIC', 'CIDER']
['WARMUP', 'PRELATIC', 'CITED']
['WARMUP', 'PRELATIC', 'CRIED']
['WARMUP', 'PRIDE', 'ELICITED']
['WARMUP', 'PRIDED', 'DELICTI']
['WARMUP', 'PRIDED', 'DUCTILE']
['WARMUP', 'PRIED', 'DELICATE']
['WARMUP', 'PRIED', 'DERELICT']
['WARMUP', 'PRIMA', 'ARTICLED']
['WARMUP', 'PRIMATE', 'EUCLID']
['WARMUP', 'PRIMP', 'PLACATED']
['WARMUP', 'PRIMPED', 'DELICT']
['WARMUP', 'PRIMPED', 'DELTIC']
['WARMUP', 'PRIMPED', 'DUCTAL']
['WARMUP', 'PUD', 'DUPLICATED']
['WARMUP', 'PUMPED', 'DELICTI']
['WARMUP', 'PUMPED', 'DUCTILE']
['WARMUP', 'PUTRID', 'DELICTI']
['WARMUP', 'PUTRID', 'DEWCLAW']
['WARMUP', 'PUTRID', 'DUCTILE']
['WARP', 'PERICARDIUM', 'MALT']
['WARP', 'PERICARDIUM', 'MILT']
['WARP', 'PERILED', 'DUMPCART']
['WARP', 'PERMUTE', 'ELICITED']
['WARP', 'PERMUTED', 'DELICTI']
['WARP', 'PERMUTED', 'DUCTILE']
['WARP', 'PLACARDED', 'DICTUM']
['WARP', 'PLACID', 'DEUTERIUM']
['WARP', 'PLATEAUED', 'DERMIC']
['WARP', 'PLATEAUED', 'DICTUM']
['WARP', 'PLAUDIT', 'TERMITIC']
['WARP', 'PREADMIT', 'TACTUAL']
['WARP', 'PREDICT', 'TALMUDIC']
['WARP', 'PRELATIC', 'CADMIUM']
['WARP', 'PRELIMITED', 'DUCAL']
['WARP', 'PRELIMITED', 'DUCAT']
['WARP', 'PUMPED', 'DUPLICATE']
['WARPED', 'DAMPED', 'DUCTILE']
['WARPED', 'DATUM', 'MALEDICT']
['WARPED', 'DEALT', 'TALMUDIC']
['WARPED', 'DELETED', 'DICTUM']
['WARPED', 'DELICT', 'TRITIUM']
['WARPED', 'DELICTI', 'IMPUTE']
['WARPED', 'DELIMIT', 'TALCUM']
['WARPED', 'DELIMIT', 'TEACUP']
['WARPED', 'DELIMITED', 'DUCT']
['WARPED', 'DELTIC', 'CADMIUM']
['WARPED', 'DELTIC', 'CALCIUM']
['WARPED', 'DELTIC', 'CITATUM']
['WARPED', 'DERAT', 'TALMUDIC']
['WARPED', 'DERELICT', 'TUMID']
['WARPED', 'DERMIC', 'CUTICLE']
['WARPED', 'DICTUM', 'MALTIER']
['WARPED', 'DICTUM', 'MARITAL']
['WARPED', 'DICTUM', 'MATILDA']
['WARPED', 'DICTUM', 'MILDRED']
['WARPED', 'DICTUM', 'MIMICAL']
['WARPED', 'DICTUM', 'MIRACLE']
['WARPED', 'DILATED', 'DICTUM']
['WARPED', 'DIMPLE', 'EDUCATE']
['WARPED', 'DIMPLED', 'DEDUCT']
['WARPED', 'DIMPLED', 'DICTUM']
['WARPED', 'DIMPLED', 'DUCTAL']
['WARPED', 'DIMPLED', 'DUCTED']
['WARPED', 'DIMWIT', 'TACTUAL']
['WARPED', 'DRAWLED', 'DICTUM']
['WARPED', 'DUCAT', 'TALMUDIC']
['WARPED', 'DUCTAL', 'LIMITED']
['WARPED', 'DUCTAL', 'LIMITER']
['WARPED', 'DUCTED', 'DELIMIT']
['WARPED', 'DUCTED', 'DIMPLED']
['WARPED', 'DUCTILE', 'ELMIER']
['WARPED', 'DUMP', 'PRACTICAL']
['WARPED', 'DUMPCART', 'TIDAL']
['WARPED', 'DUMPCART', 'TILDE']
['WARPED', 'DUMPCART', 'TILED']
['WARPED', 'DUMPCART', 'TILER']
['WARPED', 'DUMPCART', 'TITLE']
['WARPED', 'DUMPED', 'DELICTI']
['WARPED', 'DUMPED', 'DUCTILE']
['WARPED', 'DUPLICATE', 'EDAM']
['WARPED', 'DUPLICATED', 'DAM']
['WARPED', 'DUPLICATED', 'DIM']
['WARPER', 'RAMPED', 'DUCTILE']
['WARPER', 'REACT', 'TALMUDIC']
['WARPER', 'READMIT', 'TALCUM']
['WARPER', 'RELATED', 'DICTUM']
['WARPER', 'RELET', 'TALMUDIC']
['WARPER', 'RELIT', 'TALMUDIC']
['WARPER', 'REPLIED', 'DICTUM']
['WARPER', 'RILED', 'DUMPCART']
['WART', 'TALMUD', 'DUPLICATE']
['WART', 'TALMUDIC', 'CLAMPED']
['WART', 'TALMUDIC', 'CLAMPER']
['WART', 'TALMUDIC', 'CRAMPED']
['WART', 'TALMUDIC', 'CRIMPED']
['WART', 'TALMUDIC', 'CRIMPER']
['WART', 'TALMUDIC', 'CUPRITE']
['WART', 'TAMPED', 'DUPLICATE']
['WART', 'TAMPERED', 'DUCTILE']
['WART', 'TIMID', 'DUPLICATED']
['WART', 'TRAMPLED', 'DUCTILE']
['WART', 'TUMID', 'DUPLICATED']
['WARTED', 'DAMPED', 'DUCTILE']
['WARTED', 'DELICTI', 'IMPUTE']
['WARTED', 'DELIMIT', 'TEACUP']
['WARTED', 'DIMPLE', 'EDUCATE']
['WARTED', 'DIMPLED', 'DEDUCT']
['WARTED', 'DIMPLED', 'DICTUM']
['WARTED', 'DIMPLED', 'DUCTAL']
['WARTED', 'DIMPLED', 'DUCTED']
['WARTED', 'DUCTED', 'DIMPLED']
['WARTED', 'DUMP', 'PRACTICAL']
['WARTED', 'DUMPCART', 'TIDAL']
['WARTED', 'DUMPCART', 'TILDE']
['WARTED', 'DUMPCART', 'TILED']
['WARTED', 'DUMPCART', 'TILER']
['WARTED', 'DUMPCART', 'TITLE']
['WARTED', 'DUMPED', 'DELICTI']
['WARTED', 'DUMPED', 'DUCTILE']
['WARTED', 'DUMPER', 'RADICAL']
['WARTED', 'DUMPER', 'REPLICA']
['WARTED', 'DUPLICATE', 'EDAM']
['WARTED', 'DUPLICATED', 'DAM']
['WARTED', 'DUPLICATED', 'DIM']
['WARTIER', 'RAMPED', 'DUCTAL']
['WARTIER', 'RCPT', 'TALMUDIC']
['WATER', 'REDUPLICATE', 'ELM']
['WATER', 'RELIED', 'DUMPCART']
['WATER', 'REPEALED', 'DICTUM']
['WATER', 'REPEAT', 'TALMUDIC']
['WATER', 'REPLATED', 'DICTUM']
['WATER', 'REPLICATED', 'DUMP']
['WATERED', 'DEPT', 'TALMUDIC']
['WATERED', 'DIMPLE', 'EUCLID']
['WATERED', 'DIMPLED', 'DUCAL']
['WATERED', 'DIMPLED', 'DUCAT']
['WATERED', 'DUCTAL', 'LIMPED']
['WATERED', 'DUCTAL', 'LIMPER']
['WATERED', 'DUCTAL', 'LIMPET']
['WATERED', 'DUCTED', 'DIMPLE']
['WATERED', 'DUMP', 'PRELATIC']
['WATERED', 'DUMPCART', 'TILE']
['WATERED', 'DUMPCART', 'TILT']
['WATERED', 'DUMPED', 'DELICT']
['WATERED', 'DUMPED', 'DELTIC']
['WATERED', 'DUMPER', 'RELICT']
['WATERED', 'DUPLICATE', 'ELM']
['WATERER', 'RCPT', 'TALMUDIC']
['WATERIER', 'RAMPED', 'DUCAL']
['WEAL', 'LIMITED', 'DUMPCART']
['WEALD', 'DELICTI', 'IMPUTER']
['WEALD', 'DICTATED', 'DUMPER']
['WEALD', 'DIETED', 'DUMPCART']
['WEALD', 'DRAMATIC', 'CUPRIC']
['WEALD', 'DUMP', 'PREDICATED']
['WEALD', 'DUMPCART', 'TACTIC']
['WEALD', 'DUMPCART', 'TATAMI']
['WEALD', 'DUMPCART', 'TEDIUM']
['WEALD', 'DUMPCART', 'TICTAC']
['WEALD', 'DUMPCART', 'TIDIED']
['WEALD', 'DUMPCART', 'TIDIER']
['WEALD', 'DUMPCART', 'TIERED']
['WEALD', 'DUMPCART', 'TILTED']
['WEALD', 'DUMPCART', 'TILTER']
['WEALD', 'DUMPCART', 'TIRADE']
['WEALD', 'DUMPCART', 'TITLED']
['WEALD', 'DUMPCART', 'TRITER']
['WEALD', 'DUMPED', 'DERELICT']
['WEALD', 'DUMPED', 'DRAMATIC']
['WEALD', 'DUPLICATED', 'DERM']
['WEALD', 'DUPLICATED', 'DRAM']
['WEAR', 'RAMPED', 'DUPLICATE']
['WEAR', 'REDUPLICATE', 'EDAM']
['WEAR', 'REDUPLICATED', 'DAM']
['WEAR', 'REDUPLICATED', 'DIM']
['WEAR', 'REPLICATED', 'DATUM']
['WEAR', 'REPLIED', 'DUMPCART']
['WEARER', 'RAMPED', 'DUCTILE']
['WEARER', 'REPLIED', 'DICTUM']
['WEARER', 'RILED', 'DUMPCART']
['WEARIED', 'DAMPED', 'DUCTAL']
['WEARIED', 'DEPT', 'TALMUDIC']
['WEARIED', 'DIMPLED', 'DUCAT']
['WEARIED', 'DUCAT', 'TRAMPLE']
['WEARIED', 'DUCT', 'TRAMPLED']
['WEARIED', 'DUCT', 'TRAMPLER']
['WEARIED', 'DUCTAL', 'LAMPED']
['WEARIED', 'DUCTAL', 'LIMPED']
['WEARIED', 'DUCTAL', 'LIMPER']
['WEARIED', 'DUCTAL', 'LIMPET']
['WEARIED', 'DUCTED', 'DIMPLE']
['WEARIED', 'DUMP', 'PLACATED']
['WEARIED', 'DUMP', 'PLACATER']
['WEARIED', 'DUMP', 'PRELATIC']
['WEARIED', 'DUMPCART', 'TALC']
['WEARIED', 'DUMPCART', 'TALE']
['WEARIED', 'DUMPCART', 'TEAL']
['WEARIED', 'DUMPCART', 'TILE']
['WEARIED', 'DUMPCART', 'TILT']
['WEARIED', 'DUMPED', 'DELICT']
['WEARIED', 'DUMPED', 'DELTIC']
['WEARIED', 'DUMPED', 'DUCTAL']
['WEARIED', 'DUMPER', 'RELICT']
['WEARIED', 'DUPLICATE', 'ELM']
['WEARIER', 'RAMPED', 'DUCTAL']
['WEARIER', 'RCPT', 'TALMUDIC']
['WED', 'DUMPCART', 'TACTICAL']
['WED', 'DUMPCART', 'TALMUDIC']
['WED', 'DUMPER', 'REPLICATED']
['WED', 'DUMPER', 'RETRACTILE']
['WED', 'DUPLICATED', 'DAMPER']
['WED', 'DUPLICATED', 'DERMAL']
['WED', 'DUPLICATED', 'DERMIC']
['WED', 'DUPLICATED', 'DREAMT']
['WED', 'DUPLICATED', 'DUMPER']
['WEIR', 'RAMPED', 'DUPLICATE']
['WEIR', 'REDUPLICATE', 'EDAM']
['WEIR', 'REDUPLICATED', 'DAM']
['WEIR', 'REDUPLICATED', 'DIM']
['WEIR', 'RELATED', 'DUMPCART']
['WEIR', 'REPLICATED', 'DATUM']
['WEIR', 'REPLIED', 'DUMPCART']
['WEIRD', 'DEDUCT', 'TRAMPLED']
['WEIRD', 'DEDUCT', 'TRAMPLER']
['WEIRD', 'DELEAD', 'DUMPCART']
['WEIRD', 'DICTA', 'AMPLITUDE']
['WEIRD', 'DIMPLE', 'EDUCATED']
['WEIRD', 'DUELED', 'DUMPCART']
['WEIRD', 'DUMPCART', 'TALCUM']
['WEIRD', 'DUMPCART', 'TALMUD']
['WEIRD', 'DUMPCART', 'TAMALE']
['WEIRD', 'DUMPCART', 'TILTED']
['WEIRD', 'DUMPCART', 'TILTER']
['WEIRD', 'DUMPCART', 'TITLED']
['WEIRD', 'DUMPED', 'DELICATE']
['WEIRD', 'DUPLICATED', 'DAMP']
['WEIRD', 'DUPLICATED', 'DERM']
['WEIRD', 'DUPLICATED', 'DRAM']
['WEIRD', 'DUPLICATED', 'DUMP']
['WEIRDER', 'RAMPED', 'DUCTAL']
['WEIRDER', 'RCPT', 'TALMUDIC']
['WEIRDER', 'REPEAT', 'TALCUM']
['WEIRDIE', 'EDUCT', 'TRAMPLE']
['WELD', 'DEDICATED', 'DUMPER']
['WELD', 'DEPUTED', 'DRAMATIC']
['WELD', 'DERIDED', 'DUMPCART']
['WELD', 'DILATED', 'DUMPCART']
['WELD', 'DIMPLED', 'DUMPCART']
['WELD', 'DIRTIED', 'DUMPCART']
['WELD', 'DRAMATIC', 'CUPRITE']
['WELD', 'DUMPCART', 'TACTILE']
['WELD', 'DUMPCART', 'TARDIER']
['WELD', 'DUMPCART', 'TEARIER']
['WELD', 'DUMPCART', 'TERMITE']
['WELD', 'DUMPCART', 'TIMIDER']
['WELD', 'DUMPCART', 'TIREDER']
['WELD', 'DUMPCART', 'TITRATE']
['WELD', 'DUMPCART', 'TRITIUM']
['WELD', 'DUMPER', 'RADICATED']
['WELD', 'DUMPER', 'REPLICATE']
['WELD', 'DUPLICATE', 'ELMIER']
['WELD', 'DUPLICATED', 'DERMA']
['WELD', 'DUPLICATED', 'DRAMA']
['WELD', 'DUPLICATED', 'DREAM']
['WELDED', 'DEPT', 'TRAUMATIC']
['WELDED', 'DRAMATIC', 'CUTUP']
['WELDED', 'DRIED', 'DUMPCART']
['WELDED', 'DUMP', 'PRACTICAL']
['WELDED', 'DUMP', 'PREDICATE']
['WELDED', 'DUMPCART', 'TACIT']
['WELDED', 'DUMPCART', 'TIDAL']
['WELDED', 'DUMPCART', 'TIDED']
['WELDED', 'DUMPCART', 'TILDE']
['WELDED', 'DUMPCART', 'TILED']
['WELDED', 'DUMPCART', 'TILER']
['WELDED', 'DUMPCART', 'TIMID']
['WELDED', 'DUMPCART', 'TIRED']
['WELDED', 'DUMPCART', 'TITER']
['WELDED', 'DUMPCART', 'TITLE']
['WELDED', 'DUMPCART', 'TITRE']
['WELDED', 'DUMPCART', 'TRIED']
['WELDED', 'DUMPCART', 'TRIER']
['WELDED', 'DUMPCART', 'TRITE']
['WELDED', 'DUMPCART', 'TUMID']
['WELDED', 'DUPED', 'DRAMATIC']
['WELDER', 'RADICATED', 'DUMP']
['WELDER', 'RAMPED', 'DUCTILE']
['WELDER', 'RCPT', 'TRAUMATIC']
['WELDER', 'READMIT', 'TEACUP']
['WELDER', 'REDID', 'DUMPCART']
['WELDER', 'REPLICA', 'ATRIUM']
['WELDER', 'RILED', 'DUMPCART']
['WELT', 'TALMUDIC', 'CLAMPER']
['WELT', 'TALMUDIC', 'CRAMPED']
['WELT', 'TALMUDIC', 'CRIMPED']
['WELT', 'TALMUDIC', 'CRIMPER']
['WELT', 'TALMUDIC', 'CUPRITE']
['WELT', 'TAMP', 'PERICARDIUM']
['WELT', 'TAMPERED', 'DUCTILE']
['WELT', 'TARP', 'PERICARDIUM']
['WELT', 'TRAMPLED', 'DUCTILE']
['WELT', 'TRAUMATIC', 'CAMPED']
['WELT', 'TRAUMATIC', 'CARPED']
['WELT', 'TRAUMATIC', 'CREPED']
['WELTED', 'DEPT', 'TRAUMATIC']
['WELTED', 'DRAMATIC', 'CUTUP']
['WELTED', 'DRIED', 'DUMPCART']
['WELTED', 'DUMP', 'PRACTICAL']
['WELTED', 'DUMP', 'PREDICATE']
['WELTED', 'DUMPCART', 'TACIT']
['WELTED', 'DUMPCART', 'TIDAL']
['WELTED', 'DUMPCART', 'TIDED']
['WELTED', 'DUMPCART', 'TILDE']
['WELTED', 'DUMPCART', 'TILED']
['WELTED', 'DUMPCART', 'TILER']
['WELTED', 'DUMPCART', 'TIMID']
['WELTED', 'DUMPCART', 'TIRED']
['WELTED', 'DUMPCART', 'TITER']
['WELTED', 'DUMPCART', 'TITLE']
['WELTED', 'DUMPCART', 'TITRE']
['WELTED', 'DUMPCART', 'TRIED']
['WELTED', 'DUMPCART', 'TRIER']
['WELTED', 'DUMPCART', 'TRITE']
['WELTED', 'DUMPCART', 'TUMID']
['WELTED', 'DUMPER', 'RADICAL']
['WELTED', 'DUMPER', 'REPLICA']
['WELTED', 'DUPED', 'DRAMATIC']
['WELTER', 'RADICATED', 'DUMP']
['WELTER', 'RAMPED', 'DUCTILE']
['WELTER', 'READMIT', 'TEACUP']
['WELTER', 'REDID', 'DUMPCART']
['WELTER', 'RILED', 'DUMPCART']
['WELTERED', 'DID', 'DUMPCART']
['WELTERED', 'DRAMATIC', 'CPU']
['WELTERED', 'DRAMATIC', 'CUP']
['WELTERED', 'DUCAL', 'LIMPED']
['WELTERED', 'DUCAL', 'LIMPER']
['WELTERED', 'DUCAL', 'LIMPET']
['WELTERED', 'DUMPCART', 'TIC']
['WELTERED', 'DUMPCART', 'TIE']
['WELTERED', 'DUMPCART', 'TIL']
['WELTERED', 'DUMPCART', 'TIM']
['WELTERED', 'DUMPCART', 'TIT']
['WELTERED', 'DUMPED', 'DICTA']
['WEPT', 'TALCUM', 'MATRICIDE']
['WEPT', 'TALMUDIC', 'CALAMAR']
['WEPT', 'TALMUDIC', 'CALDERA']
['WEPT', 'TALMUDIC', 'CARACAL']
['WEPT', 'TALMUDIC', 'CATERED']
['WEPT', 'TALMUDIC', 'CATERER']
['WEPT', 'TALMUDIC', 'CIRCLED']
['WEPT', 'TALMUDIC', 'CIRCLER']
['WEPT', 'TALMUDIC', 'CIRCLET']
['WEPT', 'TALMUDIC', 'CIRCUIT']
['WEPT', 'TALMUDIC', 'CITRATE']
['WEPT', 'TALMUDIC', 'CLAMPER']
['WEPT', 'TALMUDIC', 'CLEARED']
['WEPT', 'TALMUDIC', 'CLEARER']
['WEPT', 'TALMUDIC', 'CRADLED']
['WEPT', 'TALMUDIC', 'CRADLER']
['WEPT', 'TALMUDIC', 'CRAMPED']
['WEPT', 'TALMUDIC', 'CRAWLED']
['WEPT', 'TALMUDIC', 'CRAWLER']
['WEPT', 'TALMUDIC', 'CREATED']
['WEPT', 'TALMUDIC', 'CREWCUT']
['WEPT', 'TALMUDIC', 'CRIMPED']
['WEPT', 'TALMUDIC', 'CRIMPER']
['WEPT', 'TALMUDIC', 'CUPRITE']
['WEPT', 'TAMPERED', 'DUCTILE']
['WEPT', 'TARTLET', 'TALMUDIC']
['WEPT', 'TEACART', 'TALMUDIC']
['WEPT', 'TETRADIC', 'CALCIUM']
['WEPT', 'TRAMPLED', 'DUCTILE']
['WEPT', 'TRAUMATIC', 'CAUDAL']
['WEPT', 'TRAUMATIC', 'CLAWED']
['WEPT', 'TRAUMATIC', 'CLEWED']
['WEPT', 'TRAUMATIC', 'CRADLE']
['WEPT', 'TRITIUM', 'MALEDICT']
['WERE', 'EDUCATED', 'DIMPLED']
['WERT', 'TALMUD', 'DUPLICATE']
['WERT', 'TALMUDIC', 'CLAMPED']
['WERT', 'TALMUDIC', 'CLAMPER']
['WERT', 'TALMUDIC', 'CRAMPED']
['WERT', 'TALMUDIC', 'CRIMPED']
['WERT', 'TALMUDIC', 'CRIMPER']
['WERT', 'TALMUDIC', 'CUPRITE']
['WERT', 'TAMPED', 'DUPLICATE']
['WERT', 'TAMPERED', 'DUCTILE']
['WERT', 'TIMID', 'DUPLICATED']
['WERT', 'TRAMPLED', 'DUCTILE']
['WERT', 'TUMID', 'DUPLICATED']
['WET', 'TALMUDIC', 'CARPETED']
['WET', 'TEACUP', 'PRELIMITED']
['WET', 'TRAMPED', 'DUPLICATE']
['WET', 'TRAUMATIC', 'CLAMPED']
['WIDER', 'REDUPLICATE', 'ELM']
['WIDER', 'RELIED', 'DUMPCART']
['WIDER', 'REPEALED', 'DICTUM']
['WIDER', 'REPEAT', 'TALMUDIC']
['WIDER', 'REPLATED', 'DICTUM']
['WIDER', 'REPLICATED', 'DUMP']
['WIDER', 'REWELD', 'DUMPCART']
['WIELD', 'DAMPED', 'DUMPCART']
['WIELD', 'DARTED', 'DUMPCART']
['WIELD', 'DEDUCT', 'TAMPERED']
['WIELD', 'DEDUCT', 'TAMPERER']
['WIELD', 'DEDUCT', 'TRAMPLED']
['WIELD', 'DEDUCT', 'TRAMPLER']
['WIELD', 'DEDUCTED', 'DAMPER']
['WIELD', 'DELEAD', 'DUMPCART']
['WIELD', 'DICTATED', 'DUMPER']
['WIELD', 'DIETED', 'DUMPCART']
['WIELD', 'DRAMATIC', 'CUPRIC']
['WIELD', 'DUCTED', 'DUMPCART']
['WIELD', 'DUELED', 'DUMPCART']
['WIELD', 'DUMP', 'PREDICATED']
['WIELD', 'DUMPCART', 'TACTIC']
['WIELD', 'DUMPCART', 'TALCUM']
['WIELD', 'DUMPCART', 'TALMUD']
['WIELD', 'DUMPCART', 'TAMALE']
['WIELD', 'DUMPCART', 'TAMPED']
['WIELD', 'DUMPCART', 'TAMPER']
['WIELD', 'DUMPCART', 'TARMAC']
['WIELD', 'DUMPCART', 'TARTAR']
['WIELD', 'DUMPCART', 'TARTED']
['WIELD', 'DUMPCART', 'TARTER']
['WIELD', 'DUMPCART', 'TATAMI']
['WIELD', 'DUMPCART', 'TAUTER']
['WIELD', 'DUMPCART', 'TEACUP']
['WIELD', 'DUMPCART', 'TEARED']
['WIELD', 'DUMPCART', 'TEARER']
['WIELD', 'DUMPCART', 'TEATED']
['WIELD', 'DUMPCART', 'TEDIUM']
['WIELD', 'DUMPCART', 'TETRAD']
['WIELD', 'DUMPCART', 'TICTAC']
['WIELD', 'DUMPCART', 'TIDIED']
['WIELD', 'DUMPCART', 'TIDIER']
['WIELD', 'DUMPCART', 'TIERED']
['WIELD', 'DUMPCART', 'TILTED']
['WIELD', 'DUMPCART', 'TILTER']
['WIELD', 'DUMPCART', 'TIRADE']
['WIELD', 'DUMPCART', 'TITLED']
['WIELD', 'DUMPCART', 'TRADED']
['WIELD', 'DUMPCART', 'TRADER']
['WIELD', 'DUMPCART', 'TRAUMA']
['WIELD', 'DUMPCART', 'TRITER']
['WIELD', 'DUMPED', 'DRAMATIC']
['WIELD', 'DUMPED', 'DUMPCART']
['WIELD', 'DUMPER', 'REDACTED']
['WIELD', 'DUPLICATED', 'DERM']
['WIELD', 'DUPLICATED', 'DRAM']
['WIELDED', 'DEAD', 'DUMPCART']
['WIELDED', 'DEDUCT', 'TAMPER']
['WIELDED', 'DIED', 'DUMPCART']
['WIELDED', 'DREAMT', 'TEACUP']
['WIELDED', 'DUAD', 'DUMPCART']
['WIELDED', 'DUCAT', 'TRAMPED']
['WIELDED', 'DUCAT', 'TRAMPER']
['WIELDED', 'DUCAT', 'TRAMPLE']
['WIELDED', 'DUCT', 'TAMPERED']
['WIELDED', 'DUCT', 'TAMPERER']
['WIELDED', 'DUCT', 'TRAMPLED']
['WIELDED', 'DUCT', 'TRAMPLER']
['WIELDED', 'DUCTAL', 'LIMPER']
['WIELDED', 'DUCTED', 'DAMPER']
['WIELDED', 'DUMP', 'PLACATER']
['WIELDED', 'DUMP', 'PRELATIC']
['WIELDED', 'DUMPCART', 'TACT']
['WIELDED', 'DUMPCART', 'TALC']
['WIELDED', 'DUMPCART', 'TALE']
['WIELDED', 'DUMPCART', 'TAMP']
['WIELDED', 'DUMPCART', 'TARE']
['WIELDED', 'DUMPCART', 'TARP']
['WIELDED', 'DUMPCART', 'TART']
['WIELDED', 'DUMPCART', 'TATE']
['WIELDED', 'DUMPCART', 'TAUT']
