5118 solutions to 21/01/2026's letter-boxed
['MEGABYTE', 'ELECTROPLATE']
['CRYPTOGRAM', 'MARCEL', 'LABOR']
['CRYPTOGRAM', 'MARCEL', 'LOBAR']
['CRYPTOGRAM', 'MARGE', 'EMBALM']
['CRYPTOGRAM', 'MATE', 'EARLOBE']
['CRYPTOGRAM', 'MEGABAR', 'ROLE']
['CRYPTOGRAM', 'MEGABYTE', 'ELM']
['CRYPTOGRAM', 'META', 'ALABAMA']
['CRYPTOGRAM', 'META', 'ALGEBRA']
['CRYPTOGRAM', 'METE', 'EARLOBE']
['CRYPTOGRAM', 'MOB', 'BRACELET']
['CRYPTOGRAM', 'MOBCAP', 'PLACE']
['CRYPTOGRAM', 'MOBCAP', 'PLATE']
['CRYPTOGRAM', 'MOBCAP', 'PLEAT']
['CRYPTOGRAM', 'MOBCAP', 'PLEBE']
['CRYPTOGRAM', 'MOLE', 'EARLOBE']
['CRYPTOGRAM', 'MOLE', 'EMBARGO']
['CRYPTOGRAM', 'MOLE', 'EMBRACE']
['CRYPTOGRAM', 'MOLE', 'EYEBEAM']
['CRYPTOGRAM', 'MORALE', 'EMBAR']
['CRYPTOGRAM', 'MORTAL', 'LABEL']
['CRYPTOGRAM', 'MOTE', 'EARLOBE']
['CRYPTOGRAM', 'MOTET', 'TYMBAL']
['CRYPTOGRAM', 'MYELOMA', 'ABET']
['CRYPTOGRAM', 'MYELOMA', 'ARAB']
['CYCLAMATE', 'EARLOBE', 'EGYPT']
['CYCLAMATE', 'EMPTOR', 'RAGBAG']
['CYCLE', 'EMBARGO', 'OPTOMETRY']
['CYMBAL', 'LAPTOP', 'PARALEGAL']
['CYMBAL', 'LEGAL', 'LAPAROTOMY']
['CYMBAL', 'LEGATO', 'OPTOMETRY']
['CYME', 'ELABORATOR', 'RAMPAGE']
['CYME', 'ELECTROGRAM', 'MOBCAP']
['EARLOBE', 'EMBROCATE', 'EGYPT']
['ECOLE', 'EMBARGO', 'OPTOMETRY']
['EGYPT', 'TARMAC', 'CELEBRATOR']
['EGYPT', 'TRAMPLE', 'EMBROCATE']
['ELABORATE', 'EMBRACE', 'EGYPT']
['ELABORATE', 'EMPLACE', 'EGYPT']
['ELABORATE', 'EMPLACE', 'ELEGY']
['ELABORATE', 'ETC', 'CRYPTOGAM']
['ELABORATOR', 'RACEME', 'EGYPT']
['ELECTOR', 'RAMPAGE', 'EYEBEAM']
['ELECTORATE', 'EGYPT', 'TYMBAL']
['ELECTRA', 'ALABAMA', 'APOLOGY']
['ELECTROGRAM', 'MAMBA', 'AMPLY']
['ELECTROGRAM', 'MOBCAP', 'POLY']
['ELECTROLYTE', 'EMBARGO', 'OPT']
['ELECTROLYTE', 'EYEBEAM', 'MPG']
['ELECTROPLATE', 'EGYPT', 'TOMB']
['EMBALM', 'MEGACYCLE', 'EMPTOR']
['EMBALM', 'MOTORCYCLE', 'EGYPT']
['EMBARGO', 'OCELOT', 'TOPOLOGY']
['EMBARGO', 'OCELOT', 'TYPOLOGY']
['EMBRACE', 'EAGLET', 'TOPOLOGY']
['EMBRACE', 'EAGLET', 'TYPOLOGY']
['EMBRACE', 'EGYPT', 'TELEOLOGY']
['EMBRACE', 'EGYPT', 'TETRALOGY']
['EMBRACE', 'ELABORATE', 'EGYPT']
['EMBRACE', 'ELECTRA', 'APOLOGY']
['EMBRACE', 'EYELET', 'TOPOLOGY']
['EMBRACE', 'EYELET', 'TYPOLOGY']
['EMBROCATE', 'EARLOBE', 'EGYPT']
['EMBROCATE', 'EGYPT', 'TAGALOG']
['EMBROCATE', 'EGYPT', 'TEMPLAR']
['EMBROCATE', 'EGYPT', 'TRAMPLE']
['EMBROCATE', 'EMPLACE', 'EGYPT']
['EMBROCATE', 'EMPLACE', 'ELEGY']
['EMPLACE', 'ELABORATE', 'EGYPT']
['EMPLACE', 'ELABORATE', 'ELEGY']
['EMPLACE', 'EMBARGO', 'ORATORY']
['EMPLACE', 'EMBARGO', 'OTOLOGY']
['EMPLACE', 'EMBROCATE', 'EGYPT']
['EMPLACE', 'EMBROCATE', 'ELEGY']
['ETC', 'CAPYBARA', 'ACROMEGALY']
['GALOP', 'PLACEBO', 'OPTOMETRY']
['GAMBA', 'AMPLE', 'ELECTROLYTE']
['GAMBA', 'AMTRAC', 'COMPLETELY']
['GAMBA', 'APACE', 'ELABORATELY']
['GAMBA', 'APACE', 'ELECTROLYTE']
['GAMBOL', 'LYE', 'ELECTROPLATE']
['GARB', 'BRACELET', 'TEMPORARY']
['GARBAGE', 'ECLAT', 'TEMPORARY']
['GARBAGE', 'ECOL', 'LAPAROTOMY']
['GARBAGE', 'ELECT', 'TEMPORARY']
['GLACE', 'EMBARGO', 'OPTOMETRY']
['GLEBA', 'ACROBAT', 'TEMPORARY']
['GLEBA', 'AMPLE', 'ELECTROLYTE']
['GLEBA', 'AMTRAC', 'COMPLETELY']
['GLEBA', 'AMTRAC', 'CRYPTOGRAM']
['GLEBE', 'ELECTROPLATE', 'ELMY']
['GLEBE', 'ELECTROPLATE', 'ETYM']
['GLOB', 'BRACELET', 'TEMPORARY']
['GLOBATE', 'ECLAT', 'TEMPORARY']
['GLOBATE', 'ECOL', 'LAPAROTOMY']
['GLOBATE', 'ELECT', 'TEMPORARY']
['GLOBATE', 'EMBROCATE', 'EGYPT']
['GLOBATE', 'EMBROCATE', 'EMPTY']
['GLOBE', 'ELECTROPLATE', 'ELMY']
['GLOBE', 'ELECTROPLATE', 'ETYM']
['GLYCOL', 'LABEL', 'LAPAROTOMY']
['GRAB', 'BRACELET', 'TEMPORARY']
['GRAMARYE', 'ELECTRA', 'APLOMB']
['GRAMP', 'PARABOLA', 'ACRYLATE']
['GRAMP', 'PARCEL', 'LABORATORY']
['GRAMP', 'PLACE', 'ELABORATELY']
['GRAMP', 'PLACEBO', 'OPTOMETRY']
['GRAMP', 'PLEBE', 'ELECTROLYTE']
['LAC', 'CRYPTOGRAM', 'MEGABYTE']
['LACTATE', 'EMBROCATE', 'EGYPT']
['LOC', 'CAPYBARA', 'AMALGAMATE']
['LOC', 'CRYPTOGRAM', 'MEGABYTE']
['LOCATOR', 'RAMPAGE', 'EYEBEAM']
['LOGOGRAM', 'MOBCAP', 'PTOLEMY']
['LPM', 'MEGABYTE', 'ELECTORATE']
['LPM', 'MEGACYCLE', 'ELABORATE']
['LPM', 'MEGACYCLE', 'EMBROCATE']
['MACLE', 'EMBARGO', 'OPTOMETRY']
['MACRAME', 'ELABORATE', 'EGYPT']
['MACROCYTE', 'EARLOBE', 'EGYPT']
['MAPLE', 'ELABORATE', 'ECOLOGY']
['MAPLE', 'EMBRACE', 'ETYMOLOGY']
['MAPLE', 'EMBROCATE', 'ECOLOGY']
['MARACA', 'APOGEAL', 'LOBOTOMY']
['MEGABYTE', 'ECLAT', 'TEMPORAL']
['MEGABYTE', 'ELECT', 'TEMPORAL']
['MEGABYTE', 'ELECTOR', 'RAPTOR']
['MEGABYTE', 'ELECTORAL', 'LAMP']
['MEGABYTE', 'ELECTORAL', 'LEAP']
['MEGABYTE', 'ELECTRA', 'APLOMB']
['MEGABYTE', 'EMPLACE', 'EMPTOR']
['MEGACYCLE', 'EARLOBE', 'EGYPT']
['MEGACYCLE', 'EARLOBE', 'EMPTY']
['MEGACYCLE', 'EMPTOR', 'RAGBAG']
['MOBCAP', 'PACTA', 'ACROMEGALY']
['MOBCAP', 'PAGE', 'ELABORATELY']
['MOBCAP', 'PAGE', 'ELECTROLYTE']
['MOBCAP', 'PALM', 'METEOROLOGY']
['MOBCAP', 'PALMYRA', 'ABROGATE']
['MOBCAP', 'PARALEGAL', 'LATELY']
['MOBCAP', 'PARALEGAL', 'LYRATE']
['MOBCAP', 'PAROLE', 'ETYMOLOGY']
['MOBCAP', 'PLECTRA', 'AGROLOGY']
['MOBCAP', 'POEM', 'METEOROLOGY']
['MOBCAP', 'POGROM', 'METROLOGY']
['MOBCAP', 'POLYGLOT', 'TEACART']
['MOBCAP', 'POLYGLOT', 'TEMPLAR']
['MOBCAP', 'POLYGLOT', 'TRAMPLE']
['MOBCAP', 'POMPOM', 'METROLOGY']
['MORTEM', 'MEGABYTE', 'EMPLACE']
['MOTORCYCLE', 'EGYPT', 'TYMBAL']
['MOTORCYCLE', 'EMBARGO', 'OPAL']
['MPG', 'GARBAGE', 'ELECTROLYTE']
['MPG', 'GLOBATE', 'ELECTROLYTE']
['MYELOMA', 'ALPACA', 'ABROGATE']
['MYLAR', 'RAMPAGE', 'EMBROCATE']
['OMEGA', 'APACE', 'ELABORATELY']
['ORC', 'CAPYBARA', 'AMALGAMATE']
['PAC', 'CELEBRATE', 'ETYMOLOGY']
['PACE', 'EMBALM', 'METEOROLOGY']
['PACTA', 'ABEAM', 'METEOROLOGY']
['PACTA', 'AMOEBA', 'ACROMEGALY']
['PAGE', 'ELECTORAL', 'LOBOTOMY']
['PAGE', 'ELECTORATE', 'EYEBEAM']
['PAGE', 'ELECTROLYTE', 'EMBALM']
['PAGE', 'EYEBEAM', 'MOTORCYCLE']
['PALACE', 'EMBALM', 'METROLOGY']
['PALACE', 'EYEBEAM', 'MORTGAGE']
['PALM', 'MEGABYTE', 'ELECTORAL']
['PALM', 'MEGABYTE', 'EMBROCATE']
['PALM', 'MOTORCYCLE', 'EMBARGO']
['PALMATE', 'EARLOBE', 'ECOLOGY']
['PALMATE', 'EMBRACE', 'ECOLOGY']
['PALMATE', 'EMBROCATE', 'EGYPT']
['PALMATE', 'EMBROCATE', 'ELEGY']
['PALMYRA', 'ACETATE', 'EMBARGO']
['PALMYRA', 'ACOLYTE', 'EMBARGO']
['PALMYRA', 'AGATE', 'EMBROCATE']
['PALMYRA', 'ALGAE', 'EMBROCATE']
['PALMYRA', 'ALGEBRA', 'ACOLYTE']
['PALMYRA', 'ALGEBRA', 'ACROBAT']
['PALMYRA', 'ALPACA', 'ABROGATE']
['PALMYRA', 'ARGLE', 'EMBROCATE']
['PALPATE', 'EMBRACE', 'ECOLOGY']
['PALPATE', 'EMBROCATE', 'EGYPT']
['PALPATE', 'EMBROCATE', 'ELEGY']
['PAMPA', 'ACROBAT', 'TELEOLOGY']
['PAMPA', 'ACROBAT', 'TETRALOGY']
['PAPYRAL', 'LACTATE', 'EMBARGO']
['PAPYRAL', 'LARGE', 'EMBROCATE']
['PARABOLA', 'ACROMEGALY', 'YET']
['PARABOLA', 'AGAMA', 'ACRYLATE']
['PARABOLA', 'ATOM', 'MEGACYCLE']
['PARALEGAL', 'LYE', 'EMBROCATE']
['PARTE', 'EMBRACE', 'ETYMOLOGY']
['PARTE', 'EMBROCATE', 'ECOLOGY']
['PLACATE', 'EMBARGO', 'ORALOGY']
['PLACATE', 'EMBARGO', 'ORATORY']
['PLACATE', 'EMBARGO', 'OTOLOGY']
['PLACATE', 'EMBRACE', 'ECOLOGY']
['PLACATE', 'EMBROCATE', 'EGYPT']
['PLACATE', 'EMBROCATE', 'ELEGY']
['PLACE', 'EARLOBE', 'ETYMOLOGY']
['PLACE', 'EMBARGO', 'OPTOMETRY']
['PLACE', 'EMBRACE', 'ETYMOLOGY']
['PLACE', 'EMBROCATE', 'ECOLOGY']
['PLACE', 'EYEBEAM', 'METROLOGY']
['PLACE', 'EYEBEAM', 'MORTGAGOR']
['PLACEBO', 'ORATE', 'ETYMOLOGY']
['PLAGAL', 'LYRATE', 'EMBROCATE']
['PLATE', 'EMBRACE', 'ETYMOLOGY']
['PLATE', 'EMBROCATE', 'ECOLOGY']
['PLEBE', 'ELECTROGRAM', 'MATEY']
['PLEBE', 'ELECTROGRAM', 'MEALY']
['PLEBE', 'ELECTROGRAM', 'MEATY']
['PLEBE', 'ELECTROGRAM', 'MOTEY']
['PLEBE', 'ELECTROGRAM', 'MYLAR']
['PLEBE', 'EMBRACE', 'ETYMOLOGY']
['PLEBE', 'EMBROCATE', 'ECOLOGY']
['PLECTRA', 'ABATE', 'ETYMOLOGY']
['PLECTRA', 'ABEAM', 'METROLOGY']
['PLECTRA', 'ACOLYTE', 'EMBARGO']
['PLECTRA', 'ALABAMA', 'APOLOGY']
['PLECTRA', 'ALGEBRA', 'AMATORY']
['PLECTRA', 'AMOEBA', 'AGROLOGY']
['PLECTRA', 'AMOEBAE', 'ECOLOGY']
['POEM', 'MEGABYTE', 'ELECTORAL']
['POEM', 'MOTORCYCLE', 'EMBARGO']
['POGROM', 'MACE', 'ELABORATELY']
['POGROM', 'MACROCYTE', 'EMBALM']
['POGROM', 'MEGABYTE', 'ECOLOGY']
['POGROM', 'MEGABYTE', 'ELECTOR']
['POGROM', 'MEGABYTE', 'ELECTRA']
['POGROM', 'MEGABYTE', 'ELECTRO']
['POGROM', 'MEGABYTE', 'EMPLACE']
['POGROM', 'MOTORCYCLE', 'EMBAR']
['POLECAT', 'TYMBAL', 'LOGOGRAM']
['POLYGLOT', 'TACOMA', 'ALGEBRA']
['POLYGLOT', 'TALE', 'EMBROCATE']
['POLYGLOT', 'TAMALE', 'EMBRACE']
['POLYGLOT', 'TAME', 'EMBROCATE']
['POLYGLOT', 'TARMAC', 'CEMBALO']
['POLYGLOT', 'TATE', 'EMBROCATE']
['POLYGLOT', 'TEACART', 'TYMBAL']
['POLYGLOT', 'TEMPLE', 'EMBRACE']
['POLYGLOT', 'TOLE', 'EMBROCATE']
['POLYGLOT', 'TOMB', 'BARCAROLE']
['POLYGLOT', 'TOME', 'EMBROCATE']
['POLYGLOT', 'TOTE', 'EMBROCATE']
['POLYGLOT', 'TRACTATE', 'EMBAR']
['POLYGRAM', 'MAC', 'CELEBRATOR']
['POLYGRAM', 'MACE', 'ELABORATE']
['POLYGRAM', 'MACE', 'EMBROCATE']
['POLYGRAM', 'MAGE', 'EMBROCATE']
['POLYGRAM', 'MALE', 'EMBROCATE']
['POLYGRAM', 'MAMBA', 'ACRYLATE']
['POLYGRAM', 'MARC', 'CELEBRATE']
['POLYGRAM', 'MATE', 'EMBROCATE']
['POLYGRAM', 'MEGABYTE', 'ECLAT']
['POLYGRAM', 'MEGABYTE', 'ECOLE']
['POLYGRAM', 'MEGABYTE', 'ELECT']
['POLYGRAM', 'METE', 'EMBROCATE']
['POLYGRAM', 'MOBCAP', 'PALMATE']
['POLYGRAM', 'MOBCAP', 'PALPATE']
['POLYGRAM', 'MOBCAP', 'PLACATE']
['POLYGRAM', 'MOBCAP', 'PLECTRA']
['POLYGRAM', 'MOBCAP', 'POLECAT']
['POLYGRAM', 'MOBCAP', 'PORTAGE']
['POLYGRAM', 'MOBCAP', 'PTOLEMY']
['POLYGRAM', 'MOLE', 'EMBROCATE']
['POLYGRAM', 'MOTE', 'EMBROCATE']
['POLYP', 'PLEBE', 'ELECTROGRAM']
['POLYP', 'PORTAGE', 'EMBROCATE']
['POMPOM', 'MEGABYTE', 'ELECTOR']
['POMPOM', 'MEGABYTE', 'ELECTRA']
['POMPOM', 'MEGABYTE', 'ELECTRO']
['PORTAGE', 'EMBALM', 'MYCOLOGY']
['PORTAGE', 'EMBRACE', 'ECOLOGY']
['PORTAGE', 'EMBROCATE', 'EARLY']
['PORTAGE', 'EMBROCATE', 'ELEGY']
['PORTAGE', 'EMPLACE', 'EYEBEAM']
['POTAGE', 'EMBALM', 'MACROCYTE']
['POTAGE', 'EMBROCATE', 'EYELET']
['POTOMAC', 'CABOT', 'TETRALOGY']
['POTOMAC', 'CALYCLE', 'EMBARGO']
['POTOMAC', 'CAPYBARA', 'AGLEAM']
['POTOMAC', 'CAPYBARA', 'ARGYLE']
['POTOMAC', 'CELEBRATE', 'EGYPT']
['POTOMAC', 'CELEBRATE', 'ELEGY']
['POTOMAC', 'CEMBALO', 'ORALOGY']
['POTOMAC', 'CYBORG', 'GEMOLOGY']
['POTOMAC', 'CYCLECAR', 'RAGBAG']
['RAMPAGE', 'ECOL', 'LABORATORY']
['RAMPAGE', 'ELABORATOR', 'RACY']
['RAMPAGE', 'ELECTOR', 'ROBOTRY']
['RAMPAGE', 'EMBROCATE', 'EARLY']
['RAMPAGE', 'EMBROCATE', 'ELEGY']
['ROC', 'CAPYBARA', 'AMALGAMATE']
['TALC', 'CRYPTOGAM', 'MEGABYTE']
['TALC', 'CRYPTOGRAM', 'MEGABAR']
['TAMPA', 'ACROBAT', 'TELEOLOGY']
['TAMPA', 'ACROBAT', 'TETRALOGY']
['TAMPA', 'AMOEBA', 'ACROMEGALY']
['TAP', 'PARABOLA', 'ACROMEGALY']
['TARMAC', 'CAPYBARA', 'APOGEAL']
['TELEGRAM', 'MOBCAP', 'PALMYRA']
['TELEGRAM', 'MOBCAP', 'PAPYRAL']
['TELEGRAM', 'MOBCAP', 'PTOLEMY']
['TOECAP', 'PALMYRA', 'ABROGATE']
['TOECAP', 'POLYGRAM', 'MEGABAR']
['TOMOGRAM', 'MOBCAP', 'PTOLEMY']
['TOP', 'PARABOLA', 'ACROMEGALY']
['TRAMPLE', 'EARLOBE', 'ECOLOGY']
['TRAMPLE', 'EMBALM', 'MYCOLOGY']
['TRAMPLE', 'EMBRACE', 'ECOLOGY']
['TRAMPLE', 'EMBROCATE', 'EGYPT']
['TRAMPLE', 'EMBROCATE', 'ELEGY']
['ABC', 'CLEOPATRA', 'ACROMEGALY']
['ABC', 'CRYPTOGAM', 'MOTORCYCLE']
['ABC', 'CRYPTOGRAM', 'MEGACYCLE']
['ABC', 'CRYPTOGRAM', 'METROLOGY']
['ABROGATE', 'ECLAT', 'TEMPORARY']
['ABROGATE', 'ECOL', 'LAPAROTOMY']
['ABROGATE', 'ELECT', 'TEMPORARY']
['ABROGATE', 'EMPLACE', 'ECOLOGY']
['ABROGATE', 'EMPLACE', 'EYEBEAM']
['ABROGATOR', 'RCPT', 'TELEMETRY']
['ABROGATOR', 'ROC', 'COMPLETELY']
['ACROBAT', 'TAMPA', 'ACROMEGALY']
['ACROBAT', 'TEMPLATE', 'ECOLOGY']
['ACROBAT', 'TEMPLE', 'ETYMOLOGY']
['ACROBAT', 'TEMPORAL', 'LARGELY']
['ACRYLATE', 'EMBROCATE', 'EGYPT']
['ACRYLATE', 'EMPLACE', 'EMBARGO']
['AGAPAE', 'ELECTROLYTE', 'EMBAR']
['AGAPAE', 'EMBALM', 'MOTORCYCLE']
['AGAPAE', 'EMBRACE', 'ETYMOLOGY']
['AGAPAE', 'EMBROCATE', 'ECOLOGY']
['AGE', 'ELECTROPLATE', 'EYEBEAM']
['ALGEBRA', 'AMTRAC', 'CRYPTOGAM']
['ALPACA', 'ABEAM', 'METEOROLOGY']
['AMEBA', 'AGAPAE', 'ELECTROLYTE']
['AMEBAE', 'ELECTROLYTE', 'EGYPT']
['AMOEBAE', 'ELECTORATE', 'EGYPT']
['AMOEBAE', 'ELECTROGRAM', 'MOPY']
['APACE', 'EMBALM', 'METEOROLOGY']
['APLOMB', 'BARGE', 'ELECTROLYTE']
['APLOMB', 'BEARCAT', 'TELEOLOGY']
['APLOMB', 'BEARCAT', 'TETRALOGY']
['APLOMB', 'BEMATA', 'ACROMEGALY']
['APLOMB', 'BOGLE', 'ELECTROLYTE']
['APLOMB', 'BOGOTA', 'ACROMEGALY']
['APLOMB', 'BRACELET', 'TOPOLOGY']
['APLOMB', 'BRACELET', 'TYPOLOGY']
['APOGEAL', 'LYRATE', 'EMBROCATE']
['ARGYLE', 'ELABORATE', 'EMPLACE']
['ARGYLE', 'EMBROCATE', 'EMPLACE']
['ARGYLE', 'EMPLACE', 'ELABORATE']
['ARGYLE', 'EMPLACE', 'EMBROCATE']
['ATOP', 'PARABOLA', 'ACROMEGALY']
['BAGEL', 'LACTEAL', 'LAPAROTOMY']
['BARCAROLE', 'EGYPT', 'TELEGRAM']
['BARCAROLE', 'EGYPT', 'TEMPLATE']
['BARCAROLE', 'EGYPT', 'TEMPORAL']
['BARCAROLE', 'EGYPT', 'TOMOGRAM']
['BARCAROLE', 'ETC', 'CRYPTOGRAM']
['BARCAROLE', 'ETYMOLOGY', 'YELP']
['BARGE', 'ELECTROLYTE', 'EMPTOR']
['BARGE', 'ELECTROPLATE', 'EMPTY']
['BAROGRAM', 'MARC', 'COMPLETELY']
['BAROGRAM', 'MEGACYCLE', 'EGYPT']
['BAROGRAM', 'MEGACYCLE', 'EMPTY']
['BEAGLE', 'ELECTRO', 'OPTOMETRY']
['BEAGLE', 'ELECTROLYTE', 'EMPTY']
['BEAGLE', 'ELECTROPLATE', 'ELMY']
['BEAGLE', 'ELECTROPLATE', 'ETYM']
['BEAR', 'RAMPAGE', 'ELECTROLYTE']
['BEARCAT', 'TAMPA', 'ACROMEGALY']
['BEARCAT', 'TEMPLATE', 'ECOLOGY']
['BEARCAT', 'TEMPLE', 'ETYMOLOGY']
['BEARCAT', 'TEMPORAL', 'LARGELY']
['BEBOP', 'PLECTRA', 'ACROMEGALY']
['BEBOP', 'POLYGRAM', 'MACROCYTE']
['BECAME', 'ELECTROLYTE', 'EGYPT']
['BEGAT', 'TEMPLE', 'ELECTROLYTE']
['BELEAPT', 'TAMPA', 'ACROMEGALY']
['BELEAPT', 'TARMAC', 'CRYPTOGAM']
['BELEAPT', 'TETRA', 'ACROMEGALY']
['BEMA', 'ARGYLE', 'ELECTROPLATE']
['BEMATA', 'ALPACA', 'ACROMEGALY']
['BOBCAT', 'TRAMPLE', 'ETYMOLOGY']
['BOGART', 'TARMAC', 'COMPLETELY']
['BOGLE', 'ELECTROPLATE', 'EMPTY']
['BOGOTA', 'ALPACA', 'ACROMEGALY']
['BOGOTA', 'AMPLE', 'ELECTROLYTE']
['BOGOTA', 'AMTRAC', 'COMPLETELY']
['BOMBE', 'ELECTROPLATE', 'EGYPT']
['BOMBE', 'ELECTROPLATE', 'ELEGY']
['BORAGE', 'ELECTRO', 'OPTOMETRY']
['BORAGE', 'ELECTROLYTE', 'EMPTY']
['BORAGE', 'ELECTROPLATE', 'ELMY']
['BORAGE', 'ELECTROPLATE', 'ETYM']
['BORAGE', 'EMPLACE', 'ETYMOLOGY']
['BORATE', 'EMPLACE', 'ETYMOLOGY']
['BRACELET', 'TALC', 'CRYPTOGRAM']
['BRACELET', 'TEMPORAL', 'LEGACY']
['BRACELET', 'TEMPT', 'TELEOLOGY']
['BRACELET', 'TEMPT', 'TETRALOGY']
['BRACELET', 'TOECAP', 'POLYGAMY']
['BRACELET', 'TOECAP', 'POLYGRAM']
['BRACELET', 'TORC', 'CRYPTOGRAM']
['BRACELET', 'TRAMPLE', 'ECOLOGY']
['BRACT', 'TEMPLATE', 'ETYMOLOGY']
['BROMATE', 'ELECTORATE', 'EGYPT']
['BROMATE', 'ELECTROGRAM', 'MOPY']
['BYE', 'ELECTROPLATE', 'EMBARGO']
['BYTE', 'EMPLACE', 'ELECTROGRAM']
['CAGE', 'EMPLACE', 'ELABORATELY']
['CALC', 'CRYPTOGRAM', 'MEGABYTE']
['CAMP', 'PORTAGE', 'ELABORATELY']
['CAPOTE', 'EARLOBE', 'ETYMOLOGY']
['CAPOTE', 'EMBRACE', 'ETYMOLOGY']
['CAPOTE', 'EMBROCATE', 'ECOLOGY']
['CAPOTE', 'EYEBEAM', 'METROLOGY']
['CAPYBARA', 'ABATE', 'ETYMOLOGY']
['CAPYBARA', 'ABEAM', 'METROLOGY']
['CAPYBARA', 'ABROGATE', 'EMBALM']
['CAPYBARA', 'ACE', 'ELECTROGRAM']
['CAPYBARA', 'ACOLYTE', 'EMBARGO']
['CAPYBARA', 'AGATE', 'ETYMOLOGY']
['CAPYBARA', 'AGE', 'ELECTROGRAM']
['CAPYBARA', 'AGLEAM', 'MORTGAGE']
['CAPYBARA', 'AGLEAM', 'MOTORCAR']
['CAPYBARA', 'AGLET', 'TEMPORARY']
['CAPYBARA', 'ALARM', 'METROLOGY']
['CAPYBARA', 'ALATE', 'ETYMOLOGY']
['CAPYBARA', 'ALE', 'ELECTROGRAM']
['CAPYBARA', 'ALGAE', 'EMBROCATE']
['CAPYBARA', 'ALGAE', 'ETYMOLOGY']
['CAPYBARA', 'ALGEBRA', 'AMATORY']
['CAPYBARA', 'AMALGAMATE', 'ECOL']
['CAPYBARA', 'AMALGAMATOR', 'ROE']
['CAPYBARA', 'AMALGAMATOR', 'RTE']
['CAPYBARA', 'AMALGAMATOR', 'RYE']
['CAPYBARA', 'AMOLE', 'ETYMOLOGY']
['CAPYBARA', 'AMORT', 'TELEOLOGY']
['CAPYBARA', 'AMORT', 'TETRALOGY']
['CAPYBARA', 'AMPLE', 'ETYMOLOGY']
['CAPYBARA', 'AMTRAC', 'CETOLOGY']
['CAPYBARA', 'APACE', 'ETYMOLOGY']
['CAPYBARA', 'ARGLE', 'EMBROCATE']
['CAPYBARA', 'ARGLE', 'ETYMOLOGY']
['CAPYBARA', 'ARGOT', 'TELEMETRY']
['CAPYBARA', 'ARM', 'METEOROLOGY']
['CAPYBARA', 'ARMLET', 'TOMOGRAM']
['CAPYBARA', 'ARMLET', 'TOPOLOGY']
['CAPYBARA', 'ARMLET', 'TYPOLOGY']
['CAPYBARA', 'ATE', 'ELECTROGRAM']
['CAPYBARA', 'ATMA', 'ACROMEGALY']
['CARACOLE', 'EMBROCATE', 'EGYPT']
['CARAPACE', 'EMBARGO', 'OTOLOGY']
['CARAPACE', 'EMBROCATE', 'ELEGY']
['CARTOP', 'POLYGRAM', 'MEGABYTE']
['CATACOMB', 'BARCAROLE', 'EGYPT']
['CATALPA', 'ABROGATE', 'EYEBEAM']
['CATALPA', 'ACRYLATE', 'EMBARGO']
['CATALPA', 'AMEBA', 'ACROMEGALY']
['CATALPA', 'ARGYLE', 'EMBROCATE']
['CELEBRATE', 'EGYPT', 'TEMPORAL']
['CELEBRATE', 'EGYPT', 'TOMOGRAM']
['CELEBRATE', 'ETC', 'CRYPTOGRAM']
['CELEBRATE', 'ETYMOLOGY', 'YELP']
['CELEBRATOR', 'RAMP', 'POLYGAMY']
['CELEBRATOR', 'RAMP', 'POLYGLOT']
['CELEBRATOR', 'RAMP', 'POLYGRAM']
['CELEBRATOR', 'RAMPAGE', 'EARLY']
['CELEBRATOR', 'RAMPAGE', 'EGYPT']
['CELEBRATOR', 'RAMPAGE', 'ELEGY']
['CELEBRATOR', 'RAMPAGE', 'EMPTY']
['CELEBRATOR', 'ROC', 'CRYPTOGAM']
['CELEBRATOR', 'ROMP', 'POLYGAMY']
['CELEBRATOR', 'ROMP', 'POLYGLOT']
['CELEBRATOR', 'ROMP', 'POLYGRAM']
['CEMBALO', 'ORGEAT', 'TEMPORARY']
['CLAMP', 'PARALEGAL', 'LOBOTOMY']
['CLAMP', 'POTAGE', 'ELABORATELY']
['CLAPTRAP', 'PLEBE', 'ETYMOLOGY']
['CLAPTRAP', 'POGROM', 'MEGABYTE']
['CLAPTRAP', 'POMPOM', 'MEGABYTE']
['CLAPTRAP', 'PORTAGE', 'EYEBEAM']
['CLEOPATRA', 'ABC', 'CRYPTOGRAM']
['CLEOPATRA', 'ABEAM', 'MEGABYTE']
['CLEOPATRA', 'ABEAM', 'MYCOLOGY']
['CLEOPATRA', 'ABROGATE', 'EMPTY']
['CLEOPATRA', 'AGAPAE', 'EYEBEAM']
['CLEOPATRA', 'AGORAE', 'EYEBEAM']
['CLEOPATRA', 'ALABAMA', 'ARGYLE']
['CLEOPATRA', 'ALARM', 'MEGABYTE']
['CLEOPATRA', 'ALGAL', 'LOBOTOMY']
['CLEOPATRA', 'ALGEBRA', 'ARMORY']
['CLEOPATRA', 'AMEBA', 'AGROLOGY']
['CLEOPATRA', 'AMEBAE', 'ECOLOGY']
['CLEOPATRA', 'AMOEBA', 'APOLOGY']
['CLEOPATRA', 'ARGAL', 'LOBOTOMY']
['CLEOPATRA', 'ARGYLE', 'EMBARGO']
['CLEOPATRA', 'ARGYLE', 'EMBRACE']
['CLEOPATRA', 'ARGYLE', 'EYEBEAM']
