79085 solutions to 02/06/2025's letter-boxed
['CHAFED', 'DEXTRINS']
['HANDICRAFTS', 'SEX'] - ⭐️ NYT solution
['ARCHFIENDS', 'SEXTS']
['EXTRA', 'ARCHFIENDS']
['HANDICRAFTS', 'SAXES']
['HANDICRAFTS', 'SEXED']
['HANDICRAFTS', 'SEXES']
['HANDICRAFTS', 'SEXTS']
['HEXAD', 'DENTIFRICES']
['ARCHFIEND', 'DEXTRINS']
['DENTIFRICE', 'EXARCHS']
['EXARCH', 'HANDICRAFTS']
['NARTHEXES', 'SCARIFIED']
['DENTIFRICE', 'EXARCHIES']
['NARTHEXES', 'SACRIFICED']
['ACRE', 'EXARCH', 'HANDICRAFTS']
['ACRED', 'DEXTRINS', 'SHIFTIER']
['ACRID', 'DEXTRINS', 'SHIFTIER']
['ACRIDER', 'REINDEXES', 'SHAFT']
['ACRIDER', 'REINDEXES', 'SHIFT']
['ACTIN', 'NARTHEXES', 'SCARFED']
['ACTIN', 'NARTHEXES', 'STRAFED']
['ACTINIC', 'CHAFED', 'DEXTRINS']
['ACTINIDE', 'EXACTS', 'SHARIFS']
['ACTINIDE', 'EXACTS', 'SHERIFS']
['ACTINIDE', 'EXARCH', 'HEIFERS']
['ACTINIDE', 'EXARCHIES', 'SAFE']
['ACTINIDE', 'EXARCHIES', 'SERF']
['ACTINIDE', 'EXARCHS', 'SAFARI']
['ACTINIDE', 'EXARCHS', 'SAFEST']
['ACTINIDE', 'EXARCHS', 'SCARFS']
['ACTINIDE', 'EXARCHS', 'SERIFS']
['ACTINIDE', 'EXARCHS', 'SHAFTS']
['ACTINIDE', 'EXARCHS', 'SHARIF']
['ACTINIDE', 'EXARCHS', 'SHERIF']
['ACTINIDE', 'EXARCHS', 'SHIFTS']
['ACTINIDE', 'EXARCHS', 'STRAFE']
['ACTINIDE', 'EXARCHS', 'STRIFE']
['ACTINIDE', 'EXECS', 'SHIFTIER']
['ACTINIDE', 'EXERTS', 'SHARIFS']
['ACTINIDE', 'EXERTS', 'SHERIFS']
['ACTINIDE', 'EXTRACT', 'THEFTS']
['ACTINIDE', 'EXTRACTS', 'SHAFT']
['ACTINIDE', 'EXTRACTS', 'SHIFT']
['ACTINIDE', 'EXTRAS', 'SHARIFS']
['ACTINIDE', 'EXTRAS', 'SHERIFS']
['ACTINIDES', 'SAXES', 'SHARIFS']
['ACTINIDES', 'SAXES', 'SHERIFS']
['ACTINIDES', 'SEXES', 'SHARIFS']
['ACTINIDES', 'SEXES', 'SHERIFS']
['ACTINIDES', 'SEXTS', 'SHARIFS']
['ACTINIDES', 'SEXTS', 'SHERIFS']
['ACTINIDES', 'SHARIFS', 'SAXES']
['ACTINIDES', 'SHARIFS', 'SEXED']
['ACTINIDES', 'SHARIFS', 'SEXES']
['ACTINIDES', 'SHARIFS', 'SEXTS']
['ACTINIDES', 'SHERIFS', 'SAXES']
['ACTINIDES', 'SHERIFS', 'SEXED']
['ACTINIDES', 'SHERIFS', 'SEXES']
['ACTINIDES', 'SHERIFS', 'SEXTS']
['ACTINIDES', 'STRAFE', 'EXARCH']
['ACTINIDES', 'STRIFE', 'EXARCH']
['ACTS', 'SHIFTIER', 'REINDEXED']
['ACTS', 'SHIFTIER', 'REINDEXES']
['ADENINE', 'EXACTS', 'SHIFTIER']
['ADENINE', 'EXARCH', 'HANDFAST']
['ADENINE', 'EXARCH', 'HEFTIEST']
['ADENINE', 'EXARCHIES', 'SHAFT']
['ADENINE', 'EXARCHIES', 'SHIFT']
['ADENINE', 'EXARCHS', 'STRAFED']
['ADENINE', 'EXARCHS', 'STRAFER']
['ADENINE', 'EXARCHS', 'STRAFES']
['ADENINE', 'EXARCHS', 'STRIFES']
['ADENINE', 'EXTRACTS', 'SHAFTS']
['ADENINE', 'EXTRACTS', 'SHARIF']
['ADENINE', 'EXTRACTS', 'SHERIF']
['ADENINE', 'EXTRACTS', 'SHIFTS']
['AFAR', 'REINDEXED', 'DITCHERS']
['AFAR', 'REINDEXES', 'SNITCHED']
['AFAR', 'REINDEXES', 'SNITCHER']
['AFAR', 'REINDEXES', 'SNITCHES']
['AFAR', 'REINDEXES', 'STITCHED']
['AFAR', 'REINDEXES', 'STITCHER']
['AFAR', 'REINDEXES', 'STITCHES']
['AFARS', 'SNITCHED', 'DEXTRINS']
['AFARS', 'STITCHED', 'DEXTRINS']
['AFIRE', 'ENRICHED', 'DEXTRINS']
['AFIRE', 'EXARCH', 'HANDCRAFTS']
['AFIRE', 'EXARCHIES', 'SNIDEST']
['AFIRE', 'EXARCHIES', 'STRANDS']
['AFIRE', 'EXARCHS', 'STRANDERS']
['AFIRE', 'EXCRESCENT', 'TITHED']
['AFIRE', 'EXTRACTS', 'SHANDIES']
['AFIRE', 'EXTRACTS', 'SHINDIES']
['AFIRE', 'EXTRACTS', 'SNITCHED']
['AFRAID', 'DESEXES', 'SNITCHED']
['AFRAID', 'DESEXES', 'SNITCHER']
['AFRAID', 'DESEXES', 'SNITCHES']
['AFRAID', 'DITCHED', 'DEXTRINS']
['AFRESH', 'HEXAD', 'DENTIFRICE']
['AFRESH', 'HEXADS', 'SCANTIEST']
['AFRESH', 'HEXADS', 'SNITCHERS']
['AFRESH', 'HEXED', 'DENTIFRICE']
['AFRESH', 'HITCHED', 'DEXTRINS']
['AFRICA', 'ACANTHI', 'INDEXERS']
['AFRICA', 'ACTINIDE', 'EXARCHS']
['AFRICA', 'ANTHER', 'REINDEXES']
['AFRICA', 'ANTITHESES', 'SEXED']
['AFRICA', 'ARCHFIENDS', 'SEXTS']
['AFRICAN', 'NARTHEXES', 'SAIDS']
['AFRICAN', 'NARTHEXES', 'SANDS']
['AFRICAN', 'NARTHEXES', 'SANED']
['AFRICAN', 'NARTHEXES', 'SCADS']
['AFRICAN', 'NARTHEXES', 'SEDAN']
['AFRICAN', 'NARTHEXES', 'SEDER']
['AFRICAN', 'NARTHEXES', 'SENDS']
['AFRICAN', 'NARTHEXES', 'SERED']
['AFRICAN', 'NARTHEXES', 'SEXED']
['AFRICAN', 'NARTHEXES', 'SHADE']
['AFRICAN', 'NARTHEXES', 'SHADS']
['AFRICAN', 'NARTHEXES', 'SHEDS']
['AFRICAN', 'NARTHEXES', 'SHIED']
['AFRICAN', 'NARTHEXES', 'SNIDE']
['AFRICAN', 'NARTHEXES', 'STIED']
['AFRICAN', 'NICHED', 'DEXTRINS']
['AFRICAN', 'NITRIDE', 'EXARCHS']
['AFRICANS', 'SASHED', 'DEXTRIN']
['AFRICANS', 'SAXES', 'SHADIEST']
['AFRICANS', 'SAXES', 'SNITCHED']
['AFRICANS', 'SAXES', 'STITCHED']
['AFRICANS', 'SEXED', 'DITCHERS']
['AFRICANS', 'SEXED', 'DITHERED']
['AFRICANS', 'SEXES', 'SHADIEST']
['AFRICANS', 'SEXES', 'SNITCHED']
['AFRICANS', 'SEXES', 'STITCHED']
['AFRICANS', 'SEXTS', 'SHADIEST']
['AFRICANS', 'SEXTS', 'SHANDIES']
['AFRICANS', 'SEXTS', 'SHINDIES']
['AFRICANS', 'SEXTS', 'SNITCHED']
['AFRICANS', 'SEXTS', 'STITCHED']
['AFRICANS', 'SHADE', 'EXTRACTS']
['AFRICANS', 'SHADED', 'DEXTRIN']
['AFRICANS', 'SHANDIES', 'SEXTS']
['AFRICANS', 'SHANTI', 'INDEXED']
['AFRICANS', 'SHANTI', 'INDEXER']
['AFRICANS', 'SHANTI', 'INDEXES']
['AFRICANS', 'SHANTIES', 'SEXED']
['AFRICANS', 'SHARED', 'DEXTRIN']
['AFRICANS', 'SHIED', 'DEXTRINS']
['AFRICANS', 'SHINDIES', 'SEXTS']
['AFRICANS', 'SHINED', 'DEXTRIN']
['AFRICANS', 'SNITCHED', 'DESEX']
['AFRICANS', 'SNITCHED', 'DEXES']
['AFRICANS', 'SNITCHES', 'SEXED']
['AFRICANS', 'STITCHED', 'DESEX']
['AFRICANS', 'STITCHED', 'DEXES']
['AFRICANS', 'STITCHES', 'SEXED']
['AFRICANS', 'STRIDE', 'EXARCHS']
['AFRITS', 'SERENADE', 'EXARCHS']
['AFRITS', 'SHADE', 'EXCRESCENT']
['AFRITS', 'SNITCHED', 'DESEXED']
['AFRITS', 'SNITCHED', 'DESEXES']
['AFRITS', 'SNITCHED', 'DEXTRIN']
['AFRITS', 'STITCHED', 'DEXTRIN']
['AHA', 'ARTIFICER', 'REINDEXES']
['AHS', 'SACRIFICED', 'DEXTRINS']
['AIDE', 'EXARCH', 'HANDICRAFTS']
['AIDE', 'EXARCHS', 'SCIENTIFIC']
['AIRFARE', 'EXACTS', 'SHANDIES']
['AIRFARE', 'EXACTS', 'SHINDIES']
['AIRFARE', 'EXACTS', 'SNITCHED']
['AIRFARE', 'EXARCH', 'HANDFAST']
['AIRFARE', 'EXARCH', 'HANDIEST']
['AIRFARE', 'EXARCHS', 'SNIDEST']
['AIRFARE', 'EXARCHS', 'STRANDS']
['AIRFARE', 'EXERTS', 'SNITCHED']
['AIRFARE', 'EXTRA', 'ARACHNIDS']
['AIRFARE', 'EXTRACTS', 'SHINED']
['AIRFARE', 'EXTRAS', 'SNITCHED']
['AIRFARES', 'SAXES', 'SNITCHED']
['AIRFARES', 'SEXES', 'SNITCHED']
['AIRFARES', 'SEXTS', 'SNITCHED']
['AIRFARES', 'SNITCHED', 'DESEX']
['AIRFARES', 'SNITCHED', 'DEXES']
['AIRFARES', 'SNITCHES', 'SEXED']
['AITCH', 'HANDICRAFTS', 'SAXES']
['AITCH', 'HANDICRAFTS', 'SEXED']
['AITCH', 'HANDICRAFTS', 'SEXES']
['AITCH', 'HANDICRAFTS', 'SEXTS']
['AITCH', 'HEFTIER', 'REINDEXES']
['AITCH', 'HEXAD', 'DENTIFRICES']
['AITCH', 'HEXED', 'DENTIFRICES']
['AITCHES', 'SAFARI', 'INDEXERS']
['AITCHES', 'SAFER', 'REINDEXED']
['AITCHES', 'SAFER', 'REINDEXES']
['AITCHES', 'SANSERIFS', 'SEXED']
['AITCHES', 'SCARFED', 'DEXTRIN']
['AITCHES', 'SEXED', 'DEFENDERS']
['AITCHES', 'STRAFED', 'DEXTRIN']
['ANARCH', 'HEXADS', 'SHIFTIEST']
['ANARCHIC', 'CITIFIED', 'DESEX']
['ANARCHIC', 'CITIFIED', 'DEXES']
['ANARCHIC', 'CITIFIES', 'SEXED']
['ANARCHIES', 'SAXES', 'STRAFED']
['ANARCHIES', 'SEXED', 'DEFECTS']
['ANARCHIES', 'SEXED', 'DEFIANT']
['ANARCHIES', 'SEXED', 'DEFICIT']
['ANARCHIES', 'SEXES', 'STRAFED']
['ANARCHIES', 'SEXTS', 'SCARFED']
['ANARCHIES', 'SEXTS', 'STRAFED']
['ANARCHIES', 'STRAFED', 'DESEX']
['ANARCHIES', 'STRAFED', 'DEXES']
['ANARCHIES', 'STRAFES', 'SEXED']
['ANARCHIES', 'STRIFES', 'SEXED']
['ANARCHS', 'SCARFED', 'DEXTRIN']
['ANARCHS', 'SEXED', 'DEFICIENT']
['ANARCHS', 'SEXTS', 'SCARIFIED']
['ANARCHS', 'STRAFED', 'DEXTRIN']
['ANTHER', 'RECTIFIERS', 'SEXED']
['ANTHER', 'REDEFINE', 'EXARCHS']
['ANTHER', 'REINDEXES', 'SCARFS']
['ANTHER', 'REXES', 'SACRIFICED']
['ANTHERS', 'SAXES', 'SCARIFIED']
['ANTHERS', 'SCARFED', 'DEXTRIN']
['ANTHERS', 'SCARIFIED', 'DESEX']
['ANTHERS', 'SCARIFIED', 'DEXES']
['ANTHERS', 'SCARIFIES', 'SEXED']
['ANTHERS', 'SEXED', 'DEFICIENT']
['ANTHERS', 'SEXES', 'SCARIFIED']
['ANTHERS', 'SEXTS', 'SCARIFIED']
['ANTIACID', 'DEFACE', 'EXARCHS']
['ANTIACID', 'DEFENSE', 'EXARCH']
['ANTIACID', 'DEFINE', 'EXARCHS']
['ANTIACID', 'DESEXES', 'SHARIF']
['ANTIACID', 'DESEXES', 'SHERIF']
['ANTIACID', 'DEXES', 'SHIFTIER']
['ANTIACID', 'DEXTRINS', 'SHAFT']
['ANTIACID', 'DEXTRINS', 'SHIFT']
['ANTIC', 'CHIEFER', 'REINDEXES']
['ANTITHESES', 'SCARFS', 'SEXED']
['ANTRA', 'ARCHFIEND', 'DESEXED']
['ANTRA', 'ARCHFIEND', 'DESEXES']
['ANTRE', 'EDIFICE', 'EXARCHIES']
['ANTRE', 'EXARCHIES', 'SCARFED']
['ANTRE', 'EXARCHIES', 'STRAFED']
['ANTRE', 'EXARCHS', 'SCARIFIED']
['ARACHNID', 'DEFACERS', 'SEXTS']
['ARACHNID', 'DEFENDANTS', 'SAX']
['ARACHNID', 'DEFENDANTS', 'SEX']
['ARACHNID', 'DEFENSE', 'EXACTS']
['ARACHNID', 'DEFENSE', 'EXERTS']
['ARACHNID', 'DEFENSE', 'EXTRAS']
['ARACHNID', 'DEFENSES', 'SEXTS']
['ARACHNID', 'DEFICITS', 'SAXES']
['ARACHNID', 'DEFICITS', 'SEXED']
['ARACHNID', 'DEFICITS', 'SEXES']
['ARACHNID', 'DEFICITS', 'SEXTS']
['ARACHNID', 'DEFINERS', 'SEXTS']
['ARACHNID', 'DEIFIERS', 'SEXTS']
['ARACHNID', 'DESEXED', 'DEFECT']
['ARACHNID', 'DESEXES', 'SAFEST']
['ARACHNID', 'DESEXES', 'SHAFTS']
['ARACHNID', 'DESEXES', 'SHIFTS']
['ARACHNID', 'DESEXES', 'STRAFE']
['ARACHNID', 'DESEXES', 'STRIFE']
['ARACHNID', 'DEXES', 'SHIFTIER']
['ARACHNID', 'DEXES', 'STRAFERS']
['ARACHNID', 'DEXTRINS', 'SAFER']
['ARACHNID', 'DEXTRINS', 'SAFES']
['ARACHNID', 'DEXTRINS', 'SCARF']
['ARACHNID', 'DEXTRINS', 'SERFS']
['ARACHNID', 'DEXTRINS', 'SERIF']
['ARACHNID', 'DEXTRINS', 'SHAFT']
['ARACHNID', 'DEXTRINS', 'SHIFT']
['ARACHNIDS', 'SACRIFICE', 'EXT']
['ARACHNIDS', 'SAFE', 'EXTRACTS']
['ARACHNIDS', 'SAXES', 'STRAFED']
['ARACHNIDS', 'SAXES', 'STRAFER']
['ARACHNIDS', 'SAXES', 'STRAFES']
['ARACHNIDS', 'SAXES', 'STRIFES']
['ARACHNIDS', 'SEXED', 'DEFECTS']
['ARACHNIDS', 'SEXED', 'DEFIANT']
['ARACHNIDS', 'SEXED', 'DEFICIT']
['ARACHNIDS', 'SEXES', 'STRAFED']
['ARACHNIDS', 'SEXES', 'STRAFER']
['ARACHNIDS', 'SEXES', 'STRAFES']
['ARACHNIDS', 'SEXES', 'STRIFES']
['ARACHNIDS', 'SEXTS', 'SCARFED']
['ARACHNIDS', 'SEXTS', 'SHARIFS']
['ARACHNIDS', 'SEXTS', 'SHERIFS']
['ARACHNIDS', 'SEXTS', 'STRAFED']
['ARACHNIDS', 'SEXTS', 'STRAFER']
['ARACHNIDS', 'SEXTS', 'STRAFES']
['ARACHNIDS', 'SEXTS', 'STRIFES']
['ARACHNIDS', 'SHARIFS', 'SEXTS']
['ARACHNIDS', 'SHERIFS', 'SEXTS']
['ARACHNIDS', 'STRAFE', 'EXACTS']
['ARACHNIDS', 'STRAFE', 'EXARCH']
['ARACHNIDS', 'STRAFE', 'EXERTS']
['ARACHNIDS', 'STRAFE', 'EXTRAS']
['ARACHNIDS', 'STRAFED', 'DESEX']
['ARACHNIDS', 'STRAFED', 'DEXES']
['ARACHNIDS', 'STRAFER', 'REXES']
['ARACHNIDS', 'STRAFES', 'SAXES']
['ARACHNIDS', 'STRAFES', 'SEXED']
['ARACHNIDS', 'STRAFES', 'SEXES']
['ARACHNIDS', 'STRAFES', 'SEXTS']
['ARACHNIDS', 'STRIFE', 'EXACTS']
['ARACHNIDS', 'STRIFE', 'EXARCH']
['ARACHNIDS', 'STRIFE', 'EXERTS']
['ARACHNIDS', 'STRIFE', 'EXTRAS']
['ARACHNIDS', 'STRIFES', 'SAXES']
['ARACHNIDS', 'STRIFES', 'SEXED']
['ARACHNIDS', 'STRIFES', 'SEXES']
['ARACHNIDS', 'STRIFES', 'SEXTS']
['ARCADE', 'EXCRESCENT', 'THIEF']
['ARCADE', 'EXTRA', 'ARCHFIENDS']
['ARCADED', 'DEXTRINS', 'SHAFTS']
['ARCADED', 'DEXTRINS', 'SHARIF']
['ARCADED', 'DEXTRINS', 'SHERIF']
['ARCADED', 'DEXTRINS', 'SHIFTS']
['ARCADIAN', 'NARTHEXES', 'SAFE']
['ARCADIAN', 'NARTHEXES', 'SERF']
['ARCADIANS', 'SEXTS', 'SHARIFS']
['ARCADIANS', 'SEXTS', 'SHERIFS']
['ARCADIANS', 'SHARIFS', 'SEXTS']
['ARCADIANS', 'SHERIFS', 'SEXTS']
['ARCADIANS', 'STRAFE', 'EXARCH']
['ARCADIANS', 'STRIFE', 'EXARCH']
['ARCANA', 'ARCHFIENDS', 'SEXTS']
['ARCANE', 'EXTRA', 'ARCHFIENDS']
['ARCED', 'DEXTRINS', 'SHIFTIER']
['ARCHAIC', 'CHAFED', 'DEXTRINS']
['ARCHED', 'DEFACED', 'DEXTRINS']
['ARCHED', 'DEFENSED', 'DEXTRIN']
['ARCHED', 'DEFINED', 'DEXTRINS']
['ARCHED', 'DEIFIED', 'DEXTRINS']
['ARCHED', 'DENTIFRICE', 'EXECS']
['ARCHED', 'DEXES', 'SCIENTIFIC']
['ARCHED', 'DEXTRIN', 'NIFTIEST']
['ARCHED', 'DEXTRINS', 'SCARFED']
['ARCHED', 'DEXTRINS', 'SHARIFS']
['ARCHED', 'DEXTRINS', 'SHERIFS']
['ARCHED', 'DEXTRINS', 'STRAFED']
['ARCHED', 'DEXTRINS', 'STRAFER']
['ARCHED', 'DEXTRINS', 'STRAFES']
['ARCHED', 'DEXTRINS', 'STRIFES']
['ARCHER', 'REDFIN', 'NARTHEXES']
['ARCHER', 'REFINED', 'DEXTRINS']
['ARCHER', 'REFIRED', 'DEXTRINS']
['ARCHER', 'REFRIED', 'DEXTRINS']
['ARCHER', 'REIFIED', 'DEXTRINS']
['ARCHER', 'REINDEXES', 'SAFEST']
['ARCHER', 'REINDEXES', 'SHAFTS']
['ARCHER', 'REINDEXES', 'SHIFTS']
['ARCHER', 'REINDEXES', 'STRAFE']
['ARCHER', 'REINDEXES', 'STRIFE']
['ARCHERIES', 'SEXED', 'DEFIANT']
['ARCHERS', 'SCARFED', 'DEXTRIN']
['ARCHERS', 'SEXED', 'DEFICIENT']
['ARCHERS', 'STRAFED', 'DEXTRIN']
['ARCHES', 'SAFARIED', 'DEXTRIN']
['ARCHES', 'SCARFED', 'DEXTRINS']
['ARCHES', 'SEXED', 'DENTIFRICE']
['ARCHES', 'STRAFED', 'DEXTRINS']
['ARCHEST', 'TRIFID', 'DEXTRINS']
['ARCHFIEND', 'DACE', 'EXTRACTS']
['ARCHFIEND', 'DAIRIES', 'SEXTS']
['ARCHFIEND', 'DAN', 'NARTHEXES']
['ARCHFIEND', 'DANDERS', 'SEXTS']
['ARCHFIEND', 'DANDIES', 'SEXTS']
['ARCHFIEND', 'DANE', 'EXTRACTS']
['ARCHFIEND', 'DARE', 'EXTRACTS']
['ARCHFIEND', 'DARNDESTS', 'SAX']
['ARCHFIEND', 'DARNDESTS', 'SEX']
['ARCHFIEND', 'DARNERS', 'SEXTS']
['ARCHFIEND', 'DASHERS', 'SEXTS']
['ARCHFIEND', 'DECADE', 'EXACTS']
['ARCHFIEND', 'DECADE', 'EXERTS']
['ARCHFIEND', 'DECADE', 'EXTRAS']
['ARCHFIEND', 'DECADENTS', 'SAX']
['ARCHFIEND', 'DECADENTS', 'SEX']
['ARCHFIEND', 'DECADES', 'SEXTS']
['ARCHFIEND', 'DECANTS', 'SAXES']
['ARCHFIEND', 'DECANTS', 'SEXED']
['ARCHFIEND', 'DECANTS', 'SEXES']
['ARCHFIEND', 'DECANTS', 'SEXTS']
['ARCHFIEND', 'DECARES', 'SEXTS']
['ARCHFIEND', 'DECEDENTS', 'SAX']
['ARCHFIEND', 'DECEDENTS', 'SEX']
['ARCHFIEND', 'DECEITS', 'SAXES']
['ARCHFIEND', 'DECEITS', 'SEXED']
['ARCHFIEND', 'DECEITS', 'SEXES']
['ARCHFIEND', 'DECEITS', 'SEXTS']
['ARCHFIEND', 'DECIDE', 'EXACTS']
['ARCHFIEND', 'DECIDE', 'EXERTS']
['ARCHFIEND', 'DECIDE', 'EXTRAS']
['ARCHFIEND', 'DECIDES', 'SEXTS']
['ARCHFIEND', 'DECRIES', 'SEXTS']
['ARCHFIEND', 'DEFACE', 'EXACTS']
['ARCHFIEND', 'DEFACE', 'EXERTS']
['ARCHFIEND', 'DEFACE', 'EXTRAS']
['ARCHFIEND', 'DEFACES', 'SEXTS']
['ARCHFIEND', 'DEFECTS', 'SAXES']
['ARCHFIEND', 'DEFECTS', 'SEXED']
['ARCHFIEND', 'DEFECTS', 'SEXES']
['ARCHFIEND', 'DEFECTS', 'SEXTS']
['ARCHFIEND', 'DEFENDS', 'SEXTS']
['ARCHFIEND', 'DEFENSE', 'EXACT']
['ARCHFIEND', 'DEFENSE', 'EXERT']
['ARCHFIEND', 'DEFENSE', 'EXTRA']
['ARCHFIEND', 'DEFIERS', 'SEXTS']
['ARCHFIEND', 'DEFINE', 'EXACTS']
['ARCHFIEND', 'DEFINE', 'EXERTS']
['ARCHFIEND', 'DEFINE', 'EXTRAS']
['ARCHFIEND', 'DEFINES', 'SEXTS']
['ARCHFIEND', 'DEICERS', 'SEXTS']
['ARCHFIEND', 'DEIFIES', 'SEXTS']
['ARCHFIEND', 'DEITIES', 'SAXES']
['ARCHFIEND', 'DEITIES', 'SEXED']
['ARCHFIEND', 'DEITIES', 'SEXES']
['ARCHFIEND', 'DEITIES', 'SEXTS']
['ARCHFIEND', 'DEN', 'NARTHEXES']
['ARCHFIEND', 'DENIERS', 'SEXTS']
['ARCHFIEND', 'DENSE', 'EXTRACT']
['ARCHFIEND', 'DENTINE', 'EXECS']
['ARCHFIEND', 'DENTINS', 'SAXES']
['ARCHFIEND', 'DENTINS', 'SEXED']
['ARCHFIEND', 'DENTINS', 'SEXES']
['ARCHFIEND', 'DENTINS', 'SEXTS']
['ARCHFIEND', 'DERIDE', 'EXACTS']
['ARCHFIEND', 'DERIDE', 'EXERTS']
['ARCHFIEND', 'DERIDE', 'EXTRAS']
['ARCHFIEND', 'DERIDES', 'SEXTS']
['ARCHFIEND', 'DESERTS', 'SAXES']
['ARCHFIEND', 'DESERTS', 'SEXED']
['ARCHFIEND', 'DESERTS', 'SEXES']
['ARCHFIEND', 'DESERTS', 'SEXTS']
['ARCHFIEND', 'DESEX', 'XANTHIC']
['ARCHFIEND', 'DESEX', 'XANTHIN']
['ARCHFIEND', 'DESEXED', 'DARTS']
['ARCHFIEND', 'DESEXED', 'DENTS']
['ARCHFIEND', 'DESEXED', 'DIDST']
['ARCHFIEND', 'DESEXED', 'DINTS']
['ARCHFIEND', 'DESEXED', 'DIRTS']
['ARCHFIEND', 'DESEXED', 'DITCH']
['ARCHFIEND', 'DESEXES', 'SAINT']
['ARCHFIEND', 'DESEXES', 'SAITH']
['ARCHFIEND', 'DESEXES', 'SCANT']
['ARCHFIEND', 'DESEXES', 'SCENT']
['ARCHFIEND', 'DESEXES', 'SECTS']
['ARCHFIEND', 'DESEXES', 'SENTI']
['ARCHFIEND', 'DESEXES', 'SEXTS']
['ARCHFIEND', 'DESEXES', 'SHAFT']
['ARCHFIEND', 'DESEXES', 'SHIFT']
['ARCHFIEND', 'DESEXES', 'SHIRT']
['ARCHFIEND', 'DESEXES', 'SHITS']
['ARCHFIEND', 'DESEXES', 'SNITS']
['ARCHFIEND', 'DESEXES', 'STIED']
['ARCHFIEND', 'DESEXES', 'STIES']
['ARCHFIEND', 'DESEXES', 'STINT']
['ARCHFIEND', 'DESEXES', 'STIRS']
['ARCHFIEND', 'DESEXES', 'STRIA']
['ARCHFIEND', 'DESTINE', 'EXACT']
['ARCHFIEND', 'DESTINE', 'EXECS']
['ARCHFIEND', 'DESTINE', 'EXERT']
['ARCHFIEND', 'DESTINE', 'EXTRA']
['ARCHFIEND', 'DESTINIES', 'SAX']
['ARCHFIEND', 'DESTINIES', 'SEX']
['ARCHFIEND', 'DESTRIERS', 'SAX']
['ARCHFIEND', 'DESTRIERS', 'SEX']
['ARCHFIEND', 'DEXES', 'SECANTS']
['ARCHFIEND', 'DEXES', 'SESTINA']
['ARCHFIEND', 'DEXES', 'SESTINE']
['ARCHFIEND', 'DEXES', 'SNIDEST']
['ARCHFIEND', 'DEXES', 'STRAFED']
['ARCHFIEND', 'DEXES', 'STRAFER']
['ARCHFIEND', 'DEXES', 'STRAFES']
['ARCHFIEND', 'DEXES', 'STRAINS']
['ARCHFIEND', 'DEXES', 'STRAITS']
['ARCHFIEND', 'DEXES', 'STRANDS']
['ARCHFIEND', 'DEXES', 'STRIDER']
['ARCHFIEND', 'DEXES', 'STRIDES']
['ARCHFIEND', 'DEXES', 'STRIFES']
['ARCHFIEND', 'DEXTRIN', 'NAIFS']
['ARCHFIEND', 'DEXTRIN', 'NARCS']
['ARCHFIEND', 'DEXTRIN', 'NARES']
['ARCHFIEND', 'DEXTRIN', 'NERTS']
['ARCHFIEND', 'DEXTRIN', 'NESTS']
['ARCHFIEND', 'DEXTRIN', 'NINES']
['ARCHFIEND', 'DEXTRINS', 'SACS']
['ARCHFIEND', 'DEXTRINS', 'SAFE']
['ARCHFIEND', 'DEXTRINS', 'SAID']
['ARCHFIEND', 'DEXTRINS', 'SAND']
['ARCHFIEND', 'DEXTRINS', 'SANE']
['ARCHFIEND', 'DEXTRINS', 'SANS']
['ARCHFIEND', 'DEXTRINS', 'SARI']
['ARCHFIEND', 'DEXTRINS', 'SASH']
['ARCHFIEND', 'DEXTRINS', 'SCAD']
['ARCHFIEND', 'DEXTRINS', 'SCAN']
['ARCHFIEND', 'DEXTRINS', 'SCAR']
['ARCHFIEND', 'DEXTRINS', 'SECS']
['ARCHFIEND', 'DEXTRINS', 'SECT']
['ARCHFIEND', 'DEXTRINS', 'SEND']
['ARCHFIEND', 'DEXTRINS', 'SENT']
['ARCHFIEND', 'DEXTRINS', 'SERA']
['ARCHFIEND', 'DEXTRINS', 'SERE']
['ARCHFIEND', 'DEXTRINS', 'SERF']
['ARCHFIEND', 'DEXTRINS', 'SHAD']
['ARCHFIEND', 'DEXTRINS', 'SHAH']
['ARCHFIEND', 'DEXTRINS', 'SHED']
['ARCHFIEND', 'DEXTRINS', 'SHES']
['ARCHFIEND', 'DEXTRINS', 'SHIN']
['ARCHFIEND', 'DEXTRINS', 'SHIT']
['ARCHFIEND', 'DEXTRINS', 'SNIT']
['ARCHFIEND', 'DEXTRINS', 'STIR']
['ARCHFIEND', 'DIARIES', 'SEXTS']
['ARCHFIEND', 'DICASTS', 'SAXES']
['ARCHFIEND', 'DICASTS', 'SEXED']
['ARCHFIEND', 'DICASTS', 'SEXES']
['ARCHFIEND', 'DICASTS', 'SEXTS']
['ARCHFIEND', 'DICE', 'EXTRACTS']
['ARCHFIEND', 'DIDACTS', 'SAXES']
['ARCHFIEND', 'DIDACTS', 'SEXED']
['ARCHFIEND', 'DIDACTS', 'SEXES']
['ARCHFIEND', 'DIDACTS', 'SEXTS']
['ARCHFIEND', 'DIED', 'DEXTRINS']
['ARCHFIEND', 'DIN', 'NARTHEXES']
['ARCHFIEND', 'DINE', 'EXTRACTS']
['ARCHFIEND', 'DIRE', 'EXTRACTS']
['ARCHFIEND', 'DIRECTS', 'SAXES']
['ARCHFIEND', 'DIRECTS', 'SEXED']
['ARCHFIEND', 'DIRECTS', 'SEXES']
['ARCHFIEND', 'DIRECTS', 'SEXTS']
