11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['LADANUMS', 'SIZES', 'SHAPEUP']
['LADANUMS', 'SIZES', 'SMASHUP']
['LADANUMS', 'SIZES', 'SULPHAS']
['LADANUMS', 'SIZES', 'SULPHID']
['LADANUMS', 'SMASHUPS', 'SIZE']
['LADANUMS', 'SULPHAS', 'SEIZE']
['LADANUMS', 'SULPHAS', 'SIZED']
['LADANUMS', 'SULPHAS', 'SIZES']
['LADENS', 'SEIZES', 'SMASHUPS']
['LADENS', 'SMASHUPS', 'SEIZED']
['LADENS', 'SMASHUPS', 'SEIZES']
['LADES', 'SMASHUP', 'PENALIZE']
['LADIES', 'SMASHUPS', 'SANZEN']
['LAMAISM', 'MIZENS', 'SULPHID']
['LAMP', 'PENALIZES', 'SULPHID']
['LAMPS', 'SEIZES', 'SUNSHADES']
['LAMPS', 'SUNSHADES', 'SEIZED']
['LAMPS', 'SUNSHADES', 'SEIZES']
['LAMS', 'SHAPEUP', 'PENALIZED']
['LAMS', 'SMASHUP', 'PENALIZED']
['LANAIS', 'SMASHUPS', 'SEIZED']
['LAPS', 'SMASHUP', 'PENALIZED']
['LEAS', 'SMASHUP', 'PENALIZED']
['LEIS', 'SMASHUP', 'PENALIZED']
['LENS', 'SMASHUP', 'PENALIZED']
['LENSES', 'SMASHUPS', 'SEIZED']
['LIANAS', 'SMASHUPS', 'SEIZED']
['LIANES', 'SMASHUPS', 'SEIZED']
['LIES', 'SMASHUP', 'PENALIZED']
['LIMN', 'NASALIZES', 'SULPHID']
['LIMP', 'PENALIZES', 'SULPHID']
['LIMPS', 'SEIZES', 'SUNSHADES']
['LIMPS', 'SUNSHADES', 'SANZEN']
['LIMPS', 'SUNSHADES', 'SEIZED']
['LIMPS', 'SUNSHADES', 'SEIZES']
['LUMP', 'PENALIZED', 'DAHLIAS']
['LUMP', 'PENALIZED', 'DISHPAN']
['LUMP', 'PENALIZES', 'SAMADHI']
['LUMP', 'PENALIZES', 'SULPHID']
['LUMPED', 'DISHPANS', 'SANZEN']
['LUMPED', 'DISHPANS', 'SEIZED']
['LUMPED', 'DISHPANS', 'SEIZES']
['LUMPEN', 'NASALIZED', 'DEASH']
['LUMPEN', 'NASALIZED', 'DELHI']
['LUMPEN', 'NASALIZES', 'SADHU']
['LUMPEN', 'NASALIZES', 'SHADE']
['LUMPEN', 'NASALIZES', 'SHIED']
['LUMPENS', 'SASHIMIS', 'SIZED']
['LUMPENS', 'SEIZED', 'DAHLIAS']
['LUMPENS', 'SEIZED', 'DISHPAN']
['LUMPENS', 'SEIZES', 'SAMADHI']
['LUMPENS', 'SHAMANS', 'SEIZED']
['LUMPENS', 'SHAMUSES', 'SIZED']
['LUMPENS', 'SHANDIES', 'SEIZE']
['LUMPENS', 'SHANDIES', 'SIZED']
['LUMPENS', 'SHANDIES', 'SIZES']
['LUMPENS', 'SHAPEUPS', 'SIZED']
['LUMPENS', 'SHUN', 'NASALIZED']
['LUMPENS', 'SIZED', 'DISHPANS']
['LUMPENS', 'SIZES', 'SHANDIES']
['LUMPENS', 'SIZES', 'SUNSHADE']
['LUMPENS', 'SMASHUPS', 'SIZED']
['LUMPENS', 'SULPHAS', 'SEIZED']
['LUMPENS', 'SUNSHADES', 'SIZE']
['LUMPS', 'SEIZES', 'SUNSHADES']
['LUMPS', 'SHAMAN', 'NASALIZED']
['LUMPS', 'SUNSHADES', 'SEIZED']
['LUMPS', 'SUNSHADES', 'SEIZES']
['LUPUS', 'SHAMAN', 'NASALIZED']
['LUPUSES', 'SHAMANS', 'SEIZED']
['MAENADES', 'SEIZES', 'SULPHA']
['MAENADES', 'SIZES', 'SULPHAS']
['MAENADES', 'SIZES', 'SULPHID']
['MAENADES', 'SULPHAS', 'SEIZE']
['MAENADES', 'SULPHAS', 'SIZED']
['MAENADES', 'SULPHAS', 'SIZES']
['MAIDENS', 'SEIZES', 'SULPHAS']
['MAIDENS', 'SEIZES', 'SULPHID']
['MAIDENS', 'SIZES', 'SULPHIDE']
['MAIDENS', 'SULPHAS', 'SANZEN']
['MAIDENS', 'SULPHAS', 'SEIZED']
['MAIDENS', 'SULPHAS', 'SEIZES']
['MAIDISH', 'HUMP', 'PENALIZED']
['MAIDISH', 'HUMP', 'PENALIZES']
['MAIZE', 'ELAPSES', 'SUNSHADE']
['MAIZE', 'ENSAMPLES', 'SADHUS']
['MAIZE', 'ENSILES', 'SULPHIDE']
['MAIZE', 'ESPLANADES', 'SADHU']
['MAIZE', 'ESPLANADES', 'SHUNS']
['MAIZE', 'ESPLANADES', 'SHUSH']
['MAIZES', 'SADHUS', 'SEAPLANE']
['MAIZES', 'SADHUS', 'SPLENDID']
['MAIZES', 'SADHUS', 'SUNLAMPS']
['MAIZES', 'SAMPANS', 'SULPHID']
['MAIZES', 'SANSEIS', 'SULPHID']
['MAIZES', 'SEAPLANES', 'SADHU']
['MAIZES', 'SEDANS', 'SULPHIDE']
['MAIZES', 'SENSES', 'SULPHIDE']
['MAIZES', 'SHADES', 'SUNLAMPS']
['MAIZES', 'SHAMANS', 'SULPHID']
['MAIZES', 'SHAMUS', 'SPLENDID']
['MAIZES', 'SHANDIES', 'SULPHA']
['MAIZES', 'SHAPEUP', 'PANELED']
['MAIZES', 'SHAPEUPS', 'SANDAL']
['MAIZES', 'SHLEP', 'PENDULUMS']
['MAIZES', 'SHLEP', 'PLUMPENED']
['MAIZES', 'SHNAPS', 'SULPHIDE']
['MAIZES', 'SIMIANS', 'SULPHID']
['MAIZES', 'SMASHUP', 'PANELED']
['MAIZES', 'SMASHUPS', 'SANDAL']
['MAIZES', 'SPLENDID', 'DUDISH']
['MAIZES', 'SULPHAS', 'SANDMAN']
['MAIZES', 'SULPHAS', 'SNAILED']
['MAIZES', 'SULPHAS', 'SUNDAES']
['MAIZES', 'SULPHAS', 'SUNDIAL']
['MAIZES', 'SULPHAS', 'SUSPEND']
['MAIZES', 'SULPHID', 'DAMPENS']
['MAIZES', 'SULPHID', 'DANDIES']
['MAIZES', 'SULPHID', 'DEADENS']
['MAIZES', 'SULPHID', 'DEADMAN']
['MAIZES', 'SULPHID', 'DEADPAN']
['MAIZES', 'SULPHID', 'DENUDED']
['MAIZES', 'SULPHID', 'DENUDES']
['MAIZES', 'SULPHID', 'DEPLANE']
['MAIZES', 'SULPHID', 'DISHPAN']
['MAIZES', 'SULPHIDE', 'ENDUED']
['MAIZES', 'SULPHIDE', 'ENDUES']
['MAIZES', 'SULPHIDE', 'ENSILE']
['MAIZES', 'SULPHIDE', 'ENSUED']
['MAIZES', 'SULPHIDE', 'ENSUES']
['MAIZES', 'SUNDAES', 'SULPHAS']
['MAIZES', 'SUNDAES', 'SULPHID']
['MAIZES', 'SUNLAMPS', 'SADHUS']
['MAIZES', 'SUNLAMPS', 'SHADED']
['MAIZES', 'SUNLAMPS', 'SHADES']
['MAIZES', 'SUNLAMPS', 'SHALED']
['MAIZES', 'SUNLAMPS', 'SHAPED']
['MAIZES', 'SUNSHADE', 'ELAPSE']
['MAIZES', 'SUNSHADES', 'SEPAL']
['MAIZES', 'SUNSHADES', 'SHLEP']
['MAIZES', 'SUNSHADES', 'SPALE']
['MAIZES', 'SUNUPS', 'SULPHIDE']
['MAIZES', 'SUSANS', 'SULPHIDE']
['MAIZES', 'SUSPEND', 'DAHLIAS']
['MAIZES', 'SUSPENDED', 'DELHI']
['MAN', 'NASALIZES', 'SULPHIDE']
['MANANAS', 'SEIZES', 'SULPHID']
['MANANAS', 'SIZES', 'SULPHIDE']
['MANANAS', 'SULPHAS', 'SEIZED']
['MANDALA', 'ADZES', 'SULPHIDE']
['MANDALAS', 'SEIZES', 'SULPHA']
['MANDALAS', 'SHAPEUPS', 'SIZE']
['MANDALAS', 'SIZES', 'SHAPEUP']
['MANDALAS', 'SIZES', 'SMASHUP']
['MANDALAS', 'SIZES', 'SULPHAS']
['MANDALAS', 'SIZES', 'SULPHID']
['MANDALAS', 'SMASHUPS', 'SIZE']
['MANDALAS', 'SULPHAS', 'SEIZE']
['MANDALAS', 'SULPHAS', 'SIZED']
['MANDALAS', 'SULPHAS', 'SIZES']
['MANDAMUS', 'SEIZES', 'SPLASH']
['MANDAMUS', 'SEIZES', 'SULPHA']
['MANDAMUS', 'SIZES', 'SULPHAS']
['MANDAMUS', 'SIZES', 'SULPHID']
['MANDAMUS', 'SULPHAS', 'SEIZE']
['MANDAMUS', 'SULPHAS', 'SIZED']
['MANDAMUS', 'SULPHAS', 'SIZES']
['MANDAMUSES', 'SIZES', 'SHLEP']
['MANS', 'SHAPEUP', 'PENALIZED']
['MANS', 'SMASHUP', 'PENALIZED']
['MANSES', 'SEIZES', 'SULPHIDE']
['MAP', 'PENALIZES', 'SULPHIDE']
['MAP', 'PENALIZES', 'SUNSHADE']
['MAPLES', 'SEIZES', 'SUNSHADE']
['MAPLES', 'SIZES', 'SUNSHADES']
['MAPLES', 'SUNSHADES', 'SEIZE']
['MAPLES', 'SUNSHADES', 'SIZED']
['MAPLES', 'SUNSHADES', 'SIZES']
['MAPS', 'SHAPEUP', 'PENALIZED']
['MAPS', 'SMASHUP', 'PENALIZED']
['MASHIE', 'ESPLANADES', 'SUEZ']
['MASHIES', 'SPUN', 'NASALIZED']
['MASHIES', 'SUMP', 'PENALIZED']
['MASHIES', 'SUNLAMPS', 'SIZED']
['MIDAS', 'SHAPEUP', 'PENALIZE']
['MIDAS', 'SMASHUP', 'PENALIZE']
['MIDIS', 'SHAPEUP', 'PENALIZE']
['MIDIS', 'SMASHUP', 'PENALIZE']
['MIEN', 'NASALIZES', 'SULPHID']
['MILADIS', 'SULPHAS', 'SANZEN']
['MILIEUS', 'SEIZED', 'DISHPAN']
['MILIEUS', 'SIZED', 'DISHPANS']
['MISAIM', 'MIZENS', 'SULPHIDE']
['MISHAP', 'PENALIZE', 'ELUDED']
['MISHAP', 'PENALIZE', 'ELUDES']
['MISHAP', 'PENALIZE', 'ENDUED']
['MISHAP', 'PENALIZE', 'ENDUES']
['MISHAP', 'PENALIZE', 'ENSUED']
['MISHAP', 'PENALIZED', 'DUDES']
['MISHAP', 'PENALIZED', 'DUMPS']
['MISHAP', 'PENALIZED', 'DUNES']
['MISHAP', 'PENALIZED', 'DUPED']
['MISHAP', 'PENALIZED', 'DUPES']
['MISHAP', 'PENALIZED', 'DUPLE']
['MISHAP', 'PENALIZES', 'SADHU']
['MISHAP', 'PENALIZES', 'SEDUM']
['MISHAP', 'PENALIZES', 'SPUED']
['MISHAP', 'PENALIZES', 'SUDAN']
['MISHAP', 'PENALIZES', 'SUEDE']
['MISHAP', 'PENDULUM', 'MAIZES']
['MISHAP', 'PENDULUM', 'MIZENS']
['MISHAP', 'PENDULUMS', 'SEIZE']
['MISHAP', 'PENDULUMS', 'SIZED']
['MISHAP', 'PENDULUMS', 'SIZES']
['MISHAP', 'PLUMP', 'PENALIZED']
['MISHAP', 'PLUMPENS', 'SEIZED']
['MISHAPS', 'SEIZES', 'SUNDIAL']
['MISHAPS', 'SHUN', 'NASALIZED']
['MISHAPS', 'SPUN', 'NASALIZED']
['MISHAPS', 'SUDAN', 'NASALIZE']
['MISHAPS', 'SUMP', 'PENALIZED']
['MISHAPS', 'SUNLAMPS', 'SIZED']
['MIZENS', 'SADHUS', 'SEAPLANE']
['MIZENS', 'SADHUS', 'SIMPLISM']
['MIZENS', 'SADHUS', 'SPLENDID']
['MIZENS', 'SADHUS', 'SULPHIDE']
['MIZENS', 'SADHUS', 'SUNLAMPS']
['MIZENS', 'SADISMS', 'SULPHAS']
['MIZENS', 'SADISMS', 'SULPHID']
['MIZENS', 'SALAMIS', 'SULPHID']
['MIZENS', 'SAMPANS', 'SULPHID']
['MIZENS', 'SAMPLES', 'SULPHID']
['MIZENS', 'SANSEIS', 'SULPHID']
['MIZENS', 'SEAPLANES', 'SADHU']
['MIZENS', 'SEASIDES', 'SULPHA']
['MIZENS', 'SEDANS', 'SULPHIDE']
['MIZENS', 'SHADES', 'SULPHIDE']
['MIZENS', 'SHADES', 'SUNLAMPS']
['MIZENS', 'SHALES', 'SULPHIDE']
['MIZENS', 'SHAMANS', 'SULPHID']
['MIZENS', 'SHAMUS', 'SPLENDID']
['MIZENS', 'SHAMUS', 'SULPHIDE']
['MIZENS', 'SHANDIES', 'SULPHA']
['MIZENS', 'SHAPES', 'SULPHIDE']
['MIZENS', 'SHAPEUP', 'PANELED']
['MIZENS', 'SHAPEUP', 'PEDALED']
['MIZENS', 'SHAPEUP', 'PLEADED']
['MIZENS', 'SHAPEUP', 'PLEASED']
['MIZENS', 'SHAPEUP', 'PLUMPED']
['MIZENS', 'SHAPEUPS', 'SAILED']
['MIZENS', 'SHAPEUPS', 'SANDAL']
['MIZENS', 'SHAPEUPS', 'SEALED']
['MIZENS', 'SHAPEUPS', 'SHALED']
['MIZENS', 'SHAPEUPS', 'SMILED']
['MIZENS', 'SHNAPS', 'SULPHIDE']
['MIZENS', 'SIMIANS', 'SULPHID']
['MIZENS', 'SIMPLISMS', 'SADHU']
['MIZENS', 'SMASHUP', 'PANELED']
['MIZENS', 'SMASHUP', 'PEDALED']
['MIZENS', 'SMASHUP', 'PLEADED']
['MIZENS', 'SMASHUP', 'PLEASED']
['MIZENS', 'SMASHUP', 'PLUMPED']
['MIZENS', 'SMASHUPS', 'SAILED']
['MIZENS', 'SMASHUPS', 'SANDAL']
['MIZENS', 'SMASHUPS', 'SEALED']
['MIZENS', 'SMASHUPS', 'SHALED']
['MIZENS', 'SMASHUPS', 'SMILED']
['MIZENS', 'SPADES', 'SULPHIDE']
['MIZENS', 'SPASMS', 'SULPHIDE']
['MIZENS', 'SULPHAS', 'SADISMS']
['MIZENS', 'SULPHAS', 'SAMADHI']
['MIZENS', 'SULPHAS', 'SAMPLED']
['MIZENS', 'SULPHAS', 'SANDMAN']
['MIZENS', 'SULPHAS', 'SEASIDE']
['MIZENS', 'SULPHAS', 'SEPALED']
['MIZENS', 'SULPHAS', 'SNAILED']
['MIZENS', 'SULPHAS', 'SPEILED']
['MIZENS', 'SULPHAS', 'SULPHID']
['MIZENS', 'SULPHAS', 'SUNDAES']
['MIZENS', 'SULPHAS', 'SUNDIAL']
['MIZENS', 'SULPHAS', 'SUSPEND']
['MIZENS', 'SULPHID', 'DADAISM']
['MIZENS', 'SULPHID', 'DAHLIAS']
['MIZENS', 'SULPHID', 'DAILIES']
['MIZENS', 'SULPHID', 'DAISIED']
['MIZENS', 'SULPHID', 'DAISIES']
['MIZENS', 'SULPHID', 'DAMPENS']
['MIZENS', 'SULPHID', 'DANDIES']
['MIZENS', 'SULPHID', 'DEADENS']
['MIZENS', 'SULPHID', 'DEADMAN']
['MIZENS', 'SULPHID', 'DEADPAN']
['MIZENS', 'SULPHID', 'DEPLANE']
['MIZENS', 'SULPHID', 'DISEASE']
['MIZENS', 'SULPHID', 'DISHPAN']
['MIZENS', 'SULPHIDE', 'EASIES']
['MIZENS', 'SULPHIDE', 'ELAPSE']
['MIZENS', 'SUNDAES', 'SULPHAS']
['MIZENS', 'SUNDAES', 'SULPHID']
['MIZENS', 'SUNLAMPS', 'SADHUS']
['MIZENS', 'SUNLAMPS', 'SHADED']
['MIZENS', 'SUNLAMPS', 'SHADES']
['MIZENS', 'SUNLAMPS', 'SHALED']
['MIZENS', 'SUNLAMPS', 'SHAPED']
['MIZENS', 'SUNSHADE', 'ELAPSE']
['MIZENS', 'SUNSHADES', 'SEPAL']
['MIZENS', 'SUNSHADES', 'SHLEP']
['MIZENS', 'SUNSHADES', 'SPALE']
['MIZENS', 'SUSANS', 'SULPHIDE']
['MIZENS', 'SUSPEND', 'DAHLIAS']
['MULED', 'DISHPAN', 'NASALIZE']
['MUMP', 'PENALIZED', 'DAHLIAS']
['MUMP', 'PENALIZED', 'DISHPAN']
['MUMP', 'PENALIZES', 'SAMADHI']
['MUMP', 'PENALIZES', 'SULPHID']
['MUMPS', 'SHAMAN', 'NASALIZED']
['MUMS', 'SHAPEUP', 'PENALIZED']
['MUMS', 'SMASHUP', 'PENALIZED']
['MUSED', 'DISHPAN', 'NASALIZE']
['NAPALM', 'MAIZES', 'SULPHIDE']
['NAPALM', 'MAIZES', 'SUNSHADE']
['NAPALM', 'MIZENS', 'SULPHIDE']
['NAPALM', 'MIZENS', 'SUNSHADE']
['NAPALMS', 'SEIZES', 'SULPHID']
['NAPALMS', 'SHAMUSES', 'SIZED']
['NAPALMS', 'SHAPEUPS', 'SIZED']
['NAPALMS', 'SHUN', 'NASALIZED']
['NAPALMS', 'SIZES', 'SULPHIDE']
['NAPALMS', 'SIZES', 'SUNSHADE']
['NAPALMS', 'SMASHUPS', 'SIZED']
['NAPALMS', 'SULPHAS', 'SEIZED']
['NAPALMS', 'SUNSHADES', 'SIZE']
['NAPLES', 'SHAMUSES', 'SEIZED']
['NAPLES', 'SMASHUPS', 'SEIZED']
['NAPS', 'SMASHUP', 'PENALIZED']
['NASALIZE', 'ELMS', 'SULPHIDE']
['NASALIZED', 'DAHLIA', 'AMPUL']
['NASALIZED', 'DAHLIAS', 'SUMP']
['NASALIZED', 'DAIS', 'SMASHUP']
['NASALIZED', 'DAMNS', 'SULPHA']
['NASALIZED', 'DAMP', 'PUSHUPS']
['NASALIZED', 'DAMPENS', 'SHUL']
['NASALIZED', 'DAMPENS', 'SHUN']
['NASALIZED', 'DAMPS', 'SADHUS']
['NASALIZED', 'DAMPS', 'SHAMUS']
['NASALIZED', 'DAMPS', 'SULPHA']
['NASALIZED', 'DAMS', 'SHAPEUP']
['NASALIZED', 'DAMS', 'SMASHUP']
['NASALIZED', 'DAMS', 'SULPHAS']
['NASALIZED', 'DAMS', 'SULPHID']
['NASALIZED', 'DEASH', 'HUMPED']
['NASALIZED', 'DEASH', 'HUMPHS']
['NASALIZED', 'DENS', 'SMASHUP']
['NASALIZED', 'DES', 'SMASHUPS']
['NASALIZED', 'DEUS', 'SMASHUP']
['NASALIZED', 'DIAS', 'SMASHUP']
['NASALIZED', 'DIES', 'SMASHUP']
['NASALIZED', 'DIMPLES', 'SHUL']
['NASALIZED', 'DIMPLES', 'SHUN']
['NASALIZED', 'DIMS', 'SHAPEUP']
['NASALIZED', 'DIMS', 'SMASHUP']
['NASALIZED', 'DIMS', 'SULPHAS']
['NASALIZED', 'DIMS', 'SULPHID']
['NASALIZED', 'DIS', 'SMASHUPS']
['NASALIZED', 'DISHPANS', 'SUM']
['NASALIZED', 'DUDISH', 'HUMPH']
['NASALIZED', 'DUDISH', 'HUMPS']
['NASALIZED', 'DUES', 'SMASHUP']
['NASALIZED', 'DUMP', 'PHASEAL']
['NASALIZED', 'DUMP', 'PUSHUPS']
['NASALIZED', 'DUMPED', 'DEASH']
['NASALIZED', 'DUMPED', 'DELHI']
['NASALIZED', 'DUMPS', 'SADHUS']
['NASALIZED', 'DUMPS', 'SHADED']
['NASALIZED', 'DUMPS', 'SHADES']
['NASALIZED', 'DUMPS', 'SHALED']
['NASALIZED', 'DUMPS', 'SHALES']
['NASALIZED', 'DUMPS', 'SHAMAN']
['NASALIZED', 'DUMPS', 'SHAMUS']
['NASALIZED', 'DUMPS', 'SHAPED']
['NASALIZED', 'DUMPS', 'SHAPES']
['NASALIZED', 'DUMPS', 'SHNAPS']
['NASALIZED', 'DUMPS', 'SPLASH']
['NASALIZED', 'DUMPS', 'SULPHA']
['NASALIZED', 'DUNS', 'SMASHUP']
['NASALIZED', 'DUPES', 'SHAMAN']
['NASALIZED', 'DUPES', 'SHAMUS']
['NASALIZES', 'SADHUS', 'SIMPS']
['NASALIZES', 'SADHUS', 'SPASM']
['NASALIZES', 'SADHUS', 'SUMPS']
['NASALIZES', 'SEDUM', 'MISHAP']
['NASALIZES', 'SEDUMS', 'SHAPE']
['NASALIZES', 'SEDUMS', 'SHLEP']
['NASALIZES', 'SHADED', 'DUMPS']
['NASALIZES', 'SHADES', 'SUMPS']
['NASALIZES', 'SHALED', 'DUMPS']
['NASALIZES', 'SHAMANS', 'SPUD']
['NASALIZES', 'SHAMUS', 'SPADE']
['NASALIZES', 'SHAMUS', 'SPEND']
['NASALIZES', 'SHAMUS', 'SPUED']
['NASALIZES', 'SHAPED', 'DUMPS']
['NASALIZES', 'SHAPES', 'SEDUM']
['NASALIZES', 'SHIED', 'DUMPED']
['NASALIZES', 'SHISH', 'HUMPED']
['NASALIZES', 'SHLEP', 'PUMPED']
['NASALIZES', 'SHNAPS', 'SEDUM']
['NASALIZES', 'SHUSH', 'HUMPED']
['NASALIZES', 'SIMPS', 'SADHUS']
['NASALIZES', 'SMASH', 'HUMPED']
['NASALIZES', 'SMASHUP', 'PAID']
['NASALIZES', 'SMASHUP', 'PEND']
['NASALIZES', 'SMASHUP', 'PLED']
['NASALIZES', 'SMASHUPS', 'SAD']
['NASALIZES', 'SPASMS', 'SADHU']
['NASALIZES', 'SPLASH', 'HUMID']
['NASALIZES', 'SULPHA', 'ADAMS']
['NASALIZES', 'SULPHA', 'ADMAN']
['NASALIZES', 'SULPHA', 'AMIDE']
['NASALIZES', 'SULPHID', 'DAMN']
['NASALIZES', 'SULPHID', 'DAMP']
['NASALIZES', 'SULPHID', 'DAMS']
['NASALIZES', 'SULPHID', 'DIAM']
['NASALIZES', 'SULPHID', 'DIMS']
['NASALIZES', 'SULPHID', 'DUMP']
['NASALIZES', 'SULPHIDE', 'ELM']
['NASALIZES', 'SUMPS', 'SADHUS']
['NASALIZES', 'SUMPS', 'SHADED']
['NASALIZES', 'SUMPS', 'SHADES']
['NASALIZES', 'SUMPS', 'SHALED']
['NASALIZES', 'SUMPS', 'SHAPED']
['NASALIZES', 'SUMS', 'SULPHID']
['NASALIZES', 'SUPS', 'SAMADHI']
['NUDES', 'SMASHUP', 'PENALIZE']
['NUDISM', 'MAIZES', 'SULPHIDE']
['NUDISM', 'MISHAP', 'PENALIZE']
['NUDISMS', 'SEIZES', 'SULPHAS']
['NUDISMS', 'SHLEP', 'PENALIZE']
['NUDISMS', 'SULPHAS', 'SANZEN']
['NUDISMS', 'SULPHAS', 'SEIZED']
['NUDISMS', 'SULPHAS', 'SEIZES']
['NUDUM', 'MISHAP', 'PENALIZED']
['NUDUM', 'MISHAP', 'PENALIZES']
['NUNS', 'SMASHUP', 'PENALIZED']
['PADISHAH', 'HUMP', 'PENALIZE']
['PALISADES', 'SHAMANS', 'SUEZ']
['PALISADES', 'SUNLAMP', 'PHIZ']
['PALISH', 'HANUMANS', 'SEIZED']
['PALISH', 'HUMAN', 'NASALIZED']
['PALMS', 'SEIZES', 'SUNSHADES']
['PALMS', 'SUNSHADES', 'SEIZED']
['PALMS', 'SUNSHADES', 'SEIZES']
['PANAMAS', 'SEIZES', 'SULPHID']
['PANAMAS', 'SHUN', 'NASALIZED']
['PANAMAS', 'SIZES', 'SULPHIDE']
['PANAMAS', 'SULPHAS', 'SEIZED']
['PANS', 'SMASHUP', 'PENALIZED']
['PAPS', 'SMASHUP', 'PENALIZED']
['PAPULES', 'SHAMANS', 'SEIZED']
['PASHAS', 'SUNLAMPS', 'SEIZED']
['PEAS', 'SMASHUP', 'PENALIZED']
['PEDES', 'SMASHUP', 'PENALIZE']
['PENALIZE', 'ELIDES', 'SHAMUS']
['PENALIZE', 'ELMS', 'SULPHIDE']
['PENALIZE', 'ELMS', 'SUNSHADE']
['PENALIZE', 'ELUDES', 'SHAMAN']
['PENALIZE', 'ELUDES', 'SHAMUS']
['PENALIZE', 'ENDUES', 'SHAMAN']
['PENALIZE', 'ENDUES', 'SHAMUS']
['PENALIZED', 'DADAISM', 'MUSH']
['PENALIZED', 'DADAS', 'SHAMUS']
['PENALIZED', 'DAHLIA', 'ALUMS']
['PENALIZED', 'DAHLIA', 'AMUSE']
['PENALIZED', 'DAHLIAS', 'SUMP']
['PENALIZED', 'DAHLIAS', 'SUMS']
['PENALIZED', 'DAIS', 'SMASHUP']
['PENALIZED', 'DALES', 'SHAMUS']
['PENALIZED', 'DAMNS', 'SADHUS']
['PENALIZED', 'DAMNS', 'SHAMUS']
['PENALIZED', 'DAMNS', 'SULPHA']
['PENALIZED', 'DAMP', 'PUSHUPS']
['PENALIZED', 'DAMPENS', 'SHUL']
['PENALIZED', 'DAMPENS', 'SHUN']
['PENALIZED', 'DAMPS', 'SADHUS']
['PENALIZED', 'DAMPS', 'SHAMUS']
['PENALIZED', 'DAMPS', 'SULPHA']
['PENALIZED', 'DAMS', 'SHAPEUP']
['PENALIZED', 'DAMS', 'SMASHUP']
['PENALIZED', 'DAMS', 'SULPHAS']
['PENALIZED', 'DAMS', 'SULPHID']
['PENALIZED', 'DANES', 'SHAMUS']
['PENALIZED', 'DASH', 'HANUMAN']
['PENALIZED', 'DASH', 'HUMUSES']
['PENALIZED', 'DEANS', 'SHAMUS']
['PENALIZED', 'DEASH', 'HUMANE']
['PENALIZED', 'DEASH', 'HUMANS']
['PENALIZED', 'DEASH', 'HUMPED']
['PENALIZED', 'DEASH', 'HUMPHS']
['PENALIZED', 'DEISM', 'MULISH']
['PENALIZED', 'DEISMS', 'SADHU']
['PENALIZED', 'DEISMS', 'SHUNS']
['PENALIZED', 'DEISMS', 'SHUSH']
['PENALIZED', 'DELES', 'SHAMUS']
['PENALIZED', 'DELIS', 'SHAMUS']
['PENALIZED', 'DELUDES', 'SHAM']
['PENALIZED', 'DELUDES', 'SHIM']
['PENALIZED', 'DENS', 'SMASHUP']
['PENALIZED', 'DENUDES', 'SHAM']
['PENALIZED', 'DENUDES', 'SHIM']
['PENALIZED', 'DES', 'SHAMUSES']
['PENALIZED', 'DES', 'SMASHUPS']
['PENALIZED', 'DEUS', 'SAMADHI']
['PENALIZED', 'DEUS', 'SASHIMI']
['PENALIZED', 'DEUS', 'SHAMANS']
['PENALIZED', 'DEUS', 'SMASHUP']
['PENALIZED', 'DIAS', 'SMASHUP']
['PENALIZED', 'DIES', 'SMASHUP']
['PENALIZED', 'DIMPLES', 'SHUL']
['PENALIZED', 'DIMPLES', 'SHUN']
['PENALIZED', 'DIMS', 'SHAPEUP']
['PENALIZED', 'DIMS', 'SMASHUP']
['PENALIZED', 'DIMS', 'SULPHAS']
['PENALIZED', 'DIMS', 'SULPHID']
['PENALIZED', 'DIS', 'SHAMUSES']
['PENALIZED', 'DIS', 'SMASHUPS']
['PENALIZED', 'DISH', 'HANUMAN']
['PENALIZED', 'DISH', 'HUMUSES']
['PENALIZED', 'DISHPANS', 'SUM']
['PENALIZED', 'DISUSES', 'SHAM']
['PENALIZED', 'DISUSES', 'SHIM']
['PENALIZED', 'DUDES', 'SHAMAN']
['PENALIZED', 'DUDES', 'SHAMUS']
['PENALIZED', 'DUDISH', 'HUMAN']
['PENALIZED', 'DUDISH', 'HUMID']
['PENALIZED', 'DUDISH', 'HUMPH']
['PENALIZED', 'DUDISH', 'HUMPS']
['PENALIZED', 'DUDISH', 'HUMUS']
['PENALIZED', 'DUES', 'SAMADHI']
['PENALIZED', 'DUES', 'SASHIMI']
['PENALIZED', 'DUES', 'SHAMANS']
['PENALIZED', 'DUES', 'SMASHUP']
['PENALIZED', 'DUMDUMS', 'SASH']
['PENALIZED', 'DUMDUMS', 'SHAD']
['PENALIZED', 'DUMDUMS', 'SHAH']
['PENALIZED', 'DUMDUMS', 'SHAM']
['PENALIZED', 'DUMDUMS', 'SHIM']
['PENALIZED', 'DUMDUMS', 'SHUL']
['PENALIZED', 'DUMDUMS', 'SHUN']
['PENALIZED', 'DUMP', 'PHASEAL']
['PENALIZED', 'DUMP', 'PUSHUPS']
['PENALIZED', 'DUMPED', 'DEASH']
['PENALIZED', 'DUMPS', 'SADHUS']
['PENALIZED', 'DUMPS', 'SHADED']
['PENALIZED', 'DUMPS', 'SHADES']
['PENALIZED', 'DUMPS', 'SHALED']
