4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['GIBRALTAR', 'RUTH', 'HARDTOP']
['GIGABIT', 'TRIPODAL', 'LAUGH']
['GIGABIT', 'TRIPODAL', 'LOUGH']
['GILD', 'DRAUGHT', 'TURBOPROP']
['GLIB', 'BAROGRAPH', 'HOLDOUT']
['GOURD', 'DIGRAPH', 'HABITUAL']
['GRAPH', 'HOLDOUT', 'TRILOBAL']
['GROUP', 'PHOTOG', 'GARIBALDI']
['GUILD', 'DAGOBA', 'AUTOGRAPH']
['GUILT', 'TURBOPROP', 'PURDAH']
['GUITAR', 'RUTABAGA', 'ADOLPH']
['GULP', 'PROHIBIT', 'TRIPODAL']
['GULP', 'PROHIBITOR', 'RIBALD']
['GULP', 'PROHIBITOR', 'RITARD']
['HABIT', 'THOUGHT', 'TRIPODAL']
['HABIT', 'TRIGRAPH', 'HOLDOUT']
['HABITAT', 'TRIPODAL', 'LAUGH']
['HABITAT', 'TRIPODAL', 'LOUGH']
['HABITAT', 'TULIP', 'PRODIGAL']
['HABITUAL', 'LAPDOG', 'GUITAR']
['HABITUAL', 'LAUGH', 'HARDTOP']
['HABITUAL', 'LIDO', 'OLOGRAPH']
['HABITUAL', 'LIPID', 'DROUGHT']
['HABITUAL', 'LOUGH', 'HARDTOP']
['HABITUAL', 'LOUP', 'PRODIGAL']
['HARBOR', 'RAGOUT', 'TRIPODAL']
['HARBOUR', 'RIGHT', 'TRIPODAL']
['HARDTOP', 'PILAR', 'RUTABAGA']
['HARDTOP', 'PLOUGH', 'HABITAT']
['HARDTOP', 'PLUG', 'GARIBALDI']
['HARDTOP', 'PLUG', 'GIBRALTAR']
['HARDTOP', 'PLUTO', 'OBLIGATO']
['HARDTOP', 'PORTUGAL', 'LIBRA']
['HARDTOP', 'PUPILAR', 'RAGBAG']
['HAROLD', 'DIGHT', 'TURBOPROP']
['HAROLD', 'DIGIT', 'TURBOPROP']
['HAT', 'TURBOPROP', 'PRODIGAL']
['HAUGH', 'HABITAT', 'TRIPODAL']
['HIDALGO', 'OBIT', 'TURBOPROP']
['HIDALGO', 'OUTBID', 'DIGRAPH']
['HIDALGO', 'OUTBID', 'DROPOUT']
['HIT', 'TURBOPROP', 'PRODIGAL']
['HOBO', 'OUTRIGHT', 'TRIPODAL']
['HODAD', 'DIGRAPH', 'HABITUAL']
['HOLDOUT', 'TABARD', 'DIGRAPH']
['HOLDOUT', 'TAPIR', 'RUTABAGA']
['HOLDOUT', 'TRIGRAPH', 'HABIT']
['HOLDOUT', 'TURBID', 'DIGRAPH']
['HOLOGRAPH', 'HABIT', 'TURBID']
['HOLOGRAPH', 'HABIT', 'TURGID']
['HOLOGRAPH', 'HABITAT', 'TURD']
['HOLOGRAPH', 'HABITUAL', 'LAD']
['HOLOGRAPH', 'HABITUAL', 'LID']
['HOLOGRAPH', 'HIGHT', 'TURBID']
['HOT', 'TURBOPROP', 'PRODIGAL']
['HUT', 'TURBOPROP', 'PRODIGAL']
['IBID', 'DILAPIDATOR', 'ROUGH']
['LABRADOR', 'RAPID', 'DRAUGHT']
['LABRADOR', 'RAPID', 'DROUGHT']
['LABRADOR', 'ROUT', 'TRIGRAPH']
['LAPDOG', 'GIBRALTAR', 'ROUGH']
['LAPDOG', 'GULP', 'PROHIBITOR']
['LAUGH', 'HABITAT', 'TRIPODAL']
['LAUGH', 'HARDTOP', 'PROHIBIT']
['LIBIDO', 'OUTHIT', 'TRIGRAPH']
['LIBRA', 'ALTHOUGH', 'HARDTOP']
['LIBRA', 'AUTOGRAPH', 'HAROLD']
['LIBRA', 'AUTOGRAPH', 'HOTDOG']
['LIBRA', 'AUTOGRAPH', 'HOTROD']
['LIDAR', 'RUTABAGA', 'ARAPAHO']
['LIDO', 'OLOGRAPH', 'HABITUAL']
['LIGHT', 'TURBOPROP', 'PAGODA']
['LIGHT', 'TURBOPROP', 'PURDAH']
['LIPID', 'DAGOBA', 'AUTOGRAPH']
['LIPID', 'DRAUGHT', 'TRILOBAL']
['LIPID', 'DROUGHT', 'TRILOBAL']
['LITHOGRAPH', 'HALO', 'OUTBID']
['LITHOGRAPH', 'HALT', 'TURBID']
['LITHOGRAPH', 'HARBOUR', 'RAD']
['LITHOGRAPH', 'HARBOUR', 'RID']
['LITHOGRAPH', 'HARBOUR', 'ROD']
['LITHOGRAPH', 'HART', 'TURBID']
['LITHOGRAPH', 'HAUL', 'LIBIDO']
['LITHOGRAPH', 'HILT', 'TURBID']
['LITHOGRAPH', 'HOBO', 'OUTBID']
['LITHOGRAPH', 'HOBO', 'OUTDID']
['LITHOGRAPH', 'HOLDOUT', 'TAB']
['LITHOGRAPH', 'HOLT', 'TURBID']
['LITHOGRAPH', 'HOUR', 'RIBALD']
['LITHOGRAPH', 'HURT', 'TABARD']
['LITHOGRAPH', 'HURT', 'TURBID']
['LOBO', 'OUTRIGHT', 'TRIPODAL']
['LOUGH', 'HABITAT', 'TRIPODAL']
['LOUGH', 'HARDTOP', 'PROHIBIT']
['LURID', 'DAGOBA', 'AUTOGRAPH']
['OBLIGATO', 'OUTHIT', 'TORPID']
['OBLIGATO', 'OUTHIT', 'TRIPOD']
['OBLIGATOR', 'RAPID', 'DOUGHT']
['OBLIGATOR', 'RUTH', 'HARDTOP']
['OLOGRAPH', 'HABITUAL', 'LARD']
['OLOGRAPH', 'HABITUAL', 'LIDO']
['OLOGRAPH', 'HABITUAL', 'LORD']
['ORBIT', 'THOUGHT', 'TRIPODAL']
['ORBIT', 'TRIGRAPH', 'HOLDOUT']
['ORDO', 'OLOGRAPH', 'HABITUAL']
['OUTBID', 'DIGRAPH', 'HIDALGO']
['OUTBID', 'DIGRAPH', 'HOLDOUT']
['OUTBID', 'DORADO', 'OLOGRAPH']
['OUTBID', 'DOUGH', 'HOLOGRAPH']
['OUTBID', 'DOUGHT', 'TRIPODAL']
['OUTBID', 'DRAUGHT', 'TRIPOLI']
['OUTDO', 'OLOGRAPH', 'HABITAT']
['OUTHIT', 'TRILOBAL', 'LAPDOG']
['OUTRIGHT', 'TORPOR', 'RIBALD']
['OUTRIGHT', 'TRIBAL', 'LAPDOG']
['OUTRIGHT', 'TRIPODAL', 'LOBO']
['PALPAL', 'LIBIDO', 'OUTRIGHT']
['PALPATOR', 'RABID', 'DRAUGHT']
['PALPATOR', 'RABID', 'DROUGHT']
['PALPATOR', 'RIBALD', 'DOUGHT']
['PALPATOR', 'RIGHTO', 'OUTBID']
['PAPULAR', 'RIBALD', 'DROUGHT']
['PARABOLA', 'ADIT', 'THOROUGH']
['PARABOLA', 'ALGID', 'DRAUGHT']
['PARABOLA', 'ALGID', 'DROUGHT']
['PARABOLA', 'ALIGHT', 'TURBID']
['PARABOLA', 'ALIGHT', 'TURGID']
['PARABOLA', 'APHID', 'DRAUGHT']
['PARABOLA', 'APHID', 'DROUGHT']
['PARABOLA', 'ARDOUR', 'RIGHTO']
['PARABOLA', 'ARIGHT', 'TURBID']
['PARABOLA', 'ARIGHT', 'TURGID']
['PARABOLA', 'AUTOGRAPH', 'HID']
['PATROL', 'LIBIDO', 'OUTRIGHT']
['PHILIP', 'PORTUGAL', 'LIBIDO']
['PHILIP', 'PROLOG', 'GADABOUT']
['PHILOL', 'LABRADOR', 'RAGOUT']
['PHOTOG', 'GADABOUT', 'TRIBAL']
['PHOTOGRAPH', 'HALO', 'OUTBID']
['PHOTOGRAPH', 'HALT', 'TURBID']
['PHOTOGRAPH', 'HAUL', 'LIBIDO']
['PHOTOGRAPH', 'HILT', 'TURBID']
['PHOTOGRAPH', 'HOLT', 'TURBID']
['PHOTOGRAPH', 'HOUR', 'RIBALD']
['PLAGAL', 'LIBIDO', 'OUTRIGHT']
['PLIGHT', 'TOLUOL', 'LABRADOR']
['PLIGHT', 'TRIPODAL', 'LABOUR']
['PLIGHT', 'TURBIT', 'TRIPODAL']
['PLIGHT', 'TURBOPROP', 'PADRI']
['PLIGHT', 'TURBOT', 'TRIPODAL']
['PLOUGH', 'HIDALGO', 'ORBITAL']
['PLUG', 'GADABOUT', 'TRIGRAPH']
['PLURAL', 'LABRADOR', 'RIGHTO']
['PLURAL', 'LIBIDO', 'OUTRIGHT']
['POPULAR', 'RIBALD', 'DRAUGHT']
['POPULAR', 'RIBALD', 'DROUGHT']
['POPULAR', 'RUTABAGA', 'APHID']
['POPULI', 'IDAHO', 'OBLIGATOR']
['PORTAL', 'LIBIDO', 'OUTRIGHT']
['PORTUGAL', 'LIBIDO', 'OUTHIT']
['PRODIGAL', 'LABOUR', 'RIGHTO']
['PRODIGAL', 'LABRADOR', 'RUTH']
['PRODIGAL', 'LATH', 'HABITUAL']
['PRODIGAL', 'LAUGH', 'HABITAT']
['PRODIGAL', 'LIBIDO', 'OUTHIT']
['PRODIGAL', 'LITH', 'HABITUAL']
['PRODIGAL', 'LOBO', 'OUTRIGHT']
['PRODIGAL', 'LOTH', 'HABITUAL']
['PRODIGAL', 'LOUGH', 'HABITAT']
['PRODIGAL', 'LOUP', 'PROHIBIT']
['PROHIBIT', 'TAGALOG', 'GOURD']
['PROHIBIT', 'TAGALOG', 'GUARD']
['PROHIBIT', 'TAGALOG', 'GUILD']
['PROHIBIT', 'THOUGH', 'HAROLD']
['PROHIBIT', 'THOUGHT', 'TIDAL']
['PROHIBIT', 'TITULAR', 'RIGID']
['PROHIBIT', 'TOLUOL', 'LAPDOG']
['PROHIBIT', 'TOUGH', 'HIDALGO']
['PROHIBIT', 'TROUGH', 'HAROLD']
['PROHIBIT', 'TRUTH', 'HIDALGO']
['PROHIBIT', 'TUG', 'GARIBALDI']
['PROHIBITOR', 'RAGOUT', 'TOLD']
['PROHIBITOR', 'RIBALD', 'DRUG']
['PROHIBITOR', 'RUG', 'GALAHAD']
['PROLABOR', 'RABID', 'DRAUGHT']
['PROLABOR', 'RABID', 'DROUGHT']
['PROLABOR', 'RAPID', 'DRAUGHT']
['PROLABOR', 'RAPID', 'DROUGHT']
['PROLABOR', 'RIBALD', 'DOUGHT']
['PROLABOR', 'RIGHTO', 'OUTBID']
['PROLABOR', 'RIGHTO', 'OUTDID']
['PROLABOR', 'RIGID', 'DRAUGHT']
['PROLABOR', 'RIGID', 'DROUGHT']
['PROLABOR', 'RITARD', 'DOUGHT']
['PROLOG', 'GADABOUT', 'TAHITI']
['PUPILAR', 'RIBALD', 'DROUGHT']
['PUPILAR', 'RUTABAGA', 'AHOLD']
['PURDAH', 'HABITAT', 'TAGALOG']
['PURDAH', 'HABITUAL', 'LAPDOG']
['PURDAH', 'HIDALGO', 'ORBITAL']
['PURDAH', 'HOLOGRAPH', 'HABIT']
['PURPORT', 'THUG', 'GARIBALDI']
['PUTRID', 'DAGOBA', 'ALTHOUGH']
['PUTRID', 'DOUGHT', 'TRILOBAL']
['RABID', 'DIPLOPOD', 'DRAUGHT']
['RABID', 'DIPLOPOD', 'DROUGHT']
['RABID', 'DRAUGHT', 'TRIPODAL']
['RABID', 'DROUGHT', 'TRIPODAL']
['RAPID', 'DRAUGHT', 'TRILOBAL']
['RAPID', 'DROUGHT', 'TRILOBAL']
['RIBALD', 'DIGHT', 'TURBOPROP']
['RIBALD', 'DIGRAPH', 'HOLDOUT']
['RIBALD', 'DIPLOPOD', 'DOUGHT']
['RIBALD', 'DOUGHT', 'TRIGRAPH']
['RIBALD', 'DOUGHT', 'TRIPODAL']
['RIBALD', 'DRAUGHT', 'TRIPOLI']
['RIBALD', 'DROPOUT', 'THOUGHT']
['RIBALD', 'DROUGHT', 'TRIPART']
['RIBALD', 'DROUGHT', 'TRIPOLI']
['RIGOUR', 'RUTABAGA', 'ADOLPH']
['RITUAL', 'LIBIDO', 'OLOGRAPH']
['ROBOT', 'THOUGHT', 'TRIPODAL']
['ROBOT', 'TRIGRAPH', 'HOLDOUT']
['ROUGH', 'HABITAT', 'TRIPODAL']
['RUTABAGA', 'ADOLPH', 'HIGHTH']
['RUTABAGA', 'AHOLD', 'DIGRAPH']
['RUTABAGA', 'ALIGHT', 'TORPID']
['RUTABAGA', 'ALIGHT', 'TRIPOD']
['RUTABAGA', 'APHID', 'DILATOR']
['RUTABAGA', 'APHID', 'DILUTOR']
['TABARD', 'DIGRAPH', 'HOLDOUT']
['TABARD', 'DIPLOPOD', 'DOUGHT']
['TABARD', 'DOUGHT', 'TRIPODAL']
['TABARD', 'DRAUGHT', 'TRIPOLI']
['TABARD', 'DROUGHT', 'TRIPOLI']
['TAUGHT', 'TABARD', 'DIPLOPOD']
['TAUGHT', 'TITBIT', 'TRIPODAL']
['TAUGHT', 'TRILOBAL', 'LAPDOG']
['TAUGHT', 'TRIPODAL', 'LABOUR']
['TAUGHT', 'TRIPODAL', 'LIBIDO']
['TAUGHT', 'TURBID', 'DIPLOPOD']
['TAUGHT', 'TURBIT', 'TRIPODAL']
['TAUGHT', 'TURBOT', 'TRIPODAL']
['THIRD', 'DAGOBA', 'AUTOPILOT']
['THOUGHT', 'TRILOBAL', 'LIPID']
['THOUGHT', 'TRIPODAL', 'LABOR']
['THOUGHT', 'TRIPODAL', 'LIBRA']
['THOUGHT', 'TRIPODAL', 'LOBAR']
['THUG', 'GADABOUT', 'TRIPODAL']
['TITBIT', 'TAUGHT', 'TRIPODAL']
['TOLUOL', 'LIBIDO', 'OLOGRAPH']
['TORPID', 'DAGOBA', 'ALTHOUGH']
['TORPID', 'DOUGHT', 'TRILOBAL']
['TOUGH', 'HABITAT', 'TRIPODAL']
['TRIGRAPH', 'HABITUAL', 'LIDO']
['TRIGRAPH', 'HABITUAL', 'LORD']
['TRIGRAPH', 'HAUL', 'LABRADOR']
['TRIGRAPH', 'HOLDOUT', 'TABLA']
['TRIGRAPH', 'HOLDOUT', 'TABOR']
['TRIGRAPH', 'HOLDOUT', 'TURBO']
['TRILOBAL', 'LAUGH', 'HARDTOP']
['TRILOBAL', 'LIPID', 'DRAUGHT']
['TRILOBAL', 'LIPID', 'DROUGHT']
['TRILOBAL', 'LOUGH', 'HARDTOP']
['TRILOBAL', 'LURID', 'DIGRAPH']
['TRIPOD', 'DAGOBA', 'ALTHOUGH']
['TRIPOD', 'DOUGHT', 'TRILOBAL']
['TRIPODAL', 'LABOUR', 'RIGHTO']
['TRIPODAL', 'LAUGH', 'HABITAT']
['TRIPODAL', 'LAUGH', 'HARBOUR']
['TRIPODAL', 'LOBO', 'OUTRIGHT']
['TRIPODAL', 'LOUGH', 'HABITAT']
['TRIPODAL', 'LOUGH', 'HARBOUR']
['TROUGH', 'HABITUAL', 'LAPDOG']
['TULIP', 'PHOTOG', 'GARIBALDI']
['TURBID', 'DIGRAPH', 'HIDALGO']
['TURBID', 'DIGRAPH', 'HOLDOUT']
['TURBID', 'DORADO', 'OLOGRAPH']
['TURBID', 'DOUGH', 'HOLOGRAPH']
['TURBID', 'DOUGHT', 'TRIPODAL']
['TURBID', 'DRAUGHT', 'TRIPOLI']
['TURBIT', 'TAUGHT', 'TRIPODAL']
['TURBIT', 'TRIGRAPH', 'HAROLD']
['TURBO', 'OLOGRAPH', 'HIDALGO']
['TURBOPROP', 'PATH', 'HIDALGO']
['TURBOPROP', 'PITH', 'HIDALGO']
['TURBOPROP', 'PLIGHT', 'TARDO']
['TURBOPROP', 'PLIGHT', 'TIDAL']
['TURBOPROP', 'PLOD', 'DIGRAPH']
['TURBOPROP', 'PRIG', 'GALAHAD']
['TURBOT', 'TAUGHT', 'TRIPODAL']
['TURBOT', 'TRIGRAPH', 'HAROLD']
['ULTRAHIGH', 'HABIT', 'TORPID']
['ULTRAHIGH', 'HABIT', 'TRIPOD']
['ULTRAHIGH', 'HARBOR', 'RAPID']
['UPHOLD', 'DAGOBA', 'AGITATOR']
['UPHOLD', 'DAGOBA', 'ARBITRAL']
['UPHOLD', 'DAGOBA', 'AUTOGIRO']
['UPHOLD', 'DIGRAPH', 'HABITAT']
['UPHOLD', 'DILDO', 'OBLIGATOR']
['UPHOLD', 'DORADO', 'OBLIGATO']
['UPHOLD', 'DOUGHT', 'TRILOBAL']
['UPRIGHT', 'TABARD', 'DILATOR']
['UPRIGHT', 'TABARD', 'DILUTOR']
['UPRIGHT', 'TARDO', 'OBLIGATO']
['UPRIGHT', 'TIDAL', 'LABRADOR']
['UPRIGHT', 'TOTAL', 'LABRADOR']
['UPRIGHT', 'TRILOBAL', 'LIDAR']
['UPRIGHT', 'TRILOBAL', 'LIPID']
['UPRIGHT', 'TRILOBAL', 'LURID']
['UPRIGHT', 'TRIPODAL', 'LABOR']
['UPRIGHT', 'TRIPODAL', 'LIBRA']
['UPRIGHT', 'TRIPODAL', 'LOBAR']
['UPRIGHT', 'TURBID', 'DILATOR']
['ADOLPH', 'HABITAT', 'THOROUGH']
['ALGID', 'DRAUGHT', 'TURBOPROP']
['ALGID', 'DROUGHT', 'TURBOPROP']
['ALIGHT', 'TURBOPROP', 'PAGODA']
['ALIGHT', 'TURBOPROP', 'PURDAH']
['ALIGHT', 'TURBOPROP', 'PUTRID']
['ALTHOUGH', 'HABIT', 'TRIPODAL']
['ALTHOUGH', 'HABITAT', 'TORPID']
['ALTHOUGH', 'HABITAT', 'TRIPOD']
['ARAPAHO', 'OBLIGATO', 'OUTBID']
['ARAPAHO', 'OBLIGATO', 'OUTDID']
['ARAPAHO', 'OUTDO', 'OBLIGATOR']
['AUGHT', 'TRIPODAL', 'LABRADOR']
['AUTOGRAPH', 'HABITAT', 'TIDAL']
['AUTOGRAPH', 'HABITUAL', 'LARD']
['AUTOGRAPH', 'HABITUAL', 'LIDO']
['AUTOGRAPH', 'HABITUAL', 'LORD']
['AUTOGRAPH', 'HAG', 'GARIBALDI']
['AUTOGRAPH', 'HARBOR', 'RIBALD']
['AUTOGRAPH', 'HIDALGO', 'ORBIT']
['AUTOGRAPH', 'HOG', 'GARIBALDI']
['AUTOGRAPH', 'HUG', 'GARIBALDI']
['AUTOPILOT', 'TABARD', 'DOUGHT']
['AUTOPILOT', 'TAUGHT', 'TABARD']
['AUTOPILOT', 'TAUGHT', 'TURBID']
['AUTOPILOT', 'TURBID', 'DOUGHT']
['BAGHDAD', 'DIGRAPH', 'HOLDOUT']
['BAGHDAD', 'DILAPIDATOR', 'RUG']
['BAGHDAD', 'DILAPIDATOR', 'RUT']
['BAGHDAD', 'DIPLOPOD', 'DATURA']
['BAGHDAD', 'DOUGHT', 'TRIPODAL']
['BAGHDAD', 'DRAUGHT', 'TRIPOLI']
['BAGHDAD', 'DROPOUT', 'TITULAR']
['BAGHDAD', 'DROPOUT', 'TRIPOLI']
['BAGHDAD', 'DROUGHT', 'TRIPOLI']
['BAHT', 'TURBOPROP', 'PRODIGAL']
['BAHT', 'TURGID', 'DILAPIDATOR']
['BAROGRAPH', 'HABITUAL', 'LARD']
['BAROGRAPH', 'HABITUAL', 'LIDO']
['BAROGRAPH', 'HABITUAL', 'LORD']
['BAROGRAPH', 'HARDHAT', 'TULIP']
['BAROGRAPH', 'HARDTOP', 'PUPIL']
['BAROGRAPH', 'HIDALGO', 'OUGHT']
['BAROGRAPH', 'HIDALGO', 'OUTDO']
['BAROGRAPH', 'HODAD', 'DILUTOR']
['BAROGRAPH', 'HOLDOUT', 'TAPIR']
['BAROGRAPH', 'HOLDOUT', 'THIGH']
['BAROGRAPH', 'HOLDOUT', 'THIRD']
['BAROGRAPH', 'HOLDOUT', 'TIDAL']
['BAROGRAPH', 'HOLDOUT', 'TIGHT']
['BAROGRAPH', 'HOLDOUT', 'TILTH']
['BAROGRAPH', 'HOLDOUT', 'TULIP']
['BAROGRAPH', 'HURT', 'TRIPODAL']
['BATHOLITH', 'HAUGH', 'HARDTOP']
['BILBO', 'OUTRIGHT', 'TRIPODAL']
['BIPOD', 'DILAPIDATOR', 'ROUGH']
['BIPOLAR', 'RUTABAGA', 'ADOLPH']
['BIRTH', 'HOLOGRAPH', 'HOLDOUT']
['BLIGHT', 'THOROUGH', 'HARDTOP']
['BLIGHT', 'THOUGHT', 'TRIPODAL']
['BLIGHT', 'TRIGRAPH', 'HOLDOUT']
['BLIGHT', 'TRITURATOR', 'RAPID']
['BLIGHT', 'TURBOPROP', 'PAGODA']
['BLIGHT', 'TURBOPROP', 'PURDAH']
['BLIGHT', 'TURD', 'DILAPIDATOR']
['BLIP', 'PHOTOGRAPH', 'HOLDOUT']
['BLURB', 'BRIDAL', 'LITHOGRAPH']
['BOGART', 'THOUGHT', 'TRIPODAL']
['BOGART', 'TRIGRAPH', 'HOLDOUT']
['BOROUGH', 'HABITUAL', 'LAPDOG']
['BOROUGH', 'HAD', 'DILAPIDATOR']
['BOROUGH', 'HARDHAT', 'TRIPOLI']
['BOROUGH', 'HARDTOP', 'PUPILAR']
['BOROUGH', 'HID', 'DILAPIDATOR']
['BOROUGH', 'HOD', 'DILAPIDATOR']
['BOROUGH', 'HOLDOUT', 'TRIPART']
['BOUGH', 'HODAD', 'DILAPIDATOR']
['BOUGHT', 'THOUGHT', 'TRIPODAL']
['BOUGHT', 'TIDAL', 'LITHOGRAPH']
['BOUGHT', 'TOLD', 'DILAPIDATOR']
['BOUGHT', 'TORPID', 'DILATATOR']
['BOUGHT', 'TRIGRAPH', 'HIDALGO']
['BOUGHT', 'TRIGRAPH', 'HOLDOUT']
['BOUGHT', 'TRIPART', 'TRIPODAL']
['BOUGHT', 'TRIPOD', 'DILATATOR']
['BOUGHT', 'TRIPODAL', 'LITORAL']
['BOUGHT', 'TROD', 'DILAPIDATOR']
['BOUGHT', 'TURD', 'DILAPIDATOR']
['BRIDAL', 'LITHOGRAPH', 'HAUGH']
['BRIDAL', 'LITHOGRAPH', 'HOURI']
['BRIGHT', 'THOUGHT', 'TRIPODAL']
['BRIGHT', 'TRIGRAPH', 'HOLDOUT']
['BRIGHT', 'TURD', 'DILAPIDATOR']
['BROUGHT', 'TABARD', 'DIPLOPOD']
['BROUGHT', 'TAD', 'DILAPIDATOR']
['BROUGHT', 'TAUGHT', 'TRIPODAL']
['BROUGHT', 'TITBIT', 'TRIPODAL']
['BROUGHT', 'TRIGRAPH', 'HAROLD']
['BROUGHT', 'TRILOBAL', 'LAPDOG']
['BROUGHT', 'TRIPODAL', 'LABOUR']
['BROUGHT', 'TRIPODAL', 'LAPDOG']
['BROUGHT', 'TRIPODAL', 'LIBIDO']
['BROUGHT', 'TURBIT', 'TRIPODAL']
['BROUGHT', 'TURBOT', 'TRIPODAL']
['BROUHAHA', 'ARGOT', 'TRIPODAL']
['BROUHAHA', 'ATRIP', 'PRODIGAL']
['BROUHAHA', 'AUGHT', 'TRIPODAL']
['BRUTAL', 'LITHOGRAPH', 'HODAD']
['DADA', 'AUTOGRAPH', 'HABITUAL']
['DAGOBA', 'ALIGHT', 'TURBOPROP']
['DAGOBA', 'AURAL', 'LITHOGRAPH']
['DAGOBA', 'AUTOPILOT', 'TROUGH']
['DATA', 'AUTOGRAPH', 'HABITUAL']
['DATURA', 'ALIGHT', 'TURBOPROP']
['DATURA', 'ARAPAHO', 'OBLIGATO']
['DIGHT', 'TURBOPROP', 'PALATAL']
['DIGHT', 'TURBOPROP', 'PAPULAR']
['DIGHT', 'TURBOPROP', 'POPULAR']
['DIGHT', 'TURBOPROP', 'PUPILAR']
['DIGITAL', 'LIBRA', 'AUTOGRAPH']
['DIGITAL', 'LIGHT', 'TURBOPROP']
['DIGITAL', 'LOUP', 'PROHIBITOR']
['DIGRAPH', 'HABITUAL', 'LABOUR']
['DIGRAPH', 'HABITUAL', 'LAPDOG']
['DIGRAPH', 'HABITUAL', 'LIBIDO']
['DIGRAPH', 'HULA', 'ARBITRATOR']
['DILAPIDATOR', 'RABID', 'DOUGH']
['DILAPIDATOR', 'RIB', 'BOROUGH']
['DILAPIDATOR', 'RIB', 'BROUGHT']
['DILAPIDATOR', 'RIGHT', 'TURBO']
['DILAPIDATOR', 'ROB', 'BOROUGH']
['DILAPIDATOR', 'ROB', 'BROUGHT']
['DILAPIDATOR', 'ROBOT', 'TOUGH']
['DILAPIDATOR', 'ROUGH', 'HABIT']
['DILATOR', 'RIGHT', 'TURBOPROP']
['DILATOR', 'RUTABAGA', 'ADOLPH']
['DILDO', 'OLOGRAPH', 'HABITUAL']
['DILUTOR', 'RUTABAGA', 'ADOLPH']
['DIP', 'PHOTOGRAPH', 'HABITUAL']
['DIPLOPOD', 'DRAUGHT', 'TABARD']
['DIPLOPOD', 'DRAUGHT', 'TABOUR']
['DIPLOPOD', 'DRAUGHT', 'TITBIT']
['DIPLOPOD', 'DRAUGHT', 'TRIBAL']
['DIPLOPOD', 'DRAUGHT', 'TURBID']
['DIPLOPOD', 'DRAUGHT', 'TURBIT']
['DIPLOPOD', 'DRAUGHT', 'TURBOT']
['DIPLOPOD', 'DROUGHT', 'TABARD']
['DIPLOPOD', 'DROUGHT', 'TABOUR']
['DIPLOPOD', 'DROUGHT', 'TRIBAL']
['DORP', 'PARAGRAPH', 'HABITUAL']
['DOTARD', 'DIGRAPH', 'HABITUAL']
['DOTH', 'HOLOGRAPH', 'HABITUAL']
['DOUGH', 'HOLOGRAPH', 'HABITAT']
['DOUGHT', 'TRIPART', 'TRILOBAL']
['DRAB', 'BAROGRAPH', 'HABITUAL']
['DRAUGHT', 'TABARD', 'DIPLOPOD']
['DRAUGHT', 'TABLA', 'AUTOPILOT']
['DRAUGHT', 'TITBIT', 'TRIPODAL']
['DRAUGHT', 'TRILOBAL', 'LAPDOG']
['DRAUGHT', 'TRIPODAL', 'LABOUR']
['DRAUGHT', 'TRIPODAL', 'LIBIDO']
['DRAUGHT', 'TURBID', 'DIPLOPOD']
['DRAUGHT', 'TURBIT', 'TRIPODAL']
['DRAUGHT', 'TURBOPROP', 'PILAR']
['DRAUGHT', 'TURBOPROP', 'PILOT']
['DRAUGHT', 'TURBOPROP', 'POLIT']
['DRAUGHT', 'TURBOPROP', 'PUPIL']
['DRAUGHT', 'TURBOT', 'TRIPODAL']
['DRIB', 'BAROGRAPH', 'HABITUAL']
['DRIP', 'PARABOLA', 'AUTOGRAPH']
['DROP', 'PARAGRAPH', 'HABITUAL']
['DROPOUT', 'TAUGHT', 'TRILOBAL']
['DROPOUT', 'THORO', 'OBLIGATOR']
['DROPOUT', 'THOUGH', 'HABITUAL']
['DROPOUT', 'TROUGH', 'HABITUAL']
['DROUGHT', 'TABARD', 'DIPLOPOD']
['DROUGHT', 'TABLA', 'AUTOPILOT']
['DROUGHT', 'TITBIT', 'TRIPODAL']
['DROUGHT', 'TRILOBAL', 'LAPDOG']
['DROUGHT', 'TRIPODAL', 'LABOUR']
['DROUGHT', 'TRIPODAL', 'LIBIDO']
['DROUGHT', 'TURBIT', 'TRIPODAL']
['DROUGHT', 'TURBOPROP', 'PILAR']
['DROUGHT', 'TURBOT', 'TRIPODAL']
['GADABOUT', 'TAUGHT', 'TRIPOLI']
['GADABOUT', 'THIRD', 'DIPLOPOD']
['GADABOUT', 'THORP', 'PRODIGAL']
['GADABOUT', 'THORP', 'PULPITAL']
['GADABOUT', 'TIGHT', 'TRIPODAL']
['GADABOUT', 'TIL', 'LITHOGRAPH']
['GADABOUT', 'TITRATOR', 'RALPH']
['GADABOUT', 'TRIGRAPH', 'HORAL']
['GADABOUT', 'TRIPODAL', 'LAUGH']
['GADABOUT', 'TRIPODAL', 'LIGHT']
['GADABOUT', 'TRIPODAL', 'LITHO']
['GADABOUT', 'TRIPODAL', 'LOUGH']
['GADABOUT', 'TULIP', 'PROHIBIT']
['GALAHAD', 'DIGHT', 'TURBOPROP']
['GALAHAD', 'DIGIT', 'TURBOPROP']
['GARBO', 'OUTRIGHT', 'TRIPODAL']
['GARIBALDI', 'IRA', 'AUTOGRAPH']
['GHAT', 'TURBID', 'DILAPIDATOR']
['GHAT', 'TURBOPROP', 'PRODIGAL']
