2813 solutions to 08/02/2026's letter-boxed
['PLOUGHING', 'GRAFT']
['PLOUGHING', 'GRAFTING']
['PHARAOH', 'HIGHFALUTIN'] - ⭐️ NYT solution
['INFATUATING', 'GRATA', 'ANGLOPHILIA']
['INGRAFT', 'TARANTULA', 'ANGLOPHILIA']
['PHARAOH', 'HIGHFALUTIN', 'NITRATING']
['PHARAOH', 'HIGHFALUTIN', 'NURTURING']
['PHOTOING', 'GRAFTING', 'GRANULATING']
['PHOTOING', 'GRANULATING', 'GRAFTING']
['PLOUGHING', 'GRAFT', 'TRIANGULATING']
['PLOUGHING', 'GUARANI', 'INFATUATING']
['TARANTULA', 'ALFALFA', 'ANGLOPHILIA']
['TARANTULA', 'ANGLOPHILIA', 'AFGHANI']
['TARANTULA', 'ANGLOPHILIA', 'AIRFOIL']
['TARANTULA', 'ANGLOPHILIA', 'ALFALFA']
['ANGLOPHILIA', 'AFLOAT', 'TRITURATING']
['HAFTING', 'GUNPOINT', 'TRIANGULATING']
['HIGHFALUTIN', 'NITRATING', 'GUNPOINT']
['HIGHFALUTIN', 'NURTURING', 'GUNPOINT']
['HIGHFALUTIN', 'NUTRIA', 'ANGLOPHILIA']
['INFATUATING', 'GRATIA', 'ANGLOPHILIA']
['PLOUGHING', 'GRAFTING', 'GRANULATING']
['PLOUGHING', 'GRANULATING', 'GRAFTING']
['ANGLOPHILIA', 'AFRIT', 'TRIANGULATING']
['ANGLOPHILIA', 'ALOFT', 'TRIANGULATING']
['ANGLOPHILIA', 'ANGULATING', 'GRAFTING']
['ANGLOPHILIA', 'AFGHANI', 'INAUGURATING']
['ANGLOPHILIA', 'AFLOAT', 'TRIANGULATING']
