40591 solutions to 04/08/2024's letter-boxed
['CHUG', 'GODPARENT']
['DRAGNET', 'TOUCHUP']
['GODPARENT', 'TOUCH'] - ⭐️ NYT solution
['DOGNAPER', 'RETOUCH']
['DRAGONET', 'TOUCHUP']
['GODPARENT', 'TOUCHUP']
['GRANDPARENT', 'TOUCH']
['CHOREOGRAPH', 'HANDOUT']
['DREADNOUGHT', 'TOUCHUP']
['GRANDPARENT', 'TOUCHUP']
['DREADNOUGHT', 'TENPENCE']
['DREADNOUGHT', 'TOPNOTCH']
['HANGER', 'REPRODUCE', 'ETCH']
['HANGER', 'REPRODUCE', 'ETNA']
['HANGER', 'REPRODUCER', 'RAT']
['HANGER', 'REPRODUCER', 'RET']
['HANGER', 'REPRODUCER', 'ROT']
['HANGER', 'REPRODUCER', 'RTE']
['HANGER', 'REPUTE', 'ECUADOR']
['HANGOUT', 'TAR', 'REPRODUCE']
['HANGOUT', 'TARP', 'PRODUCER']
['HANGOUT', 'TARPAPER', 'RECD']
['HANGOUT', 'TAUPE', 'ECUADOR']
['HANGOUT', 'TEARDROP', 'PUCE']
['HANGOUT', 'TENCH', 'HARDPAN']
['HANGOUT', 'TENCH', 'HARDTOP']
['HANGOUT', 'TERCE', 'EARDROP']
['HANGOUT', 'TETRAPOD', 'DUCE']
['HANGOUT', 'TETRAPOD', 'DUCT']
['HANGOUT', 'THORP', 'PRODUCE']
['HANGOUT', 'THREAPER', 'RECD']
['HANGOUT', 'TOR', 'REPRODUCE']
['HANGOUT', 'TOUCHUP', 'PADRE']
['HANGOUT', 'TOUCHUP', 'PERDU']
['HANGOUT', 'TRADUCE', 'ETAPE']
['HANGOUT', 'TRADUCER', 'RAPE']
['HANGOUT', 'TRADUCER', 'REAP']
['HANGOUT', 'TRADUCER', 'ROPE']
['HANGOUT', 'TRAP', 'PRODUCER']
['HANGOUT', 'TROP', 'PRODUCER']
['HANGOUT', 'TROPE', 'ECUADOR']
['HANGUP', 'PAGODA', 'ARCUATE']
['HANGUP', 'PARDNER', 'RECTOR']
['HANGUP', 'PARDONER', 'RATCH']
['HANGUP', 'PARDONER', 'RECTA']
['HANGUP', 'PARDONER', 'RECTO']
['HANGUP', 'PARDONER', 'RECUT']
['HANGUP', 'PARDONER', 'RETCH']
['HANGUP', 'PENCHANT', 'TARDO']
['HANGUP', 'PENCHANT', 'TUDOR']
['HANGUP', 'PENTARCH', 'HODAD']
['HANGUP', 'PENTARCH', 'HONDA']
['HANGUP', 'PERCENT', 'TENDON']
['HANGUP', 'PERDUE', 'ERECTOR']
['HANGUP', 'PETRO', 'ORDNANCE']
['HANGUP', 'PHOTO', 'ORDNANCE']
['HANGUP', 'PONCE', 'ENTENDRE']
['HANGUP', 'PONCHO', 'OUTDOER']
['HANGUP', 'PORTEND', 'DANCER']
['HANGUP', 'PORTEND', 'DATCHA']
['HANGUP', 'PORTEND', 'DRENCH']
['HANGUP', 'POTAGE', 'ECUADOR']
['HANGUP', 'POTENT', 'TRADUCE']
['HANGUP', 'PRANA', 'ANECDOTE']
['HANGUP', 'PRANCE', 'ENDNOTE']
['HANGUP', 'PRECENTOR', 'RAND']
['HANGUP', 'PRECENTOR', 'READ']
['HANGUP', 'PRECENTOR', 'RECD']
['HANGUP', 'PRECENTOR', 'REND']
['HANGUP', 'PRECENTOR', 'RETD']
['HANGUP', 'PRODUCE', 'ENTRAP']
['HANGUP', 'PRODUCE', 'ETHANE']
['HANGUP', 'PRODUCER', 'RATCH']
['HANGUP', 'PRODUCER', 'RATER']
['HANGUP', 'PRODUCER', 'RECTA']
['HANGUP', 'PRODUCER', 'RECTO']
['HANGUP', 'PRODUCER', 'RECUT']
['HANGUP', 'PRODUCER', 'RETCH']
['HANGUP', 'PRODUCER', 'RETRO']
['HANGUP', 'PRODUCER', 'ROTOR']
['HANGUP', 'PRODUCER', 'ROUTE']
['HANGUP', 'PRODUCT', 'TARGET']
['HANGUP', 'PRODUCT', 'TARTER']
['HANGUP', 'PRODUCT', 'TAUTEN']
['HANGUP', 'PRODUCT', 'TAUTER']
['HANGUP', 'PRODUCT', 'TEAPOT']
['HANGUP', 'PRODUCT', 'TEARER']
['HANGUP', 'PRODUCT', 'TENANT']
['HANGUP', 'PRODUCT', 'TENDON']
['HANGUP', 'PRODUCT', 'TENTER']
['HANGUP', 'PRODUCT', 'TETRAD']
['HANGUP', 'PRODUCT', 'TEUTON']
['HANGUP', 'PRODUCT', 'THORPE']
['HANGUP', 'PRODUCT', 'THREAD']
['HANGUP', 'PRODUCT', 'THREAT']
['HANGUP', 'PRODUCT', 'THRONE']
['HANGUP', 'PRODUCT', 'TONGER']
['HANGUP', 'PRODUCT', 'TONGUE']
['HANGUP', 'PRODUCT', 'TORERO']
['HANGUP', 'PRODUCT', 'TOUTER']
['HANGUP', 'PRODUCT', 'TRANCE']
['HANGUP', 'PRODUCT', 'TRENCH']
['HANGUP', 'PRODUCT', 'TREPAN']
['HANGUP', 'PRODUCT', 'TROUPE']
['HANGUP', 'PROTECT', 'TENDON']
['HANGUP', 'PROTECT', 'TETRAD']
['HANGUP', 'PROTECT', 'THREAD']
['HANGUP', 'PROTECTOR', 'RAND']
['HANGUP', 'PROTECTOR', 'READ']
['HANGUP', 'PROTECTOR', 'RECD']
['HANGUP', 'PROTECTOR', 'REND']
['HANGUP', 'PROTECTOR', 'RETD']
['HANGUP', 'PUERTO', 'ORCHARD']
['HANGUP', 'PUPATE', 'ECUADOR']
['HANGUP', 'PUTOUT', 'TRADUCE']
['HAP', 'PARENTAGE', 'ECUADOR']
['HAP', 'PATRONAGE', 'ECUADOR']
['HAP', 'PRODUCT', 'TERATOGEN']
['HARANGUE', 'EPA', 'ANECDOTE']
['HARANGUE', 'ETCH', 'HARDTOP']
['HARANGUER', 'RAP', 'PRODUCT']
['HARANGUER', 'RECD', 'DOPANT']
['HARANGUER', 'REP', 'PRODUCT']
['HARD', 'DOGNAPER', 'RETOUCH']
['HARD', 'DOTER', 'REPUGNANCE']
['HARD', 'DRAGONET', 'TOUCHUP']
['HARD', 'DROPOUT', 'TANGENCE']
['HARD', 'DROUGHT', 'TENPENCE']
['HARDPAN', 'NECTAR', 'RAGOUT']
['HARDPAN', 'NEGATOR', 'RECUT']
['HARDPAN', 'NEGRO', 'OUTCROP']
['HARDPAN', 'NOUGAT', 'TRANCE']
['HARDPAN', 'NOUGAT', 'TRENCH']
['HARDPAN', 'NOUGHT', 'TRANCE']
['HARDPAN', 'NOUGHT', 'TRENCH']
['HARDTOP', 'PAGEANT', 'TOUCH']
['HARDTOP', 'PANGA', 'ARCUATE']
['HARDTOP', 'PENANG', 'GAUCHO']
['HARDTOP', 'PENANG', 'GROUCH']
['HARDTOP', 'PENCHANT', 'THUG']
['HARDTOP', 'PENTARCH', 'HUGE']
['HARDTOP', 'PERCENT', 'TOUGH']
['HARDTOP', 'PERCH', 'HANGOUT']
['HARDTOP', 'PEUGEOT', 'TENCH']
['HARDTOP', 'PONCHO', 'OUTAGE']
['HARDTOP', 'POUT', 'TANGENCE']
['HARDTOP', 'PRANCE', 'ENOUGH']
['HARDTOP', 'PRANCE', 'EUGENE']
['HARDTOP', 'PRANCER', 'ROGUE']
['HARDTOP', 'PRANCER', 'ROUGE']
['HARDTOP', 'PRANCER', 'ROUGH']
['HARDTOP', 'PRECUT', 'THRONG']
['HARDTOP', 'PRECUT', 'TONGER']
['HARDTOP', 'PRECUT', 'TONGUE']
['HARDTOP', 'PRODUCER', 'RANG']
['HARDTOP', 'PUCE', 'ENDANGER']
['HARP', 'PRODUCER', 'REAGENT']
['HARP', 'PRODUCER', 'REGNANT']
['HARP', 'PRODUCER', 'RENTAGE']
['HARP', 'PRODUCT', 'TANGENCE']
['HARP', 'PRODUCT', 'TETRAGON']
['HART', 'TONGER', 'REPRODUCE']
['HART', 'TUDOR', 'REPUGNANCE']
['HAT', 'TANAGER', 'REPRODUCE']
['HAT', 'TONGER', 'REPRODUCER']
['HATCH', 'HANGDOG', 'GROUPER']
['HATCH', 'HANGUP', 'PARDONER']
['HATCH', 'HANGUP', 'PRODUCER']
['HATER', 'REPRODUCER', 'RANG']
['HATH', 'HANGAR', 'REPRODUCE']
['HATH', 'HANGER', 'REPRODUCE']
['HAUGH', 'HARDTOP', 'PENANCE']
['HAUGH', 'HARDTOP', 'PERCENT']
['HAUGH', 'HARDTOP', 'POTENCE']
['HAUGH', 'HARDTOP', 'PRANCER']
['HAUTE', 'ENGR', 'REPRODUCER']
['HAUTE', 'EPERGNE', 'ECUADOR']
['HOD', 'DANGER', 'RECUPERATE']
['HOD', 'DARTER', 'REPUGNANCE']
['HODAD', 'DRAGNET', 'TOUCHUP']
['HOE', 'ECUADOR', 'REPUGNANT']
['HOG', 'GODPARENT', 'TOUCHUP']
['HOG', 'GODPARENT', 'TRADUCE']
['HOG', 'GRANDPARENT', 'TOUCH']
['HOG', 'GRANTER', 'REPRODUCE']
['HOG', 'GRANTOR', 'REPRODUCE']
['HOG', 'GUARDANT', 'TENPENCE']
['HOGAN', 'NOTER', 'REPRODUCE']
['HON', 'NEGATER', 'REPRODUCE']
['HON', 'NEGATOR', 'REPRODUCE']
['HONCHO', 'ODOR', 'REPUGNANT']
['HONCHO', 'OPERAND', 'DOUGHT']
['HONCHO', 'OPERAND', 'DUGOUT']
['HONCHO', 'OUGHT', 'TEARDROP']
['HONCHO', 'OUGHT', 'TETRAPOD']
['HONCHO', 'OUTAGE', 'EARDROP']
['HONDA', 'AGAR', 'RECUPERATE']
['HONDA', 'ARCUATE', 'EPERGNE']
['HONDA', 'AUTOGRAPH', 'HANCE']
['HONER', 'RECUPERATE', 'EGAD']
['HONOR', 'RECUPERATE', 'EGAD']
['HOP', 'PARENTAGE', 'ECUADOR']
['HOP', 'PATRONAGE', 'ECUADOR']
['HOP', 'PREGNANT', 'TRADUCER']
['HOP', 'PRODUCT', 'TERATOGEN']
['HOPE', 'ENDANGER', 'RETOUCH']
['HOPER', 'RANCHO', 'OUTDODGE']
['HOPER', 'REAGENT', 'TRADUCE']
['HOPER', 'REGENT', 'TRADUCER']
['HOPER', 'REGNANT', 'TRADUCE']
['HOPER', 'RENTAGE', 'ECUADOR']
['HOPER', 'RETOUCH', 'HANGDOG']
['HOR', 'REPUGNANT', 'TRADUCE']
['HOT', 'TANAGER', 'REPRODUCE']
['HOTCHPOTCH', 'HUGER', 'RAND']
['HOTDOG', 'GAR', 'REPUGNANCE']
['HOTDOG', 'GAUCHO', 'OPERAND']
['HOTDOG', 'GAUCHO', 'OPERANT']
['HOTDOG', 'GETUP', 'PENTARCH']
['HOTDOG', 'GRANDPA', 'APERCU']
['HOTDOG', 'GRENADA', 'APERCU']
['HOTDOG', 'GROUP', 'PENCHANT']
['HOTDOG', 'GROUP', 'PENTARCH']
['HOTDOG', 'GROUPER', 'RANCHO']
['HOTROD', 'DANCER', 'REGROUP']
['HOTROD', 'DOGNAP', 'PREPUCE']
['HOTROD', 'DOGNAP', 'PRODUCE']
['HOTROD', 'DOGNAPER', 'RECUT']
['HOTROD', 'DUP', 'PERCENTAGE']
['HUE', 'ECUADOR', 'REPUGNANT']
['HUG', 'GODPARENT', 'TOUCHUP']
['HUG', 'GODPARENT', 'TRADUCE']
['HUG', 'GRANDPARENT', 'TORCH']
['HUG', 'GRANDPARENT', 'TOUCH']
['HUG', 'GRANTER', 'REPRODUCE']
['HUG', 'GRANTOR', 'REPRODUCE']
['HUGE', 'EARDROP', 'PENCHANT']
['HUGE', 'EARDROP', 'PENTARCH']
['HUGE', 'EARDROP', 'PRETENCE']
['HUGE', 'ECUADOR', 'REPENTER']
['HUGE', 'ENCHANT', 'TEARDROP']
['HUGE', 'ENCHANT', 'TETRAPOD']
['HUGE', 'ENDPAPER', 'RETOUCH']
['HUGE', 'ENTRANCE', 'EARDROP']
['HUGE', 'ENTRENCH', 'HARDTOP']
['HUGER', 'RECENT', 'TEARDROP']
['HUGER', 'RECENT', 'TETRAPOD']
['HUGER', 'REPRODUCE', 'EATEN']
['HUGER', 'REPRODUCE', 'ENATE']
['HUGER', 'REPRODUCER', 'RANT']
['HUGER', 'RETOUCH', 'HARDPAN']
['HUGUENOT', 'TAP', 'PRODUCER']
['HUGUENOT', 'TAPE', 'ECUADOR']
['HUGUENOT', 'TAPERER', 'RECD']
['HUGUENOT', 'TARP', 'PRODUCE']
['HUGUENOT', 'TARP', 'PRODUCT']
['HUGUENOT', 'TEARDROP', 'PCT']
['HUGUENOT', 'TECH', 'HARDPAN']
['HUGUENOT', 'TECH', 'HARDTOP']
['HUGUENOT', 'TOPE', 'ECUADOR']
['HUGUENOT', 'TOUCHUP', 'PARD']
['HUGUENOT', 'TRADUCER', 'RAP']
['HUGUENOT', 'TRADUCER', 'REP']
['HUGUENOT', 'TRAP', 'PRODUCE']
['HUGUENOT', 'TRAP', 'PRODUCT']
['HUP', 'PARENTAGE', 'ECUADOR']
['HUP', 'PATRONAGE', 'ECUADOR']
['HUP', 'PRODUCT', 'TERATOGEN']
['HUT', 'TANAGER', 'REPRODUCE']
['HUTCH', 'HANGDOG', 'GROUPER']
['HUTCH', 'HANGUP', 'PARDONER']
['HUTCH', 'HANGUP', 'PRODUCER']
['HUTCH', 'HARDPAN', 'NEGATOR']
['HUTCH', 'HARDTOP', 'PAGEANT']
['HUTCH', 'HARDTOP', 'PEONAGE']
['HUTCH', 'HOG', 'GRANDPARENT']
['HUTCH', 'HOTROD', 'DOGNAPER']
['NAG', 'GODPARENT', 'TOUCHUP']
['NAG', 'GRANDPARENT', 'TOUCH']
['NAP', 'PRODUCER', 'RETAUGHT']
['NAPE', 'ECUADOR', 'RETAUGHT']
['NAPE', 'ENDANGER', 'RETOUCH']
['NAPHTHA', 'ADAGE', 'ECUADOR']
['NAPHTHA', 'AGAPE', 'ECUADOR']
['NAPHTHA', 'AGATE', 'ECUADOR']
['NAPHTHA', 'AGONE', 'ECUADOR']
['NAPHTHA', 'ARGOT', 'TRADUCE']
['NAPHTHA', 'ARGUE', 'ECUADOR']
['NARD', 'DOGNAPER', 'RETOUCH']
['NARD', 'DRAGONET', 'TOUCHUP']
['NARD', 'DROUGHT', 'TENPENCE']
['NARD', 'DUTCH', 'HODGEPODGE']
['NAUGHT', 'TAR', 'REPRODUCER']
['NAUGHT', 'TEAPOT', 'TRADUCE']
['NAUGHT', 'TEAR', 'REPRODUCE']
['NAUGHT', 'TEARDROP', 'PARCH']
['NAUGHT', 'TEARDROP', 'PATCH']
['NAUGHT', 'TEARDROP', 'PENCE']
['NAUGHT', 'TEARDROP', 'PERCH']
['NAUGHT', 'TEARDROP', 'PONCE']
['NAUGHT', 'TEARDROP', 'PORCH']
['NAUGHT', 'TEARDROP', 'POUCH']
['NAUGHT', 'TETRAPOD', 'DANCE']
['NAUGHT', 'TETRAPOD', 'DOUCE']
['NAUGHT', 'TETRAPOD', 'DUTCH']
['NAUGHT', 'THOR', 'REPRODUCE']
['NAUGHT', 'THORP', 'PRODUCER']
['NAUGHT', 'THORPE', 'ECUADOR']
['NAUGHT', 'TOR', 'REPRODUCER']
['NAUGHT', 'TOUCHUP', 'PERDUE']
['NAUGHT', 'TOUCHUP', 'PETARD']
['NAUGHT', 'TRADUCER', 'REPRO']
['NAUGHT', 'TRADUCER', 'ROPER']
['NAUGHT', 'TRANCE', 'EARDROP']
['NAUGHT', 'TRENCH', 'HARDTOP']
['NAUGHT', 'TROUPE', 'ECUADOR']
['NAUT', 'TORCH', 'HODGEPODGE']
['NAUTCH', 'HANG', 'GODPARENT']
['NAUTCH', 'HANGDOG', 'GROPER']
['NAUTCH', 'HANGUP', 'PADRONE']
['NAUTCH', 'HANGUP', 'PORTEND']
['NAUTCH', 'HANGUP', 'PRODUCE']
['NAUTCH', 'HARDPAN', 'NONAGE']
['NAUTCH', 'HARDPAN', 'NONEGO']
['NAUTCH', 'HARDTOP', 'PENANG']
['NAUTCH', 'HARDTOP', 'POTAGE']
['NAUTCH', 'HARDTOP', 'PRAGUE']
['NAUTCH', 'HODAD', 'DOGNAPER']
['NAUTCH', 'HODAD', 'DRAGROPE']
['NAUTCH', 'HODGEPODGE', 'EAR']
['NAUTCH', 'HODGEPODGE', 'ERA']
['NAUTCH', 'HODGEPODGE', 'ERE']
['NAUTCH', 'HODGEPODGE', 'ERG']
['NAUTCH', 'HOTDOG', 'GROUPER']
['NEAP', 'PRODUCT', 'THOROUGH']
['NEATH', 'HANGUP', 'PRODUCER']
['NEATH', 'HUGER', 'REPRODUCE']
['NEGATE', 'EUCHRE', 'EARDROP']
['NEGRO', 'ODORANT', 'TOUCHUP']
['NEGRO', 'ORCHARD', 'DROPOUT']
['NEPHRON', 'NAUTCH', 'HOTDOG']
['NERD', 'DATCHA', 'AUTOGRAPH']
['NERD', 'DOGNAPER', 'RETOUCH']
['NERD', 'DRAGONET', 'TOUCHUP']
['NERD', 'DRAUGHT', 'TOPNOTCH']
['NOG', 'GODPARENT', 'TOUCHUP']
['NOG', 'GRANDPARENT', 'TOUCH']
['NOPE', 'ECUADOR', 'RETAUGHT']
['NOPE', 'ENDANGER', 'RETOUCH']
['NORTH', 'HANGUP', 'PRODUCER']
['NOTCH', 'HANGDOG', 'GROUPER']
['NOTCH', 'HANGUP', 'PARDONER']
['NOTCH', 'HANGUP', 'PRODUCER']
['NOTCH', 'HARDTOP', 'PEUGEOT']
['NOTCH', 'HUG', 'GRANDPARENT']
['NOTEPAD', 'DATCHA', 'ARGUER']
['NOTEPAD', 'DAUGHTER', 'RECD']
['NOTEPAD', 'DOTAGE', 'EUCHRE']
['NOTEPAD', 'DOUGHT', 'TRANCE']
['NOTEPAD', 'DOUGHT', 'TRENCH']
['NOTEPAD', 'DRAGNET', 'TOUCH']
['NOTEPAD', 'DRAGON', 'NAUTCH']
['NOTEPAD', 'DRAUGHT', 'TENCH']
['NOTEPAD', 'DRAUGHT', 'TERCE']
['NOTEPAD', 'DRAUGHT', 'TORCH']
['NOTEPAD', 'DRAUGHT', 'TOUCH']
['NOTEPAD', 'DRENCH', 'HANGUP']
['NOTEPAD', 'DROGUE', 'ECHOER']
['NOTEPAD', 'DROGUE', 'EUCHRE']
['NOTEPAD', 'DROUGHT', 'TENCH']
['NOTEPAD', 'DROUGHT', 'TERCE']
['NOTEPAD', 'DROUGHT', 'TORCH']
['NOTEPAD', 'DROUGHT', 'TOUCH']
['NOTEPAD', 'DUCT', 'THOROUGH']
['NOTEPAD', 'DUGONG', 'GROUCH']
['NOTEPAD', 'DUGOUT', 'TRENCH']
['NOTEPAPER', 'RECD', 'DOUGHT']
['NOUGAT', 'TEARDROP', 'PARCH']
['NOUGAT', 'TEARDROP', 'PATCH']
['NOUGAT', 'TEARDROP', 'PERCH']
['NOUGAT', 'TEARDROP', 'PORCH']
['NOUGAT', 'TEARDROP', 'POUCH']
['NOUGAT', 'TETRAPOD', 'DUTCH']
['NOUGAT', 'THOR', 'REPRODUCE']
['NOUGAT', 'THORP', 'PRODUCER']
['NOUGAT', 'THORPE', 'ECUADOR']
['NOUGAT', 'TOUCHUP', 'PERDUE']
['NOUGAT', 'TOUCHUP', 'PETARD']
['NOUGAT', 'TRENCH', 'HARDPAN']
['NOUGAT', 'TRENCH', 'HARDTOP']
['NOUGHT', 'TAR', 'REPRODUCER']
['NOUGHT', 'TEAPOT', 'TRADUCE']
['NOUGHT', 'TEAR', 'REPRODUCE']
['NOUGHT', 'TEARDROP', 'PARCH']
['NOUGHT', 'TEARDROP', 'PATCH']
['NOUGHT', 'TEARDROP', 'PENCE']
['NOUGHT', 'TEARDROP', 'PERCH']
['NOUGHT', 'TEARDROP', 'PONCE']
['NOUGHT', 'TEARDROP', 'PORCH']
['NOUGHT', 'TEARDROP', 'POUCH']
['NOUGHT', 'TERCE', 'ENDPAPER']
['NOUGHT', 'TETRAPOD', 'DANCE']
['NOUGHT', 'TETRAPOD', 'DOUCE']
['NOUGHT', 'TETRAPOD', 'DUTCH']
['NOUGHT', 'THORPE', 'ECUADOR']
['NOUGHT', 'TOUCHUP', 'PETARD']
['NOUGHT', 'TRADUCE', 'ENTRAP']
['NOUGHT', 'TRADUCER', 'RAPER']
['NOUGHT', 'TRADUCER', 'REPRO']
['NOUGHT', 'TRADUCER', 'ROPER']
['NOUGHT', 'TRANCE', 'EARDROP']
['NOUGHT', 'TRENCH', 'HARDPAN']
['NOUGHT', 'TRENCH', 'HARDTOP']
['NOUGHT', 'TROUPE', 'ECUADOR']
['NTH', 'HANGAR', 'REPRODUCER']
['NTH', 'HANGER', 'REPRODUCER']
['ODOR', 'REGROUP', 'PENCHANT']
['ODOR', 'REGROUP', 'PENTARCH']
['ODOR', 'REPUGNANCE', 'EARTH']
['ODOR', 'REPUGNANT', 'THATCH']
['ODOR', 'REPUGNANT', 'TRENCH']
['ODORANT', 'TOPNOTCH', 'HUGE']
['ODORANT', 'TOUCHUP', 'PHAGE']
['ODORANT', 'TRENCH', 'HANGUP']
['OGRE', 'ENDPAPER', 'RETOUCH']
['ONAGER', 'REPRODUCE', 'ETCH']
['ONONDAGA', 'ANTHROP', 'PUCE']
['ONONDAGA', 'APER', 'RETOUCH']
['OPEC', 'CHAD', 'DREADNOUGHT']
['OPEC', 'CHANTAGE', 'ECUADOR']
['OPEC', 'CHUG', 'GRANDPARENT']
['OPERA', 'ANDROGEN', 'NAUTCH']
['OPERA', 'ANECDOTE', 'ENOUGH']
['OPERAND', 'DATCHA', 'ARGUER']
['OPERAND', 'DATCHA', 'AUGEND']
['OPERAND', 'DAUGHTER', 'RECD']
['OPERAND', 'DOTAGE', 'EUCHRE']
['OPERAND', 'DOUGHT', 'THATCH']
['OPERAND', 'DOUGHT', 'TRANCE']
['OPERAND', 'DOUGHT', 'TRENCH']
['OPERAND', 'DRAGNET', 'TOUCH']
['OPERAND', 'DRAGON', 'NAUTCH']
['OPERAND', 'DRAUGHT', 'TENCH']
['OPERAND', 'DRAUGHT', 'TERCE']
['OPERAND', 'DRAUGHT', 'TORCH']
['OPERAND', 'DRAUGHT', 'TOUCH']
['OPERAND', 'DROUGHT', 'TENCH']
['OPERAND', 'DROUGHT', 'TERCE']
['OPERAND', 'DROUGHT', 'TORCH']
['OPERAND', 'DROUGHT', 'TOUCH']
['OPERAND', 'DUCT', 'THOROUGH']
['OPERAND', 'DUDGEON', 'NOTCH']
['OPERAND', 'DUGOUT', 'THATCH']
['OPERAND', 'DUGOUT', 'TRENCH']
['OPERAND', 'DUTCH', 'HANGDOG']
['OPERAND', 'DUTCH', 'HANGOUT']
['OPERANT', 'TOUCH', 'HANGDOG']
['ORANG', 'GODPARENT', 'TOUCH']
['ORCH', 'HANGOUT', 'TEARDROP']
['ORCH', 'HANGOUT', 'TETRAPOD']
['ORCHARD', 'DANGER', 'REPUTE']
['ORCHARD', 'DOGNAP', 'POUTER']
['ORCHARD', 'DOGNAP', 'PRECUT']
['ORCHARD', 'DOGNAP', 'PUERTO']
['ORCHARD', 'DOGNAP', 'PUPATE']
['ORCHARD', 'DOGNAPER', 'ROUT']
['ORCHARD', 'DOPANT', 'TONGUE']
['ORCHARD', 'DOUGHT', 'TREPAN']
['ORCHARD', 'DRAGNET', 'TAUPE']
['ORCHARD', 'DROGUE', 'ENTRAP']
['ORCHARD', 'DUG', 'GODPARENT']
['ORCHARD', 'DUGOUT', 'TREPAN']
['ORCHARD', 'DUP', 'PARENTAGE']
['ORCHARD', 'DUP', 'PATRONAGE']
['ORCHARD', 'DUPER', 'REAGENT']
['ORCHARD', 'DUPER', 'REGNANT']
['ORCHARD', 'DUPER', 'RENTAGE']
['ORDNANCE', 'EARTH', 'HANGUP']
['ORDNANCE', 'ETAPE', 'ENOUGH']
['ORDO', 'OUTCROP', 'PATHOGEN']
['OREAD', 'DOUGHT', 'TENPENCE']
['OREAD', 'DOUGHT', 'TOPNOTCH']
['OREAD', 'DRAGNET', 'TOUCHUP']
['OREAD', 'DUGOUT', 'TOPNOTCH']
['OREGANO', 'OPERAND', 'DUTCH']
['OREGON', 'NAUTCH', 'HARDPAN']
['OREGON', 'NAUTCH', 'HARDTOP']
['ORGANA', 'ARTHROPOD', 'DUCE']
['ORGEAT', 'TOUCHUP', 'PARDON']
['ORGEAT', 'TOUCHUP', 'PENTAD']
['ORPHAN', 'NAUGHT', 'TRADUCE']
['ORPHAN', 'NEGATE', 'ECUADOR']
['ORPHAN', 'NOUGAT', 'TRADUCE']
['ORPHAN', 'NOUGHT', 'TRADUCE']
['ORPHANAGE', 'EAT', 'TRADUCE']
['ORPHANAGE', 'ECUADOR', 'RAT']
['ORPHANAGE', 'ECUADOR', 'RET']
['ORPHANAGE', 'ECUADOR', 'ROT']
['ORPHANAGE', 'ECUADOR', 'RTE']
['ORPHANAGE', 'ENDUE', 'ERECT']
['ORPHANAGE', 'ERECT', 'TUDOR']
['ORTH', 'HANGAR', 'REPRODUCE']
['ORTH', 'HANGER', 'REPRODUCE']
['ORTHO', 'ODOR', 'REPUGNANCE']
['ORTHO', 'ONONDAGA', 'APERCU']
['OUCH', 'HANG', 'GRANDPARENT']
['OUCH', 'HANGOUT', 'TEARDROP']
['OUCH', 'HANGOUT', 'TETRAPOD']
['OUCH', 'HARDTOP', 'PATHOGEN']
['OUCH', 'HARDTOP', 'PENTAGON']
['OUCH', 'HARDTOP', 'PREGNANT']
['OUCH', 'HOTDOG', 'GODPARENT']
['OUGHT', 'TEARDROP', 'PONCHO']
['OUGHT', 'TEARDROP', 'PRANCE']
['OUGHT', 'TETRAPOD', 'DANCER']
['OUGHT', 'TETRAPOD', 'DRENCH']
['OUGHT', 'TOUCHUP', 'PADRONE']
['OUGHT', 'TOUCHUP', 'PARDNER']
['OUGHT', 'TRADUCE', 'EPERGNE']
['OUGHT', 'TRADUCER', 'REOPEN']
['OUGHT', 'TRADUCER', 'REPENT']
['OUGHT', 'TRANCE', 'ENDPAPER']
['OUTAGE', 'EARDROP', 'PONCHO']
['OUTAGE', 'ENDPAPER', 'RANCH']
['OUTAGE', 'ENDPAPER', 'RATCH']
['OUTAGE', 'ENDPAPER', 'RETCH']
['OUTARGUE', 'ECHO', 'OPERAND']
['OUTARGUE', 'ETCH', 'HARDPAN']
['OUTCROP', 'PARDNER', 'ROUGH']
['OUTCROP', 'PATHOGEN', 'NARD']
['OUTCROP', 'PATHOGEN', 'NERD']
['OUTCROP', 'PEND', 'DAUGHTER']
['OUTCROP', 'PENDANT', 'THONG']
['OUTCROP', 'PENDANT', 'TOUGH']
['OUTCROP', 'PENTAD', 'DOUGHT']
['OUTCROP', 'PERCH', 'HANGDOG']
['OUTCROP', 'PHAGE', 'ENDNOTE']
['OUTCROP', 'POND', 'DAUGHTER']
['OUTCROP', 'PREGNANT', 'THUD']
['OUTDATE', 'EPA', 'ANCHORAGE']
['OUTDO', 'OPENER', 'RECHARGE']
['OUTDO', 'OPERA', 'ANCHORAGE']
['OUTDO', 'ORC', 'CHAPERONAGE']
['OUTDO', 'ORGEAT', 'TOPNOTCH']
['OUTDO', 'ORPHANAGE', 'ERECT']
['OUTDODGE', 'EARPHONE', 'ENC']
['OUTDODGE', 'EARPHONE', 'ETC']
['OUTDODGE', 'ECHO', 'OPERAND']
['OUTDODGE', 'ECHO', 'OPERANT']
['OUTDODGE', 'ENC', 'CHAPERON']
['OUTDODGE', 'ENCHANT', 'TARP']
['OUTDODGE', 'ENCHANT', 'TRAP']
['OUTDODGE', 'ENCHANT', 'TROP']
['OUTDODGE', 'ENHANCER', 'RAP']
['OUTDODGE', 'ENHANCER', 'REP']
['OUTDODGE', 'ENTRAP', 'PARCH']
['OUTDODGE', 'ENTRAP', 'PATCH']
['OUTDODGE', 'ENTRAP', 'PERCH']
['OUTDODGE', 'ENTRAP', 'PORCH']
['OUTDODGE', 'ENTRAP', 'POUCH']
