3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['LAPBOARD', 'DICER', 'RECTIFIER']
['LAPBOARD', 'DICIER', 'RATIFIER']
['LAPBOARD', 'DICIER', 'REFILTER']
['LAPBOARD', 'DICIER', 'RETROFIT']
['LAPBOARD', 'DICTA', 'ARTIFICER']
['LAPBOARD', 'DICTATE', 'EARFLAP']
['LAPBOARD', 'DOLOR', 'RECTIFIER']
['LAPBOARD', 'DREAR', 'RECTIFIER']
['LIFEBOAT', 'TAILCOAT', 'TREPID']
['LIFEBOAT', 'TARPAPER', 'RECLAD']
['LIFEBOAT', 'TARPAPER', 'RECORD']
['LIFEBOAT', 'TIPI', 'IDIOCRATIC']
['LIFEBOAT', 'TREPID', 'DIABETIC']
['LIFEBOAT', 'TREPID', 'DIABOLIC']
['LIFEBOAT', 'TREPID', 'DIETETIC']
['LIPID', 'DIABOLIC', 'CERTIFIER']
['LOFTIER', 'RECITAL', 'LAPBOARD']
['LOFTIER', 'REPROBATE', 'EBCDIC']
['OBLITERATE', 'EPIC', 'CODIFIER']
['PALPAL', 'LIFEBOAT', 'TETRADIC']
['PALPITATE', 'EBCDIC', 'CROFTER']
['PARABOLA', 'AORTIC', 'CODIFIER']
['PARABOLA', 'ARCTIC', 'CODIFIER']
['PARABOLA', 'ARDOR', 'RECTIFIER']
['PARABOLA', 'ARTIFICE', 'EBCDIC']
['PARABOLA', 'ARTIFICE', 'EIDOLA']
['PARABOLA', 'ARTIFICER', 'RADAR']
['PARABOLA', 'ARTIFICER', 'RADIO']
['PARABOLA', 'ARTIFICER', 'RAPID']
['PARABOLIC', 'CERTIFIER', 'RAID']
['PARABOLIC', 'CERTIFIER', 'READ']
['PARABOLIC', 'CERTIFIER', 'RECD']
['PARABOLIC', 'CERTIFIER', 'RETD']
['PARABOLIC', 'CERTIFIER', 'ROAD']
['PARABOLIC', 'CLIFT', 'TEABOARD']
['PARABOLIC', 'CLIFT', 'TETRADIC']
['PARABOLIC', 'CODA', 'ARTIFICER']
['PARABOLIC', 'CODAL', 'LIFEBOAT']
['PARABOLIC', 'CODICIL', 'LIFTER']
['PARABOLIC', 'CODICIL', 'LOFTER']
['PARABOLIC', 'CODIFIER', 'RATER']
['PARABOLIC', 'CODIFIER', 'RATIO']
['PARABOLIC', 'CODIFIER', 'RECTA']
['PARABOLIC', 'CODIFIER', 'RECTI']
['PARABOLIC', 'CODIFIER', 'REFIT']
['PARABOLIC', 'CODIFIER', 'RETIE']
['PARABOLIC', 'CODIFIER', 'RETRO']
['PARABOLIC', 'COLORADO', 'OFTER']
['PARABOLIC', 'CORDIAL', 'LIFTER']
['PARABOLIC', 'CORDIAL', 'LOFTER']
['PARABOLIC', 'CROFT', 'TEABOARD']
['PARABOLIC', 'CROFT', 'TETRADIC']
['PARABOLIC', 'CROFTER', 'RADIAL']
['PARABOLIC', 'CROFTER', 'RECLAD']
['PARABOLIC', 'CROFTER', 'RECORD']
['PARABOLIC', 'CROFTER', 'REPAID']
['PARABOLIC', 'CROFTER', 'REREAD']
['PARABOLIC', 'CROFTER', 'RETARD']
['PARETIC', 'CODICIL', 'LIFEBOAT']
['PARETIC', 'CORDIAL', 'LIFEBOAT']
['PARETIC', 'CORDOBA', 'AEROFOIL']
['PARODIC', 'CERTIFIER', 'REBOIL']
['PARODIC', 'COBALTIC', 'CROFTER']
['PARODIC', 'CODICIL', 'LIFEBOAT']
['PARODIC', 'CORDIAL', 'LIFEBOAT']
['PARTICIPIAL', 'LIFEBOAT', 'TAD']
['PATROL', 'LIFEBOAT', 'TETRADIC']
['PEARLITE', 'EBCDIC', 'CODIFIER']
['PECTIC', 'COBALTIC', 'CODIFIER']
['PERCOLATE', 'EBCDIC', 'CROFTER']
['PERFECT', 'TABLOID', 'DIABETIC']
['PERFECT', 'TABLOID', 'DIABOLIC']
['PERFECT', 'TABLOID', 'DIETETIC']
['PERFECT', 'TABLOID', 'DILATATE']
['PERFECT', 'TAILCOAT', 'TABLOID']
['PERFECT', 'TARDO', 'OBLITERATE']
['PERFECT', 'TEABOARD', 'DIABOLO']
['PERFECT', 'TEABOARD', 'DILATER']
['PERFECT', 'TEABOARD', 'DIPLOID']
['PERFECT', 'TERTIAL', 'LAPBOARD']
['PERFECT', 'TREFOIL', 'LAPBOARD']
['PERFECTER', 'RADIAL', 'LABORER']
['PERFECTER', 'RAPID', 'DIABOLIC']
['PERFECTER', 'READIER', 'REBOIL']
['PERFECTER', 'REBAIT', 'TABLOID']
['PERFECTER', 'REBOIL', 'LARDIER']
['PERFECTER', 'RECLAD', 'DIABOLO']
['PERFECTER', 'RECORD', 'DIABOLO']
['PERFECTER', 'REOIL', 'LAPBOARD']
['PERFECTER', 'REPAID', 'DIABOLO']
['PERFECTER', 'REPEAT', 'TABLOID']
['PERFECTER', 'REPROBE', 'EIDOLA']
['PERFECTER', 'REREAD', 'DIABOLO']
['PERFECTER', 'RETARD', 'DIABOLO']
['PERFECTER', 'ROBERT', 'TABLOID']
['PERFORATE', 'EARLOBE', 'EBCDIC']
['PERFORATE', 'EBCDIC', 'CILIATA']
['PERFORATE', 'EBCDIC', 'CILIATE']
['PERFORATE', 'EBCDIC', 'COALPIT']
['PERFORATE', 'EBCDIC', 'CODICIL']
['PERFORATE', 'EBCDIC', 'COLITIC']
['PERFORATE', 'EBCDIC', 'COLORER']
['PERFORATE', 'EBCDIC', 'CORDIAL']
['PERFORATE', 'EPIC', 'CLAPBOARD']
['PERFORATE', 'EPIC', 'CLIPBOARD']
['PERFORCE', 'EBCDIC', 'CLODPATE']
['PERFORCE', 'EBCDIC', 'COBALTIC']
['PERFORCE', 'ETIOLATE', 'EBCDIC']
['PERLITIC', 'CODIFIER', 'REBAIT']
['PERLITIC', 'CODIFIER', 'REBATE']
['PETARD', 'DIABOLIC', 'CODIFIER']
['PETIOLATE', 'EBCDIC', 'CROFTER']
['PETROL', 'LIFEBOAT', 'TETRADIC']
['PIERCER', 'RETROFIT', 'TABLOID']
['PILFER', 'RAILROAD', 'DIABETIC']
['PILFER', 'RERECORD', 'DIABETIC']
['PILFERER', 'RECORD', 'DIABETIC']
['PILFERER', 'RECTAL', 'LAPBOARD']
['PILFERER', 'RETARD', 'DIABOLIC']
['PILFERER', 'ROBERT', 'TETRADIC']
['PLAID', 'DIABOLIC', 'CERTIFIER']
['PREFECT', 'TABLOID', 'DIABETIC']
['PREFECT', 'TABLOID', 'DIABOLIC']
['PREFECT', 'TABLOID', 'DIETETIC']
['PREFECT', 'TABLOID', 'DILATATE']
['PREFECT', 'TAILCOAT', 'TABLOID']
['PREFECT', 'TARDO', 'OBLITERATE']
['PREFECT', 'TEABOARD', 'DIABOLO']
['PREFECT', 'TEABOARD', 'DILATER']
['PREFECT', 'TEABOARD', 'DIPLOID']
['PREFECT', 'TERTIAL', 'LAPBOARD']
['PREFECT', 'TREFOIL', 'LAPBOARD']
['PREFER', 'RAILROAD', 'DIABETIC']
['PREPAID', 'DIABOLIC', 'CROFTER']
['PRERECORD', 'DIABETIC', 'CLIFT']
['PRERECORD', 'DIABOLIC', 'CLIFT']
['PRERECORD', 'DIABOLIC', 'CROFT']
['PROBATE', 'EIDOLA', 'ARTIFICER']
['PROFIT', 'TAILCOAT', 'TEABOARD']
['PROFIT', 'TEABOARD', 'DIABOLIC']
['PROFIT', 'TETRADIC', 'COBALTIC']
['PROFIT', 'TETRADIC', 'COCOBOLO']
['PROFITER', 'REBEC', 'CLAPBOARD']
['PROFITER', 'REBEC', 'CLIPBOARD']
['PROFITER', 'RECLAD', 'DIABETIC']
['PROFITER', 'RECLAD', 'DIABOLIC']
['PROFITER', 'RECOIL', 'LAPBOARD']
['PROFITER', 'RECORD', 'DIABOLIC']
['PROFITER', 'RECTAL', 'LAPBOARD']
['PROFITER', 'REPAID', 'DIABOLIC']
['PROFITER', 'REREAD', 'DIABOLIC']
['PROFITER', 'RETARD', 'DIABOLIC']
['PROLABOR', 'RADAR', 'RECTIFIER']
['PROLABOR', 'RATIFIER', 'RECLAD']
['PROLABOR', 'RATIFIER', 'RECORD']
['PROLABOR', 'RECTIFIER', 'RADAR']
['PROLABOR', 'RECTIFIER', 'RADIO']
['PROLABOR', 'RECTIFIER', 'RAPID']
['PROLABOR', 'REFILTER', 'RECLAD']
['PROLABOR', 'REFILTER', 'RECORD']
['PROLATE', 'EBCDIC', 'CERTIFIER']
['PROLIFERATE', 'EBCDIC', 'CECIL']
['PROLIFERATE', 'EBCDIC', 'CILIA']
['PROLIFERATE', 'EBCDIC', 'CITER']
['PROLIFERATE', 'EBCDIC', 'CLIFT']
['PROLIFERATE', 'EBCDIC', 'COATI']
['PROLIFERATE', 'EBCDIC', 'COBOL']
['PROLIFERATE', 'EBCDIC', 'COCOA']
['PROLIFERATE', 'EBCDIC', 'CODAL']
['PROLIFERATE', 'EBCDIC', 'COLIC']
['PROLIFERATE', 'EBCDIC', 'COLOR']
['PROLIFERATE', 'EBCDIC', 'CORAL']
['PROLIFERATE', 'EBCDIC', 'CORER']
['PROLIFERATE', 'EBCDIC', 'CRAPE']
['PROLIFERATE', 'EBCDIC', 'CRATE']
['PROLIFERATE', 'EBCDIC', 'CREPE']
['PROLIFERATE', 'EBCDIC', 'CRETE']
['PROLIFERATE', 'EBCDIC', 'CROCI']
['PROLIFERATE', 'EBCDIC', 'CROFT']
['PROLIFERATE', 'ECLAT', 'TABARD']
['PROLIFERATE', 'EPIC', 'CORDOBA']
['PROLIFERATE', 'ERECT', 'TABARD']
['PROLIFERATE', 'ETAPE', 'EBCDIC']
['PROLIFIC', 'CLAPBOARD', 'DATER']
['PROLIFIC', 'CLARET', 'TEABOARD']
['PROLIFIC', 'CLIPBOARD', 'DATER']
['PROLIFIC', 'CLODPATE', 'EBCDIC']
['PROLIFIC', 'COBALT', 'TEABOARD']
['PROLIFIC', 'COBALT', 'TETRADIC']
['PROLIFIC', 'CODIFIER', 'REBAIT']
['PROLIFIC', 'CODIFIER', 'REBATE']
['PROLIFIC', 'COLORADO', 'OBLATE']
['PROLIFIC', 'CORDATE', 'EARLOBE']
['PROLIFIC', 'CORDITE', 'EARLOBE']
['PROLIFIC', 'CORDOBA', 'ABORTER']
['PROLIFIC', 'CORDOBA', 'ALBERTA']
['PROLIFIC', 'CORDOBA', 'ALTERER']
['PROLIFIC', 'CORDOBA', 'APATITE']
['RAPID', 'DIABOLIC', 'CERTIFIER']
['RAREFIER', 'RECTAL', 'LAPBOARD']
['RATIFIER', 'REBEC', 'CLAPBOARD']
['RATIFIER', 'REBEC', 'CLIPBOARD']
['RATIFIER', 'RECOIL', 'LAPBOARD']
['RATIFIER', 'RECTAL', 'LAPBOARD']
['RATIFIER', 'REPAID', 'DIABOLIC']
['RECTIFIER', 'RAPID', 'DIABOLIC']
['RECTIFIER', 'REBEC', 'CLODPATE']
['RECTIFIER', 'REOIL', 'LAPBOARD']
['RECTIFIER', 'REPAID', 'DIABOLO']
['RECTIFIER', 'REPEAT', 'TABLOID']
['RECTIFIER', 'REPROBE', 'EIDOLA']
['REFILTER', 'REBEC', 'CLAPBOARD']
['REFILTER', 'REBEC', 'CLIPBOARD']
['REFILTER', 'RECOIL', 'LAPBOARD']
['REFILTER', 'RECTAL', 'LAPBOARD']
['REFILTER', 'REPAID', 'DIABOLIC']
['REFIT', 'TETRADIC', 'CLAPBOARD']
['REFIT', 'TETRADIC', 'CLIPBOARD']
['REIFIER', 'RECITAL', 'LAPBOARD']
['REPEAL', 'LIFEBOAT', 'TETRADIC']
['REPROBE', 'EIDOLA', 'ARTIFICER']
['RETROFIT', 'TAILPIPE', 'EBCDIC']
['RETROFIT', 'TREPID', 'DIABOLIC']
['TABLOID', 'DIAPER', 'RECTIFIER']
['TABLOID', 'DRAPER', 'RECTIFIER']
['TAILPIECE', 'EBCDIC', 'CROFTER']
['TAILPIPE', 'EBCDIC', 'CODIFIER']
['TEABOARD', 'DICTATE', 'EARFLAP']
['TEPID', 'DIABOLIC', 'CERTIFIER']
['TREFOIL', 'LAPBOARD', 'DICTATE']
['TREPID', 'DIABOLIC', 'CODIFIER']
['ADIABATIC', 'CITICORP', 'PILFER']
['ADIABATIC', 'COALPIT', 'TREFOIL']
['ADIABATIC', 'CODIFIER', 'REPEAL']
['ADIABATIC', 'CORDATE', 'EARFLAP']
['ADIABATIC', 'CORDITE', 'EARFLAP']
['ADIABATIC', 'CROFT', 'TAILPIECE']
['ADIABATIC', 'CROFTER', 'REPLIER']
['ADOBE', 'EARFLAP', 'PARTICIPATE']
['ADOBE', 'EARFLAP', 'PARTICIPIAL']
['ADOBE', 'EARFLAP', 'PRECIPITATE']
['AEROFOIL', 'LAPBOARD', 'DICTATE']
['ALBERTA', 'APATETIC', 'CODIFIER']
['ALTARPIECE', 'EBCDIC', 'CROFTER']
['APATETIC', 'CORDIAL', 'LIFEBOAT']
['APATETIC', 'CORDOBA', 'AEROFOIL']
['ARTIFICE', 'EBCDIC', 'CLAPBOARD']
['ARTIFICE', 'EBCDIC', 'CLIPBOARD']
['ARTIFICER', 'RADIAL', 'LAPBOARD']
['ARTIFICER', 'REBEC', 'CLAPBOARD']
['ARTIFICER', 'REBEC', 'CLIPBOARD']
['ARTIFICER', 'REBOIL', 'LAPBOARD']
['ARTIFICER', 'RECOIL', 'LAPBOARD']
['ARTIFICER', 'RECTAL', 'LAPBOARD']
['ARTIFICER', 'REPAID', 'DIABOLIC']
['ARTIFICER', 'REPEAL', 'LAPBOARD']
['ARTIFICER', 'RETAIL', 'LAPBOARD']
['ARTIFICIAL', 'LABORER', 'REPAID']
['ARTIFICIAL', 'LAPBOARD', 'DARER']
['ARTIFICIAL', 'LAPBOARD', 'DATER']
['ARTIFICIAL', 'LAPBOARD', 'DICER']
['ARTIFICIAL', 'LAPBOARD', 'DOLCE']
['ARTIFICIAL', 'LAPBOARD', 'DRAPE']
['ARTIFICIAL', 'LAPBOARD', 'DREAD']
['ARTIFICIAL', 'LAPBOARD', 'DREAR']
['ARTIFICIAL', 'LIFEBOAT', 'TEPID']
['BALTIC', 'CODIFIER', 'REPROBATE']
['BAOBAB', 'BEATIFIC', 'CLAPBOARD']
['BAOBAB', 'BEATIFIC', 'CLIPBOARD']
['BAREFIT', 'TETRADIC', 'CLODPATE']
['BEATIFIC', 'CLAPBOARD', 'DARTER']
['BEATIFIC', 'CLAPBOARD', 'DIADIC']
['BEATIFIC', 'CLAPBOARD', 'DIAPER']
['BEATIFIC', 'CLAPBOARD', 'DICIER']
['BEATIFIC', 'CLAPBOARD', 'DIETER']
['BEATIFIC', 'CLAPBOARD', 'DILATE']
['BEATIFIC', 'CLAPBOARD', 'DORADO']
['BEATIFIC', 'CLAPBOARD', 'DRAPER']
['BEATIFIC', 'CLIPBOARD', 'DARTER']
['BEATIFIC', 'CLIPBOARD', 'DIADIC']
['BEATIFIC', 'CLIPBOARD', 'DIAPER']
['BEATIFIC', 'CLIPBOARD', 'DICIER']
['BEATIFIC', 'CLIPBOARD', 'DIETER']
['BEATIFIC', 'CLIPBOARD', 'DILATE']
['BEATIFIC', 'CLIPBOARD', 'DORADO']
['BEATIFIC', 'CLIPBOARD', 'DRAPER']
['BEATIFIC', 'CLODPATE', 'EARFLAP']
['BEATIFIC', 'CLODPATE', 'EARLIER']
['BEATIFIC', 'CLODPATE', 'EARLOBE']
['BEATIFIC', 'CLODPATE', 'ERECTER']
['BEATIFIC', 'COALPIT', 'TEABOARD']
['BEATIFIC', 'COALPIT', 'TETRADIC']
['BEATIFIC', 'CODICIL', 'LAPBOARD']
['BEATIFIC', 'CODIFIER', 'REPLIER']
['BEATIFIC', 'CODPIECE', 'EARFLAP']
['BEATIFIC', 'CODPIECE', 'EARLIER']
['BEATIFIC', 'CODPIECE', 'EARLOBE']
['BEATIFIC', 'CORDIAL', 'LAPBOARD']
['BEATIFIC', 'CREPIER', 'RAILROAD']
['BEATIFIC', 'CRETIC', 'CLAPBOARD']
['BEATIFIC', 'CRETIC', 'CLIPBOARD']
['BEREFT', 'TETRADIC', 'CLAPBOARD']
['BEREFT', 'TETRADIC', 'CLIPBOARD']
['BOATLOAD', 'DIAPER', 'RECTIFIER']
['BOATLOAD', 'DRAPER', 'RECTIFIER']
['BODICE', 'EARFLAP', 'PERPETRATE']
['CERTIFIER', 'RADIAL', 'LAPBOARD']
['CERTIFIER', 'REBEC', 'CLAPBOARD']
['CERTIFIER', 'REBEC', 'CLIPBOARD']
['CERTIFIER', 'REBOIL', 'LAPBOARD']
['CERTIFIER', 'RECOIL', 'LAPBOARD']
['CERTIFIER', 'RECTAL', 'LAPBOARD']
['CERTIFIER', 'REPAID', 'DIABOLIC']
['CERTIFIER', 'REPEAL', 'LAPBOARD']
['CERTIFIER', 'RETAIL', 'LAPBOARD']
['CILIATA', 'AEROFOIL', 'LAPBOARD']
['CLAPBOARD', 'DARER', 'RECTIFIER']
['CLAPBOARD', 'DARTER', 'RAREFIER']
['CLAPBOARD', 'DARTER', 'RATIFIER']
['CLAPBOARD', 'DARTER', 'REFILTER']
['CLAPBOARD', 'DARTER', 'RETROFIT']
['CLAPBOARD', 'DATER', 'RECTIFIER']
['CLAPBOARD', 'DIAPER', 'RATIFIER']
['CLAPBOARD', 'DIAPER', 'REFILTER']
['CLAPBOARD', 'DIAPER', 'RETROFIT']
['CLAPBOARD', 'DICER', 'RECTIFIER']
['CLAPBOARD', 'DICIER', 'RATIFIER']
['CLAPBOARD', 'DICIER', 'REFILTER']
['CLAPBOARD', 'DICIER', 'RETROFIT']
['CLAPBOARD', 'DICTA', 'ARTIFICER']
['CLAPBOARD', 'DICTATE', 'EARFLAP']
['CLAPBOARD', 'DIETER', 'RAREFIER']
['CLAPBOARD', 'DIETER', 'RATIFIER']
['CLAPBOARD', 'DIETER', 'REFILTER']
['CLAPBOARD', 'DIETER', 'RETROFIT']
['CLAPBOARD', 'DILATER', 'REIFIER']
['CLAPBOARD', 'DIP', 'PROLIFERATE']
['CLAPBOARD', 'DOLOR', 'RECTIFIER']
['CLAPBOARD', 'DRAPER', 'RATIFIER']
['CLAPBOARD', 'DRAPER', 'REFILTER']
['CLAPBOARD', 'DRAPER', 'RETROFIT']
['CLAPBOARD', 'DREAR', 'RECTIFIER']
['CLIFT', 'TEABOARD', 'DILAPIDATE']
['CLIPBOARD', 'DARER', 'RECTIFIER']
['CLIPBOARD', 'DARTER', 'RAREFIER']
['CLIPBOARD', 'DARTER', 'RATIFIER']
['CLIPBOARD', 'DARTER', 'REFILTER']
['CLIPBOARD', 'DARTER', 'RETROFIT']
['CLIPBOARD', 'DATER', 'RECTIFIER']
['CLIPBOARD', 'DIAPER', 'RATIFIER']
['CLIPBOARD', 'DIAPER', 'REFILTER']
['CLIPBOARD', 'DIAPER', 'RETROFIT']
['CLIPBOARD', 'DICER', 'RECTIFIER']
['CLIPBOARD', 'DICIER', 'RATIFIER']
['CLIPBOARD', 'DICIER', 'REFILTER']
['CLIPBOARD', 'DICIER', 'RETROFIT']
['CLIPBOARD', 'DICTA', 'ARTIFICER']
['CLIPBOARD', 'DICTATE', 'EARFLAP']
['CLIPBOARD', 'DIETER', 'RAREFIER']
['CLIPBOARD', 'DIETER', 'RATIFIER']
['CLIPBOARD', 'DIETER', 'REFILTER']
['CLIPBOARD', 'DIETER', 'RETROFIT']
['CLIPBOARD', 'DILATER', 'REIFIER']
['CLIPBOARD', 'DIP', 'PROLIFERATE']
['CLIPBOARD', 'DOLOR', 'RECTIFIER']
['CLIPBOARD', 'DRAPER', 'RATIFIER']
['CLIPBOARD', 'DRAPER', 'REFILTER']
['CLIPBOARD', 'DRAPER', 'RETROFIT']
['CLIPBOARD', 'DREAR', 'RECTIFIER']
['CLODPATE', 'EBCDIC', 'CERTIFIER']
['COBALTIC', 'CERTIFIER', 'REPAID']
['COBALTIC', 'CLODPATE', 'EARFLAP']
['COBALTIC', 'CODIFIER', 'REPLIER']
['COBALTIC', 'CODIFIER', 'REPROBE']
['COBALTIC', 'CODPIECE', 'EARFLAP']
['CODICIL', 'LIFEBOAT', 'TARPAPER']
['CODICIL', 'LOFTIER', 'REPROBATE']
['CODIFIER', 'REBAIT', 'TAILPIECE']
['CODIFIER', 'RECITAL', 'LAPBOARD']
['CODIFIER', 'REPRO', 'OBLITERATE']
['CODIFIER', 'REPROBATE', 'EIDOLA']
['CODIFIER', 'REPROBE', 'ETIOLATE']
['CODIFIER', 'RETAILOR', 'REPROBE']
['CODIFIER', 'ROBERT', 'TAILPIECE']
['CORDATE', 'EARFLAP', 'PARABOLIC']
['CORDIAL', 'LIFEBOAT', 'TAILPIPE']
['CORDIAL', 'LIFEBOAT', 'TARPAPER']
['CORDIAL', 'LOFTIER', 'REPROBATE']
['CORDITE', 'EARFLAP', 'PARABOLIC']
['CORDOBA', 'ARTIFICER', 'REPLIER']
['CROFT', 'TEABOARD', 'DILAPIDATE']
['DIABETIC', 'CLAP', 'PROLIFERATE']
['DIABETIC', 'CLIP', 'PROLIFERATE']
['DIABETIC', 'CLODPATE', 'EARFLAP']
['DIABETIC', 'CODIFIER', 'REPLIER']
['DIABETIC', 'CODPIECE', 'EARFLAP']
['DIABETIC', 'CORP', 'PROLIFERATE']
['DIABETIC', 'CRAP', 'PROLIFERATE']
['DIABOLIC', 'CERTIFIER', 'RAPIER']
['DIABOLIC', 'CERTIFIER', 'REAPER']
['DIABOLIC', 'CERTIFIER', 'RECIPE']
['DIABOLIC', 'CERTIFIER', 'REPAID']
['DIABOLIC', 'CERTIFIER', 'REPEAL']
['DIABOLIC', 'CERTIFIER', 'REPEAT']
['DIABOLIC', 'CITICORP', 'PERFECT']
['DIABOLIC', 'CITICORP', 'PREFECT']
['DIABOLIC', 'CLAP', 'PROLIFERATE']
['DIABOLIC', 'CLIP', 'PROLIFERATE']
['DIABOLIC', 'CLODPATE', 'EARFLAP']
['DIABOLIC', 'CORP', 'PROLIFERATE']
['DIABOLIC', 'CRAP', 'PROLIFERATE']
['DIABOLIC', 'CREPIER', 'RATIFIER']
['DIABOLIC', 'CREPIER', 'REFILTER']
['DIABOLIC', 'CREPIER', 'RETROFIT']
['DIABOLIC', 'CROFTER', 'REPEATER']
['DICIER', 'REFILTER', 'REPROBATE']
['DICTATE', 'EARFLAP', 'PARABOLIC']
['DILAPIDATE', 'EBCDIC', 'CROFTER']
['DILATER', 'RECTIFIER', 'REPROBE']
['DIPLOID', 'DIABETIC', 'CODIFIER']
['DOLOR', 'RECTIFIER', 'REPROBATE']
['DORP', 'PARTICIPIAL', 'LIFEBOAT']
['EARFLAP', 'PARABOLIC', 'CORDATE']
['EARFLAP', 'PARABOLIC', 'CORDITE']
['EARFLAP', 'PARETIC', 'CLAPBOARD']
['EARFLAP', 'PARETIC', 'CLIPBOARD']
['FEATLIER', 'RECITAL', 'LAPBOARD']
['FEATLIER', 'REPROBATE', 'EBCDIC']
['FILBERT', 'TAIPEI', 'IDIOCRATIC']
['FILBERT', 'TARPAPER', 'RERECORD']
['FILBERT', 'TETRADIC', 'CITICORP']
['FILBERT', 'TETRADIC', 'CLODPATE']
['FILBERT', 'TETRADIC', 'CODPIECE']
['FILTERER', 'RECITAL', 'LAPBOARD']
['FILTERER', 'REPROBATE', 'EBCDIC']
['FILTRATE', 'EBCDIC', 'CLAPBOARD']
['FILTRATE', 'EBCDIC', 'CLIPBOARD']
['FLATBOAT', 'TETRADIC', 'COALPIT']
['FLATBOAT', 'TETRADIC', 'CREPIER']
['FLOATIER', 'RECITAL', 'LAPBOARD']
['FLOATIER', 'REPROBATE', 'EBCDIC']
['FLORET', 'TETRADIC', 'CLAPBOARD']
['FLORET', 'TETRADIC', 'CLIPBOARD']
['FOETID', 'DIABETIC', 'CLAPBOARD']
['FOETID', 'DIABETIC', 'CLIPBOARD']
['FOETID', 'DIABOLIC', 'CLAPBOARD']
['FOETID', 'DIABOLIC', 'CLIPBOARD']
['FOETID', 'DIETETIC', 'CLAPBOARD']
['FOETID', 'DIETETIC', 'CLIPBOARD']
['FORDID', 'DIABETIC', 'CLAPBOARD']
['FORDID', 'DIABETIC', 'CLIPBOARD']
['FORDID', 'DIETETIC', 'CLAPBOARD']
['FORDID', 'DIETETIC', 'CLIPBOARD']
['FOREBEAR', 'RECITAL', 'LAPBOARD']
['FOREPART', 'TABLOID', 'DIABETIC']
['FOREPART', 'TABLOID', 'DIABOLIC']
['FOREPART', 'TABLOID', 'DIETETIC']
['FOREPART', 'TAILCOAT', 'TABLOID']
['FOREPART', 'TAILPIECE', 'EBCDIC']
['FORTIFIER', 'REBEC', 'CLAPBOARD']
['FORTIFIER', 'REBEC', 'CLIPBOARD']
['FORTIFIER', 'RECOIL', 'LAPBOARD']
['FORTIFIER', 'RECTAL', 'LAPBOARD']
['FORTIFIER', 'REPAID', 'DIABOLIC']
['FROLIC', 'CLAPBOARD', 'DIABETIC']
['FROLIC', 'CLAPBOARD', 'DIETETIC']
['FROLIC', 'CLAPBOARD', 'DILATATE']
['FROLIC', 'CLIPBOARD', 'DIABETIC']
['FROLIC', 'CLIPBOARD', 'DIETETIC']
['FROLIC', 'CLIPBOARD', 'DILATATE']
['FROLIC', 'CODIFIER', 'REPROBATE']
['FROLIC', 'CORDOBA', 'ALTARPIECE']
['ITALIC', 'CODIFIER', 'REPROBATE']
['LAPBOARD', 'DARTER', 'RECTIFIER']
['LAPBOARD', 'DIABETIC', 'CROFTER']
['LAPBOARD', 'DIABOLIC', 'CROFTER']
['LAPBOARD', 'DIADIC', 'CERTIFIER']
['LAPBOARD', 'DIAPER', 'RECTIFIER']
['LAPBOARD', 'DICIER', 'RECTIFIER']
['LAPBOARD', 'DIETER', 'RECTIFIER']
['LAPBOARD', 'DIETETIC', 'CROFTER']
['LAPBOARD', 'DRAPER', 'RECTIFIER']
['LARDIER', 'RECTIFIER', 'REPROBE']
['LIDAR', 'RECTIFIER', 'REPROBATE']
['LIFEBOAT', 'TAPERER', 'RERECORD']
['LIFEBOAT', 'TETRADIC', 'COALPIT']
['LIFEBOAT', 'TETRADIC', 'CREPIER']
['PALATAL', 'LIFEBOAT', 'TETRADIC']
['PALPITATE', 'EBCDIC', 'CODIFIER']
['PARABOLA', 'ADORER', 'RECTIFIER']
['PARABOLA', 'ARTIFICER', 'RADIAL']
['PARABOLA', 'ARTIFICER', 'RECLAD']
['PARABOLA', 'ARTIFICER', 'RECORD']
['PARABOLA', 'ARTIFICER', 'REPAID']
['PARABOLA', 'ARTIFICER', 'REREAD']
['PARABOLA', 'ARTIFICER', 'RETARD']
['PARABOLIC', 'CERTIFIER', 'RADAR']
['PARABOLIC', 'CERTIFIER', 'RADIO']
['PARABOLIC', 'CERTIFIER', 'RAPID']
['PARABOLIC', 'CODICIL', 'LOFTIER']
['PARABOLIC', 'CODIFIER', 'REBAIT']
['PARABOLIC', 'CODIFIER', 'REBATE']
['PARABOLIC', 'CODIFIER', 'RECITE']
['PARABOLIC', 'CODIFIER', 'RECTAL']
['PARABOLIC', 'CODIFIER', 'REPEAT']
['PARABOLIC', 'CODIFIER', 'RETAIL']
['PARABOLIC', 'CODIFIER', 'RETARD']
['PARABOLIC', 'CODIFIER', 'ROBERT']
['PARABOLIC', 'CORDATE', 'EARFLAP']
['PARABOLIC', 'CORDIAL', 'LOFTIER']
['PARABOLIC', 'CORDITE', 'EARFLAP']
['PARABOLIC', 'CRETIC', 'CODIFIER']
['PARABOLIC', 'CROFTER', 'RADIATE']
['PARABOLIC', 'CROFTER', 'READIER']
['PARABOLIC', 'CROFTER', 'RETREAD']
['PARETIC', 'COBALTIC', 'CODIFIER']
