3037 solutions to 18/05/2026's letter-boxed
['THYME', 'EQUALIZER']
['EQUALIZER', 'RHYTHM'] - ⭐️ NYT solution
['EQUALIZE', 'ERYTHEMA']
['EQUALIZE', 'EURYTHMY']
['EQUALIZE', 'ERYTHEMA', 'ARYTHMIA']
['EQUALIZE', 'ETHERIZE', 'ERYTHEMA']
['EQUALIZE', 'ETHERIZE', 'EURYTHMY']
['EQUALIZER', 'REHEM', 'MILITARILY']
['EQUALIZER', 'RELIQUE', 'ERYTHEMA']
['EQUALIZER', 'RELIQUE', 'EURYTHMY']
['EQUALIZER', 'REMAIL', 'LETHALITY']
['EQUALIZER', 'RETITLE', 'ERYTHEMA']
['EQUALIZER', 'RETITLE', 'EURYTHMY']
['EQUALIZER', 'RHEUM', 'MILITARILY']
['EQUALIZER', 'RHYMER', 'REITERATE']
['EQUALIZER', 'RHYMER', 'RETALIATE']
['EQUALIZER', 'RHYMER', 'REUTILIZE']
['EQUALIZER', 'RHYMER', 'RITUALIZE']
['EQUALIZER', 'RHYTHM', 'MARQUETRY']
['EQUALIZER', 'RHYTHM', 'MUTUALITY']
['ERYTHEMA', 'ALZHEIMER', 'RELIQUE']
['ERYTHEMA', 'AMIRATE', 'EQUALIZER']
['ERYTHEMA', 'AQUARIA', 'ALZHEIMER']
['ERYTHEMA', 'AQUARIA', 'AZIMUTHAL']
['ERYTHEMA', 'ATHLETE', 'EQUALIZER']
['ERYTHEMA', 'AZIMUTHAL', 'LIQUATE']
['ERYTHEMA', 'AZIMUTHAL', 'LIQUEUR']
['ERYTHEMA', 'AZURITE', 'EQUALIZER']
['ETHERIZE', 'EQUALIZE', 'ERYTHEMA']
['ETHERIZE', 'EQUALIZE', 'EURYTHMY']
['ETHERIZE', 'ERYTHEMA', 'AQUARIAL']
['ETHYL', 'LIQUEUR', 'REMILITARIZE']
['HAIR', 'REMILITARIZE', 'EQUALITY']
['HAREM', 'MATERIALIZE', 'EQUALITY']
['HEIR', 'REMILITARIZE', 'EQUALITY']
['HEMATITE', 'EQUALIZE', 'ERYTHEMA']
['HEMATITE', 'EQUALIZE', 'EURYTHMY']
['HEMATITE', 'ETHERIZE', 'EQUALITY']
['LIQUATE', 'ERYTHEMA', 'ALZHEIMER']
['LIQUATE', 'ERYTHEMA', 'AZIMUTHAL']
['LIQUEUR', 'REMILITARIZE', 'ETHYL']
['LIQUEUR', 'REUTILIZE', 'ERYTHEMA']
['LIQUEUR', 'RHYTHM', 'MATERIALIZE']
['LIQUEUR', 'RITUALIZE', 'ERYTHEMA']
['LIQUEUR', 'RITUALIZE', 'EURYTHMY']
['LITERATE', 'EQUALIZE', 'ERYTHEMA']
['LITERATE', 'EQUALIZE', 'EURYTHMY']
['LITERATURE', 'EQUALIZER', 'RHYME']
['MALAMUTE', 'EQUALIZE', 'ERYTHEMA']
['MALAMUTE', 'EQUALIZE', 'EURYTHMY']
['MALAMUTE', 'ETHERIZE', 'EQUALITY']
['MARITIME', 'EQUALIZE', 'ERYTHEMA']
['MARITIME', 'EQUALIZE', 'EURYTHMY']
['MARITIME', 'ETHERIZE', 'EQUALITY']
['MARTHA', 'ALZHEIMER', 'RELIQUARY']
['MATERIALIZE', 'EQUALIZE', 'ETHYL']
['MATURATE', 'EQUALIZE', 'ERYTHEMA']
['MATURATE', 'EQUALIZE', 'EURYTHMY']
['MATURATE', 'ETHERIZE', 'EQUALITY']
['METALIZE', 'EQUALIZE', 'ERYTHEMA']
['METALIZE', 'EQUALIZE', 'EURYTHMY']
['METALIZE', 'ERYTHEMA', 'AQUARIAL']
['METALIZE', 'ETHERIZE', 'EQUALITY']
['METHYL', 'LITERATURE', 'EQUALIZE']
['MILITARIZE', 'EQUAL', 'LETHALITY']
['MILITARIZE', 'EQUALIZER', 'RHYME']
['MILITARIZE', 'EQUALIZER', 'RHYTA']
['MILITARIZE', 'EQUATE', 'ERYTHEMA']
['MILITARIZE', 'EQUATE', 'EURYTHMY']
['MILITARIZE', 'ETHER', 'RELIQUARY']
['MILITATE', 'EQUALIZE', 'ERYTHEMA']
['MILITATE', 'EQUALIZE', 'EURYTHMY']
['MILITATE', 'ETHERIZE', 'EQUALITY']
['MURTHER', 'REUTILIZE', 'EQUALITY']
['MURTHER', 'RITUALIZE', 'EQUALITY']
['MUTILATE', 'EQUALIZE', 'ERYTHEMA']
['MUTILATE', 'EQUALIZE', 'EURYTHMY']
['MUTILATE', 'ETHERIZE', 'EQUALITY']
['QUART', 'THYMIER', 'REMILITARIZE']
['QUARTER', 'REMILITARIZE', 'ETHYL']
['QUARTER', 'REUTILIZE', 'ERYTHEMA']
['QUARTER', 'REUTILIZE', 'EURYTHMY']
['QUARTER', 'RHYTHM', 'MATERIALIZE']
['QUARTER', 'RITUALIZE', 'ERYTHEMA']
['QUARTER', 'RITUALIZE', 'EURYTHMY']
['QUARTILE', 'EQUALIZE', 'ERYTHEMA']
['QUARTILE', 'EQUALIZE', 'EURYTHMY']
['QUARTILE', 'ETHERIZE', 'ERYTHEMA']
['QUARTILE', 'ETHERIZE', 'EURYTHMY']
['QUERIER', 'REMILITARIZE', 'ETHYL']
['QUERIER', 'REUTILIZE', 'ERYTHEMA']
['QUERIER', 'RHYTHM', 'MATERIALIZE']
['QUERIER', 'RITUALIZE', 'ERYTHEMA']
['QUERIER', 'RITUALIZE', 'EURYTHMY']
['QUEUER', 'RHYMER', 'REMILITARIZE']
['QUEZAL', 'LITERATURE', 'ERYTHEMA']
['QUEZAL', 'LITERATURE', 'EURYTHMY']
['REHEM', 'MATERIALIZE', 'EQUALITY']
['REITERATE', 'EQUALIZER', 'RHEUMY']
['REITERATE', 'EQUALIZER', 'RHYMER']
['REITERATE', 'EQUALIZER', 'RHYTHM']
['RELIQUE', 'ERYTHEMA', 'ALZHEIMER']
['RELIQUE', 'ERYTHEMA', 'AZIMUTHAL']
['REMARQUE', 'EQUALIZE', 'ERYTHEMA']
['REMARQUE', 'EQUALIZE', 'EURYTHMY']
['REMARQUE', 'ETHERIZE', 'EQUALITY']
['REMILITARIZE', 'EQUAL', 'LATHERY']
['REMILITARIZE', 'EQUAL', 'LITHELY']
['REMILITARIZE', 'ERYTHEMA', 'AQUA']
['REMILITARIZE', 'ETHYL', 'LIQUATE']
['REMILITARIZE', 'ETHYL', 'LIQUEUR']
['RETALIATE', 'EQUALIZER', 'RHEUMY']
['RETALIATE', 'EQUALIZER', 'RHYMER']
['RETALIATE', 'EQUALIZER', 'RHYTHM']
['REUTILIZE', 'EQUALIZER', 'RHEUMY']
['REUTILIZE', 'EQUALIZER', 'RHYMER']
['REUTILIZE', 'EQUALIZER', 'RHYTHM']
['REUTILIZE', 'ERYTHEMA', 'AQUARIA']
['RHEUM', 'MATERIALIZE', 'EQUALITY']
['RHEUMIER', 'RURALIZE', 'EQUALITY']
['RHYMER', 'REITERATE', 'EQUALIZER']
['RHYMER', 'REMILITARIZE', 'EQUATE']
['RHYMER', 'RETALIATE', 'EQUALIZER']
['RHYMER', 'REUTILIZE', 'EQUALIZER']
['RHYMER', 'RITUALIZE', 'EQUALIZER']
['RHYTHM', 'MILITARIZE', 'EQUALITY']
['RHYTHM', 'MILITARIZE', 'EQUALIZE']
['RITUALIZE', 'EQUALIZER', 'RHEUMY']
['RITUALIZE', 'EQUALIZER', 'RHYMER']
['RITUALIZE', 'EQUALIZER', 'RHYTHM']
['RITUALIZE', 'ERYTHEMA', 'AQUARIA']
['RURALITE', 'EQUALIZE', 'ERYTHEMA']
['RURALITE', 'EQUALIZE', 'EURYTHMY']
['RURALIZE', 'EQUALIZE', 'ERYTHEMA']
['RURALIZE', 'EQUALIZE', 'EURYTHMY']
['RURALIZE', 'ERYTHEMA', 'AQUARIAL']
['TARTRATE', 'EQUALIZE', 'ERYTHEMA']
['TARTRATE', 'EQUALIZE', 'EURYTHMY']
['TETRAMETER', 'RHYME', 'EQUALIZER']
['THALAMI', 'ITEMIZER', 'RELIQUARY']
['THRUM', 'MATERIALIZE', 'EQUALITY']
['THYMIER', 'REITERATE', 'EQUALIZE']
['THYMIER', 'REMARQUE', 'EQUALIZER']
['THYMIER', 'REMILITARIZE', 'EQUAL']
['THYMIER', 'RETALIATE', 'EQUALIZE']
['THYMIER', 'REUTILIZE', 'EQUALITY']
['THYMIER', 'REUTILIZE', 'EQUALIZE']
['THYMIER', 'RITUALIZE', 'EQUALITY']
['THYMIER', 'RITUALIZE', 'EQUALIZE']
['THYMIER', 'RURALITE', 'EQUALIZER']
['THYMIER', 'RURALIZE', 'EQUALIZER']
['TRAUMA', 'ALZHEIMER', 'RELIQUARY']
['TRAUMATIZE', 'EQUAL', 'LETHALITY']
['TRAUMATIZE', 'EQUALIZER', 'RHYME']
['TRAUMATIZE', 'EQUALIZER', 'RHYTA']
['TRAUMATIZE', 'ETHER', 'RELIQUARY']
['TRITURATE', 'EQUALIZER', 'RHEUMY']
['TRITURATE', 'EQUALIZER', 'RHYMER']
['TRITURATE', 'EQUALIZER', 'RHYTHM']
['ULTIMA', 'ALZHEIMER', 'RELIQUARY']
['ULTIMATE', 'EQUALIZE', 'ERYTHEMA']
['ULTIMATE', 'EQUALIZE', 'EURYTHMY']
['ULTIMATE', 'ETHERIZE', 'EQUALITY']
['UTILIZER', 'REMARQUE', 'ERYTHEMA']
['UTILIZER', 'REMARQUE', 'EURYTHMY']
['ALZHEIMER', 'RELATER', 'RELIQUARY']
['ALZHEIMER', 'REMARQUE', 'EQUALITY']
['ALZHEIMER', 'REMARQUE', 'ERYTHEMA']
['ALZHEIMER', 'REMARQUE', 'EURYTHMY']
['ALZHEIMER', 'RETIRER', 'RELIQUARY']
['ALZHEIMER', 'RURALITE', 'EQUALITY']
['ALZHEIMER', 'RURALIZE', 'EQUALITY']
['AQUARIA', 'AZIMUTHAL', 'LETHALITY']
['ARYTHMIA', 'ALZHEIMER', 'REMARQUE']
['AZIMUTHAL', 'LIMITER', 'RELIQUARY']
['AZIMUTHAL', 'LIQUEUR', 'RELIQUARY']
['AZIMUTHAL', 'LITERATE', 'EQUALITY']
['EMERITA', 'ALZHEIMER', 'RELIQUARY']
['EQUALIZE', 'ERYTHEMA', 'ALTIMETER']
['EQUALIZE', 'ERYTHEMA', 'ALZHEIMER']
['EQUALIZE', 'ERYTHEMA', 'AZIMUTHAL']
['EQUALIZER', 'REHEM', 'MATERIALITY']
['EQUALIZER', 'REMARQUE', 'ERYTHEMA']
['EQUALIZER', 'REMARQUE', 'EURYTHMY']
['EQUALIZER', 'RHEUM', 'MATERIALITY']
['EQUALIZER', 'RHEUMIER', 'RURALITY']
['EQUALIZER', 'RHYTHM', 'MILITARILY']
['EQUALIZER', 'RHYTHM', 'MILITARIZE']
['EQUALIZER', 'RURALITE', 'ERYTHEMA']
['EQUALIZER', 'RURALITE', 'EURYTHMY']
['EQUALIZER', 'RURALIZE', 'ERYTHEMA']
['EQUALIZER', 'RURALIZE', 'EURYTHMY']
['ERYTHEMA', 'ALZHEIMER', 'REMARQUE']
['ETHER', 'REMILITARIZE', 'EQUALITY']
['ETRURIA', 'ALZHEIMER', 'RELIQUARY']
['HALER', 'REMILITARIZE', 'EQUALITY']
['HATER', 'REMILITARIZE', 'EQUALITY']
['HAZER', 'REMILITARIZE', 'EQUALITY']
['HEMATITE', 'EQUALIZER', 'RURALITY']
['ITEMIZER', 'RHEUMIER', 'RELIQUARY']
['LIQUEUR', 'RHYMER', 'REMILITARIZE']
['LITERATURE', 'EQUALIZER', 'RHEUMY']
['LITERATURE', 'EQUALIZER', 'RHYMER']
['LITERATURE', 'EQUALIZER', 'RHYTHM']
['MAHATMA', 'ALZHEIMER', 'RELIQUARY']
['MATERIA', 'ALZHEIMER', 'RELIQUARY']
['MATERIALIZE', 'EQUAL', 'LETHALITY']
['MATERIALIZE', 'EQUALIZER', 'RHYME']
['MATERIALIZE', 'EQUALIZER', 'RHYTA']
['MATERIALIZE', 'EQUATE', 'ERYTHEMA']
['MATERIALIZE', 'EQUATE', 'EURYTHMY']
['MATERIALIZE', 'ETHER', 'RELIQUARY']
['METHYL', 'LIQUEUR', 'REMILITARIZE']
['METHYL', 'LITERATURE', 'EQUALIZER']
['MILITARIZE', 'EITHER', 'RELIQUARY']
['MILITARIZE', 'EQUALIZER', 'RHEUMY']
['MILITARIZE', 'EQUALIZER', 'RHYMER']
['MILITARIZE', 'EQUALIZER', 'RHYTHM']
['MILITARIZE', 'ERYTHEMA', 'AQUARIA']
['MILITIA', 'ALZHEIMER', 'RELIQUARY']
['QATAR', 'REMILITARIZE', 'EURYTHMY']
['QUARTER', 'RHYMER', 'REMILITARIZE']
['QUARTILE', 'ERYTHEMA', 'ALZHEIMER']
['QUARTILE', 'ERYTHEMA', 'AZIMUTHAL']
['QUERIER', 'RHYMER', 'REMILITARIZE']
['REITERATE', 'EQUALIZE', 'ERYTHEMA']
['REITERATE', 'EQUALIZE', 'EURYTHMY']
['REMARQUE', 'ERYTHEMA', 'ALZHEIMER']
['REMARQUE', 'ERYTHEMA', 'AZIMUTHAL']
['REMILITARIZE', 'EQUALIZE', 'ETHYL']
['RETALIATE', 'EQUALIZE', 'ERYTHEMA']
['RETALIATE', 'EQUALIZE', 'EURYTHMY']
['REUTILIZE', 'EQUALIZE', 'ERYTHEMA']
['REUTILIZE', 'EQUALIZE', 'EURYTHMY']
['REUTILIZE', 'ERYTHEMA', 'AQUARIAL']
['RHEUMIER', 'REUTILIZE', 'EQUALITY']
['RHEUMIER', 'RITUALIZE', 'EQUALITY']
['RHYTHM', 'MATERIALIZE', 'EQUALITY']
['RHYTHM', 'MATERIALIZE', 'EQUALIZE']
['RHYTHM', 'MILITARIZE', 'EQUALIZER']
['RITUALIZE', 'EQUALIZE', 'ERYTHEMA']
['RITUALIZE', 'EQUALIZE', 'EURYTHMY']
['RITUALIZE', 'ERYTHEMA', 'AQUARIAL']
['THEIR', 'REMILITARIZE', 'EQUALITY']
['THYMIER', 'REITERATE', 'EQUALIZER']
['THYMIER', 'REMILITARIZE', 'EQUATE']
['THYMIER', 'RETALIATE', 'EQUALIZER']
['THYMIER', 'REUTILIZE', 'EQUALIZER']
['THYMIER', 'RITUALIZE', 'EQUALIZER']
['TRAUMATIZE', 'EITHER', 'RELIQUARY']
['TRAUMATIZE', 'EQUALIZER', 'RHEUMY']
['TRAUMATIZE', 'EQUALIZER', 'RHYMER']
['TRAUMATIZE', 'EQUALIZER', 'RHYTHM']
['TRITURATE', 'EQUALIZE', 'ERYTHEMA']
['TRITURATE', 'EQUALIZE', 'EURYTHMY']
['URETHRA', 'ALZHEIMER', 'RELIQUARY']
['UTILIZER', 'RHEUMIER', 'RELIQUARY']
['ALZHEIMER', 'REITERATE', 'EQUALITY']
['ALZHEIMER', 'RETAILER', 'RELIQUARY']
['ALZHEIMER', 'RETALIATE', 'EQUALITY']
['ALZHEIMER', 'REUTILIZE', 'EQUALITY']
['ALZHEIMER', 'RITUALIZE', 'EQUALITY']
['AQUARIA', 'AZIMUTHAL', 'LITERATELY']
['ARYTHMIA', 'ALZHEIMER', 'RELIQUARY']
['AZIMUTHAL', 'LATHERER', 'RELIQUARY']
['EITHER', 'REMILITARIZE', 'EQUALITY']
['EQUALIZER', 'REITERATE', 'ERYTHEMA']
['EQUALIZER', 'REITERATE', 'EURYTHMY']
['EQUALIZER', 'REMILITARIZE', 'ETHYL']
['EQUALIZER', 'RETALIATE', 'ERYTHEMA']
['EQUALIZER', 'RETALIATE', 'EURYTHMY']
['EQUALIZER', 'REUTILIZE', 'ERYTHEMA']
['EQUALIZER', 'REUTILIZE', 'EURYTHMY']
['EQUALIZER', 'RHYTHM', 'MATERIALITY']
['EQUALIZER', 'RHYTHM', 'MATERIALIZE']
['EQUALIZER', 'RITUALIZE', 'ERYTHEMA']
['EQUALIZER', 'RITUALIZE', 'EURYTHMY']
['ERYTHEMA', 'ALZHEIMER', 'RELIQUARY']
['HAILER', 'REMILITARIZE', 'EQUALITY']
['HALTER', 'REMILITARIZE', 'EQUALITY']
['HAULER', 'REMILITARIZE', 'EQUALITY']
['HAZIER', 'REMILITARIZE', 'EQUALITY']
['HEMATITE', 'EQUALIZER', 'RELIQUARY']
['LATHER', 'REMILITARIZE', 'EQUALITY']
['LITERATURE', 'EQUALIZE', 'ERYTHEMA']
['LITERATURE', 'EQUALIZE', 'EURYTHMY']
['LITHER', 'REMILITARIZE', 'EQUALITY']
['LUTHER', 'REMILITARIZE', 'EQUALITY']
['MATERIALIZE', 'EITHER', 'RELIQUARY']
['MATERIALIZE', 'EQUALIZER', 'RHEUMY']
['MATERIALIZE', 'EQUALIZER', 'RHYMER']
['MATERIALIZE', 'EQUALIZER', 'RHYTHM']
['MATERIALIZE', 'ERYTHEMA', 'AQUARIA']
['MILITARIZE', 'EQUALIZE', 'ERYTHEMA']
['MILITARIZE', 'EQUALIZE', 'EURYTHMY']
['MILITARIZE', 'ERYTHEMA', 'AQUARIAL']
['MILITARIZE', 'ETHERIZE', 'EQUALITY']
['QUARTET', 'THYMIER', 'REMILITARIZE']
['QUEUER', 'REMILITARIZE', 'ERYTHEMA']
['QUEUER', 'REMILITARIZE', 'EURYTHMY']
['RATHER', 'REMILITARIZE', 'EQUALITY']
['REMILITARIZE', 'EQUAL', 'LETHALITY']
['REMILITARIZE', 'EQUALIZER', 'RHYME']
['REMILITARIZE', 'EQUALIZER', 'RHYTA']
['REMILITARIZE', 'EQUATE', 'ERYTHEMA']
['REMILITARIZE', 'EQUATE', 'EURYTHMY']
['REMILITARIZE', 'ETHER', 'RELIQUARY']
['RHYME', 'EQUALIZER', 'REMILITARIZE']
['RHYMER', 'REMILITARIZE', 'EQUALITY']
['RHYMER', 'REMILITARIZE', 'EQUALIZE']
['RHYTHM', 'MATERIALIZE', 'EQUALIZER']
['TETHER', 'REMILITARIZE', 'EQUALITY']
['THYME', 'EQUALIZER', 'REMILITARIZE']
['TITHER', 'REMILITARIZE', 'EQUALITY']
['TRAUMATA', 'ALZHEIMER', 'RELIQUARY']
['TRAUMATIZE', 'EQUALIZE', 'ERYTHEMA']
['TRAUMATIZE', 'EQUALIZE', 'EURYTHMY']
['TRAUMATIZE', 'ERYTHEMA', 'AQUARIAL']
['TRAUMATIZE', 'ETHERIZE', 'EQUALITY']
['ULTIMATA', 'ALZHEIMER', 'RELIQUARY']
['ZITHER', 'REMILITARIZE', 'EQUALITY']
['AZIMUTHAL', 'LITERATIM', 'MARQUETRY']
['AZIMUTHAL', 'LITERATURE', 'EQUALITY']
['EQUALIZER', 'RHYMER', 'REMILITARIZE']
['EQUALIZER', 'RHYTHM', 'MULTILATERAL']
['HAIRIER', 'REMILITARIZE', 'EQUALITY']
['HAULIER', 'REMILITARIZE', 'EQUALITY']
['HAUTEUR', 'REMILITARIZE', 'EQUALITY']
['LIQUEUR', 'REMILITARIZE', 'ERYTHEMA']
['LIQUEUR', 'REMILITARIZE', 'EURYTHMY']
['MATERIALIZE', 'EQUALIZE', 'ERYTHEMA']
['MATERIALIZE', 'EQUALIZE', 'EURYTHMY']
['MATERIALIZE', 'ERYTHEMA', 'AQUARIAL']
['MATERIALIZE', 'ETHERIZE', 'EQUALITY']
['MURTHER', 'REMILITARIZE', 'EQUALITY']
['QUARTER', 'REMILITARIZE', 'ERYTHEMA']
['QUARTER', 'REMILITARIZE', 'EURYTHMY']
['QUERIER', 'REMILITARIZE', 'ERYTHEMA']
['QUERIER', 'REMILITARIZE', 'EURYTHMY']
['REMILITARIZE', 'EITHER', 'RELIQUARY']
['REMILITARIZE', 'EQUALIZER', 'RHEUMY']
['REMILITARIZE', 'EQUALIZER', 'RHYMER']
['REMILITARIZE', 'EQUALIZER', 'RHYTHM']
['REMILITARIZE', 'ERYTHEMA', 'AQUARIA']
['RHYMER', 'REMILITARIZE', 'EQUALIZER']
['THYMIER', 'REMILITARIZE', 'EQUALITY']
['THYMIER', 'REMILITARIZE', 'EQUALIZE']
['TULAREMIA', 'ALZHEIMER', 'RELIQUARY']
['LATHERER', 'REMILITARIZE', 'EQUALITY']
['REMILITARIZE', 'EQUALIZE', 'ERYTHEMA']
['REMILITARIZE', 'EQUALIZE', 'EURYTHMY']
['REMILITARIZE', 'ERYTHEMA', 'AQUARIAL']
['REMILITARIZE', 'ETHERIZE', 'EQUALITY']
['RHEUMIER', 'REMILITARIZE', 'EQUALITY']
['THYMIER', 'REMILITARIZE', 'EQUALIZER']
['ALZHEIMER', 'REMILITARIZE', 'EQUALITY']
['EQUALIZER', 'REMILITARIZE', 'ERYTHEMA']
['EQUALIZER', 'REMILITARIZE', 'EURYTHMY']
