49765 solutions to 16/12/2024's letter-boxed
['AMPHIBIANS', 'SIFTER']
['BENEFITS', 'SERAPHIM']
['AMPHIBIANS', 'SHIFTER']
['AMPHIBIANS', 'SIFTERS']
['AMPHIBIANS', 'SNIFTER'] - ⭐️ NYT solution
['BENEFITS', 'SERAPHIMS']
['FERMATA', 'AMPHIBIANS']
['FRAMBESIA', 'APHANITE']
['AMPHIBIANS', 'SHIFTERS']
['AMPHIBIANS', 'SNIFTERS']
['FRAMBESIA', 'APHANITES']
['AMPHIBIANS', 'STARFISHES']
['FRAMBESIA', 'AMPHETAMINE']
['FRAMBESIA', 'AMPHETAMINES']
['PARFAIT', 'TIMBERS', 'SHRINE']
['PARFAIT', 'TIMBRE', 'ETHANES']
['PARFAIT', 'TIMBRE', 'ETHENES']
['PARFAIT', 'TIMBRES', 'SHAMAN']
['PARFAIT', 'TIMBRES', 'SHINER']
['PARFAIT', 'TIMBRES', 'SHINES']
['PARFAIT', 'TIMBRES', 'SHNAPS']
['PARFAIT', 'TIMBRES', 'SHRINE']
['PARFAIT', 'TINSMITHS', 'SERB']
['PARFAITS', 'SEA', 'AMPHIBIAN']
['PARFAITS', 'SEMI', 'INHIBITS']
['PARFAITS', 'SERBIANS', 'SHAM']
['PARFAITS', 'SERBIANS', 'SHIM']
['PARFAITS', 'SHAM', 'MEMBRANE']
['PARFAITS', 'SHAMS', 'SERBIAN']
['PARFAITS', 'SHARESMAN', 'NEB']
['PARFAITS', 'SHARESMAN', 'NIB']
['PARFAITS', 'SHARESMEN', 'NEB']
['PARFAITS', 'SHARESMEN', 'NIB']
['PARFAITS', 'SHIM', 'MEMBRANE']
['PARFAITS', 'SHIMS', 'SERBIAN']
['PARFAITS', 'SHRINE', 'EMBERS']
['PARFAITS', 'SINH', 'HEBRAISM']
['PARFAITS', 'SMITH', 'HENBITS']
['PARISIANS', 'SHAFT', 'TIMBER']
['PARISIANS', 'SHAFT', 'TIMBRE']
['PARISIANS', 'SHIFT', 'TIMBER']
['PARISIANS', 'SHIFT', 'TIMBRE']
['PATENS', 'SHEAF', 'FRAMBESIA']
['PATH', 'HEBRAISM', 'MANIFEST']
['PATHS', 'SNIFTER', 'REMEMBER']
['PATINA', 'AFRESH', 'HEBRAISM']
['PATINA', 'AFTERMATHS', 'SERB']
['PATINA', 'AMBER', 'REFRESHER']
['PATINA', 'AMBER', 'REFRESHES']
['PATINA', 'AMBERS', 'SHIFTERS']
['PATINA', 'AMBERS', 'STARFISH']
['PATINA', 'AMPHIBIA', 'AFRESH']
['PATINA', 'AMPHIBIA', 'AFTERS']
['PATINA', 'AMPHIBIANS', 'SERF']
['PHARM', 'MANIFEST', 'TIBETAN']
['PHARM', 'MANIFEST', 'TIMBERS']
['PHARM', 'MANIFEST', 'TIMBRES']
['PHARM', 'MANIFEST', 'TITBITS']
['PHARM', 'MANIFESTS', 'SERBIA']
['PHARM', 'MEMBERS', 'SNIFTERS']
['PHARM', 'MEMBRANES', 'SHIFTS']
['PHARM', 'MEMBRANES', 'SHRIFT']
['PHARM', 'MEMBRANES', 'SIFTER']
['PHARM', 'MISFITS', 'SERBIANS']
['PHARM', 'MISFITS', 'SIBERIAN']
['PHI', 'INBREATHE', 'ENFRAMES']
['PHI', 'INEBRIATE', 'ENFRAMES']
['PHI', 'INHIBITER', 'RAFTSMAN']
['PHI', 'INHIBITER', 'RAFTSMEN']
['PHI', 'INHIBITER', 'REFRAMES']
['PRAM', 'MANIFESTS', 'SHERBET']
['PRAM', 'MEMBRANES', 'SHIFTER']
['PRAM', 'MEMBRANES', 'SHRIFTS']
['PRAMS', 'SERBIANS', 'SHIFTER']
['PRAMS', 'SERBIANS', 'SHRIFTS']
['PRAMS', 'SHAFTS', 'SIBERIANS']
['PRAMS', 'SHERBETS', 'SNIFTER']
['PRAMS', 'SHIFTERS', 'SERBIAN']
['PRAMS', 'SHIFTS', 'SIBERIANS']
['PRAMS', 'SHRIFTS', 'SERBIANS']
['PRAMS', 'SHRIFTS', 'SIBERIAN']
['PRAMS', 'SIBERIANS', 'SHAFTS']
['PRAMS', 'SIBERIANS', 'SHIFTS']
['PRAMS', 'SIBERIANS', 'SHRIFT']
['PRAMS', 'SNIFTERS', 'SHERBET']
['PRAMS', 'STARFISH', 'HENBITS']
['PRAT', 'TIMBER', 'REFINISHES']
['PRATE', 'EMBER', 'REFINISHES']
['PREAMPS', 'SERBIANS', 'SHAFT']
['PREAMPS', 'SERBIANS', 'SHIFT']
['PREAMPS', 'SERFISH', 'HENBIT']
['PREAMPS', 'SHAFT', 'TIBETANS']
['PREAMPS', 'SHAFTS', 'SERBIAN']
['PREAMPS', 'SHIFT', 'TIBETANS']
['PREAMPS', 'SHIFTS', 'SERBIAN']
['PREAMPS', 'SHRIFT', 'TIBETAN']
['PREARM', 'MEMBRANES', 'SHIFT']
['PREARMS', 'SERBIANS', 'SHAFT']
['PREARMS', 'SERBIANS', 'SHIFT']
['PREARMS', 'SERFISH', 'HENBIT']
['PREARMS', 'SHAFT', 'TIBETANS']
['PREARMS', 'SHAFTS', 'SERBIAN']
['PREARMS', 'SHIFT', 'TIBETANS']
['PREARMS', 'SHIFTS', 'SERBIAN']
['PREARMS', 'SHRIFT', 'TIBETAN']
['PREFER', 'RAREBITS', 'SHAMAN']
['PREFER', 'RATA', 'AMPHIBIANS']
['PREFER', 'REMAINS', 'SHERBET']
['PREFERS', 'SEMI', 'INBREATHE']
['PREFERS', 'SERBIANS', 'SMITH']
['PREFERS', 'SHERBET', 'TINMAN']
['PREFERS', 'SMITHS', 'SERBIAN']
['PREHEAT', 'TIBER', 'RAFTSMAN']
['PREHEAT', 'TIBER', 'RAFTSMEN']
['PREHEAT', 'TIMBER', 'REFINES']
['PREMISES', 'SHAFT', 'TIBETAN']
['PREMISES', 'SHIFT', 'TIBETAN']
['PRENAME', 'EMBERS', 'SHIFTER']
['PRENAME', 'EMBERS', 'SHRIFTS']
['PRENAMES', 'SHAFT', 'TIBETAN']
['PRENAMES', 'SHAFT', 'TIMBERS']
['PRENAMES', 'SHAFT', 'TIMBRES']
['PRENAMES', 'SHAFT', 'TITBITS']
['PRENAMES', 'SHAFTS', 'SERBIA']
['PRENAMES', 'SHERBETS', 'SIFT']
['PRENAMES', 'SHIFT', 'TIBETAN']
['PRENAMES', 'SHIFT', 'TIMBERS']
['PRENAMES', 'SHIFT', 'TIMBRES']
['PRENAMES', 'SHIFT', 'TITBITS']
['PRENAMES', 'SHIFTERS', 'SERB']
['PRENAMES', 'SHIFTS', 'SERBIA']
['PRENAMES', 'SHRIFT', 'TIBIAE']
['PRENAMES', 'SHRIFT', 'TIMBER']
['PRENAMES', 'SHRIFT', 'TIMBRE']
['PRENAMES', 'SHRIFT', 'TITBIT']
['PRENAMES', 'SIFTS', 'SHERBET']
['PRENAMES', 'STARFISH', 'HERB']
['PRESIFT', 'TAHITIAN', 'NIMBI']
['PRESIFT', 'TATAMI', 'INHIBIT']
['PRESIFT', 'TEA', 'AMPHIBIANS']
['PRESIFT', 'THAMES', 'SERBIAN']
['PRESIFT', 'THEM', 'MEMBRANES']
['PRESIFT', 'THEMES', 'SERBIAN']
['PRESIFT', 'THERM', 'MEMBRANE']
['PRESIFT', 'THERMS', 'SERBIAN']
['PRESIFT', 'THIAMINE', 'EMBER']
['PRESIFT', 'THIAMINES', 'SERB']
['PRESIFT', 'THREATEN', 'NIMBI']
['PRESIFT', 'TIBET', 'THIAMINE']
['PRESIFT', 'TIBET', 'THIAMINS']
['PRESIFT', 'TIBETANS', 'SHAME']
['PRESIFT', 'TIBETANS', 'SHAMS']
['PRESIFT', 'TIBETANS', 'SHIMS']
['PRESIFT', 'TIBETANS', 'SMITH']
['PRESIFT', 'TIBIA', 'ANATHEMA']
['PRESIFT', 'TIMBERS', 'SHAMAN']
['PRESIFT', 'TIMBERS', 'SHNAPS']
['PRESIFT', 'TIMBRE', 'ETHANES']
['PRESIFT', 'TIMBRES', 'SHAMAN']
['PRESIFT', 'TIMBRES', 'SHNAPS']
['PRESIFT', 'TITBIT', 'THIAMIN']
['PRESIFT', 'TITBITS', 'SHAMAN']
['PRESIFTS', 'SEA', 'AMPHIBIAN']
['PRESIFTS', 'SERBIANS', 'SHAM']
['PRESIFTS', 'SERBIANS', 'SHIM']
['PRESIFTS', 'SHAITAN', 'NIMBI']
['PRESIFTS', 'SHAM', 'MEMBRANE']
['PRESIFTS', 'SHAMS', 'SERBIAN']
['PRESIFTS', 'SHARESMAN', 'NEB']
['PRESIFTS', 'SHARESMAN', 'NIB']
['PRESIFTS', 'SHARESMEN', 'NEB']
['PRESIFTS', 'SHARESMEN', 'NIB']
['PRESIFTS', 'SHIM', 'MEMBRANE']
['PRESIFTS', 'SHIMS', 'SERBIAN']
['PRESIFTS', 'SINH', 'HEBRAISM']
['PRESIFTS', 'SPA', 'AMPHIBIAN']
['PRETENSE', 'EMBER', 'RATFISH']
['PRETENSE', 'EMBERS', 'SHARIF']
['PRETENSES', 'SHAFT', 'TIMBER']
['PRETENSES', 'SHAFT', 'TIMBRE']
['PRIM', 'MANIFESTS', 'SHERBET']
['PRIM', 'MEMBRANES', 'SHIFTER']
['PRIM', 'MEMBRANES', 'SHRIFTS']
['PRIMA', 'ARBITER', 'REFINISH']
['PRIMATE', 'EMBER', 'REFINISH']
['PRIMATES', 'SHAFT', 'TIBETAN']
['PRIMATES', 'SHARIF', 'FIBRIN']
['PRIMATES', 'SHEAF', 'FIBRINS']
['PRIMATES', 'SHERIF', 'FIBRIN']
['PRIMATES', 'SHIFT', 'TIBETAN']
['PRIME', 'ENFRAMES', 'SHERBET']
['PRIMER', 'RATFISH', 'HENBITS']
['PRIMERS', 'SERBIANS', 'SHAFT']
['PRIMERS', 'SERBIANS', 'SHIFT']
['PRIMERS', 'SHAFT', 'TIBETANS']
['PRIMERS', 'SHAFTS', 'SERBIAN']
['PRIMERS', 'SHIFT', 'TIBETANS']
['PRIMERS', 'SHIFTS', 'SERBIAN']
['PRIMERS', 'SHRIFT', 'TIBETAN']
['PRIMES', 'SERBIANS', 'SHAFTS']
['PRIMES', 'SERBIANS', 'SHIFTS']
['PRIMES', 'SERBIANS', 'SHRIFT']
['PRIMES', 'SHAFTS', 'SERBIANS']
['PRIMES', 'SHAFTS', 'SIBERIAN']
['PRIMES', 'SHIFTS', 'SERBIANS']
['PRIMES', 'SHIFTS', 'SIBERIAN']
['PRIMES', 'SHRIFT', 'TIBETANS']
['PRIMES', 'SHRIFTS', 'SERBIAN']
['PRIMES', 'SIBERIANS', 'SHAFT']
['PRIMES', 'SIBERIANS', 'SHIFT']
['PRIMES', 'STARFISH', 'HENBIT']
['PRIMP', 'PSF', 'FEATHERBRAIN']
['PRIMPS', 'SERBIANS', 'SHAFTS']
['PRIMPS', 'SERBIANS', 'SHIFTS']
['PRIMPS', 'SERBIANS', 'SHRIFT']
['PRIMPS', 'SHAFTS', 'SERBIANS']
['PRIMPS', 'SHAFTS', 'SIBERIAN']
['PRIMPS', 'SHIFTS', 'SERBIANS']
['PRIMPS', 'SHIFTS', 'SIBERIAN']
['PRIMPS', 'SHRIFT', 'TIBETANS']
['PRIMPS', 'SHRIFTS', 'SERBIAN']
['PRIMPS', 'SIBERIANS', 'SHAFT']
['PRIMPS', 'SIBERIANS', 'SHIFT']
['PRIMPS', 'STARFISH', 'HENBIT']
['PRIMS', 'SERBIANS', 'SHIFTER']
['PRIMS', 'SERBIANS', 'SHRIFTS']
['PRIMS', 'SHAFTS', 'SIBERIANS']
['PRIMS', 'SHIFTERS', 'SERBIAN']
['PRIMS', 'SHIFTS', 'SIBERIANS']
['PRIMS', 'SHRIFTS', 'SERBIANS']
['PRIMS', 'SHRIFTS', 'SIBERIAN']
['PRIMS', 'SIBERIANS', 'SHAFTS']
['PRIMS', 'SIBERIANS', 'SHIFTS']
['PRIMS', 'SIBERIANS', 'SHRIFT']
['PRIMS', 'STARFISH', 'HENBITS']
['PRISE', 'ENFRAMES', 'SHERBET']
['PRISM', 'MEMBRANES', 'SHAFTS']
['PRISM', 'MEMBRANES', 'SHIFTS']
['PRISM', 'MEMBRANES', 'SHRIFT']
['PRISMS', 'SERBIANS', 'SHAFTS']
['PRISMS', 'SERBIANS', 'SHIFTS']
['PRISMS', 'SERBIANS', 'SHRIFT']
['PRISMS', 'SHAFTS', 'SERBIANS']
['PRISMS', 'SHAFTS', 'SIBERIAN']
['PRISMS', 'SHIFTS', 'SERBIANS']
['PRISMS', 'SHIFTS', 'SIBERIAN']
['PRISMS', 'SHRIFT', 'TIBETANS']
['PRISMS', 'SHRIFTS', 'SERBIAN']
['PRISMS', 'SIBERIANS', 'SHAFT']
['PRISMS', 'SIBERIANS', 'SHIFT']
['PRISMS', 'STARFISH', 'HENBIT']
['PRISTINE', 'EMBER', 'RATFISH']
['PRISTINE', 'EMBERS', 'SHAFTS']
['PRISTINE', 'EMBERS', 'SHARIF']
['PRISTINE', 'EMBERS', 'SHEAFS']
['PSF', 'FEATHERBRAIN', 'NAMER']
['PSF', 'FEATHERBRAIN', 'NAMES']
['PSF', 'FEATHERBRAIN', 'NIMBI']
['PSF', 'FERMATA', 'AMPHIBIANS']
['PSF', 'FETISHISM', 'MEMBRANE']
['PSF', 'FRAMBESIA', 'ANATHEMA']
['PSF', 'FRAMBESIA', 'APHANITE']
['PSF', 'FRAMBESIA', 'ATHENIAN']
['PSI', 'INBREATHE', 'ENFRAMES']
['PSI', 'INHIBITER', 'RAFTSMAN']
['PSI', 'INHIBITER', 'RAFTSMEN']
['PSI', 'INHIBITER', 'REFRAMES']
['RAFT', 'THIAMINS', 'SPARERIB']
['RAFT', 'TIBETANS', 'SERAPHIM']
['RAFTER', 'RARA', 'AMPHIBIANS']
['RAFTER', 'RATA', 'AMPHIBIANS']
['RAFTER', 'RHEA', 'AMPHIBIANS']
['RAFTERS', 'SEA', 'AMPHIBIANS']
['RAFTERS', 'SERA', 'AMPHIBIAN']
['RAFTERS', 'SPA', 'AMPHIBIANS']
['RAFTS', 'SERBIA', 'AMPHIBIAN']
['RAFTS', 'SERBIANS', 'SHRIMPS']
['RAFTS', 'SESTINA', 'AMPHIBIA']
['RAFTS', 'SHAMANS', 'SPARERIB']
['RAFTS', 'SHERPA', 'AMPHIBIAN']
['RAFTS', 'SHRIMPS', 'SERBIANS']
['RAFTS', 'SHRIMPS', 'SIBERIAN']
['RAFTS', 'SIBERIANS', 'SHRIMP']
['RAMPS', 'SERBIANS', 'SHIFTER']
['RAMPS', 'SERBIANS', 'SHRIFTS']
['RAMPS', 'SHAFTS', 'SIBERIANS']
['RAMPS', 'SHERBETS', 'SNIFTER']
['RAMPS', 'SHIFTERS', 'SERBIAN']
['RAMPS', 'SHIFTS', 'SIBERIANS']
['RAMPS', 'SHRIFTS', 'SERBIANS']
['RAMPS', 'SHRIFTS', 'SIBERIAN']
['RAMPS', 'SIBERIANS', 'SHAFTS']
['RAMPS', 'SIBERIANS', 'SHIFTS']
['RAMPS', 'SIBERIANS', 'SHRIFT']
['RAMPS', 'SNIFTERS', 'SHERBET']
['RAMPS', 'STARFISH', 'HENBITS']
['RAPT', 'TIMBER', 'REFINISHES']
['RARA', 'AMPHIBIANS', 'SIFTER']
['RAREBITS', 'SHAFT', 'TIMPANI']
['RAREBITS', 'SHIFT', 'TIMPANI']
['RATA', 'AMPHIBIANS', 'SERIFS']
['RATA', 'AMPHIBIANS', 'SHEAFS']
['RATA', 'AMPHIBIANS', 'SHERIF']
['RATA', 'AMPHIBIANS', 'SIFTER']
['RATFISH', 'HEMPS', 'SERBIANS']
['RATFISH', 'HEMPS', 'SIBERIAN']
['RATFISH', 'HENBIT', 'TEMPTER']
['RATFISH', 'HENBIT', 'TIMPANI']
['RATFISH', 'HENBITS', 'SEMPRE']
['RATFISH', 'HENBITS', 'SHRIMP']
['RATFISH', 'HENBITS', 'STAMPS']
['REB', 'BENEFITS', 'SERAPHIMS']
['REF', 'FERMATA', 'AMPHIBIANS']
['REF', 'FRAMBESIA', 'APHANITE']
['REFER', 'RETSINA', 'AMPHIBIA']
['REFERS', 'SHERBET', 'TIMPANI']
['REFINER', 'RAMPS', 'SHERBETS']
['REFINERS', 'SHERBET', 'TAMPA']
['REFINERS', 'SHERBET', 'TAMPS']
['REFINERS', 'SPATHE', 'EMBERS']
['REFINES', 'SHERBETS', 'STAMP']
['REFINES', 'STAMPS', 'SHERBET']
['REFINES', 'STAPH', 'HEBRAISM']
['REFINISH', 'HEBRAIST', 'TAMP']
['REFINISH', 'HEBRAIST', 'TEMP']
['REFINISH', 'HENBITS', 'STAMP']
['REFINISHES', 'SPAT', 'TIMBER']
['REFINISHES', 'SPAT', 'TIMBRE']
['REFINISHES', 'SPATE', 'EMBER']
['REFINISHES', 'STAMPS', 'SERB']
['REFIT', 'TAMPA', 'AMPHIBIANS']
['REFIT', 'THETA', 'AMPHIBIANS']
['REFIT', 'TIARA', 'AMPHIBIANS']
['REFIT', 'TIBETANS', 'SHRIMPS']
['REFIT', 'TIBIA', 'AMPHIBIANS']
['REFIT', 'TIMPANI', 'INHIBITS']
['REFITS', 'SERA', 'AMPHIBIANS']
['REFITS', 'SERBIANS', 'SHRIMP']
['REFITS', 'SHERBET', 'TIMPANI']
['REFITS', 'SHRIMPS', 'SERBIAN']
['REFRAIN', 'NAPHTHA', 'AMBERS']
['REFRAINS', 'SHERBET', 'TAMPA']
['REFRAINS', 'SHERBET', 'TAMPS']
['REFRAINS', 'SHERBET', 'TEMPS']
['REFRAINS', 'SHERBET', 'TEMPT']
['REFRAINS', 'SHERBETS', 'SIMP']
['REFRAINS', 'SIMPS', 'SHERBET']
['REFRAINS', 'SPATHE', 'EMBERS']
['REFRAME', 'ETA', 'AMPHIBIANS']
['REFRAMES', 'SERAPH', 'HENBIT']
['REFRAMES', 'STAPH', 'HENBITS']
['REFRESH', 'HENBIT', 'TIMPANI']
['REFRESH', 'HENBITS', 'STAMPS']
['REFS', 'SESTINA', 'AMPHIBIAN']
['REFS', 'SHERBET', 'TIMPANIST']
['REFS', 'STAMINA', 'AMPHIBIAN']
['REFT', 'THIAMINS', 'SPARERIB']
['REFT', 'TIBETANS', 'SERAPHIM']
['REMAP', 'PSF', 'FEATHERBRAIN']
['REMEMBER', 'REFINES', 'STAPH']
['REMEMBER', 'REFITS', 'SHNAPS']
['REMEMBERS', 'SHAFTS', 'SPAIN']
['REMEMBERS', 'SHIFTS', 'SNAPS']
['REMEMBERS', 'SHIFTS', 'SPAIN']
['REMEMBERS', 'SHIFTS', 'SPANS']
['REMEMBERS', 'SHNAPS', 'SHIFT']
['REMEMBERS', 'SHNAPS', 'SIFTS']
['REMEMBERS', 'SHRIFTS', 'SNAP']
['REMEMBERS', 'SHRIFTS', 'SPAN']
['REMEMBERS', 'SIFTS', 'SHNAPS']
['REMEMBERS', 'SNAPS', 'SHIFTS']
['REMEMBERS', 'SNAPS', 'SHRIFT']
['REMEMBERS', 'SPANS', 'SHIFTS']
['REMEMBERS', 'SPANS', 'SHRIFT']
['REMEMBERS', 'SPATHE', 'ENFIN']
['RESTAMPS', 'SHAFT', 'TIBETAN']
['RESTAMPS', 'SHARIF', 'FIBRIN']
['RESTAMPS', 'SHEAF', 'FIBRINS']
['RESTAMPS', 'SHERIF', 'FIBRIN']
['RESTAMPS', 'SHIFT', 'TIBETAN']
['RETINA', 'AMPHIBIA', 'AFRESH']
['RETINA', 'AMPHIBIA', 'AFRITS']
['RETINA', 'AMPHIBIA', 'AFTERS']
['RETINA', 'AMPHIBIAN', 'NAIFS']
['RETINA', 'AMPHIBIANS', 'SERF']
['RETINA', 'AMPHIBIANS', 'SIFT']
['RETSINA', 'AMPHIBIA', 'AFARS']
['RETSINA', 'AMPHIBIA', 'AFIRE']
['RETSINA', 'AMPHIBIA', 'AFRIT']
['RETSINA', 'AMPHIBIA', 'AFTER']
['RETSINA', 'AMPHIBIAN', 'NAIF']
['RHEA', 'AMPHIBIANS', 'SHAFTS']
['RHEA', 'AMPHIBIANS', 'SHIFTS']
['RHEA', 'AMPHIBIANS', 'SHRIFT']
['RHEA', 'AMPHIBIANS', 'SIFTER']
['RIB', 'BENEFITS', 'SERAPHIMS']
['RIFER', 'RETSINA', 'AMPHIBIA']
['RIFEST', 'TAMPA', 'AMPHIBIAN']
['RIFEST', 'THETA', 'AMPHIBIAN']
['RIFEST', 'TIARA', 'AMPHIBIAN']
['RIFEST', 'TIBETANS', 'SHRIMP']
['RIFEST', 'TIBIA', 'AMPHIBIAN']
['RIFEST', 'TIMPANI', 'INHIBIT']
['RIFT', 'THIAMINS', 'SPARERIB']
['RIFT', 'TIBETANS', 'SERAPHIM']
['RIFTS', 'SERBIA', 'AMPHIBIAN']
['RIFTS', 'SERBIANS', 'SHRIMPS']
['RIFTS', 'SESTINA', 'AMPHIBIA']
['RIFTS', 'SHAMANS', 'SPARERIB']
['RIFTS', 'SHERPA', 'AMPHIBIAN']
['RIFTS', 'SHRIMPS', 'SERBIANS']
['RIFTS', 'SHRIMPS', 'SIBERIAN']
['RIFTS', 'SIBERIANS', 'SHRIMP']
['RPM', 'MAINFRAMES', 'SHERBET']
['RPM', 'MANIFESTS', 'SHERBETS']
['RPM', 'MEMBRANES', 'SHIFTERS']
['RPM', 'MEMBRANES', 'STARFISH']
['SEA', 'AMPHIBIANS', 'SHIFTER']
['SEA', 'AMPHIBIANS', 'SHRIFTS']
['SEA', 'AMPHIBIANS', 'SIFTERS']
['SEA', 'AMPHIBIANS', 'SNIFTER']
['SEMENS', 'SHAFTS', 'SPARERIB']
['SEMENS', 'SHIFTS', 'SPARERIB']
['SEMINARIAN', 'NAPHTHA', 'AFB']
['SERA', 'AMPHIBIANS', 'SHAFTS']
['SERA', 'AMPHIBIANS', 'SHIFTS']
['SERA', 'AMPHIBIANS', 'SHRIFT']
['SERA', 'AMPHIBIANS', 'SIFTER']
['SERAPHIM', 'MANIFESTS', 'SIB']
['SERAPHIM', 'MEMBRANE', 'EFTS']
['SERAPHIMS', 'SERB', 'BENEFIT']
['SERAPHIMS', 'SIB', 'BENEFITS']
['SERAPHIMS', 'SIFT', 'TIBETAN']
['SERAPHIMS', 'SNIFTERS', 'SIB']
['SERB', 'BENEFITS', 'SERAPHIM']
['SERBIA', 'AFTERMATHS', 'SNAP']
['SERBIA', 'AFTERMATHS', 'SPAN']
['SERBIA', 'AMPHETAMINE', 'EFT']
['SERBIA', 'AMPHIBIANS', 'SIFT']
['SERBIA', 'APNEA', 'AFTERMATH']
['SERBIANS', 'SHAFT', 'TEMPTER']
['SERBIANS', 'SHAFT', 'TIMPANI']
['SERBIANS', 'SHAFTS', 'SEMPRE']
['SERBIANS', 'SHAFTS', 'SHRIMP']
['SERBIANS', 'SHAFTS', 'STAMPS']
['SERBIANS', 'SHARIFS', 'STAMP']
['SERBIANS', 'SHEAFS', 'STAMPS']
['SERBIANS', 'SHERIFS', 'STAMP']
['SERBIANS', 'SHIFT', 'TEMPTER']
['SERBIANS', 'SHIFT', 'TIMPANI']
['SERBIANS', 'SHIFTER', 'RAMPS']
['SERBIANS', 'SHIFTER', 'REMAP']
['SERBIANS', 'SHIFTERS', 'SIMP']
['SERBIANS', 'SHIFTS', 'SEMPRE']
['SERBIANS', 'SHIFTS', 'SHRIMP']
['SERBIANS', 'SHIFTS', 'STAMPS']
['SERBIANS', 'SHRIFT', 'TEMPTS']
['SERBIANS', 'SHRIFTS', 'SIMPS']
['SERBIANS', 'SHRIFTS', 'STAMP']
['SERBIANS', 'SHRIMPS', 'SHAFT']
['SERBIANS', 'SHRIMPS', 'SHIFT']
['SERBIANS', 'SHRIMPS', 'SIFTS']
['SERBIANS', 'SIFT', 'TERAPHIM']
['SERBIANS', 'SIFTS', 'SHRIMPS']
['SERBIANS', 'SIMPS', 'SHIFTER']
['SERBIANS', 'SIMPS', 'SHRIFTS']
['SERBIANS', 'SPA', 'AFTERMATH']
['SERBIANS', 'STAMPS', 'SHAFTS']
['SERBIANS', 'STAMPS', 'SHARIF']
['SERBIANS', 'STAMPS', 'SHEAFS']
['SERBIANS', 'STAMPS', 'SHERIF']
['SERBIANS', 'STAMPS', 'SHIFTS']
['SERBIANS', 'STAMPS', 'SHRIFT']
['SERBIANS', 'STARFISH', 'HEMP']
['SERF', 'FERMATA', 'AMPHIBIAN']
['SERFISH', 'HENBIT', 'TIMPANI']
['SERFISH', 'HENBITS', 'STAMPS']
['SERFS', 'SESTINA', 'AMPHIBIA']
['SERFS', 'STAMINA', 'AMPHIBIA']
['SERIFS', 'SHERBET', 'TIMPANI']
['SESTINA', 'AMPHIBIA', 'AFARS']
['SESTINA', 'AMPHIBIA', 'AFIRE']
['SESTINA', 'AMPHIBIA', 'AFRIT']
['SESTINA', 'AMPHIBIA', 'AFTER']
['SHAFT', 'TEMPTERS', 'SERBIAN']
['SHAFT', 'TEMPTS', 'SIBERIANS']
['SHAFT', 'TIBETANS', 'SHRIMPS']
['SHAFT', 'TIMBRE', 'ENSPHERES']
['SHAFT', 'TIMPANI', 'IBERIANS']
['SHAFT', 'TIMPANI', 'IMBIBERS']
['SHAFT', 'TIMPANIST', 'TIMBER']
['SHAFT', 'TIMPANIST', 'TIMBRE']
['SHAFTS', 'SEMENS', 'SPARERIB']
['SHAFTS', 'SERA', 'AMPHIBIANS']
['SHAFTS', 'SERBIANS', 'SEMPRE']
['SHAFTS', 'SERBIANS', 'SHRIMP']
['SHAFTS', 'SERBIANS', 'STAMPS']
['SHAFTS', 'SHERBET', 'TIMPANI']
['SHAFTS', 'SHRIMPS', 'SERBIAN']
['SHAFTS', 'SIBERIANS', 'SIMPS']
['SHAFTS', 'SIBERIANS', 'STAMP']
['SHAFTS', 'SIMPS', 'SIBERIANS']
['SHAFTS', 'STAMPS', 'SERBIANS']
['SHAFTS', 'STAMPS', 'SIBERIAN']
['SHAMANS', 'SIFTS', 'SPARERIB']
['SHAMANS', 'SPARERIB', 'BEFIT']
['SHAMS', 'SPARERIB', 'BENEFIT']
['SHARIF', 'FETA', 'AMPHIBIANS']
['SHARIFS', 'SERBIANS', 'STAMP']
['SHARIFS', 'STAMPS', 'SERBIAN']
['SHEAFS', 'SERBIANS', 'STAMPS']
['SHEAFS', 'SHERBET', 'TIMPANI']
['SHEAFS', 'SIBERIANS', 'STAMP']
['SHEAFS', 'STAMPS', 'SERBIANS']
['SHEAFS', 'STAMPS', 'SIBERIAN']
['SHERBET', 'TAMPS', 'SNIFTERS']
['SHERBET', 'THRIFT', 'TIMPANI']
['SHERBET', 'TIMPANI', 'INFERS']
['SHERBET', 'TIMPANI', 'INFEST']
['SHERBET', 'TIMPANI', 'INFIRM']
['SHERBETS', 'SHAFT', 'TIMPANI']
['SHERBETS', 'SHIFT', 'TIMPANI']
['SHERBETS', 'SNIFTER', 'RAMPS']
['SHERBETS', 'SNIFTER', 'REMAP']
['SHERIF', 'FETA', 'AMPHIBIANS']
['SHERIFS', 'SERBIANS', 'STAMP']
['SHERIFS', 'STAMPS', 'SERBIAN']
['SHERPA', 'AMBERS', 'SNIFTERS']
['SHERPA', 'AMPHIBIANS', 'SIFT']
['SHIFT', 'TEMPTERS', 'SERBIAN']
['SHIFT', 'TEMPTS', 'SIBERIANS']
['SHIFT', 'TIBETANS', 'SHRIMPS']
['SHIFT', 'TIMPANI', 'IBERIANS']
['SHIFT', 'TIMPANI', 'IMBIBERS']
['SHIFT', 'TIMPANIST', 'TIMBER']
['SHIFT', 'TIMPANIST', 'TIMBRE']
['SHIFTER', 'RAMPS', 'SERBIANS']
['SHIFTER', 'RAMPS', 'SIBERIAN']
['SHIFTER', 'RARA', 'AMPHIBIAN']
['SHIFTER', 'RATA', 'AMPHIBIAN']
['SHIFTER', 'REMEMBERS', 'SNAP']
