30966 solutions to 08/04/2026's letter-boxed
['BACKLIT', 'TEMPURA'] - ⭐️ NYT solution
['BACKLIT', 'TRUMPET']
['BUCKTAIL', 'LUMPER']
['PLACKET', 'TERBIUM']
['PLUMB', 'BACKBITER']
['BACKBITER', 'RUMPLE']
['BUCKTAIL', 'LEMPIRA']
['BUCKTAIL', 'LUMPIER']
['BACKLIT', 'TRUMPETER']
['PLUMBER', 'RACKETIER']
['BACKLIT', 'TEMPERATURE']
['IAMB', 'BACKUP', 'PLATIER']
['IAMB', 'BACKUP', 'PLECTRA']
['IAMB', 'BUCKER', 'REPLETE']
['IAMB', 'BUCKER', 'REPTILE']
['IAMB', 'BUCKET', 'TEMPLAR']
['IAMB', 'BUCKET', 'TRAMPLE']
['IAMB', 'BUCKET', 'TRIPLET']
['IAMB', 'BUCKETER', 'REPEL']
['IAMB', 'BUCKLE', 'EMPTIER']
['IAMB', 'BUCKLER', 'RAPTER']
['IAMB', 'BUCKLER', 'RECEPT']
['IAMB', 'BUCKLER', 'REPUTE']
['IAMB', 'BUCKTAIL', 'LEPER']
['IAMB', 'BULKIER', 'RECEPT']
['IAMB', 'BURLAP', 'PLACKET']
['IBM', 'MALAPERT', 'TUCKER']
['IBM', 'MALAPERT', 'TUCKET']
['ITAL', 'LUMP', 'PAPERBACK']
['ITAL', 'LUMPIER', 'REBECK']
['KABALA', 'ACUTE', 'EMPIRE']
['KABALA', 'ARMPIT', 'TECUM']
['KABALA', 'ARMPIT', 'TRUCE']
['KALPA', 'AMBER', 'RECRUIT']
['KAPUT', 'TACKLE', 'ERBIUM']
['KAPUT', 'TACTILE', 'EMBAR']
['KAPUT', 'TACTILE', 'EMBER']
['KAPUT', 'TALC', 'CRUMBIER']
['KAPUT', 'TERBIUM', 'MACLE']
['KAPUT', 'TERBIUM', 'MULCT']
['KAPUT', 'TERCEL', 'LABIUM']
['KAPUT', 'TERCEL', 'LAMBIE']
['KAPUT', 'TILE', 'EMBRACER']
['KAPUT', 'TRIBE', 'EMPLACE']
['KAPUT', 'TUMBREL', 'LILAC']
['KART', 'TIPCAT', 'TUMBREL']
['KEBAB', 'BACKLIT', 'TRUMP']
['KELP', 'PACKET', 'TERBIUM']
['KELP', 'PARCEL', 'LIBITUM']
['KELP', 'PLACATE', 'ERBIUM']
['KELP', 'PLUMB', 'BACTERIA']
['KELPIE', 'ECLAT', 'TAMBUR']
['KELPIE', 'ELECT', 'TAMBUR']
['KELPIE', 'EMBAR', 'RECTUM']
['KELPIE', 'EMBRACER', 'RUT']
['KELPIE', 'ERECT', 'TAMBUR']
['KELPIE', 'ERUCT', 'TAMBUR']
['KEMPT', 'TABULAR', 'RECTI']
['KEMPT', 'TACKLE', 'ERBIUM']
['KEMPT', 'TALC', 'CRUMBIER']
['KEMPT', 'TALC', 'CUCURBIT']
['KEMPT', 'TERBIUM', 'MACLE']
['KEMPT', 'TERCEL', 'LABIUM']
['KEMPT', 'TIL', 'LUCUBRATE']
['KEMPT', 'TIPCART', 'TUBAL']
['KEMPT', 'TITULAR', 'REBEC']
['KEMPT', 'TRIBAL', 'LUCKIE']
['KEMPT', 'TRIBUTE', 'ECLAT']
['KEMPT', 'TUB', 'BACTERIAL']
['KEMPT', 'TUBAL', 'LACEIER']
['KEMPT', 'TUBAL', 'LUCKIER']
['KEMPT', 'TUBULAR', 'RECTI']
['KEMPT', 'TUBULE', 'ECLAIR']
['KEMPT', 'TUCKET', 'TRIBAL']
['KEMPT', 'TUMBREL', 'LILAC']
['KEMPT', 'TURBIT', 'TACKLE']
['KEMPT', 'TURBIT', 'TALCUM']
['KEPT', 'TACTILE', 'ERBIUM']
['KEPT', 'TARMAC', 'CUBITAL']
['KEPT', 'TERBIUM', 'MACULA']
['KEPT', 'TERBIUM', 'MARCEL']
['KEPT', 'TIERCEL', 'LABIUM']
['KEPT', 'TIERCEL', 'LUMBAR']
['KEPT', 'TIPCAT', 'TUMBREL']
['KERB', 'BACTERIA', 'AMPUL']
['KERB', 'BACTERIAL', 'LUMP']
['KERB', 'BUMPIER', 'RECTAL']
['KIP', 'PECULATE', 'ERBIUM']
['KIP', 'PERAMBULATE', 'ETC']
['KIP', 'PLACKET', 'TAMBURA']
['KIP', 'PLACKET', 'TERBIUM']
['KIP', 'PLACKET', 'TUMBREL']
['KIP', 'PLUMB', 'BACKBITER']
['KIP', 'PLUMB', 'BACTERIAL']
['KIP', 'PLUMB', 'BACTERIUM']
['KIP', 'PLUMBER', 'RECRATE']
['KIP', 'PLUMBER', 'RETRACE']
['KIP', 'PLUMBER', 'RETRACT']
['KIT', 'TAMBUR', 'REPLACER']
['KIT', 'TIPCART', 'TUMBREL']
['KIT', 'TRIBUTE', 'EMPLACE']
['KIT', 'TUBERCULAR', 'RAMP']
['KIT', 'TUBERCULAR', 'RUMP']
['KITE', 'EMPLACE', 'ERBIUM']
['KITER', 'RECAP', 'PABULUM']
['KITER', 'RECAP', 'PLUMBER']
['LAB', 'BACKBIT', 'TEMPURA']
['LAB', 'BACKBIT', 'TRUMPET']
['LAB', 'BACKLIT', 'TEMPURA']
['LAB', 'BACKLIT', 'TRUMPET']
['LAB', 'BUCKTAIL', 'LUMPER']
['LABIA', 'ARMPIT', 'TUCKER']
['LABIA', 'ARMPIT', 'TUCKET']
['LABILE', 'EMPTIER', 'RUCK']
['LABIUM', 'MAKER', 'RECEPT']
['LABIUM', 'MATER', 'REPACK']
['LABIUM', 'METER', 'REPACK']
['LABIUM', 'MUCKIER', 'RAPT']
['LABIUM', 'MUCKIER', 'RCPT']
['LABIUM', 'MUTER', 'REPACK']
['LAC', 'CRUMPET', 'TIEBACK']
['LACE', 'EMPTIER', 'REBUKE']
['LACKER', 'RAPT', 'TERBIUM']
['LACKER', 'RCPT', 'TERBIUM']
['LACKER', 'REBAIT', 'TRUMP']
['LACKER', 'RUBE', 'EMPTIER']
['LACKER', 'RUMBA', 'ARMPIT']
['LAKIER', 'RCPT', 'TAMBURA']
['LAKIER', 'RCPT', 'TERBIUM']
['LAKIER', 'RCPT', 'TUMBREL']
['LAMA', 'ABRUPT', 'TACKIER']
['LAMA', 'ABRUPT', 'TIEBACK']
['LAMB', 'BACKBITE', 'ERUPT']
['LAMB', 'BACKBITER', 'RUMP']
['LAMB', 'BACKUP', 'PLAITER']
['LAMB', 'BACKUP', 'PLATIER']
['LAMB', 'BRUITER', 'REPACK']
['LAMB', 'BUCKER', 'RECEIPT']
['LAMB', 'BUCKER', 'REPTILE']
['LAMB', 'BUCKET', 'TIPCART']
['LAMB', 'BUCKET', 'TRIPART']
['LAMB', 'BUCKET', 'TRIPLET']
['LAMB', 'BUCKETER', 'RIPER']
['LAMB', 'BUCKLE', 'EMPTIER']
['LAMB', 'BUCKTAIL', 'LEPER']
['LAMB', 'BULKIER', 'RECEPT']
['LAMB', 'BUMPIER', 'RACKET']
['LAMBER', 'RACKET', 'TULIP']
['LAMBER', 'RECEIPT', 'TUCK']
['LAMBERT', 'TIP', 'PLUCKER']
['LAMBERT', 'TIPCAT', 'TUCK']
['LAMBERT', 'TRIP', 'PUCKER']
['LAMBERT', 'TRUCKER', 'RIP']
['LAMBERT', 'TUCK', 'KELPIE']
['LAMBERT', 'TUCKER', 'RIPE']
['LAMBERT', 'TUCKET', 'TIPI']
['LAMBERT', 'TUCKET', 'TRIP']
['LAMBERT', 'TULIP', 'PLACK']
['LAMBERT', 'TULIP', 'PLUCK']
['LAMBERT', 'TUP', 'PECKIER']
['LAMBIE', 'EMPTIER', 'RUCK']
['LAMBIE', 'ERUPT', 'TACKER']
['LAMBIE', 'ERUPT', 'TACKLE']
['LAMBIE', 'ERUPT', 'TUCKER']
['LAMBIE', 'ERUPT', 'TUCKET']
['LAMP', 'PACKET', 'TERBIUM']
['LAMP', 'PACKET', 'TRIBUTE']
['LAMP', 'PLACKET', 'TURBIT']
['LAMP', 'PLUCKER', 'REBAIT']
['LAMP', 'PLUCKIER', 'REBUT']
['LAMP', 'PUCKER', 'RAREBIT']
['LAP', 'PLACKET', 'TERBIUM']
['LAP', 'PLUMB', 'BACKBITER']
['LEMPIRA', 'ABACK', 'KAPUT']
['LEMPIRA', 'ABATER', 'RUCK']
['LEMPIRA', 'ABET', 'TUCKER']
['LEMPIRA', 'ABET', 'TUCKET']
['LEMPIRA', 'ABRUPT', 'TACK']
['LEMPIRA', 'ABRUPT', 'TUCK']
['LEMPIRA', 'ABUT', 'TACKER']
['LEMPIRA', 'ABUT', 'TACKLE']
['LEMPIRA', 'ABUT', 'TUCKER']
['LEMPIRA', 'ABUT', 'TUCKET']
['LEMPIRA', 'ARAB', 'BUCKET']
['LET', 'TRUMPET', 'TIEBACK']
['LETUP', 'PACEMAKER', 'RIB']
['LETUP', 'PECKIER', 'RUMBA']
['LETUP', 'PIKE', 'EMBRACER']
['LIB', 'BACKBIT', 'TEMPURA']
['LIB', 'BACKBIT', 'TRUMPET']
['LIB', 'BACKLIT', 'TEMPURA']
['LIB', 'BACKLIT', 'TRUMPET']
['LIB', 'BACKUP', 'PLECTRUM']
['LIB', 'BRACKET', 'TEMPURA']
['LIB', 'BRACKET', 'TRUMPET']
['LIB', 'BUCKET', 'TAMPERER']
['LIB', 'BUCKET', 'TRAMPLER']
['LIB', 'BUCKLER', 'RAMPART']
['LIB', 'BUCKTAIL', 'LUMPER']
['LIBEL', 'LUMPER', 'RACKET']
['LIBELER', 'RUMP', 'PACKET']
['LIBER', 'RAMPART', 'TRUCK']
['LIBERAL', 'LUMP', 'PACKET']
['LIBERIA', 'AMUCK', 'KAPUT']
['LIBERIA', 'AMUCK', 'KEMPT']
['LIBERIA', 'ARMPIT', 'TUCK']
['LIBITUM', 'MAKER', 'RECAP']
['LIBITUM', 'MAP', 'PECKIER']
['LIBITUM', 'MAP', 'PLUCKER']
['LIBITUM', 'MUCKER', 'RAMP']
['LIBITUM', 'MUCKER', 'RAPE']
['LIBITUM', 'MUCKER', 'RAPT']
['LIBITUM', 'MUCKIER', 'RAP']
['LIBITUM', 'MUMP', 'PACKER']
['LIBITUM', 'MUMPER', 'RACK']
['LIBRA', 'ARMPIT', 'TUCKER']
['LIBRA', 'ARMPIT', 'TUCKET']
['LIKER', 'RECEPT', 'TAMBUR']
['LIP', 'PACEMAKER', 'REBUT']
['LIP', 'PLACKET', 'TAMBURA']
['LIP', 'PLACKET', 'TERBIUM']
['LIP', 'PLACKET', 'TUMBREL']
['LIP', 'PLUMB', 'BACKBITER']
['LIT', 'TRUMP', 'PAPERBACK']
['LIT', 'TRUMPET', 'TIEBACK']
['LITERAL', 'LAMB', 'BACKUP']
['LPM', 'MUCKIER', 'RAREBIT']
['LPM', 'MUCKIER', 'REBATER']
['LUBE', 'EMPTIER', 'RACKER']
['LUBE', 'EMPTIER', 'RACKET']
['LUBE', 'EMPTIER', 'REPACK']
['LUCKIE', 'EMBAR', 'RAPTER']
['LUCKIE', 'EMBAR', 'RECEPT']
['LUCKIE', 'EMBAR', 'REPUTE']
['LUCKIE', 'EMBER', 'RAPTER']
['LUCKIE', 'ERUPT', 'TAMBUR']
['LUCKIE', 'ETAPE', 'ERBIUM']
['LUCKIER', 'RAMPART', 'TAB']
['LUCKIER', 'RAMPART', 'TUB']
['LUCKIER', 'RAPT', 'TAMBUR']
['LUCKIER', 'RCPT', 'TAMBUR']
['LUCKIER', 'REBAIT', 'TAMP']
['LUCKIER', 'REBAIT', 'TEMP']
['LUCKIER', 'REBUT', 'TAMPA']
['LUCKIER', 'REBUT', 'TRAMP']
['LUCKIER', 'RUMBA', 'APART']
['LUCKIER', 'RUMBA', 'APTER']
['LUCKIER', 'RUMBA', 'ATRIP']
['LUMBAR', 'RACKET', 'TAPIR']
['LUMBAR', 'RACKET', 'TEMPI']
['LUMBAR', 'RACKET', 'TRIPE']
['LUMBAR', 'RACKET', 'TULIP']
['LUMBAR', 'RAPT', 'TACKIER']
['LUMBAR', 'RAPT', 'TIEBACK']
['LUMBAR', 'RCPT', 'TACKIER']
['LUMBAR', 'RCPT', 'TALKIER']
['LUMBAR', 'RCPT', 'TEKTITE']
['LUMBAR', 'RCPT', 'TIEBACK']
['LUMBAR', 'RECEIPT', 'TACK']
['LUMBAR', 'RECEIPT', 'TAKE']
['LUMBAR', 'RECEIPT', 'TALK']
['LUMBAR', 'RECEIPT', 'TIKE']
['LUMBAR', 'RECEIPT', 'TREK']
['LUMBAR', 'RECEIPT', 'TUCK']
['LUMBAR', 'REPACK', 'KITER']
['LUMBAR', 'RIPER', 'RACKET']
['LUMBER', 'RACKET', 'TAPIR']
['LUMBER', 'RACKET', 'TEMPI']
['LUMBER', 'RACKET', 'TRIPE']
['LUMBER', 'RACKET', 'TULIP']
['LUMBER', 'RAPT', 'TACKIER']
['LUMBER', 'RAPT', 'TIEBACK']
['LUMBER', 'RCPT', 'TACKIER']
['LUMBER', 'RCPT', 'TALKIER']
['LUMBER', 'RCPT', 'TIEBACK']
['LUMBER', 'RECEIPT', 'TACK']
['LUMBER', 'RECEIPT', 'TAKE']
['LUMBER', 'RECEIPT', 'TALK']
['LUMBER', 'REPACK', 'KITER']
['LUMBER', 'RIPER', 'RACKET']
['LUMBERER', 'RACKET', 'TIP']
['LUMBERER', 'REPACK', 'KIT']
['LUMBERER', 'RIP', 'PACKET']
['LUMP', 'PACKER', 'RAREBIT']
['LUMP', 'PACKET', 'TERBIUM']
['LUMP', 'PACKET', 'TRIBUTE']
['LUMP', 'PAPERBACK', 'KITE']
['LUMP', 'PECKER', 'RAREBIT']
['LUMP', 'PECKIER', 'REBAIT']
['LUMP', 'PECKIER', 'REBATE']
['LUMP', 'PLACKET', 'TRIBAL']
['LUMP', 'PLACKET', 'TURBIT']
['LUMP', 'PLAITER', 'REBECK']
['LUMP', 'PLATIER', 'REBECK']
['LUMP', 'PLUCKER', 'REBAIT']
['LUMP', 'PUCKER', 'RAREBIT']
['LUMPER', 'RACKET', 'TIBER']
['LUMPER', 'RACKET', 'TIBET']
['LUMPER', 'RACKET', 'TIBIA']
['LUMPER', 'RACKET', 'TRIBE']
['LUMPER', 'RAPT', 'TIEBACK']
['LUMPER', 'RAREBIT', 'TACK']
['LUMPER', 'RAREBIT', 'TUCK']
['LUMPER', 'RCPT', 'TIEBACK']
['LUMPER', 'REB', 'BACKBITE']
['LUMPER', 'REB', 'BUCKTAIL']
['LUMPER', 'REBAIT', 'TRACK']
['LUMPER', 'REBAIT', 'TRUCK']
['LUMPER', 'RIB', 'BACKBITE']
['LUMPER', 'RIB', 'BUCKTAIL']
['LUMPER', 'RUB', 'BACKBITE']
['LUMPER', 'RUB', 'BUCKTAIL']
['LUMPIER', 'RACKET', 'TABU']
['LUMPIER', 'RACKET', 'TUBA']
['LUMPIER', 'RACKET', 'TUBE']
['LUMPIER', 'RAT', 'TIEBACK']
['LUMPIER', 'REB', 'BACKBIT']
['LUMPIER', 'REB', 'BACKLIT']
['LUMPIER', 'REB', 'BRACKET']
['LUMPIER', 'REBAIT', 'TACK']
['LUMPIER', 'REBAIT', 'TUCK']
['LUMPIER', 'REBECK', 'KART']
['LUMPIER', 'REBUT', 'TRACK']
['LUMPIER', 'RECTA', 'ABACK']
['LUMPIER', 'RET', 'TIEBACK']
['LUMPIER', 'RIB', 'BACKBIT']
['LUMPIER', 'RIB', 'BACKLIT']
['LUMPIER', 'RIB', 'BRACKET']
['LUMPIER', 'RUB', 'BACKBIT']
['LUMPIER', 'RUB', 'BACKLIT']
['LUMPIER', 'RUB', 'BRACKET']
['LUMPIER', 'RUT', 'TIEBACK']
['MACLE', 'ERUPT', 'TIEBACK']
['MAILER', 'REBECK', 'KAPUT']
['MAILER', 'REBUKER', 'RCPT']
['MAKER', 'RECEIPT', 'TUBAL']
['MALA', 'ABRUPT', 'TACKIER']
['MALA', 'ABRUPT', 'TIEBACK']
['MALAPERT', 'TIBER', 'RUCK']
['MALAPERT', 'TIBET', 'TUCK']
['MALAPERT', 'TUCKER', 'RIB']
['MAMBA', 'APELIKE', 'ERUCT']
['MAMBA', 'ATRIP', 'PLUCKER']
['MAP', 'PERTURB', 'BACKLIT']
['MAP', 'PLACKET', 'TERBIUM']
['MAP', 'PLACKET', 'TRIBUTE']
['MAP', 'PLUCKER', 'RAREBIT']
['MAP', 'PLUCKIER', 'REBAIT']
['MAP', 'PLUCKIER', 'REBATE']
['MAP', 'PLUMB', 'BACKBITER']
['MAP', 'PUBERTAL', 'LUCKIE']
['MAPLE', 'ERUCT', 'TIEBACK']
['MAPLE', 'ERUPT', 'TIEBACK']
['MAPLE', 'ETRURIA', 'ABACK']
['MARIA', 'ABRUPT', 'TACKLE']
['MAT', 'TULIP', 'PAPERBACK']
['MATERIAL', 'LAB', 'BACKUP']
['MATERIAL', 'LIB', 'BACKUP']
['MATERIEL', 'LAB', 'BACKUP']
['MATERIEL', 'LIB', 'BACKUP']
['MEMBER', 'RACKET', 'TULIP']
['MET', 'TULIP', 'PAPERBACK']
['MKT', 'TABULAR', 'RECEIPT']
['MKT', 'TIPCART', 'TUMBREL']
['MKT', 'TIPCAT', 'TUBERCLE']
['MKT', 'TRIBUTE', 'EMPLACE']
['MKT', 'TUBERCULAR', 'RIPE']
['MKT', 'TUBULAR', 'RECEIPT']
['MKT', 'TULIP', 'PAPERBACK']
['MUCKER', 'REBAIT', 'TULIP']
['MUCKER', 'RIP', 'PUBERTAL']
['MUCKIER', 'RAPT', 'TABULA']
['MUCKIER', 'RAPT', 'TIBIAL']
['MUCKIER', 'RAPT', 'TRIBAL']
['MUCKIER', 'RAPT', 'TUBULE']
['MUCKIER', 'RCPT', 'TABULA']
['MUCKIER', 'RCPT', 'TIBIAL']
['MUCKIER', 'RCPT', 'TRIBAL']
['MUCKIER', 'REBEC', 'CLAPT']
['MULCT', 'TAPIR', 'REBUKER']
['MULCT', 'TIP', 'PAPERBACK']
['MULCT', 'TRAPT', 'TIEBACK']
['MULIER', 'RAPT', 'TIEBACK']
['MULIER', 'RCPT', 'TIEBACK']
['MULIER', 'REBECK', 'KAPUT']
['MUMP', 'PLACKET', 'TRIBAL']
['MUMP', 'PLACKET', 'TURBIT']
['MUMP', 'PLAITER', 'REBECK']
['MUMP', 'PLATIER', 'REBECK']
['MUMP', 'PLUCKER', 'REBAIT']
['MUMPER', 'REB', 'BUCKTAIL']
['MUMPER', 'RIB', 'BUCKTAIL']
['MUMPER', 'RUB', 'BUCKTAIL']
['PABULUM', 'MAKER', 'RECTI']
['PABULUM', 'MAT', 'TACKIER']
['PABULUM', 'MERIT', 'TRACK']
['PABULUM', 'MERIT', 'TRUCK']
['PABULUM', 'MET', 'TACKIER']
['PABULUM', 'METIER', 'RACK']
['PABULUM', 'METIER', 'RUCK']
['PABULUM', 'MKT', 'TACKIER']
['PABULUM', 'MKT', 'TIERCEL']
['PABULUM', 'MUCKER', 'RITE']
['PABULUM', 'MUCKIER', 'RAT']
['PABULUM', 'MUCKIER', 'RET']
['PABULUM', 'MUCKIER', 'RTE']
['PABULUM', 'MUCKIER', 'RUT']
['PACEMAKER', 'REBUT', 'TIL']
['PACEMAKER', 'RELIT', 'TUB']
['PACKER', 'RAIL', 'LIBITUM']
['PACKER', 'RELIT', 'TAMBUR']
['PACKER', 'RIAL', 'LIBITUM']
['PACKER', 'RIEL', 'LIBITUM']
['PACKER', 'RUMBA', 'ALITER']
['PACKER', 'RUMBA', 'ATRIAL']
['PACKET', 'TAILER', 'RUMBA']
['PACKET', 'TAMBUR', 'RELIT']
['PACKET', 'TAMBURA', 'ALAI']
['PACKET', 'TAMBURA', 'ALIT']
['PACKET', 'TERBIUM', 'MAIL']
['PACKET', 'TERBIUM', 'MALA']
['PACKET', 'TERBIUM', 'MALE']
['PACKET', 'TERBIUM', 'MALI']
['PACKET', 'TERBIUM', 'MARL']
['PACKET', 'TERBIUM', 'MULE']
['PACKET', 'TIBER', 'RUMPLE']
['PACKET', 'TIBIA', 'ALARUM']
['PACKET', 'TIBIAL', 'LEMUR']
['PACKET', 'TIL', 'LUMBERER']
['PACKET', 'TRAIL', 'LABIUM']
['PACKET', 'TRAIL', 'LUMBAR']
['PACKET', 'TRAIL', 'LUMBER']
['PACKET', 'TRIAL', 'LABIUM']
['PACKET', 'TRIAL', 'LUMBAR']
['PACKET', 'TRIAL', 'LUMBER']
['PACKET', 'TRIBAL', 'LEMUR']
['PACKET', 'TRIP', 'PABULUM']
['PACKET', 'TRIP', 'PLUMBER']
['PACKET', 'TUBA', 'AIRMAIL']
['PACKET', 'TUBER', 'REMAIL']
['PACKET', 'TUMBREL', 'LAIR']
['PACKET', 'TUMBREL', 'LAIT']
['PACKET', 'TUMBREL', 'LIAR']
['PACKET', 'TUMBREL', 'LIER']
['PACKET', 'TUMBREL', 'LIKE']
['PACKET', 'TUMBREL', 'LIRA']
['PACKET', 'TUMBREL', 'LIRE']
['PACKET', 'TUMBREL', 'LITE']
['PACT', 'TERBIUM', 'MUKLUK']
['PACT', 'TRUCKLE', 'ERBIUM']
['PACT', 'TUMBREL', 'LAKIER']
['PACT', 'TUMBREL', 'LUCKIE']
['PAIL', 'LAMBERT', 'TUCKER']
['PAIL', 'LAMBERT', 'TUCKET']
['PAIL', 'LIBITUM', 'MUCKER']
['PAIR', 'RACKET', 'TUMBREL']
['PAL', 'LIBITUM', 'MUCKIER']
['PALM', 'MUCKER', 'RAREBIT']
['PALM', 'MUCKIER', 'REBAIT']
['PALM', 'MUCKIER', 'REBATE']
['PALMATE', 'ERBIUM', 'MACK']
['PALMATE', 'ERBIUM', 'MUCK']
['PALMER', 'RAREBIT', 'TUCK']
['PALMER', 'REB', 'BUCKTAIL']
['PALMER', 'REBAIT', 'TRUCK']
['PALMER', 'RIB', 'BUCKETER']
['PALMER', 'RIB', 'BUCKTAIL']
['PALMER', 'RUB', 'BACKBITE']
['PALMER', 'RUB', 'BUCKTAIL']
['PALPATE', 'ERBIUM', 'MACK']
['PALPATE', 'ERBIUM', 'MUCK']
['PAMPER', 'REB', 'BUCKTAIL']
['PAMPER', 'RIB', 'BUCKTAIL']
['PAMPER', 'RUB', 'BUCKTAIL']
['PAP', 'PLACKET', 'TERBIUM']
['PAP', 'PLUMB', 'BACKBITER']
['PARA', 'AMULET', 'TIEBACK']
['PARCEL', 'LIBITUM', 'MACK']
['PARCEL', 'LIBITUM', 'MAKE']
['PARCEL', 'LIBITUM', 'MUCK']
['PART', 'TIEBACK', 'KALIUM']
['PART', 'TRUCKLE', 'ERBIUM']
['PART', 'TUMBREL', 'LUCKIE']
['PARTIAL', 'LAMB', 'BUCKER']
['PARTIAL', 'LAMB', 'BUCKET']
['PARTIAL', 'LAMB', 'BUCKLE']
['PARTIAL', 'LAMBER', 'RUCK']
['PARTIAL', 'LUMBER', 'RACK']
['PARTIAL', 'LUMBER', 'RUCK']
['PAT', 'TUMBREL', 'LUCKIER']
['PATE', 'EMBALM', 'MUCKIER']
['PATER', 'REBECK', 'KALIUM']
['PCT', 'TAMBURA', 'AIRLIKE']
['PCT', 'TAMBURA', 'APELIKE']
['PECKER', 'RAIL', 'LIBITUM']
['PECKER', 'RELIT', 'TAMBUR']
['PECKER', 'RIAL', 'LIBITUM']
['PECKER', 'RUMBA', 'ALITER']
['PECKER', 'RUMBA', 'ATRIAL']
['PECKIER', 'RAT', 'TUMBREL']
['PECKIER', 'REMET', 'TUBAL']
['PECKIER', 'RUMBA', 'ALATE']
['PECKIER', 'RUMBA', 'ALERT']
['PECULATE', 'EKE', 'ERBIUM']
['PECULATE', 'ERBIUM', 'MKT']
['PEP', 'PLACKET', 'TERBIUM']
['PEP', 'PLUMB', 'BACKBITER']
['PEPLUM', 'MART', 'TIEBACK']
['PERIL', 'LAMB', 'BUCKETER']
['PERIL', 'LAMB', 'BUCKTAIL']
['PERIL', 'LAMBERT', 'TRUCK']
['PERIL', 'LUMBAR', 'RACKET']
['PERIL', 'LUMBER', 'RACKET']
['PERT', 'TIEBACK', 'KALIUM']
['PERTURB', 'BACK', 'KALIUM']
['PERTURB', 'BACKLIT', 'TAM']
['PERTURB', 'BACKLIT', 'TEM']
['PERTURB', 'BECK', 'KALIUM']
['PERTURB', 'BUCK', 'KALIUM']
['PETAL', 'LABIUM', 'MUCKER']
['PETAL', 'LIBERIA', 'AMUCK']
['PETAL', 'LUCKIE', 'ERBIUM']
['PETAL', 'LUCKIER', 'RUMBA']
['PETER', 'REBECK', 'KALIUM']
['PETIT', 'TACKLE', 'ERBIUM']
['PETIT', 'TACKLER', 'RUMBA']
['PETIT', 'TAMBURA', 'ALACK']
['PETIT', 'TRUCKLE', 'EMBAR']
['PETREL', 'LIBITUM', 'MACK']
['PETREL', 'LUCKIE', 'EMBAR']
['PETRI', 'IAMB', 'BUCKTAIL']
['PIER', 'RACKET', 'TUMBREL']
['PIKE', 'ELECTRUM', 'MAMBA']
['PIKE', 'EMBALMER', 'RECUT']
['PIKER', 'REBAIT', 'TALCUM']
['PIKER', 'REBEC', 'CALUMET']
['PIKER', 'RECTAL', 'LABIUM']
['PIKER', 'RECTAL', 'LUMBAR']
['PIKER', 'RECTAL', 'LUMBER']
['PILAR', 'RACKET', 'TAMBUR']
['PIP', 'PLACKET', 'TAMBURA']
['PIP', 'PLACKET', 'TERBIUM']
['PIP', 'PLACKET', 'TUMBREL']
['PIP', 'PLUMB', 'BACKBITER']
['PIPET', 'TACKLE', 'ERBIUM']
['PIPET', 'TACKLER', 'RUMBA']
['PIPET', 'TAMBURA', 'ALACK']
['PIPET', 'TRUCKLE', 'EMBAR']
['PIPIT', 'TACKLE', 'ERBIUM']
['PIPIT', 'TACKLER', 'RUMBA']
['PIPIT', 'TRUCKLE', 'EMBAR']
['PIT', 'TRUCKLE', 'EMBRACE']
['PLACATE', 'ERBIUM', 'MACK']
['PLACATE', 'ERBIUM', 'MAKE']
['PLACATE', 'ERBIUM', 'MUCK']
['PLACK', 'KAPUT', 'TERBIUM']
['PLACK', 'KARAT', 'TERBIUM']
['PLACK', 'KARATE', 'ERBIUM']
['PLACK', 'KEMPT', 'TERBIUM']
['PLACK', 'KEMPT', 'TRIBUTE']
['PLACKET', 'TAB', 'BUMPIER']
['PLACKET', 'TABU', 'UMPIRE']
['PLACKET', 'TAIL', 'LUMBAR']
['PLACKET', 'TAIL', 'LUMBER']
['PLACKET', 'TAKE', 'ERBIUM']
['PLACKET', 'TALE', 'ERBIUM']
['PLACKET', 'TAMBUR', 'RAIL']
['PLACKET', 'TAMBUR', 'RIAL']
['PLACKET', 'TAMBUR', 'RIEL']
['PLACKET', 'TAMBUR', 'RILE']
['PLACKET', 'TAMBUR', 'RIPE']
['PLACKET', 'TAMBUR', 'RITE']
['PLACKET', 'TAMBURA', 'AIL']
['PLACKET', 'TAMBURA', 'AIR']
['PLACKET', 'TAME', 'ERBIUM']
['PLACKET', 'TAPE', 'ERBIUM']
['PLACKET', 'TAPIR', 'RUMBA']
['PLACKET', 'TARE', 'ERBIUM']
['PLACKET', 'TAT', 'TERBIUM']
['PLACKET', 'TATE', 'ERBIUM']
['PLACKET', 'TERBIUM', 'MAC']
['PLACKET', 'TERBIUM', 'MAL']
['PLACKET', 'TERBIUM', 'MAP']
['PLACKET', 'TERBIUM', 'MAR']
['PLACKET', 'TERBIUM', 'MAT']
['PLACKET', 'TERBIUM', 'MER']
['PLACKET', 'TERBIUM', 'MET']
['PLACKET', 'TERBIUM', 'MKT']
['PLACKET', 'TERBIUM', 'MUM']
['PLACKET', 'TIBER', 'RUMBA']
['PLACKET', 'TIBET', 'TRUMP']
['PLACKET', 'TIKE', 'ERBIUM']
['PLACKET', 'TILE', 'ERBIUM']
['PLACKET', 'TILER', 'RUMBA']
['PLACKET', 'TIP', 'PLUMBER']
['PLACKET', 'TIRE', 'ERBIUM']
['PLACKET', 'TIT', 'TAMBURA']
