34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['CORTIN', 'NONLOGICAL', 'LITHIUM']
['COUCH', 'HONORARIA', 'ALGORITHM']
['COUCHANT', 'THORIUM', 'MARGINAL']
['COUCHANT', 'THRUM', 'MARGINALIA']
['COUCHANT', 'THULIUM', 'MARGINAL']
['COUCHANT', 'TOLUOL', 'LOGARITHM']
['COUCHANT', 'TRAGICAL', 'LITHIUM']
['COUCHANT', 'TRIGONAL', 'LITHIUM']
['COUCHANT', 'TRINAL', 'LOGARITHM']
['COUCHANT', 'TRITIUM', 'MARGINAL']
['COUGAR', 'RAGA', 'ANTILOGARITHM']
['COUGAR', 'RARA', 'ANTILOGARITHM']
['COUGAR', 'RHONCHI', 'INTRAMURAL']
['COUNCIL', 'LACUNAL', 'LOGARITHM']
['COUNCIL', 'LITHOLOGIC', 'CARMAN']
['COUNCIL', 'LITORAL', 'LOGARITHM']
['COUNCIL', 'LOGARITHM', 'MACHINA']
['COUNCIL', 'LOGARITHM', 'MACULAR']
['COUNCIL', 'LOGARITHM', 'MAGICAL']
['COUNCIL', 'LOGARITHM', 'MAHONIA']
['COUNCIL', 'LOGARITHM', 'MAILMAN']
['COUNCIL', 'LOGARITHM', 'MALARIA']
['COUNCIL', 'LOGARITHM', 'MANITOU']
['COUNCIL', 'LOGARITHM', 'MARTIAL']
['COUNCIL', 'LOGARITHM', 'MARTIAN']
['COUNCIL', 'LOGARITHM', 'MARTINI']
['COUNCIL', 'LOGICAL', 'LOGARITHM']
['COUNCIL', 'LUNARIA', 'ALGORITHM']
['COUNCILMAN', 'NAIL', 'LOGARITHM']
['COUNCILMAN', 'NIAGARA', 'ARTHUR']
['COUNCILMAN', 'NINTH', 'HIRAGANA']
['COUNCILMAN', 'NINTH', 'HOLOGRAM']
['COUNCILMAN', 'NITRIC', 'CHAGRIN']
['COUNCILMAN', 'NITRIC', 'CHICAGO']
['COUNCILMAN', 'NORTH', 'HIRAGANA']
['COUNCILMAN', 'NORTH', 'HOLOGRAM']
['COUNCILMAN', 'NOTCH', 'HIRAGANA']
['COUNCILMAN', 'NOTCH', 'HOLOGRAM']
['COUNCILOR', 'RURAL', 'LOGARITHM']
['COUNT', 'TIARA', 'ANTILOGARITHM']
['COUNTIAN', 'NORMAL', 'LOGARITHM']
['COUNTIAN', 'NOUNAL', 'LOGARITHM']
['COURANT', 'THORACIC', 'COAGULUM']
['COURANT', 'TROCHAIC', 'COAGULUM']
['COURT', 'TIARA', 'ANTILOGARITHM']
['CULTIC', 'CANTONAL', 'LOGARITHM']
['CULTIC', 'CAROLINA', 'ALGORITHM']
['CULTIC', 'CHIA', 'ANTILOGARITHM']
['CULTIC', 'CHRONOLOGICAL', 'LAMA']
['CULTIC', 'CHRONOLOGICAL', 'LOAM']
['CULTIC', 'CINCHONA', 'ALGORITHM']
['CULTIC', 'COAGULUM', 'MANCHURIA']
['CULTIC', 'COCHAIRMAN', 'NIAGARA']
['CULTIC', 'COCHAIRMAN', 'NONAGON']
['CULTIC', 'COLA', 'ANTILOGARITHM']
['CULTIC', 'COLONIAL', 'LOGARITHM']
['CULTIC', 'COLUMNAL', 'LOGARITHM']
['CULTIC', 'CONTRAIL', 'LOGARITHM']
['CUM', 'MACHINA', 'ANTILOGARITHM']
['CUM', 'MAHONIA', 'ANTILOGARITHM']
['CUM', 'MALARIA', 'ANTILOGARITHM']
['CUM', 'MARGINALIA', 'ANCHORITIC']
['CUMULI', 'ICONICAL', 'LOGARITHM']
['CUMULI', 'ILIA', 'ANTILOGARITHM']
['CUMULI', 'INCA', 'ANTILOGARITHM']
['CUMULI', 'INORGANIC', 'CACHALOT']
['CUMULI', 'INORGANIC', 'CHTHONIC']
['CUMULI', 'INORGANIC', 'COUCHANT']
['CUMULI', 'IRONICAL', 'LOGARITHM']
['CUR', 'RUMANIA', 'ANTILOGARITHM']
['CURACAO', 'OCARINA', 'ALGORITHM']
['CURACAO', 'OTOLOGIC', 'CHAINMAN']
['CURACAO', 'OTOLOGIC', 'CHAIRMAN']
['CURACAO', 'OTOLOGIC', 'COACHMAN']
['CURARA', 'ALGA', 'ANTILOGARITHM']
['CURARA', 'ALGORITHM', 'MACARONI']
['CURARA', 'ALGORITHM', 'MAGICIAN']
['CURARA', 'ALGORITHM', 'MAHARANI']
['CURARA', 'ALGORITHM', 'MALARIAN']
['CURARA', 'ALGORITHM', 'MANIACAL']
['CURARA', 'ALGORITHM', 'MANORIAL']
['CURARA', 'ALGORITHM', 'MARGINAL']
['CURARA', 'ALGORITHM', 'MARINARA']
['CURARA', 'ALMA', 'ANTILOGARITHM']
['CURARA', 'ANALOGICAL', 'LITHIUM']
['CURARA', 'ANTILOGARITHM', 'MACH']
['CURARA', 'ANTILOGARITHM', 'MAGI']
['CURARA', 'ANTILOGARITHM', 'MAIL']
['CURARA', 'ANTILOGARITHM', 'MAIN']
['CURARA', 'ANTILOGARITHM', 'MALA']
['CURARA', 'ANTILOGARITHM', 'MALI']
['CURARA', 'ANTILOGARITHM', 'MALT']
['CURARA', 'ANTILOGARITHM', 'MAMA']
['CURARA', 'ANTILOGARITHM', 'MART']
['CURARA', 'ANTILOGARITHM', 'MUCH']
['CURARA', 'ANTILOGARITHM', 'MUON']
['CURARA', 'ARIA', 'ANTILOGARITHM']
['CURARI', 'ICONICAL', 'LOGARITHM']
['CURARI', 'ILIA', 'ANTILOGARITHM']
['CURARI', 'INCA', 'ANTILOGARITHM']
['CURARI', 'IRONICAL', 'LOGARITHM']
['CURIA', 'AGAMA', 'ANTILOGARITHM']
['CURIA', 'AGORA', 'ANTILOGARITHM']
['CURIA', 'ALGORITHM', 'MANCHURIA']
['CURIA', 'ALOHA', 'ANTILOGARITHM']
['CURIA', 'ANCHORITIC', 'COAGULUM']
['CURIA', 'ANTICOAGULANT', 'THRUM']
['CURIA', 'ANTILOGARITHM', 'MACHO']
['CURIA', 'ANTILOGARITHM', 'MAGIC']
['CURIA', 'ANTILOGARITHM', 'MAGMA']
['CURIA', 'ANTILOGARITHM', 'MANIA']
['CURIA', 'ANTILOGARITHM', 'MANIC']
['CURIA', 'ANTILOGARITHM', 'MANOR']
['CURIA', 'ANTILOGARITHM', 'MAORI']
['CURIA', 'ANTILOGARITHM', 'MARIA']
['CURIA', 'ANTILOGARITHM', 'MULTI']
['CURIA', 'ANTILOGARITHM', 'MULTO']
['CURIA', 'ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM', 'MURAL']
['CURIA', 'ANTRA', 'ANTILOGARITHM']
['CURIAL', 'LAMA', 'ANTILOGARITHM']
['CURIAL', 'LIRA', 'ANTILOGARITHM']
['CURIAL', 'LITHOLOGIC', 'CALMANT']
['CURIAL', 'LOGARITHM', 'MACARONI']
['CURIAL', 'LOGARITHM', 'MAGICIAN']
['CURIAL', 'LOGARITHM', 'MAHARANI']
['CURIAL', 'LOGARITHM', 'MALARIAN']
['CURIAL', 'LOGARITHM', 'MANIACAL']
['CURIAL', 'LOGARITHM', 'MANORIAL']
['CURIAL', 'LOGARITHM', 'MARGINAL']
['CURIAL', 'LOGARITHM', 'MARINARA']
['CURIAL', 'LUNA', 'ANTILOGARITHM']
['CURIUM', 'MALA', 'ANTILOGARITHM']
['CURIUM', 'MAMA', 'ANTILOGARITHM']
['CURIUM', 'MANIACAL', 'LOGARITHM']
['CURIUM', 'MANORIAL', 'LOGARITHM']
['CURIUM', 'MAO', 'ORNITHOLOGICAL']
['CURIUM', 'MARGINAL', 'LOGARITHM']
['CURIUM', 'MARGINALIA', 'ALTHORN']
['CURIUM', 'MARINARA', 'ALGORITHM']
['GAGA', 'ALGORITHM', 'MANCHURIAN']
['GAGA', 'ANTHRACITIC', 'COAGULUM']
['GAGA', 'ANTHRACITIC', 'COLUMNAL']
['GAGA', 'ANTHRACITIC', 'COLUMNAR']
['GAGA', 'ANTILOGARITHM', 'MACULA']
['GAGA', 'ANTILOGARITHM', 'MANCHU']
['GAGA', 'ANTILOGARITHM', 'MUNICH']
['GAGA', 'ANTILOGARITHM', 'MUONIC']
['GAGA', 'ARTHRITIC', 'COUNCILMAN']
['GAGMAN', 'NONCHALANT', 'THORIUM']
['GAGMAN', 'NONCHALANT', 'TRITIUM']
['GALA', 'ALGORITHM', 'MANCHURIAN']
['GALA', 'ANTHRACITIC', 'COAGULUM']
['GALA', 'ANTHRACITIC', 'COLUMNAL']
['GALA', 'ANTHRACITIC', 'COLUMNAR']
['GALA', 'ANTILOGARITHM', 'MACULA']
['GALA', 'ANTILOGARITHM', 'MANCHU']
['GALA', 'ANTILOGARITHM', 'MUNICH']
['GALA', 'ANTILOGARITHM', 'MUONIC']
['GALA', 'ARTHRITIC', 'COUNCILMAN']
['GALACTIC', 'CHANTOR', 'RUMANIAN']
['GALACTIC', 'CHAOTIC', 'COLUMNAR']
['GALACTIC', 'CHLORIC', 'COLUMNAL']
['GALACTIC', 'CHLORIC', 'COLUMNAR']
['GALACTIC', 'CHLOROTIC', 'COLUMN']
['GALACTIC', 'CHORAL', 'LANTHANUM']
['GALACTIC', 'CHRONIC', 'COAGULUM']
['GALACTIC', 'CHRONIC', 'COLUMNAL']
['GALACTIC', 'CHRONIC', 'COLUMNAR']
['GALACTIC', 'CINCH', 'HONORARIUM']
['GALACTIC', 'COACH', 'HONORARIUM']
['GALACTIC', 'COAGULA', 'AMARANTH']
['GALACTIC', 'COLORANT', 'THORIUM']
['GALACTIC', 'COLORANT', 'THULIUM']
['GALACTIC', 'COLUMNAR', 'RHONCHI']
['GALACTIC', 'CONCH', 'HONORARIUM']
['GALACTIC', 'CONTOUR', 'RANCHMAN']
['GALACTIC', 'CONTRACT', 'THORIUM']
['GALACTIC', 'CONTRACT', 'THULIUM']
['GALACTIC', 'CONTRAIL', 'LITHIUM']
['GALACTIC', 'CORONACH', 'HANUMAN']
['GALACTIC', 'COUCH', 'HONORARIUM']
['GALACTIC', 'COUCHANT', 'THORIUM']
['GALACTIC', 'COUCHANT', 'TRAMCAR']
['GALACTIC', 'COUCHANT', 'TRITIUM']
['GALACTIC', 'COUNCILMAN', 'NORTH']
['GAM', 'MANCHURIAN', 'NONCHALANT']
['GAOL', 'LACUNA', 'ANTILOGARITHM']
['GAOL', 'LANTHANUM', 'MANCHURIAN']
['GAOL', 'LOGARITHM', 'MANCHURIAN']
['GARTH', 'HOLOGRAM', 'MANCHURIAN']
['GARTH', 'HONORARIUM', 'MANIACAL']
['GIANT', 'THORACIC', 'COUNCILMAN']
['GIANT', 'THORIUM', 'MULTIRACIAL']
['GIANT', 'TROCHAIC', 'COUNCILMAN']
['GIGANTIC', 'CACHALOT', 'THORIUM']
['GIGANTIC', 'CACHALOT', 'TRITIUM']
['GIGANTIC', 'CHAOTIC', 'COLUMNAR']
['GIGANTIC', 'CHLORIC', 'COAGULUM']
['GIGANTIC', 'CHLORIC', 'COLUMNAL']
['GIGANTIC', 'CHLORIC', 'COLUMNAR']
['GIGANTIC', 'CHLOROTIC', 'CILIUM']
['GIGANTIC', 'CHLOROTIC', 'COLUMN']
['GIGANTIC', 'CHLOROTIC', 'CUMULI']
['GIGANTIC', 'CHLOROTIC', 'CURIUM']
['GIGANTIC', 'CHORAL', 'LANTHANUM']
['GIGANTIC', 'CHRONIC', 'COAGULUM']
['GIGANTIC', 'CHRONIC', 'COLUMNAL']
['GIGANTIC', 'CHRONIC', 'COLUMNAR']
['GIGANTIC', 'COAGULA', 'AMARANTH']
['GIGANTIC', 'COAGULA', 'ARMCHAIR']
['GIGANTIC', 'COLORANT', 'THORIUM']
['GIGANTIC', 'COLORANT', 'THULIUM']
['GIGANTIC', 'COLUMNAR', 'RHONCHI']
['GIGANTIC', 'CONTRACT', 'THULIUM']
['GIGANTIC', 'CONTRAIL', 'LITHIUM']
['GIGANTIC', 'CORTICAL', 'LITHIUM']
['GIGANTIC', 'COUNCILMAN', 'NORTH']
['GIGANTIC', 'CURARA', 'ALGORITHM']
['GIGANTIC', 'CURIAL', 'LOGARITHM']
['GIGOLO', 'OTOLITHIC', 'COLUMNAR']
['GILA', 'ALGORITHM', 'MANCHURIAN']
['GILA', 'ANTHRACITIC', 'COAGULUM']
['GILA', 'ANTHRACITIC', 'COLUMNAL']
['GILA', 'ANTHRACITIC', 'COLUMNAR']
['GILA', 'ANTILOGARITHM', 'MACULA']
['GILA', 'ANTILOGARITHM', 'MANCHU']
['GILA', 'ANTILOGARITHM', 'MUNICH']
['GILA', 'ANTILOGARITHM', 'MUONIC']
['GILA', 'ARTHRITIC', 'COUNCILMAN']
['GIRTH', 'HOLOGRAM', 'MANCHURIAN']
['GIRTH', 'HONORARIUM', 'MANIACAL']
['GLACIAL', 'LACUNAL', 'LOGARITHM']
['GLACIAL', 'LITORAL', 'LANTHANUM']
['GLACIAL', 'LOGARITHM', 'MANITOU']
['GLACIAL', 'LUNARIA', 'ALGORITHM']
['GLINT', 'THORACIC', 'COUNCILMAN']
['GLINT', 'THORIUM', 'MULTIRACIAL']
['GLINT', 'TROCHAIC', 'COUNCILMAN']
['GLITCH', 'HANUMAN', 'NONORGANIC']
['GLITCH', 'HOLOGRAM', 'MANCHURIA']
['GLITCH', 'HONORARIA', 'ACTINIUM']
['GLITCH', 'HONORARIUM', 'MACHINA']
['GLITCH', 'HONORARIUM', 'MACULAR']
['GLITCH', 'HONORARIUM', 'MAGICAL']
['GLITCH', 'HONORARIUM', 'MAHONIA']
['GLITCH', 'HONORARIUM', 'MAILMAN']
['GLITCH', 'HONORARIUM', 'MALARIA']
['GLITCH', 'HONORARIUM', 'MANITOU']
['GLITCH', 'HONORARIUM', 'MARTIAL']
['GLITCH', 'HONORARIUM', 'MARTIAN']
['GLITCH', 'HONORARIUM', 'MARTINI']
['GLITCH', 'HULA', 'ANTILOGARITHM']
['GLOAM', 'MANCHURIA', 'ALGORITHM']
['GLOAM', 'MANCHURIA', 'ANTHRALIN']
['GLOAM', 'MANCHURIA', 'ARTHRITIC']
['GLOAM', 'MANCHURIA', 'ARTHURIAN']
['GLOAM', 'MANCHURIA', 'ARTICULAR']
['GLOAM', 'MARIACHI', 'INTRAMURAL']
['GLORIA', 'ACANTHI', 'INTRAMURAL']
['GLORIA', 'ACTINIUM', 'MANCHURIA']
['GLORIA', 'ALUMNA', 'ANTHRACITIC']
['GLORIA', 'ANALOGICAL', 'LITHIUM']
['GLORIA', 'ANTHRACITIC', 'CILIUM']
['GLORIA', 'ANTHRACITIC', 'COLUMN']
['GLORIA', 'ANTHRACITIC', 'CUMULI']
['GLORIA', 'ANTHRACITIC', 'CURIUM']
['GLORIA', 'ANTILOGARITHM', 'MUCH']
['GLORIA', 'ARTHRITIC', 'COLUMNAL']
['GLORIA', 'ARTHRITIC', 'COLUMNAR']
['GLORIA', 'ARTICULAR', 'RANCHMAN']
['GLORIAM', 'MACHINA', 'ARTHURIAN']
['GLORIAM', 'MACHINA', 'ARTICULAR']
['GLORIAM', 'MACULA', 'ANCHORITIC']
['GLORIAM', 'MAGICAL', 'LANTHANUM']
['GLORIAM', 'MAHONIA', 'ARTICULAR']
['GLORIAM', 'MANCHURIA', 'ACANTHI']
['GLORIAM', 'MANCHURIA', 'ACTINIC']
['GLORIAM', 'MANCHURIA', 'ALTHORN']
['GLORIAM', 'MANCHURIAN', 'NITRIC']
['GLORIAM', 'MANITOU', 'UROLITHIC']
['GLORIAM', 'MULTIRACIAL', 'LUNCH']
['GLORIAM', 'MUONIC', 'CORINTHIAN']
['GLUM', 'MACHO', 'ORNITHOLOGICAL']
['GLUM', 'MACULA', 'ANTILOGARITHM']
['GLUM', 'MANCHURIA', 'ANCHORITIC']
['GLUM', 'MANCHURIAN', 'NICOTINIC']
['GLUM', 'MANTIC', 'CHRONOLOGICAL']
['GLUM', 'MARACA', 'ANTILOGARITHM']
['GLUM', 'MARTHA', 'ANTICOAGULANT']
['GLUM', 'MULTO', 'ORNITHOLOGICAL']
['GOAL', 'LACUNA', 'ANTILOGARITHM']
['GOAL', 'LANTHANUM', 'MANCHURIAN']
['GOAL', 'LOGARITHM', 'MANCHURIAN']
['GOGO', 'ORNITHOLOGICAL', 'LINUM']
['GOLGOTHA', 'ACTINIC', 'COLUMNAR']
['GOLGOTHA', 'ACTINIUM', 'MACULAR']
['GOLGOTHA', 'ACTINIUM', 'MALARIA']
['GOLGOTHA', 'ACTINIUM', 'MARTIAL']
['GOLGOTHA', 'ACTINIUM', 'MARTIAN']
['GOLGOTHA', 'ACTINIUM', 'MARTINI']
['GOLGOTHA', 'AGRIC', 'COUNCILMAN']
['GOLGOTHA', 'AITCH', 'HONORARIUM']
['GOLGOTHA', 'ALARM', 'MANCHURIAN']
['GOLGOTHA', 'ALARUM', 'MANCHURIA']
['GOLGOTHA', 'ALGORITHM', 'MANCHU']
['GOLGOTHA', 'ALGORITHM', 'MUNICH']
['GOLGOTHA', 'ALGORITHM', 'MUONIC']
['GOLGOTHA', 'ALUMNA', 'ARTHRITIC']
['GOLGOTHA', 'ALUMNA', 'ARTICULAR']
['GOLGOTHA', 'ALUMNI', 'INORGANIC']
['GOLGOTHA', 'AMTRAC', 'COUNCILOR']
['GOLGOTHA', 'ANTHRACITIC', 'CHUM']
['GOLGOTHA', 'ANTRUM', 'MANCHURIA']
['GOLGOTHA', 'ARAMAIC', 'COLUMNAL']
['GOLGOTHA', 'ARAMAIC', 'COLUMNAR']
['GOLGOTHA', 'ARAMAIC', 'CONTINUO']
['GOLGOTHA', 'ARAMAIC', 'COUCHANT']
['GOLGOTHA', 'ARAMAIC', 'COUNTIAN']
['GOLGOTHA', 'ARMCHAIR', 'RANCOUR']
['GOLGOTHA', 'ARMCHAIR', 'RUMANIA']
['GOLGOTHA', 'ARTHRITIC', 'COLUMN']
['GOLGOTHA', 'ARTICULAR', 'RAGMAN']
['GORGON', 'NONCHALANT', 'THORIUM']
['GORGON', 'NONCHALANT', 'THULIUM']
['GORGON', 'NONCHALANT', 'TRITIUM']
['GORGON', 'NONLOGICAL', 'LITHIUM']
['GOTHIC', 'CALORIC', 'COUNCILMAN']
['GOTHIC', 'CHIANTI', 'INTRAMURAL']
['GOTHIC', 'CHLORIC', 'COUNCILMAN']
['GOTHIC', 'CHLOROTIC', 'COLUMNAL']
['GOTHIC', 'CHLOROTIC', 'COLUMNAR']
['GOTHIC', 'CHRONIC', 'COUNCILMAN']
['GOTHIC', 'COAGULANT', 'TRAINMAN']
['GOTHIC', 'COAGULUM', 'MANCHURIA']
['GOTHIC', 'COLUMNAL', 'LOGARITHM']
['GOTHIC', 'CONCILIAR', 'RUMANIAN']
['GOTHIC', 'CONTRAIL', 'LANTHANUM']
['GOTHIC', 'CORTICAL', 'LANTHANUM']
['GOTHIC', 'COUNCILMAN', 'NIAGARA']
['GOTHIC', 'COUNCILOR', 'RANCHMAN']
['GOTHIC', 'COUNCILOR', 'RUMANIAN']
['GRAHAM', 'MACARONI', 'INOCULANT']
['GRAHAM', 'MAHARANI', 'INOCULANT']
['GRAHAM', 'MALA', 'ANTICOAGULANT']
['GRAHAM', 'MAMA', 'ANTICOAGULANT']
['GRAHAM', 'MANITOU', 'UROLOGICAL']
['GRAHAM', 'MARIACHI', 'INOCULANT']
['GRAIL', 'LITHOLOGIC', 'COLUMNAL']
['GRAIL', 'LITHOLOGIC', 'COLUMNAR']
['GRAIL', 'LOGARITHM', 'MANCHURIA']
['GRAIL', 'LUCIA', 'ANTILOGARITHM']
['GRAIN', 'NONRACIAL', 'LANTHANUM']
['GRAM', 'MACULA', 'ANTILOGARITHM']
['GRAM', 'MARTHA', 'ANTICOAGULANT']
['GRAM', 'MULTO', 'ORNITHOLOGICAL']
['GRANA', 'ALGORITHM', 'MANCHURIA']
['GRANA', 'ANCHORITIC', 'COAGULUM']
['GRANA', 'ANCHORITIC', 'COLUMNAL']
['GRANA', 'ANCHORITIC', 'COLUMNAR']
['GRANA', 'ANTICOAGULANT', 'THRUM']
['GRANA', 'ANTILOGARITHM', 'MUNCH']
['GRANITIC', 'CACHALOT', 'THORIUM']
['GRANITIC', 'CACHALOT', 'THULIUM']
['GRANITIC', 'CACHALOT', 'TRITIUM']
['GRANITIC', 'CANTONAL', 'LITHIUM']
['GRANITIC', 'CHAOTIC', 'COAGULUM']
['GRANITIC', 'CHAOTIC', 'COLUMNAL']
['GRANITIC', 'CHAOTIC', 'COLUMNAR']
['GRANITIC', 'CHLORIC', 'COAGULUM']
['GRANITIC', 'CHLORIC', 'COLUMNAL']
['GRANITIC', 'CHLORIC', 'COLUMNAR']
['GRANITIC', 'CHLOROTIC', 'CILIUM']
['GRANITIC', 'CHLOROTIC', 'COLUMN']
['GRANITIC', 'CHLOROTIC', 'CUMULI']
['GRANITIC', 'CHLOROTIC', 'CURIUM']
['GRANITIC', 'CHORAL', 'LANTHANUM']
['GRANITIC', 'CHRONIC', 'COAGULUM']
['GRANITIC', 'CHRONIC', 'COLUMNAL']
['GRANITIC', 'CHRONIC', 'COLUMNAR']
['GRANITIC', 'COAGULA', 'AMARANTH']
['GRANITIC', 'COAGULA', 'ARMCHAIR']
['GRANITIC', 'COAGULUM', 'MACHINA']
['GRANITIC', 'COAGULUM', 'MAHONIA']
['GRANITIC', 'COLONIAL', 'LITHIUM']
['GRANITIC', 'COLORANT', 'THORIUM']
['GRANITIC', 'COLORANT', 'THULIUM']
['GRANITIC', 'COLUMNAL', 'LITHIUM']
['GRANITIC', 'COLUMNAR', 'RHONCHI']
['GRANITIC', 'CONTRACT', 'THULIUM']
['GRANITIC', 'CONTRAIL', 'LITHIUM']
['GRANITIC', 'CORTICAL', 'LITHIUM']
['GRANITIC', 'COUCHANT', 'THULIUM']
['GRANITIC', 'COUNCILMAN', 'NIHIL']
['GRANITIC', 'COUNCILMAN', 'NINTH']
['GRANITIC', 'COUNCILMAN', 'NORTH']
['GRANITIC', 'COUNCILMAN', 'NOTCH']
['GRANITIC', 'CURARA', 'ALGORITHM']
['GRANITIC', 'CURIAL', 'LOGARITHM']
['GRANOLA', 'ACTINIUM', 'MAHARANI']
['GRANOLA', 'ACTINIUM', 'MARIACHI']
['GRANOLA', 'ALGORITHM', 'MACULAR']
['GRANOLA', 'ALUMNA', 'ANCHORITIC']
['GRANOLA', 'ANCHORITIC', 'CILIUM']
['GRANOLA', 'ANCHORITIC', 'COLUMN']
['GRANOLA', 'ANCHORITIC', 'CUMULI']
['GRANOLA', 'ANCHORITIC', 'CURIUM']
['GRANOLA', 'ANTICOAGULANT', 'TMH']
['GRANOLA', 'ANTRUM', 'MANCHURIAN']
['GRANT', 'THORACIC', 'COUNCILMAN']
['GRANT', 'THORIUM', 'MULTIRACIAL']
['GRANT', 'TROCHAIC', 'COUNCILMAN']
['GRANTOR', 'RACHITIC', 'COAGULUM']
['GRANTOR', 'RACHITIC', 'COLUMNAL']
['GRANTOR', 'RACHITIC', 'COLUMNAR']
['GRANULAR', 'RACIAL', 'LOGARITHM']
['GRIN', 'NONLOGICAL', 'LANTHANUM']
['GROAN', 'NONRACIAL', 'LANTHANUM']
['GROGRAM', 'MACHINA', 'ARTICULAR']
['GROGRAM', 'MACULA', 'ANCHORITIC']
['GROGRAM', 'MAGICAL', 'LANTHANUM']
['GROGRAM', 'MAHONIA', 'ARTICULAR']
['GROGRAM', 'MANCHURIA', 'ALTHORN']
['GROGRAM', 'MANITOU', 'UROLITHIC']
['GROGRAM', 'MULTIRACIAL', 'LUNCH']
['GROUCH', 'HIRAGANA', 'ALGORITHM']
['GROUCH', 'HONORARIUM', 'MARTIAL']
['GROUCH', 'HORA', 'ANTILOGARITHM']
['GROUCH', 'HULA', 'ANTILOGARITHM']
['GROUCHO', 'OCARINA', 'ALGORITHM']
['GROUCHO', 'ONCOLOGIC', 'CALMANT']
['GROUCHO', 'ONTOLOGICAL', 'LINUM']
['GROUCHO', 'OTOLITHIC', 'CALMANT']
['GROUCHO', 'OTOLOGIC', 'CHAINMAN']
['GROUCHO', 'OTOLOGIC', 'CHAIRMAN']
['GROUCHO', 'OTOLOGIC', 'COACHMAN']
['GROUCHO', 'OTOLOGIC', 'COLUMNAL']
['GROUCHO', 'OTOLOGIC', 'COLUMNAR']
['GRUNT', 'THORACIC', 'COUNCILMAN']
['GRUNT', 'THORIUM', 'MULTIRACIAL']
['GRUNT', 'TRAINMAN', 'NONCHALANT']
['GRUNT', 'TROCHAIC', 'COUNCILMAN']
['GUIANA', 'AIRMAIL', 'LITHOLOGIC']
['GUIANA', 'ALGORITHM', 'MACARONI']
['GUIANA', 'ALGORITHM', 'MAGICIAN']
['GUIANA', 'ALGORITHM', 'MANIACAL']
['GUIANA', 'ALGORITHM', 'MARIACHI']
['GUIANA', 'ALMANAC', 'CORINTHIAN']
['GUIANA', 'ANCHORITIC', 'CALAMAR']
['GUIANA', 'ANCHORITIC', 'CALMANT']
['GUIANA', 'ANTHRACITIC', 'COLUMN']
['GUIANA', 'ANTILOGARITHM', 'MACH']
['GUIANA', 'ANTILOGARITHM', 'MUCH']
['GUIANA', 'ARTHRITIC', 'COAGULUM']
['GUIANA', 'ARTHRITIC', 'COLUMNAL']
['GUIANA', 'ARTHRITIC', 'COLUMNAR']
['GUILT', 'THORACIC', 'COCHAIRMAN']
['GUILT', 'THORACIC', 'COUNCILMAN']
['GUILT', 'TRAINMAN', 'NONCHALANT']
['GUILT', 'TROCHAIC', 'COCHAIRMAN']
['GUILT', 'TROCHAIC', 'COUNCILMAN']
['GUIRO', 'ONCOLOGICAL', 'LITHIUM']
['GUIRO', 'ONTOLOGICAL', 'LITHIUM']
