27527 solutions to 04/05/2026's letter-boxed
['FIDGET', 'TUMORAL']
['GARFIELD', 'DIMOUT']
['FLUTER', 'RADIOGRAM']
['FLOUTER', 'RADIOGRAM']
['FLUTIER', 'RADIOGRAM']
['GRADUAL', 'LEITMOTIF'] - ⭐️ NYT solution
['MOTLIER', 'REGARDFUL']
['TRIMOTOR', 'REGARDFUL']
['REGARDFUL', 'LEITMOTIF']
['AUDIOMETER', 'REGARDFUL']
['RADIOMETER', 'REGARDFUL']
['GARTER', 'REMORA', 'AIDFUL']
['GAUD', 'DIAMETER', 'REFOLD']
['GAUD', 'DILUTOR', 'REFRAME']
['GAUD', 'DREAMFUL', 'LOITER']
['GAUD', 'DURAL', 'LEITMOTIF']
['GAUD', 'DUTIFUL', 'LOAMIER']
['GAUDIER', 'REFILE', 'EMOTE']
['GAUDIER', 'REFILTER', 'ROM']
['GAUDIER', 'RIFLE', 'EMOTER']
['GEAR', 'READMIT', 'TOILFUL']
['GEFILTE', 'EARDRUM', 'MEMO']
['GEFILTE', 'EARDRUM', 'MOIL']
['GEFILTE', 'EARDRUM', 'MOLD']
['GEFILTE', 'EARDRUM', 'MOLE']
['GEFILTE', 'EARDRUM', 'MOLT']
['GEFILTE', 'EARDRUM', 'MORE']
['GEFILTE', 'EARDRUM', 'MORT']
['GEFILTE', 'EARDRUM', 'MOTE']
['GEFILTE', 'EARDRUM', 'MOUE']
['GELD', 'DILUTOR', 'REFRAME']
['GELD', 'DREAMFUL', 'LOITER']
['GELD', 'DURAL', 'LEITMOTIF']
['GELD', 'DUTIFUL', 'LOAMIER']
['GELID', 'DIMOUT', 'TEARFUL']
['GELID', 'DREAMT', 'TOILFUL']
['GELT', 'TOROID', 'DREAMFUL']
['GERALD', 'DIMOUT', 'TRIFID']
['GERALD', 'DIMOUT', 'TRIFLE']
['GET', 'TRIFOLD', 'DREAMFUL']
['GLAD', 'DILUTOR', 'REFRAME']
['GLAD', 'DREAMFUL', 'LOITER']
['GLAD', 'DURAL', 'LEITMOTIF']
['GLAD', 'DUTIFUL', 'LOAMIER']
['GLADIER', 'READMIT', 'TOFU']
['GLADIER', 'REFIT', 'TUMOUR']
['GLADIER', 'REFUTE', 'EMOTE']
['GLADIER', 'REFUTER', 'ROAM']
['GLADIER', 'REFUTER', 'ROME']
['GLADIER', 'RUMOR', 'REFUTE']
['GLADIER', 'RUMOUR', 'REFIT']
['GLADIOLA', 'AMOUR', 'REFIT']
['GLADIOLA', 'AMULET', 'TREF']
['GLADIOLA', 'AMULET', 'TURF']
['GLADLIER', 'REFIT', 'TUMOR']
['GLADLIER', 'REFUTER', 'ROM']
['GLADLIER', 'REMELT', 'TOFU']
['GLADLIER', 'REROUTE', 'EMF']
['GLADLIER', 'ROTIFER', 'RUM']
['GLADLIER', 'RUMOR', 'REFIT']
['GLAMOR', 'REFIT', 'TRUDGER']
['GLAMOR', 'REFOLD', 'DILUTE']
['GLAMOR', 'REFOLD', 'DIMOUT']
['GLAMOR', 'REFUTER', 'RADIO']
['GLAMOR', 'REFUTER', 'RIDGE']
['GLAMOR', 'REGARDFUL', 'LIT']
['GLAMOR', 'RETD', 'DIRGEFUL']
['GLAMOR', 'RETROFIT', 'TURD']
['GLAMOR', 'RIFLE', 'ERUDITE']
['GLAMOUR', 'READ', 'DUTIFUL']
['GLAMOUR', 'READMIT', 'TOFU']
['GLAMOUR', 'READMIT', 'TREF']
['GLAMOUR', 'READMIT', 'TURF']
['GLAMOUR', 'REF', 'FIDGETER']
['GLAMOUR', 'REFILTER', 'RAD']
['GLAMOUR', 'REFILTER', 'RID']
['GLAMOUR', 'REFIT', 'TETRAD']
['GLAMOUR', 'REFIT', 'TIDIER']
['GLAMOUR', 'REFIT', 'TOROID']
['GLAMOUR', 'REFIT', 'TRIFID']
['GLAMOUR', 'REFIT', 'TRUDGE']
['GLAMOUR', 'REFOLD', 'DROIT']
['GLAMOUR', 'REFUTER', 'RAID']
['GLAMOUR', 'REIFIER', 'RETD']
['GLAMOUR', 'RELET', 'TRIFID']
['GLAMOUR', 'RELIEF', 'FETID']
['GLAMOUR', 'RELIT', 'TRIFID']
['GLAMOUR', 'REMET', 'TRIFID']
['GLAMOUR', 'REMIT', 'TRIFID']
['GLAMOUR', 'RETD', 'DIREFUL']
['GLAMOUR', 'RETD', 'DUTIFUL']
['GLAMOUR', 'RIFE', 'ERUDITE']
['GLAMOUR', 'RIFER', 'RETOLD']
['GLAMOUR', 'ROTIFER', 'RAID']
['GLAMOUR', 'ROTIFER', 'READ']
['GLAMOUR', 'ROTIFER', 'RETD']
['GLAMOUR', 'ROTIFER', 'ROAD']
['GLARIER', 'READMIT', 'TOFU']
['GLEAM', 'MALADROIT', 'TOFU']
['GLEAM', 'MALADROIT', 'TURF']
['GLEAM', 'MILORD', 'DUTIFUL']
['GLEAM', 'MOLDIER', 'REFUTE']
['GLEAM', 'MOTIF', 'FOURFOLD']
['GLEAM', 'MOULDIER', 'REFIT']
['GLEAMIER', 'REFOLD', 'DUET']
['GLEAMIER', 'ROUT', 'TRIFID']
['GLEAMIER', 'RUT', 'TRIFOLD']
['GLIM', 'MOTOR', 'REGARDFUL']
['GLOAM', 'MIDAIR', 'REFUTER']
['GLOAM', 'MIDGET', 'TEARFUL']
['GLOAM', 'MIDGET', 'TURFIER']
['GLOAM', 'MOLDIER', 'REFUTE']
['GLOAM', 'MOULDIER', 'REFIT']
['GLOM', 'MITER', 'REGARDFUL']
['GLOM', 'MITRAL', 'LADLEFUL']
['GLORIA', 'ADMIT', 'TEARFUL']
['GLORIA', 'ADMIT', 'TURFIER']
['GLORIA', 'AIDFUL', 'LUTEUM']
['GLORIA', 'AMULET', 'TRIFID']
['GLORIAM', 'MEAD', 'DUTIFUL']
['GLORIAM', 'MELD', 'DUTIFUL']
['GLORIAM', 'MOTIF', 'FEUDAL']
['GLORIAM', 'MUTER', 'REFOLD']
['GLORIFIER', 'RAD', 'DIMOUT']
['GLUER', 'RADIOMETER', 'REF']
['GLUM', 'MIDAIR', 'RETROFIT']
['GLUT', 'TOROID', 'DREAMFUL']
['GLUT', 'TRIFOLD', 'DAMAGER']
['GLUT', 'TRIFOLD', 'DREAMER']
['GLUTEAL', 'LIFER', 'REMOLD']
['GOAD', 'DAREFUL', 'LIMITER']
['GOAD', 'DIAMETER', 'REFUEL']
['GOAD', 'DIAMETER', 'RUEFUL']
['GOAD', 'DILUTER', 'REFRAME']
['GOAD', 'DILUTOR', 'REFRAME']
['GOAD', 'DIREFUL', 'LIMITER']
['GOAD', 'DIRGEFUL', 'LUTEUM']
['GOAD', 'DREAMFUL', 'LOITER']
['GOAD', 'DURAL', 'LEITMOTIF']
['GOAD', 'DUTIFUL', 'LIMITER']
['GOAD', 'DUTIFUL', 'LOAMIER']
['GOAL', 'LEITMOTIF', 'FRAUD']
['GOAL', 'LEITMOTIF', 'FREUD']
['GOALIE', 'EARDRUM', 'MOTIF']
['GOFER', 'READMIT', 'TOLUOL']
['GOFER', 'READMIT', 'TUMULT']
['GOFER', 'READMIT', 'TURTLE']
['GOGO', 'OUTDID', 'DREAMFUL']
['GOITER', 'RAID', 'DREAMFUL']
['GOITER', 'READ', 'DREAMFUL']
['GOITER', 'REGARDFUL', 'LAM']
['GOITER', 'REGARDFUL', 'LIM']
['GOITER', 'REMORA', 'AIDFUL']
['GOITER', 'RETD', 'DREAMFUL']
['GOITER', 'RIFLE', 'EARDRUM']
['GOITER', 'ROAD', 'DREAMFUL']
['GOITRE', 'EGAD', 'DREAMFUL']
['GOLD', 'DAREFUL', 'LIMITER']
['GOLD', 'DIAMETER', 'REFUEL']
['GOLD', 'DIAMETER', 'REFUTE']
['GOLD', 'DIAMETER', 'RUEFUL']
['GOLD', 'DILUTER', 'REFRAME']
['GOLD', 'DILUTOR', 'REFRAME']
['GOLD', 'DREAMFUL', 'LOITER']
['GOLD', 'DREAMIER', 'REFUTE']
['GOLD', 'DURAL', 'LEITMOTIF']
['GOLD', 'DUTIFUL', 'LOAMIER']
['GOLDFIELD', 'DART', 'TUMID']
['GOLDFIELD', 'DART', 'TUMOR']
['GOLDFIELD', 'DARTER', 'RUM']
['GOLDFIELD', 'DIAM', 'MUTER']
['GOLDFIELD', 'DRAG', 'GAMUT']
['GOLDFIELD', 'DRAM', 'MOULT']
['GOLDFIELD', 'DRAM', 'MULTI']
['GOLDFIELD', 'DRAM', 'MULTO']
['GOLDFIELD', 'DRAM', 'MUTER']
['GOLDFIELD', 'DRAMA', 'AUTO']
['GOLDFIELD', 'DREAM', 'MAUT']
['GOLDFIELD', 'DREAM', 'MUTE']
['GOLDFIELD', 'DREAMT', 'TUT']
['GOLDFIELD', 'DREG', 'GAMUT']
['GOLDFIELD', 'DUD', 'DREAMT']
['GOLDFIELD', 'DURUM', 'MALT']
['GOLDFIELD', 'DURUM', 'MART']
['GOLDFIELD', 'DURUM', 'MAUT']
['GOLEM', 'MADRID', 'DUTIFUL']
['GOLEM', 'MALADROIT', 'TOFU']
['GOLEM', 'MALADROIT', 'TURF']
['GOLEM', 'MARAUD', 'DUTIFUL']
['GOLEM', 'MIDAIR', 'REFUTER']
['GOLEM', 'MIDGET', 'TEARFUL']
['GOLF', 'FEM', 'MULTIRADIAL']
['GOLF', 'FERTILE', 'EARDRUM']
['GOLF', 'FLEA', 'AUDIOMETER']
['GOLF', 'FLOUTER', 'READMIT']
['GOLF', 'FLUTIER', 'READMIT']
['GOLF', 'FORA', 'AUDIOMETER']
['GOLF', 'FOUR', 'RADIOMETER']
['GOLF', 'FROMAGE', 'ERUDITE']
['GOLFER', 'RADIAL', 'LUTEUM']
['GOLFER', 'RAMIE', 'ERUDITE']
['GOLFER', 'READMIT', 'TROUT']
['GOLFER', 'READMIT', 'TRUER']
['GOLFER', 'READMIT', 'TUMID']
['GOLFER', 'READMIT', 'TUMOR']
['GOLFER', 'READMIT', 'TUTOR']
['GOLFER', 'REGARD', 'DIMOUT']
['GOLFER', 'RELOAD', 'DIMOUT']
['GOLFER', 'REREAD', 'DIMOUT']
['GOLFER', 'RETIE', 'EARDRUM']
['GOLFER', 'RULER', 'READMIT']
['GOLFER', 'RUM', 'MALADROIT']
['GOLFER', 'RUMOR', 'READMIT']
['GORE', 'EMERALD', 'DUTIFUL']
['GORGET', 'TIMID', 'DAREFUL']
['GORGET', 'TRAUMA', 'AIDFUL']
['GORGET', 'TUMID', 'DAREFUL']
['GORIER', 'RETD', 'DREAMFUL']
['GOT', 'TRIFOLD', 'DREAMFUL']
['GOT', 'TULAREMIA', 'AIDFUL']
['GOUDA', 'AEROFOIL', 'LIMIT']
['GOUDA', 'AIDFUL', 'LIMITER']
['GOUDA', 'AIMER', 'REFILTER']
['GOUDA', 'AIMFUL', 'LIMITER']
['GOUDA', 'AIMFUL', 'LITERAL']
['GOUDA', 'AIRFOIL', 'LUTEUM']
['GOUDA', 'AIRFRAME', 'ELITE']
['GOUDA', 'ALITER', 'REFRAME']
['GOUDA', 'ALTIMETER', 'RIFE']
['GOUDA', 'AMOUR', 'REFILTER']
['GOUDA', 'AMULET', 'TREFOIL']
['GOUDA', 'AMULET', 'TRIFLER']
['GOUDA', 'AMULET', 'TRIFOLD']
['GOUDA', 'AMULET', 'TURFIER']
['GOUDA', 'AREAL', 'LIFETIME']
['GOUDA', 'ARGAL', 'LIFETIME']
['GOUDA', 'ARIEL', 'LIFETIME']
['GOUDA', 'AURAL', 'LIFETIME']
['GOURAMI', 'IDIOT', 'TRIFLE']
['GOURAMI', 'IDLER', 'REFUTE']
['GOURD', 'DIAL', 'LEITMOTIF']
['GOURD', 'DIAMETER', 'RIFLE']
['GOURD', 'DIMOUT', 'TEARFUL']
['GOURD', 'DREADFUL', 'LIMIT']
['GOURD', 'DREAMFUL', 'LIEUT']
['GOURD', 'DREAMFUL', 'LIMIT']
['GOURD', 'DREAMFUL', 'LITER']
['GOURD', 'DREAMFUL', 'LITRE']
['GOURD', 'DREAMT', 'TOILFUL']
['GOURD', 'DREAMT', 'TREFOIL']
['GOURD', 'DREAMT', 'TRIFLER']
['GOURD', 'DREAMT', 'TRIFOLD']
['GOURD', 'DUAL', 'LEITMOTIF']
['GOURD', 'DURAL', 'LIFETIME']
['GOUT', 'TIMER', 'REGARDFUL']
['GOUT', 'TOROID', 'DREAMFUL']
['GOUT', 'TRAUMA', 'AIRFIELD']
['GOUT', 'TRIFID', 'DREAMFUL']
['GOUT', 'TRIFLER', 'READMIT']
['GOUT', 'TRIFOLD', 'DAMAGER']
['GOUT', 'TRIFOLD', 'DREAMER']
['GOUTIER', 'RAD', 'DREAMFUL']
['GOUTIER', 'RAM', 'MIDFIELD']
['GOUTIER', 'REFOLD', 'DRAMA']
['GOUTIER', 'REFOLD', 'DREAM']
['GOUTIER', 'RID', 'DREAMFUL']
['GOUTIER', 'RIFE', 'EMERALD']
['GRAD', 'DILUTOR', 'REFRAME']
['GRAD', 'DREAMFUL', 'LOITER']
['GRAD', 'DURAL', 'LEITMOTIF']
['GRAD', 'DUTIFUL', 'LOAMIER']
['GRADUAL', 'LIFER', 'REMOTE']
['GRADUAL', 'LIFETIME', 'EGO']
['GRADUAL', 'LUTEUM', 'MOTIF']
['GRAIL', 'LEITMOTIF', 'FEUD']
['GRAM', 'MIDFIELD', 'DIMOUT']
['GRAM', 'MOLDIER', 'REFUTER']
['GRAM', 'MOULDIER', 'REFUTE']
['GRID', 'DILUTOR', 'REFRAME']
['GRID', 'DREAMFUL', 'LOITER']
['GRID', 'DURAL', 'LEITMOTIF']
['GRID', 'DUTIFUL', 'LOAMIER']
['GRIEF', 'FIDGET', 'TUMORAL']
['GRIEF', 'FLORIDA', 'AMULET']
['GRIEF', 'FOULARD', 'DIMOUT']
['GRIEF', 'FOULARD', 'DREAMT']
['GRIEF', 'FOULER', 'READMIT']
['GRIEF', 'FUMET', 'TOROIDAL']
['GRIM', 'MOTOR', 'REGARDFUL']
['GRIMIER', 'ROAD', 'DUTIFUL']
['GRIOT', 'TIMID', 'DREADFUL']
['GRIOT', 'TIMID', 'DREAMFUL']
['GRIOT', 'TREAD', 'DREAMFUL']
['GRIOT', 'TRIAD', 'DREAMFUL']
['GRIOT', 'TRIFLE', 'EARDRUM']
['GRIOT', 'TUMID', 'DREADFUL']
['GRIOT', 'TUMID', 'DREAMFUL']
['GRIT', 'TOROID', 'DREAMFUL']
['GRIT', 'TUMOR', 'REGARDFUL']
['GROG', 'GARFIELD', 'DIMOUT']
['GROG', 'GEFILTE', 'EARDRUM']
['GROGRAM', 'MEAD', 'DUTIFUL']
['GROGRAM', 'MELD', 'DUTIFUL']
['GROGRAM', 'MOTIF', 'FEUDAL']
['GROT', 'TIMER', 'REGARDFUL']
['GROT', 'TOROID', 'DREAMFUL']
['GROT', 'TRAUMA', 'AIRFIELD']
['GROT', 'TRIFID', 'DREAMFUL']
['GROUT', 'TIDAL', 'LIFETIME']
['GROUT', 'TIMID', 'DREADFUL']
['GROUT', 'TIMID', 'DREAMFUL']
['GROUT', 'TRIAD', 'DREAMFUL']
['GROUT', 'TRIFLE', 'EARDRUM']
['GROUT', 'TRIFLE', 'EMERALD']
['GROUT', 'TRIFOLD', 'DAMAGE']
['GROUT', 'TRIFOLD', 'DREAMT']
['GROUT', 'TUMID', 'DREADFUL']
['GROUT', 'TUMID', 'DREAMFUL']
['GROUTER', 'RAM', 'MIDFIELD']
['GROUTER', 'RID', 'DREAMFUL']
['GROUTER', 'RIFE', 'EMERALD']
['GROUTIER', 'REFOLD', 'DAME']
['GROUTIER', 'REFOLD', 'DIAM']
['GROUTIER', 'REFOLD', 'DRAM']
['GROUTIER', 'REFRAME', 'ELD']
['GRUELER', 'READMIT', 'TOFU']
['IDIOGRAM', 'MAUT', 'TRIFLE']
['IDIOGRAM', 'MET', 'TEARFUL']
['IDIOGRAM', 'MET', 'TOILFUL']
['IDIOGRAM', 'METE', 'EARFUL']
['IDIOGRAM', 'MFD', 'DILUTER']
['IDIOGRAM', 'MFG', 'GLUTEAL']
['IDIOGRAM', 'MITE', 'EARFUL']
['IDIOGRAM', 'MOT', 'TEARFUL']
['IDIOGRAM', 'MOTE', 'EARFUL']
['IDIOGRAM', 'MOTIF', 'FLUME']
['IDIOGRAM', 'MOTIF', 'FLUTE']
['IDIOGRAM', 'MOULTER', 'REF']
['IDIOGRAM', 'MUTE', 'EARFUL']
['IDIOGRAM', 'MUTER', 'RIFLE']
['IDIOGRAM', 'MUTUAL', 'LIEF']
['IDIOGRAM', 'MUTUAL', 'LIFE']
['IDIOGRAM', 'MUTUEL', 'LIEF']
['IDIOGRAM', 'MUTUEL', 'LIFE']
['IDIOM', 'MIDGET', 'TEARFUL']
['IMAGO', 'OUTDID', 'DAREFUL']
['IMAGO', 'OUTDID', 'DIREFUL']
['IMAGO', 'OUTLET', 'TRIFOLD']
['IMAGO', 'OUTLIER', 'REFOLD']
['IMAM', 'MOTOR', 'REGARDFUL']
['IRE', 'EMOTER', 'REGARDFUL']
['ITEM', 'MOLAR', 'REGARDFUL']
['ITEM', 'MOTOR', 'REGARDFUL']
['LADLEFUL', 'LAMIA', 'ARGOT']
['LAGER', 'REMOLD', 'DUTIFUL']
['LAGER', 'RETROFIT', 'TUMID']
['LAIT', 'TUMOR', 'REGARDFUL']
['LAMA', 'AUDITOR', 'REFORGE']
['LAMER', 'RAGOUT', 'TRIFOLD']
['LARGER', 'REFOLD', 'DIMOUT']
['LAUD', 'DAMAGER', 'ROTIFER']
['LEITMOTIF', 'FLAG', 'GOURD']
['LEITMOTIF', 'FRAG', 'GOUDA']
['LEITMOTIF', 'FRAG', 'GOURD']
['LEITMOTIF', 'FRAUD', 'DAGO']
['LEITMOTIF', 'FRAUD', 'DIAG']
['LEITMOTIF', 'FRAUD', 'DRAG']
['LEITMOTIF', 'FRAUD', 'DREG']
['LEITMOTIF', 'FREUD', 'DAGO']
['LEITMOTIF', 'FREUD', 'DIAG']
['LEITMOTIF', 'FREUD', 'DRAG']
['LEITMOTIF', 'FRIDGE', 'EAU']
['LEITMOTIF', 'FROG', 'GOUDA']
['LEITMOTIF', 'FUR', 'REGARD']
['LEMUR', 'RAGOUT', 'TRIFOLD']
['LEMUR', 'RETROFIRE', 'EGAD']
['LEMUR', 'ROTIFER', 'REGARD']
['LIE', 'EMOTER', 'REGARDFUL']
['LIEF', 'FROMAGE', 'ERUDITE']
['LIEFER', 'REGARD', 'DIMOUT']
['LIEUT', 'TRIFOLD', 'DAMAGE']
['LIFER', 'RADIOGRAM', 'MAUT']
['LIFER', 'RADIOGRAM', 'MUTE']
['LILT', 'TUMOR', 'REGARDFUL']
['LIM', 'MOLTER', 'REGARDFUL']
['LIMA', 'AUDITOR', 'REFORGE']
['LIMIER', 'RAGOUT', 'TRIFID']
['LIMIER', 'REGARDFUL', 'LOT']
['LIMIT', 'TOUR', 'REGARDFUL']
['LIMO', 'OUTER', 'REGARDFUL']
['LIT', 'TREMOR', 'REGARDFUL']
['LIT', 'TUMOUR', 'REGARDFUL']
['LITER', 'REGARDFUL', 'LIMO']
['LITER', 'REGARDFUL', 'LOAM']
['LOAD', 'DIRGEFUL', 'LUTEUM']
['LOAM', 'MITER', 'REGARDFUL']
['LOAMIER', 'REFIT', 'TRUDGE']
['LOG', 'GRADUAL', 'LIFETIME']
['LOGE', 'EMERALD', 'DUTIFUL']
['LOGO', 'OUTDID', 'DREAMFUL']
['LOGOGRAM', 'MFD', 'DILUTER']
['LOGOGRAM', 'MIDGET', 'TOFU']
['LOGOGRAM', 'MIDGET', 'TURF']
['LOGOGRAM', 'MOTIF', 'FREUD']
['LOGOGRAM', 'MOTIF', 'FUDGE']
['LOITER', 'REGARDFUL', 'LAM']
['LOITER', 'REGARDFUL', 'LIM']
['LOUD', 'DAMAGER', 'ROTIFER']
['LOUDLIER', 'RAGTIME', 'ELF']
['LOUDLIER', 'RAGTIME', 'EMF']
['LOUR', 'REGARDFUL', 'LIMIT']
['LOUT', 'TIMER', 'REGARDFUL']
['LOUT', 'TRIFOLD', 'DAMAGER']
['MAD', 'DIALOGER', 'REFUTER']
['MAD', 'DIRGEFUL', 'LITORAL']
['MADAME', 'EGRET', 'TOILFUL']
['MADAME', 'ERGOT', 'TOILFUL']
['MADRE', 'EAGLET', 'TOILFUL']
['MADRID', 'DIRGEFUL', 'LOUT']
['MAG', 'GARFIELD', 'DILUTOR']
['MAG', 'GOITER', 'REGARDFUL']
['MAGMA', 'ADROIT', 'TEARFUL']
['MAGMA', 'AMULET', 'TRIFOLD']
['MAGMA', 'AUDITOR', 'REFILE']
['MAGMA', 'AUDITOR', 'REFOLD']
['MAGMA', 'AUDITOR', 'REFUEL']
['MAGMA', 'AUDITOR', 'RELIEF']
['MAGMA', 'AUDITOR', 'RIFLER']
['MAGMA', 'AUDITOR', 'RUEFUL']
['MAID', 'DIALOGER', 'REFUTE']
['MAID', 'DILUTER', 'REFORGE']
['MAID', 'DILUTOR', 'REFORGE']
['MAID', 'DIRGEFUL', 'LOITER']
['MAILER', 'RAGOUT', 'TRIFID']
['MAILER', 'REGARDFUL', 'LOT']
['MAIM', 'MOTOR', 'REGARDFUL']
['MAIMER', 'REGARDFUL', 'LOT']
['MAL', 'LOITER', 'REGARDFUL']
['MALA', 'AUDITOR', 'REFORGE']
['MALADROIT', 'TOFU', 'URGER']
['MALADROIT', 'TREF', 'FUDGE']
['MALADROIT', 'TRUDGE', 'ELF']
['MALADROIT', 'TRUDGE', 'EMF']
['MALADROIT', 'TURF', 'FORGE']
['MALADROIT', 'TURF', 'FUDGE']
['MALT', 'TOROID', 'DIRGEFUL']
['MALT', 'TRIFOLD', 'DRUDGER']
['MALT', 'TRUDGER', 'ROTIFER']
['MAR', 'REGARDFUL', 'LOITER']
['MAR', 'RIOTER', 'REGARDFUL']
['MARAUD', 'DIRGEFUL', 'LOUT']
['MARGARET', 'TOGA', 'AIDFUL']
['MARGARET', 'TOILFUL', 'LAD']
['MARGARET', 'TOILFUL', 'LID']
['MARGARET', 'TORA', 'AIDFUL']
['MARGARET', 'TRIFOLD', 'DUD']
['MARGARET', 'TRIFOLD', 'DUE']
['MARGARET', 'TRIFOLD', 'DUO']
['MARGARET', 'TURF', 'FLORID']
['MARGARET', 'TUT', 'TRIFOLD']
['MART', 'TOROID', 'DIRGEFUL']
['MART', 'TRIFOLD', 'DRUDGER']
['MARTIAL', 'LADLEFUL', 'LOG']
['MAULER', 'RAGOUT', 'TRIFID']
['MAULER', 'ROTIFER', 'RIDGE']
['MAUT', 'TOROID', 'DIRGEFUL']
['MAUT', 'TRIFID', 'DIALOGER']
['MAUT', 'TRIFOLD', 'DAMAGER']
['MAUT', 'TRIFOLD', 'DRUDGER']
['MEAD', 'DIALOGER', 'REFUTE']
['MEAD', 'DILUTER', 'REFORGE']
['MEAD', 'DILUTOR', 'REFORGE']
['MEAD', 'DIRGEFUL', 'LOITER']
['MEAGER', 'REFOLD', 'DILUTE']
['MEAGER', 'REFOLD', 'DIMOUT']
['MEG', 'GARFIELD', 'DILUTOR']
['MEG', 'GOITER', 'REGARDFUL']
['MELD', 'DIALOGER', 'REFUTE']
['MELTER', 'RAGOUT', 'TRIFID']
['MELTER', 'ROAD', 'DIRGEFUL']
['MEMOIR', 'REGARDFUL', 'LET']
['MEMOIR', 'REGARDFUL', 'LIT']
['MEMOIR', 'REGARDFUL', 'LOT']
['MER', 'REGARDFUL', 'LOITER']
['MER', 'RIOTER', 'REGARDFUL']
['MERER', 'RAGOUT', 'TRIFOLD']
['MERIT', 'TOUR', 'REGARDFUL']
['MET', 'TOILER', 'REGARDFUL']
['METER', 'RAGOUT', 'TRIFOLD']
['METER', 'REGARDFUL', 'LIMO']
['METIER', 'REGARDFUL', 'LOG']
['METIER', 'REGARDFUL', 'LOT']
['METIER', 'ROAD', 'DIRGEFUL']
['METRO', 'OREAD', 'DIRGEFUL']
['MFD', 'DIALOGER', 'REFUTER']
['MFD', 'DIALOGER', 'REROUTE']
['MFD', 'DIRGEFUL', 'LITORAL']
['MFG', 'GARFIELD', 'DILUTOR']
['MFG', 'GLADLIER', 'REROUTE']
['MFG', 'GLORIA', 'ADULTERER']
['MFG', 'GLUER', 'RADIOMETER']
['MFG', 'GLUTEAL', 'LORDLIER']
['MFG', 'GLUTEAL', 'LOUDLIER']
['MFG', 'GOITER', 'REGARDFUL']
['MFG', 'GOUDA', 'ARTERIOLAR']
['MFG', 'GRADUAL', 'LOITERER']
['MID', 'DIALOGER', 'REFUTER']
['MID', 'DIRGEFUL', 'LITORAL']
['MIDAIR', 'RAGOUT', 'TRIFLE']
['MIDAIR', 'REGARDFUL', 'LOT']
['MIDAIR', 'RIFLER', 'RAGOUT']
['MIDFIELD', 'DILUTOR', 'RAG']
['MIDFIELD', 'DUO', 'OUTRAGE']
['MIDGE', 'EARFUL', 'LITORAL']
['MIDGET', 'TEARFUL', 'LARGO']
['MIDGET', 'TOAD', 'DIRGEFUL']
['MIDGET', 'TOAD', 'DREADFUL']
['MIDGET', 'TOAD', 'DREAMFUL']
['MIDGET', 'TOILFUL', 'LAGER']
['MIDGET', 'TOILFUL', 'LAIRD']
['MIDGET', 'TOILFUL', 'LAMER']
['MIDGET', 'TOILFUL', 'LARGE']
['MIDGET', 'TOILFUL', 'LARGO']
['MIDGET', 'TOILFUL', 'LAURA']
['MIDGET', 'TOILFUL', 'LIDAR']
['MIDGET', 'TOLD', 'DREADFUL']
['MIDGET', 'TOLD', 'DREAMFUL']
['MIDGET', 'TOR', 'REGARDFUL']
['MIDGET', 'TRAIT', 'TOILFUL']
['MIDGET', 'TREF', 'FUMAROLE']
['MIDGET', 'TREFOIL', 'LAURA']
['MIDGET', 'TRIFOLD', 'DURAL']
['MIDGET', 'TROUT', 'TEARFUL']
['MIDGET', 'TUMORAL', 'LIFER']
['MIDGET', 'TURF', 'FUMAROLE']
['MIDGET', 'TUTORIAL', 'LIEF']
['MIDGET', 'TUTORIAL', 'LIFE']
['MIDLEG', 'GAMUT', 'TREFOIL']
['MIDLEG', 'GAMUT', 'TRIFOLD']
['MIDLEG', 'GAOLER', 'REFUTE']
['MIDLEG', 'GLAMOR', 'REFUTE']
['MIDLEG', 'GLAMOUR', 'REFIT']
['MIDLEG', 'GOITRE', 'EARFUL']
['MIDLEG', 'GOLFER', 'RAGOUT']
['MIDLEG', 'GOLFER', 'RITUAL']
['MIDLEG', 'GRIOT', 'TEARFUL']
['MIDLEG', 'GROUT', 'TEARFUL']
['MIL', 'LOITER', 'REGARDFUL']
['MILAGE', 'EARDRUM', 'MOTIF']
['MILD', 'DIALOGER', 'REFUTE']
['MILER', 'RAGOUT', 'TRIFOLD']
['MILER', 'REGARDFUL', 'LOUT']
['MILFOIL', 'LAIT', 'TRUDGER']
['MILORD', 'DIRGEFUL', 'LAIT']
['MILORD', 'DUTIFUL', 'LAGER']
['MILORD', 'DUTIFUL', 'LARGE']
['MILORD', 'DUTIFUL', 'LEGAL']
['MILT', 'TOTER', 'REGARDFUL']
['MILT', 'TUMOR', 'REGARDFUL']
['MILT', 'TUTOR', 'REGARDFUL']
['MIMER', 'RAGOUT', 'TRIFOLD']
['MIMER', 'REGARDFUL', 'LOUT']
['MIRIER', 'REGARDFUL', 'LOT']
['MITER', 'RAGOUT', 'TRIFOLD']
['MITER', 'REGARDFUL', 'LIMO']
['MITER', 'REGARDFUL', 'LOAD']
['MITER', 'REGARDFUL', 'LOAM']
['MITER', 'REGARDFUL', 'LOGE']
['MITER', 'REGARDFUL', 'LOGO']
['MITER', 'REGARDFUL', 'LORD']
['MITER', 'REGARDFUL', 'LORE']
['MITER', 'REGARDFUL', 'LOUD']
['MITER', 'REGARDFUL', 'LOUR']
['MITER', 'REGARDFUL', 'LOUT']
['MITER', 'ROAR', 'REGARDFUL']
