5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['PITIFUL', 'LUMPED', 'DEBTOR']
['POD', 'DRIBLET', 'TRIFOLIUM']
['POILU', 'UMBELED', 'DRIFTED']
['POL', 'LIBITUM', 'METRIFIED']
['POL', 'LIBITUM', 'MORTIFIED']
['POLED', 'DEBIT', 'TRIFOLIUM']
['POLIT', 'TRIFORM', 'MUMBLED']
['POLIT', 'TUMBLED', 'DEIFORM']
['POLIT', 'TUMBLED', 'DRIFTED']
['POMP', 'PURIFIED', 'DRIBLET']
['POPEDOM', 'MUMBLED', 'DRIFT']
['PORTED', 'DEBT', 'TRIFOLIUM']
['PORTED', 'DEIFORM', 'MUMBLE']
['PORTED', 'DUMBED', 'DUTIFUL']
['PORTFOLIO', 'ODOR', 'RUMBLE']
['PORTFOLIO', 'OFT', 'TUMBLED']
['PORTFOLIO', 'ORBED', 'DEMUR']
['PORTFOLIO', 'ORBED', 'DURUM']
['PORTFOLIO', 'ORT', 'TUMBLED']
['POT', 'TRIFOLIUM', 'MUMBLED']
['POTFUL', 'LITE', 'EMBROILED']
['POTFUL', 'LODE', 'EMBROILED']
['POTFUL', 'LOPE', 'EMBROILED']
['POTFUL', 'LUMPED', 'DRIBLET']
['POTFUL', 'LUTE', 'EMBROILED']
['PRIED', 'DEBIT', 'TRIFOLIUM']
['PRIOR', 'RUMBLED', 'DRIFTED']
['PRIOR', 'RUMBLED', 'DUTIFUL']
['PROEM', 'MUMBLED', 'DRIFTED']
['PROEM', 'MUMBLED', 'DUTIFUL']
['PROF', 'FORTITUDE', 'EMBLEM']
['PROF', 'FUTILE', 'EMBROILED']
['PROFILE', 'EMBED', 'DEPUTED']
['PROFILE', 'EMBED', 'DUTIFUL']
['PROFILE', 'EMBROIL', 'LUTED']
['PROFILE', 'EMOTED', 'DUMBED']
['PROFILE', 'ETUDE', 'EMBROIL']
['PROFILED', 'DBL', 'LUTETIUM']
['PROFILED', 'DEBIT', 'TUMBLE']
['PROFILED', 'DEBITED', 'DRUM']
['PROFILED', 'DEBITED', 'DUMB']
['PROFILED', 'DEBITED', 'DUMP']
['PROFILED', 'DEBT', 'TETOTUM']
['PROFILED', 'DEBT', 'TRITIUM']
['PROFILED', 'DEBT', 'TRUMPED']
['PROFILED', 'DEBT', 'TRUMPET']
['PROFILED', 'DEBT', 'TUMBLED']
['PROFILED', 'DEBT', 'TURMOIL']
['PROFILED', 'DEBTOR', 'RUMOR']
['PROFILED', 'DELETED', 'DUMB']
['PROFILED', 'DELFT', 'TUMBLE']
['PROFILED', 'DEMOTED', 'DUMB']
['PROFILED', 'DEMUR', 'RIBLET']
['PROFILED', 'DEPOT', 'TUMBLE']
['PROFILED', 'DEPUTE', 'EMBED']
['PROFILED', 'DEPUTED', 'DUMB']
['PROFILED', 'DOTED', 'DUMBED']
['PROFILED', 'DRIFT', 'TUMBLE']
['PROFILED', 'DRIFTED', 'DUMB']
['PROFILED', 'DROIT', 'TUMBLE']
['PROFILED', 'DUEL', 'LIBITUM']
['PROFILED', 'DUET', 'TEMBLOR']
['PROFILED', 'DUET', 'TUMBLED']
['PROFILED', 'DUMB', 'BIBELOT']
['PROFILED', 'DUMB', 'BIOTITE']
['PROFILED', 'DUMB', 'BLURTED']
['PROFILED', 'DUMB', 'BRUITED']
['PROFILED', 'DUMBED', 'DEBIT']
['PROFILED', 'DUMBED', 'DELFT']
['PROFILED', 'DUMBED', 'DEPOT']
['PROFILED', 'DUMBED', 'DOTED']
['PROFILED', 'DUMBED', 'DRIFT']
['PROFILED', 'DUMBED', 'DROIT']
['PROFILED', 'DUMPED', 'DEBIT']
['PROFIT', 'TITBIT', 'TUMBLED']
['PROFIT', 'TOILET', 'TUMBLED']
['PROFIT', 'TOMBED', 'DELUDED']
['PROFIT', 'TOMBED', 'DUTIFUL']
['PROFIT', 'TOMTIT', 'TUMBLED']
['PROFIT', 'TORPOR', 'RUMBLED']
['PROFIT', 'TRIFLED', 'DUMBED']
['PROFIT', 'TRIFOLD', 'DUMBED']
['PROFIT', 'TRUE', 'EMBROILED']
['PROFIT', 'TRUEBLUE', 'EMBED']
['PROFIT', 'TUMBLED', 'DEBTOR']
['PROFIT', 'TUMBLED', 'DELETE']
['PROFIT', 'TUMBLED', 'DELUDE']
['PROFIT', 'TUMBLED', 'DEMODE']
['PROFIT', 'TUMBLED', 'DEMOTE']
['PROFIT', 'TUMBLED', 'DEPORT']
['PROFIT', 'TUMBLED', 'DEPUTE']
['PROFIT', 'TUMBLED', 'DUELED']
['PROFIT', 'TUMBLED', 'DUMBED']
['PROFIT', 'TUMBLED', 'DUMPED']
['PROFIT', 'TURBIT', 'TUMBLED']
['PROFIT', 'TURMOILED', 'DEBT']
['PROFIT', 'TURMOILED', 'DRIB']
['PROFIT', 'TURMOILED', 'DUMB']
['PROFITED', 'DBL', 'LUTETIUM']
['PROFITED', 'DEBIT', 'TUMBLE']
['PROFITED', 'DEBT', 'TUMBLED']
['PROFITED', 'DEBT', 'TURMOIL']
['PROFITED', 'DELED', 'DUMBED']
['PROFITED', 'DELETED', 'DUMB']
['PROFITED', 'DELFT', 'TUMBLE']
['PROFITED', 'DELUDE', 'EMBED']
['PROFITED', 'DELUDED', 'DUMB']
['PROFITED', 'DEMUR', 'RIBLET']
['PROFITED', 'DEMUR', 'RUMBLE']
['PROFITED', 'DEPOT', 'TUMBLE']
['PROFITED', 'DOLED', 'DUMBED']
['PROFITED', 'DOLOR', 'RUMBLE']
['PROFITED', 'DORM', 'MUMBLED']
['PROFITED', 'DRIFT', 'TUMBLE']
['PROFITED', 'DROIT', 'TUMBLE']
['PROFITED', 'DRUM', 'MUMBLED']
['PROFITED', 'DRUPE', 'EMBLEM']
['PROFITED', 'DUDE', 'EMBROIL']
['PROFITED', 'DUEL', 'LIBITUM']
['PROFITED', 'DUET', 'TEMBLOR']
['PROFITED', 'DUET', 'TUMBLED']
['PROFITED', 'DUMB', 'BIBELOT']
['PROFITED', 'DUMB', 'BLURTED']
['PROFITED', 'DUMB', 'BROILED']
['PROFITED', 'DUMBED', 'DELED']
['PROFITED', 'DUMBED', 'DELFT']
['PROFITED', 'DUMBED', 'DOLED']
['PROFITED', 'DUMBED', 'DOLOR']
['PROFITED', 'DUPE', 'EMBROIL']
['PROFITED', 'DURUM', 'MUMBLE']
['PROMOTE', 'EMBED', 'DUTIFUL']
['PROMOTED', 'DEBIT', 'TOPFUL']
['PROMOTED', 'DEBT', 'TOILFUL']
['PROMOTED', 'DELFT', 'TURBIT']
['PROMOTED', 'DRIBLET', 'TOFU']
['PROMOTED', 'DRIBLET', 'TUFT']
['PROMOTED', 'DRIFT', 'TUMBLE']
['PROTRUDE', 'EMBLEM', 'MOTIF']
['PROTRUDE', 'EMBLEM', 'MUFTI']
['PROTRUDE', 'EMBROIL', 'LIFT']
['PROTRUDE', 'EMBROIL', 'LOFT']
['PROTRUDED', 'DUMB', 'BIFOLD']
['PRUDE', 'EMBROILED', 'DELFT']
['PRUDE', 'EMBROILED', 'DRIFT']
['PUD', 'DRIBLET', 'TRIFOLIUM']
['PUEBLO', 'OMELET', 'TRIFLED']
['PUEBLO', 'OMELET', 'TRIFOLD']
['PULE', 'EMBLEM', 'MORTIFIED']
['PULED', 'DEBIT', 'TRIFOLIUM']
['PULED', 'DEBITED', 'DEIFORM']
['PULED', 'DRIBLET', 'TRIFORM']
['PULMOTOR', 'RIFLED', 'DEBIT']
['PULMOTOR', 'RIFT', 'TUMBLED']
['PULMOTOR', 'RIFTED', 'DEBIT']
['PUMP', 'PROFILED', 'DEBITED']
['PUMP', 'PROFILED', 'DRIBLET']
['PUMP', 'PROFITED', 'DRIBLET']
['PUMPED', 'DEBT', 'TRIFOLIUM']
['PUMPED', 'DRIBLET', 'TOPFUL']
['PURIFIED', 'DEBT', 'TEMBLOR']
['PURIFIED', 'DEBT', 'TURMOIL']
['PURIFIED', 'DELFT', 'TOMBED']
['PURIFIED', 'DEPOT', 'TUMBLE']
['PURIFIED', 'DOTE', 'EMBROIL']
['PURIFIED', 'DRIBLET', 'TOMB']
['PURIFIED', 'DRIBLET', 'TOME']
['PURIFIED', 'DROIT', 'TUMBLE']
['PURIFIED', 'DUET', 'TEMBLOR']
['PURIFIED', 'DUMB', 'BIBELOT']
['PURLED', 'DEBT', 'TRIFOLIUM']
['PURPORT', 'TUMBLED', 'DRIFT']
['PURPORTED', 'DUMB', 'BIFOLD']
['PUT', 'TRIFOLIUM', 'MUMBLED']
['RIBLET', 'TOILFUL', 'LUMPED']
['RIBLET', 'TRIFOLD', 'DUMPED']
['RIBLET', 'TRIFORM', 'MUMPED']
['RIBLET', 'TROMP', 'PURIFIED']
['RIBLET', 'TRUMP', 'PROFILED']
['RIBLET', 'TRUMP', 'PROFITED']
['RIFLED', 'DEPORT', 'TUMBLED']
['RIFLED', 'DEPUTE', 'EMBROIL']
['RIFT', 'TELEPORT', 'TUMBLED']
['RIFT', 'TUMBLED', 'DEPORTED']
['RIFTED', 'DEPORT', 'TUMBLED']
['RIFTED', 'DEPUTE', 'EMBROIL']
['RIFTED', 'DUPE', 'EMBROILED']
['ROMP', 'PURIFIED', 'DRIBLET']
['ROMPED', 'DEBT', 'TRIFOLIUM']
['ROMPED', 'DRIBLET', 'TOPFUL']
['ROMPED', 'DRIBLET', 'TUFTED']
['ROMPED', 'DRIFT', 'TRUEBLUE']
['ROMPED', 'DUMBED', 'DUTIFUL']
['ROPED', 'DEBIT', 'TRIFOLIUM']
['ROPED', 'DUTIFUL', 'LIBITUM']
['RUMBLE', 'ELOPED', 'DRIFTED']
['RUMBLE', 'ELOPED', 'DUTIFUL']
['RUMBLED', 'DEIFIED', 'DEPOT']
['RUMBLED', 'DELFT', 'TRIPOLI']
['RUMBLED', 'DEPORT', 'TRIFLE']
['RUMBLED', 'DEPOT', 'TOILFUL']
['RUMBLED', 'DEPOT', 'TRIFLED']
['RUMBLED', 'DEPOT', 'TRIFOLD']
['RUMBLED', 'DEPOT', 'TRIFORM']
['RUMBLED', 'DOPED', 'DRIFTED']
['RUMBLED', 'DOPED', 'DUTIFUL']
['RUMBLED', 'DORP', 'PROFITED']
['RUMBLED', 'DRIFT', 'TORPEDO']
['RUMBLED', 'DRIFT', 'TRIPOLI']
['RUMBLED', 'DRIFT', 'TROMPED']
['RUMBLED', 'DRIFTED', 'DEPOT']
['RUMBLED', 'DRIFTED', 'DOPED']
['RUMBLED', 'DRIP', 'PROFITED']
['RUMBLED', 'DROP', 'PROFITED']
['RUMBLED', 'DUMP', 'PROFITED']
['RUMBLED', 'DUP', 'PORTFOLIO']
['RUMBLED', 'DUTIFUL', 'LOPED']
['RUMP', 'PROFILED', 'DEBITED']
['RUMP', 'PROFILED', 'DRIBLET']
['RUMP', 'PROFITED', 'DRIBLET']
['TELEPORT', 'TRIFLED', 'DUMB']
['TELEPORT', 'TRIFOLD', 'DUMB']
['TEMBLOR', 'RIFLED', 'DEPUTE']
['TEMBLOR', 'RIFLED', 'DUMPED']
['TEMBLOR', 'RIFTED', 'DEPUTE']
['TEMBLOR', 'RIFTED', 'DUMPED']
['TEMBLOR', 'ROMP', 'PURIFIED']
['TEMBLOR', 'ROPED', 'DUTIFUL']
['TEMBLOR', 'RUMP', 'PROFILED']
['TEMBLOR', 'RUMP', 'PROFITED']
['TEMBLOR', 'RUMP', 'PURIFIED']
['TEMPI', 'IODOFORM', 'MUMBLE']
['TEMPO', 'ORBITED', 'DUTIFUL']
['TIBET', 'TRIFOLIUM', 'MOPED']
['TIBET', 'TROMPED', 'DUTIFUL']
['TIBET', 'TRUMPET', 'TRIFOLD']
['TIPI', 'IODOFORM', 'MUMBLED']
['TITBIT', 'TRIFOLD', 'DUMPED']
['TITBIT', 'TRUMP', 'PROFILED']
['TOILFUL', 'LUMPED', 'DEBTOR']
['TOMBED', 'DEPORT', 'TOILFUL']
['TOMBED', 'DETROIT', 'TOPFUL']
['TOMBED', 'DRIBLET', 'TOPFUL']
['TOMBED', 'DUMP', 'PORTFOLIO']
['TOPED', 'DEBIT', 'TRIFOLIUM']
['TOPED', 'DEIFORM', 'MUMBLED']
['TOPFUL', 'LITE', 'EMBROILED']
['TOPFUL', 'LODE', 'EMBROILED']
['TOPFUL', 'LOPE', 'EMBROILED']
['TOPFUL', 'LUMPED', 'DRIBLET']
['TOPFUL', 'LUTE', 'EMBROILED']
['TORPEDOED', 'DUMB', 'BIFOLD']
['TRIFLE', 'EMBROIL', 'LUMPED']
['TRIFLE', 'EMBROILED', 'DUMP']
['TRIFLE', 'EMBROILED', 'DUPE']
['TRIFLED', 'DEPORT', 'TUMBLE']
['TRIFLED', 'DEPORTED', 'DUMB']
['TRIFLED', 'DEPOT', 'TUMBLED']
['TRIFLED', 'DRUPE', 'EMBROIL']
['TRIFLED', 'DRUPELET', 'TOMB']
['TRIFLED', 'DUMBED', 'DEPORT']
['TRIFLED', 'DUMPED', 'DEBTOR']
['TRIFOLD', 'DEBIT', 'TRUMPED']
['TRIFOLD', 'DEBIT', 'TRUMPET']
['TRIFOLD', 'DEPORT', 'TUMBLE']
['TRIFOLD', 'DEPORTED', 'DUMB']
['TRIFOLD', 'DEPOT', 'TUMBLED']
['TRIFOLD', 'DEPUTE', 'EMBLEM']
['TRIFOLD', 'DRIBLET', 'TRUMP']
['TRIFOLD', 'DRUPE', 'EMBROIL']
['TRIFOLD', 'DRUPELET', 'TOMB']
['TRIFOLD', 'DUMBED', 'DEPORT']
['TRIFOLD', 'DUMBED', 'DEPUTE']
['TRIFOLD', 'DUMBED', 'DUMPED']
['TRIFOLD', 'DUMPED', 'DEBTOR']
['TRIFOLD', 'DUMPED', 'DUMBED']
['TRIFOLIUM', 'MOPED', 'DEBIT']
['TRIFOLIUM', 'MUMBLED', 'DUP']
['TRIFOLIUM', 'MUMPED', 'DEBT']
['TRIFOLIUM', 'MUMPED', 'DRIB']
['TRIFOLIUM', 'MUMPED', 'DUMB']
['TRIFORM', 'MUMBLE', 'ELOPED']
['TRIFORM', 'MUMBLED', 'DEPOT']
['TRIFORM', 'MUMBLED', 'DOPED']
['TRIFORM', 'MUMBLED', 'DRUPE']
['TRIFORM', 'MUMBLED', 'DUPED']
['TRIPOD', 'DEBT', 'TRIFOLIUM']
['TRIPOD', 'DEIFORM', 'MUMBLE']
['TRIPOD', 'DUMBED', 'DUTIFUL']
['TROMP', 'PITIFUL', 'LIBELED']
['TROMP', 'PROFILED', 'DUMBED']
['TROMPED', 'DEBIT', 'TOILFUL']
['TROMPED', 'DRIFT', 'TUMBLED']
['TROMPED', 'DUTIFUL', 'LIBEL']
['TRUEBLUE', 'EMPORIUM', 'MFD']
['TRUEBLUE', 'EUROPIUM', 'MFD']
['TRUMP', 'PORTFOLIO', 'ORBED']
['TRUMP', 'PROFILED', 'DEBTOR']
['TRUMP', 'PROFILED', 'DUMBED']
['TRUMPED', 'DBL', 'LEITMOTIF']
['TRUMPED', 'DEBIT', 'TOILFUL']
['TRUMPED', 'DEBIT', 'TRIFOLD']
['TRUMPED', 'DEBTOR', 'RIFLED']
['TRUMPED', 'DRIFT', 'TEMBLOR']
['TRUMPET', 'TIBET', 'TRIFOLD']
['TRUMPET', 'TRIFOLD', 'DEBIT']
['TRUMPETED', 'DRIB', 'BIFOLD']
['TRUMPETED', 'DUMB', 'BIFOLD']
['TUFT', 'TROMPE', 'EMBROILED']
['TUFTED', 'DEPUTE', 'EMBROIL']
['TUFTED', 'DOPE', 'EMBROILED']
['TUFTED', 'DRIBLET', 'TROMPE']
['TUFTED', 'DUPE', 'EMBROILED']
['TULIP', 'PROFILED', 'DUMBED']
['TULIP', 'PROFITED', 'DUMBED']
['TUMBLE', 'ELOPED', 'DEIFORM']
['TUMBLE', 'ELOPED', 'DRIFTED']
['TUMBLED', 'DEIFORM', 'MOPED']
['TUMBLED', 'DELFT', 'TRIPOLI']
['TUMBLED', 'DEPORT', 'TRIFLE']
['TUMBLED', 'DEPOT', 'TRIFLED']
['TUMBLED', 'DEPOT', 'TRIFOLD']
['TUMBLED', 'DEPOT', 'TRIFORM']
['TUMBLED', 'DOPED', 'DEIFORM']
['TUMBLED', 'DOPED', 'DRIFTED']
['TUMBLED', 'DORP', 'PROFILED']
['TUMBLED', 'DORP', 'PROFITED']
['TUMBLED', 'DORP', 'PURIFIED']
['TUMBLED', 'DRIFT', 'TORPEDO']
['TUMBLED', 'DRIFT', 'TRIPOLI']
['TUMBLED', 'DRIFT', 'TROMPED']
['TUMBLED', 'DRIFTED', 'DEPOT']
['TUMBLED', 'DRIFTED', 'DOPED']
['TUMBLED', 'DRIP', 'PROFILED']
['TUMBLED', 'DRIP', 'PROFITED']
['TUMBLED', 'DROP', 'PROFILED']
['TUMBLED', 'DROP', 'PROFITED']
['TUMBLED', 'DROP', 'PURIFIED']
['TUMBLED', 'DUMP', 'PROFILED']
['TUMBLED', 'DUMP', 'PROFITED']
['TUMBLED', 'DUP', 'PORTFOLIO']
['TUMBLED', 'DUPED', 'DEIFORM']
['TUP', 'PROFILE', 'EMBROILED']
['TURBIT', 'TOILFUL', 'LUMPED']
['TURBIT', 'TRIFOLD', 'DUMPED']
['TURBIT', 'TROMP', 'PROFILED']
['TURBIT', 'TRUMP', 'PROFILED']
['TURMOILED', 'DEBT', 'TOPFUL']
['TURPITUDE', 'EOF', 'FUMBLED']
['UMBEL', 'LIFT', 'TELEPORTED']
['UMBEL', 'LIFTED', 'DEPORTED']
['UMBELED', 'DELFT', 'TRIPOLI']
['UMBELED', 'DEPORT', 'TRIFLE']
['UMBELED', 'DEPOT', 'TRIFLED']
['UMBELED', 'DEPOT', 'TRIFOLD']
['UMBELED', 'DEPOT', 'TRIFORM']
['UMBELED', 'DOPED', 'DRIFTED']
['UMBELED', 'DORP', 'PROFITED']
['UMBELED', 'DRIFT', 'TORPEDO']
['UMBELED', 'DRIFT', 'TRIPOLI']
['UMBELED', 'DRIFT', 'TROMPED']
['UMBELED', 'DRIFTED', 'DEPOT']
['UMBELED', 'DRIFTED', 'DOPED']
['UMBELED', 'DRIP', 'PROFITED']
['UMBELED', 'DROP', 'PROFITED']
['UMBELED', 'DUMP', 'PROFITED']
['UMBELED', 'DUP', 'PORTFOLIO']
['UMP', 'PORTFOLIO', 'ORBITED']
['UMPED', 'DEBIT', 'TRIFOLIUM']
['UMPED', 'DRIBLET', 'TOILFUL']
['UMPED', 'DRIBLET', 'TRIFOLD']
['UMPED', 'DRIBLET', 'TRIFORM']
['BED', 'DRUPELET', 'TRIFOLIUM']
['BEDUMB', 'BIFOLD', 'DEPORTED']
['BEDUMB', 'BIFOLD', 'DRUPELET']
['BEIRUT', 'TRIFOLIUM', 'MOPED']
['BEIRUT', 'TROMPED', 'DUTIFUL']
['BEIRUT', 'TRUMPET', 'TRIFOLD']
['BELIED', 'DEPOT', 'TRIFOLIUM']
['BELIED', 'DEPUTED', 'DEIFORM']
['BIBELOT', 'TRIFLED', 'DUMPED']
['BIBELOT', 'TRIFOLD', 'DUMPED']
['BIBELOT', 'TRIFORM', 'MUMPED']
['BIBELOT', 'TROMP', 'PURIFIED']
['BIBELOT', 'TRUMP', 'PROFILED']
['BIBELOT', 'TRUMP', 'PROFITED']
['BIBELOT', 'TRUMP', 'PURIFIED']
['BIBELOT', 'TRUMPET', 'TUFTED']
['BIBELOT', 'TUFT', 'TRUMPETED']
['BIFOLD', 'DEBIT', 'TRUMPETED']
['BIFOLD', 'DELETE', 'EMPORIUM']
['BIFOLD', 'DELETE', 'EUROPIUM']
['BIFOLD', 'DELFT', 'TRUMPETED']
['BIFOLD', 'DEMOTE', 'EMPORIUM']
['BIFOLD', 'DEMOTE', 'EUROPIUM']
['BIFOLD', 'DEPORTED', 'DUMBED']
['BIFOLD', 'DEPORTED', 'DUMPED']
['BIFOLD', 'DEPOT', 'TRIFOLIUM']
['BIFOLD', 'DEPOT', 'TRUMPETED']
['BIFOLD', 'DEPOT', 'TURMOILED']
['BIFOLD', 'DEPUTE', 'EMPORIUM']
['BIFOLD', 'DEPUTE', 'EUROPIUM']
['BIFOLD', 'DEPUTED', 'DEIFORM']
['BIFOLD', 'DETROIT', 'TRUMPED']
['BIFOLD', 'DETROIT', 'TRUMPET']
['BIFOLD', 'DRIBLET', 'TRUMPED']
['BIFOLD', 'DRIBLET', 'TRUMPET']
['BIFOLD', 'DRIFT', 'TRUMPETED']
['BIFOLD', 'DROIT', 'TRUMPETED']
['BIFOLD', 'DRUPELET', 'TOMBED']
['BIFOLD', 'DRUPELET', 'TOMTIT']
['BIFOLD', 'DRUPELET', 'TROMPE']
['BIFOLD', 'DRUPELET', 'TUMBLE']
['BIFOLD', 'DUMBED', 'DEPORTED']
['BIFOLD', 'DUMBED', 'DRUPELET']
['BIFOLD', 'DUMP', 'PROPRIETOR']
['BIFOLD', 'DUMPED', 'DEPORTED']
['BIFOLD', 'DUMPED', 'DRUPELET']
['BIFORM', 'MELDED', 'DRUPELET']
['BIFORM', 'MODELED', 'DEPUTED']
['BIFORM', 'MOILED', 'DRUPELET']
['BIFORM', 'MOLDED', 'DRUPELET']
['BIFORM', 'MUMBLED', 'DEPUTED']
['BIFORM', 'MUMPED', 'DRUPELET']
['BIPED', 'DEPORT', 'TRIFOLIUM']
['BIPED', 'DRUPELET', 'TRIFORM']
['BIPOD', 'DEPORT', 'TRIFOLIUM']
['BIPOD', 'DRIFTED', 'DELIRIUM']
['BIPOD', 'DRUPELET', 'TRIFORM']
['BIRDED', 'DEPOT', 'TRIFOLIUM']
['BLIP', 'PROFITED', 'DELIRIUM']
['BLIP', 'PROTRUDED', 'DEIFORM']
['BLIP', 'PURPORTED', 'DEIFORM']
['BLOT', 'TRUMPETED', 'DEIFIED']
['BLOT', 'TRUMPETED', 'DEIFORM']
['BLOT', 'TRUMPETED', 'DRIFTED']
['BLOT', 'TRUMPETED', 'DUTIFUL']
['BLUEBIRD', 'DELFT', 'TROMPED']
['BLUEBIRD', 'DEPOT', 'TRIFORM']
['BLUEBIRD', 'DRIFT', 'TROMPED']
['BLUEBIRD', 'DUMP', 'PROFITED']
['BLUED', 'DEPORT', 'TRIFOLIUM']
['BLUED', 'DEPORTED', 'DEIFORM']
['BLUED', 'DRUPELET', 'TRIFORM']
['BLUET', 'TRIFOLIUM', 'MUMPED']
['BLUET', 'TRIPOLI', 'IODOFORM']
['BLURT', 'TRIFOLIUM', 'MUMPED']
['BLURTED', 'DEIFORM', 'MUMPED']
['BLURTED', 'DEPORT', 'TRIFORM']
['BLURTED', 'DUMP', 'PORTFOLIO']
['BLURTED', 'DUMPED', 'DEIFORM']
['BRIBED', 'DEPOT', 'TRIFOLIUM']
['BROILED', 'DRIFTED', 'DUMPED']
['BROILED', 'DUMP', 'PETRIFIED']
['BROILED', 'DUMP', 'PORTFOLIO']
['BROILED', 'DUMPED', 'DRIFTED']
['BROILED', 'DUMPED', 'DUTIFUL']
['BROILED', 'DUTIFUL', 'LUMPED']
['BRUIT', 'TRIFOLIUM', 'MUMPED']
['BRUITED', 'DUMP', 'PORTFOLIO']
['BRUTED', 'DEPOT', 'TRIFOLIUM']
['BRUTIFIED', 'DELE', 'EPITOME']
['BRUTIFIED', 'DELFT', 'TROMPE']
['BRUTIFIED', 'DELIRIUM', 'MOP']
['BRUTIFIED', 'DEMODE', 'ELOPE']
['BRUTIFIED', 'DEMOTE', 'ELOPE']
['BRUTIFIED', 'DEPOT', 'TUMBLE']
['BRUTIFIED', 'DOLE', 'EPITOME']
['BRUTIFIED', 'DOLED', 'DUMPED']
['BRUTIFIED', 'DOLOR', 'ROMPED']
['BRUTIFIED', 'DOPE', 'EMBROIL']
['BRUTIFIED', 'DRUPELET', 'TOM']
['BRUTIFIED', 'DUMP', 'PETIOLE']
['BRUTIFIED', 'DUMP', 'PILOTED']
['BRUTIFIED', 'DUMP', 'PROFILE']
['BRUTIFIED', 'DUMPED', 'DOLED']
['BRUTIFIED', 'DUMPED', 'DOLOR']
['BRUTIFIED', 'DUP', 'PULMOTOR']
['BRUTIFIED', 'DUPE', 'EMBROIL']
['DEBIT', 'TRIFOLIUM', 'MUMPED']
['DEBITED', 'DUMP', 'PORTFOLIO']
['DEBT', 'TRUMPET', 'TRIFOLIUM']
['DEIFIED', 'DEPORT', 'TUMBLED']
['DEIFIED', 'DEPUTE', 'EMBROIL']
['DEIFORM', 'MUMBLE', 'EPITOME']
['DEIFORM', 'MUMBLED', 'DEPORT']
['DEIFORM', 'MUMBLED', 'DEPUTE']
['DEIFORM', 'MUMPED', 'DRIBLET']
['DELFT', 'TRUEBLUE', 'EPITOME']
['DEMOTED', 'DRIBLET', 'TOPFUL']
['DEPORT', 'TIBET', 'TRIFOLIUM']
['DEPORT', 'TOILFUL', 'LIBITUM']
['DEPORT', 'TRIFORM', 'MUMBLED']
['DEPORT', 'TUMBLED', 'DEIFIED']
['DEPORT', 'TUMBLED', 'DEIFORM']
['DEPORT', 'TUMBLED', 'DRIFTED']
['DEPORT', 'TUMBLED', 'DUTIFUL']
['DEPORTED', 'DRIFT', 'TUMBLED']
['DEPOT', 'TITBIT', 'TRIFOLIUM']
['DEPOT', 'TRIFOLIUM', 'MUMBLE']
['DEPOT', 'TURBIT', 'TRIFOLIUM']
['DEPUTE', 'EMBROILED', 'DELFT']
['DEPUTE', 'EMBROILED', 'DRIFT']
['DEPUTED', 'DEBT', 'TRIFOLIUM']
['DEPUTED', 'DEIFORM', 'MUMBLE']
['DETROIT', 'TOPFUL', 'LIBITUM']
['DOPE', 'EMBROILED', 'DUTIFUL']
['DRIBLET', 'TOILFUL', 'LUMPED']
['DRIBLET', 'TOPFUL', 'LIBITUM']
['DRIBLET', 'TRIFOLD', 'DUMPED']
['DRIBLET', 'TRIFOLIUM', 'MOPE']
['DRIBLET', 'TRIFOLIUM', 'MUMP']
['DRIBLET', 'TRIFORM', 'MUMPED']
['DRIBLET', 'TROMP', 'PURIFIED']
['DRIBLET', 'TRUMP', 'PROFILED']
['DRIBLET', 'TRUMP', 'PROFITED']
['DRIBLET', 'TRUMPET', 'TOPFUL']
['DRIFT', 'TELEPORT', 'TUMBLED']
['DRIFT', 'TRUEBLUE', 'EPITOME']
['DRIFT', 'TUMBLED', 'DEPORTED']
['DRIFTED', 'DEPORT', 'TUMBLED']
['DRIFTED', 'DEPUTE', 'EMBROIL']
['DRIFTED', 'DUPE', 'EMBROILED']
['DRUPE', 'EMBLEM', 'MORTIFIED']
['DRUPELET', 'TEMBLOR', 'RIFLE']
['DRUPELET', 'TIBET', 'TRIFORM']
['DUMBED', 'DEPOT', 'TRIFOLIUM']
['DUMP', 'PORTFOLIO', 'ORBITED']
['DUMPED', 'DEBIT', 'TRIFOLIUM']
['DUMPED', 'DRIBLET', 'TOILFUL']
['DUMPED', 'DRIBLET', 'TRIFOLD']
['DUMPED', 'DRIBLET', 'TRIFORM']
['DUPE', 'EMBROIL', 'LEITMOTIF']
['DUPE', 'EMBROILED', 'DRIFTED']
['DUPE', 'EMBROILED', 'DUTIFUL']
['DUTIFUL', 'LOPE', 'EMBROILED']
['ELOPED', 'DEBIT', 'TRIFOLIUM']
['EMBED', 'DEPORT', 'TRIFOLIUM']
['EMBED', 'DEPORTED', 'DUTIFUL']
['EMBED', 'DRUPELET', 'TOILFUL']
['EMBED', 'DRUPELET', 'TRIFOLD']
['EMBED', 'DRUPELET', 'TRIFORM']
['EMBLEM', 'MORTIFIED', 'DRUPE']
['EMBLEM', 'MORTIFIED', 'DUPED']
['EMBROIL', 'LETUP', 'PROFILED']
['EMBROIL', 'LETUP', 'PROFITED']
['EMBROIL', 'LETUP', 'PURIFIED']
['EMBROIL', 'LIFT', 'TRUMPETED']
['EMBROIL', 'LIFT', 'TURPITUDE']
